ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-04-26,'002145,ÖÐºËîÑ°×,5.93,5.94,5.86,5.92,5.91,0.02,0.3384,1.2155,16416362,96912095.18,9449855725.68,8008750713.33
2017-04-25,'002145,ÖÐºËîÑ°×,5.91,5.98,5.86,5.87,5.84,0.07,1.1986,1.4234,19223850,113971294.5,9417984374.16,7981739749.71
2017-04-24,'002145,ÖÐºËîÑ°×,5.84,5.88,5.73,5.87,5.85,-0.01,-0.1709,1.4472,19545604,113493788.35,9306434643.84,7887201377.04
2017-04-21,'002145,ÖÐºËîÑ°×,5.85,5.9,5.83,5.88,5.86,-0.01,-0.1706,0.7189,9708421,56809916.64,9322370319.6,7900706858.85
2017-04-20,'002145,ÖÐºËîÑ°×,5.86,5.94,5.8,5.88,5.89,-0.03,-0.5093,1.2869,17379903,101915056.49,9338305995.36,7914212340.66
2017-04-19,'002145,ÖÐºËîÑ°×,5.89,6.04,5.8,6.04,6.04,-0.15,-2.4834,2.398,32386272,190774733.9,9386113022.64,7954728786.09
2017-04-18,'002145,ÖÐºËîÑ°×,6.04,6.16,6.03,6.15,6.13,-0.09,-1.4682,1.5183,20505384,124750788.44,9625148159.04,8157311013.24
2017-04-17,'002145,ÖÐºËîÑ°×,6.13,6.18,6.08,6.12,6.11,0.02,0.3273,1.4715,19872938,121776308.32,9768569240.88,8278860349.53
2017-04-14,'002145,ÖÐºËîÑ°×,6.11,6.14,6.06,6.11,6.13,-0.02,-0.3263,1.5454,20871706,127038166.98,9736697889.36,8251849385.91
2017-04-13,'002145,ÖÐºËîÑ°×,6.13,6.16,6.11,6.13,6.13,0.0,0.0,1.1745,15862574,97235904.05,9768569240.88,8278860349.53
2017-04-12,'002145,ÖÐºËîÑ°×,6.13,6.16,6.11,6.15,6.17,-0.04,-0.6483,1.3732,18545417,113721636.68,9768569240.88,8278860349.53
2017-04-11,'002145,ÖÐºËîÑ°×,6.17,6.18,6.06,6.12,6.1,0.07,1.1475,1.9614,26489785,162029608.47,9832311943.92,8332882276.77
2017-04-10,'002145,ÖÐºËîÑ°×,6.1,6.25,6.08,6.25,6.27,-0.17,-2.7113,3.0395,41049789,252364076.1,9720762213.6,8238343904.1
2017-04-07,'002145,ÖÐºËîÑ°×,6.27,6.36,6.25,6.35,6.34,-0.07,-1.1041,2.278,30765288,193220231.28,9991668701.52,8467937094.87
2017-04-06,'002145,ÖÐºËîÑ°×,6.34,6.42,6.32,6.42,6.42,-0.08,-1.2461,1.9341,26120446,165840297.27,10103218431.8,8562475467.54
2017-04-05,'002145,ÖÐºËîÑ°×,6.42,6.42,6.29,6.34,6.31,0.11,1.7433,1.9886,26857521,171206826.75,10230703837.9,8670519322.02
2017-03-31,'002145,ÖÐºËîÑ°×,6.31,6.35,6.29,6.29,6.31,0.0,0.0,1.4746,19915403,125725093.93,10055411404.6,8521959022.11
2017-03-30,'002145,ÖÐºËîÑ°×,6.31,6.52,6.3,6.48,6.47,-0.16,-2.473,3.0445,41117385,263498887.69,10055411404.6,8521959022.11
2017-03-29,'002145,ÖÐºËîÑ°×,6.47,6.54,6.45,6.49,6.44,0.03,0.4658,2.5001,33764771,219426457.75,10310382216.7,8738046731.07
2017-03-28,'002145,ÖÐºËîÑ°×,6.44,6.5,6.4,6.48,6.5,-0.06,-0.9231,2.3071,31157894,200760518.27,10262575189.4,8697530285.64
2017-03-27,'002145,ÖÐºËîÑ°×,6.5,6.63,6.48,6.54,6.48,0.02,0.3086,2.8317,38243685,250113472.09,10358189244.0,8778563176.5
2017-03-24,'002145,ÖÐºËîÑ°×,6.48,6.52,6.43,6.51,6.54,-0.06,-0.9174,2.471,33372614,215721143.91,10326317892.5,8751552212.88
2017-03-23,'002145,ÖÐºËîÑ°×,6.54,6.61,6.43,6.48,6.49,0.05,0.7704,3.7045,50030482,325941536.75,10421931947.0,8832585103.74
2017-03-22,'002145,ÖÐºËîÑ°×,6.49,6.55,6.42,6.45,6.47,0.02,0.3091,2.5266,34122401,221369061.72,10342253568.2,8765057694.69
2017-03-21,'002145,ÖÐºËîÑ°×,6.47,6.53,6.46,6.53,6.53,-0.06,-0.9188,2.4106,32556807,211002464.27,10310382216.7,8738046731.07
2017-03-20,'002145,ÖÐºËîÑ°×,6.53,6.62,6.48,6.56,6.58,-0.05,-0.7599,2.5217,34056814,222598741.43,10405996271.3,8819079621.93
2017-03-17,'002145,ÖÐºËîÑ°×,6.58,6.72,6.55,6.7,6.7,-0.12,-1.791,3.6291,49012517,324530882.76,10485674650.1,8886607030.98
2017-03-16,'002145,ÖÐºËîÑ°×,6.7,6.86,6.64,6.66,6.59,0.11,1.6692,5.0884,68721966,462860344.24,10676902759.2,9048672812.7
2017-03-15,'002145,ÖÐºËîÑ°×,6.59,6.69,6.58,6.61,6.53,0.06,0.9188,3.6501,49296334,326921430.03,10501610325.8,8900112512.79
2017-03-14,'002145,ÖÐºËîÑ°×,6.53,6.62,6.51,6.51,6.55,-0.02,-0.3053,2.2091,29834450,195461407.22,10405996271.3,8819079621.93
2017-03-13,'002145,ÖÐºËîÑ°×,6.55,6.6,6.45,6.6,6.61,-0.06,-0.9077,3.0735,41508835,271211507.36,10437867622.8,8846090585.55
2017-03-10,'002145,ÖÐºËîÑ°×,6.61,6.69,6.6,6.68,6.67,-0.06,-0.8996,1.8827,25426293,168703408.8,10533481677.4,8927123476.41
2017-03-09,'002145,ÖÐºËîÑ°×,6.67,6.77,6.58,6.64,6.68,-0.01,-0.1497,3.9787,53734281,358416513.91,10629095731.9,9008156367.27
2017-03-08,'002145,ÖÐºËîÑ°×,6.68,6.73,6.6,6.73,6.7,-0.02,-0.2985,2.998,40489714,269103128.29,10645031407.7,9021661849.08
2017-03-07,'002145,ÖÐºËîÑ°×,6.7,6.9,6.67,6.84,6.86,-0.16,-2.3324,4.0733,55012540,372536273.38,10676902759.2,9048672812.7
2017-03-06,'002145,ÖÐºËîÑ°×,6.86,6.97,6.75,6.91,6.97,-0.11,-1.5782,4.9092,66301366,453327968.66,10931873571.4,9264760521.66
2017-03-03,'002145,ÖÐºËîÑ°×,6.97,7.22,6.85,6.85,6.92,0.05,0.7225,8.1855,110549226,779095634.03,11107166004.7,9413320821.57
2017-03-02,'002145,ÖÐºËîÑ°×,6.92,7.26,6.84,7.0,7.0,-0.08,-1.1429,9.7791,132071063,926563079.89,11027487625.9,9345793412.52
2017-03-01,'002145,ÖÐºËîÑ°×,7.0,7.3,6.67,6.68,6.67,0.33,4.9475,12.7368,172016590,1201351494.72,11154973032.0,9453837267.0
2017-02-28,'002145,ÖÐºËîÑ°×,6.67,6.73,6.54,6.69,6.58,0.09,1.3678,3.3847,45712150,304119820.57,10629095731.9,9008156367.27
2017-02-27,'002145,ÖÐºËîÑ°×,6.58,6.77,6.57,6.7,6.67,-0.09,-1.3493,2.8183,38062900,252452794.58,10485674650.1,8886607030.98
2017-02-24,'002145,ÖÐºËîÑ°×,6.67,6.77,6.6,6.65,6.68,-0.01,-0.1497,4.5405,61321267,409414201.24,10629095731.9,9008156367.27
2017-02-23,'002145,ÖÐºËîÑ°×,6.68,6.78,6.42,6.49,6.5,0.18,2.7692,8.6113,116299856,773037798.8,10645031407.7,9021661849.08
2017-02-22,'002145,ÖÐºËîÑ°×,6.5,6.54,6.41,6.49,6.52,-0.02,-0.3067,3.8401,51862303,335426307.84,10358189244.0,8778563176.5
2017-02-21,'002145,ÖÐºËîÑ°×,6.52,6.79,6.22,6.28,6.27,0.25,3.9872,6.9368,93685226,605752308.4,10390060595.5,8805574140.12
2017-02-20,'002145,ÖÐºËîÑ°×,6.27,6.28,6.21,6.27,6.27,0.0,0.0,1.228,16584908,103494042.71,9991668701.52,8467937094.87
2017-02-17,'002145,ÖÐºËîÑ°×,6.27,6.33,6.23,6.33,6.32,-0.05,-0.7911,1.4934,20168741,126609650.07,9991668701.52,8467937094.87
2017-02-16,'002145,ÖÐºËîÑ°×,6.32,6.35,6.24,6.26,6.27,0.05,0.7974,1.1293,15251708,96067709.28,10071347080.3,8535464503.92
2017-02-15,'002145,ÖÐºËîÑ°×,6.27,6.36,6.27,6.32,6.33,-0.06,-0.9479,1.3548,18297100,115256248.0,9991668701.52,8467937094.87
2017-02-14,'002145,ÖÐºËîÑ°×,6.33,6.39,6.32,6.34,6.36,-0.03,-0.4717,1.3007,17566966,111648491.44,10087282756.1,8548969985.73
2017-02-13,'002145,ÖÐºËîÑ°×,6.36,6.38,6.27,6.31,6.31,0.05,0.7924,2.0881,28200257,178629209.93,10135089783.4,8589486431.16
2017-02-10,'002145,ÖÐºËîÑ°×,6.31,6.34,6.28,6.34,6.33,-0.02,-0.316,1.393,18813349,118600458.3,10055411404.6,8521959022.11
2017-02-09,'002145,ÖÐºËîÑ°×,6.33,6.47,6.3,6.38,6.32,0.01,0.1582,2.9336,39619019,252359492.28,10087282756.1,8548969985.73
2017-02-08,'002145,ÖÐºËîÑ°×,6.32,6.33,6.22,6.28,6.29,0.03,0.4769,1.3419,18123601,113737862.23,10071347080.3,8535464503.92
2017-02-07,'002145,ÖÐºËîÑ°×,6.29,6.33,6.26,6.32,6.31,-0.02,-0.317,0.7426,10029828,63072416.4,10023540053.0,8494948058.49
2017-02-06,'002145,ÖÐºËîÑ°×,6.31,6.35,6.28,6.3,6.27,0.04,0.638,0.9986,13487018,85151327.76,10055411404.6,8521959022.11
2017-02-03,'002145,ÖÐºËîÑ°×,6.27,6.35,6.25,6.33,6.33,-0.06,-0.9479,0.6879,9290100,58465094.0,9991668701.52,8467937094.87
2017-01-26,'002145,ÖÐºËîÑ°×,6.33,6.35,6.28,6.31,6.31,0.02,0.317,0.6833,9227715,58361596.2,10087282756.1,8548969985.73
2017-01-25,'002145,ÖÐºËîÑ°×,6.31,6.35,6.28,6.28,6.29,0.02,0.318,0.6446,8705400,54924005.0,10055411404.6,8521959022.11
2017-01-24,'002145,ÖÐºËîÑ°×,6.29,6.38,6.28,6.34,6.33,-0.04,-0.6319,0.7569,10222177,64555070.75,10023540053.0,8494948058.49
2017-01-23,'002145,ÖÐºËîÑ°×,6.33,6.34,6.17,6.17,6.17,0.16,2.5932,1.5064,20344163,128115406.28,10087282756.1,8548969985.73
2017-01-20,'002145,ÖÐºËîÑ°×,6.17,6.22,6.1,6.11,6.09,0.08,1.3136,0.7798,10530982,65030459.92,9832311943.92,8332882276.77
2017-01-19,'002145,ÖÐºËîÑ°×,6.09,6.16,6.08,6.14,6.14,-0.05,-0.8143,0.6636,8962909,54788052.9,9704826537.84,8224838422.29
2017-01-18,'002145,ÖÐºËîÑ°×,6.14,6.21,6.13,6.2,6.2,-0.06,-0.9677,0.6838,9234702,56864823.25,9784504916.64,8292365831.34
2017-01-17,'002145,ÖÐºËîÑ°×,6.2,6.25,6.1,6.1,6.13,0.07,1.1419,1.1167,15081500,93008906.81,9880118971.2,8373398722.2
2017-01-16,'002145,ÖÐºËîÑ°×,6.13,6.3,5.97,6.24,6.26,-0.13,-2.0767,1.99,26875303,164367877.5,9768569240.88,8278860349.53
2017-01-13,'002145,ÖÐºËîÑ°×,6.26,6.4,6.25,6.35,6.38,-0.12,-1.8809,1.0978,14826395,93704409.08,9975733025.76,8454431613.06
2017-01-12,'002145,ÖÐºËîÑ°×,6.38,6.47,6.3,6.31,6.33,0.05,0.7899,1.6273,21977854,140327565.21,10166961134.9,8616497394.78
2017-01-11,'002145,ÖÐºËîÑ°×,6.33,6.48,6.33,6.41,6.44,-0.11,-1.7081,1.4062,18991100,121303250.0,10087282756.1,8548969985.73
2017-01-10,'002145,ÖÐºËîÑ°×,6.44,6.53,6.39,6.43,6.43,0.01,0.1555,2.6326,35554876,230461346.71,10262575189.4,8697530285.64
2017-01-09,'002145,ÖÐºËîÑ°×,6.43,6.46,6.29,6.3,6.33,0.1,1.5798,2.7474,37104616,237341730.61,10246639513.7,8684024803.83
2017-01-06,'002145,ÖÐºËîÑ°×,6.33,6.37,6.23,6.24,6.22,0.11,1.7685,3.045,41123867,259563469.59,10087282756.1,8548969985.73
2017-01-05,'002145,ÖÐºËîÑ°×,6.22,6.26,6.18,6.21,6.21,0.01,0.161,1.0493,14171484,88229680.85,9911990322.72,8400409685.82
2017-01-04,'002145,ÖÐºËîÑ°×,6.21,6.24,6.14,6.17,6.15,0.06,0.9756,1.1049,14921820,92396109.82,9896054646.96,8386904204.01
2017-01-03,'002145,ÖÐºËîÑ°×,6.15,6.19,6.13,6.15,6.13,0.02,0.3263,0.7301,9860000,60721042.0,9800440592.4,8305871313.15
