ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-04-11,'603919,½ð»Õ¾Æ,27.06,27.26,26.65,26.7,26.75,0.31,1.1589,1.598,1423893,38378030.0,7576800000.0,2411221890.0
2017-04-10,'603919,½ð»Õ¾Æ,26.75,27.69,26.74,27.69,27.63,-0.88,-3.1849,2.3849,2125100,57542585.0,7490000000.0,2383598875.0
2017-04-07,'603919,½ð»Õ¾Æ,27.63,28.0,27.58,28.0,28.12,-0.49,-1.7425,1.6967,1511868,41917598.0,7736400000.0,2462012595.0
2017-04-06,'603919,½ð»Õ¾Æ,28.12,28.16,27.76,27.78,27.76,0.36,1.2968,1.7748,1581502,44221931.0,7873600000.0,2505674780.0
2017-04-05,'603919,½ð»Õ¾Æ,27.76,27.83,27.27,27.32,27.31,0.45,1.6477,1.5309,1364156,37684986.0,7772800000.0,2473596440.0
2017-03-31,'603919,½ð»Õ¾Æ,27.31,27.57,27.18,27.3,27.3,0.01,0.0366,1.7276,1539385,42063822.0,7646800000.0,2433498515.0
2017-03-30,'603919,½ð»Õ¾Æ,27.3,28.42,27.02,28.06,28.31,-1.01,-3.5676,3.26,2904912,79763773.0,7644000000.0,2432607450.0
2017-03-29,'603919,½ð»Õ¾Æ,28.31,29.44,28.28,29.28,29.28,-0.97,-3.3128,2.9898,2664087,76996466.0,7926800000.0,2522605015.0
2017-03-28,'603919,½ð»Õ¾Æ,29.28,29.83,29.26,29.57,29.72,-0.44,-1.4805,1.9412,1729749,51064726.0,8198400000.0,2609038320.0
2017-03-27,'603919,½ð»Õ¾Æ,29.72,29.92,29.42,29.72,29.7,0.02,0.0673,2.8579,2546575,75672986.0,8321600000.0,2648245180.0
2017-03-24,'603919,½ð»Õ¾Æ,29.7,30.25,29.6,29.85,29.86,-0.16,-0.5358,3.2062,2856948,85335260.0,8316000000.0,2646463050.0
2017-03-23,'603919,½ð»Õ¾Æ,29.86,30.0,29.3,29.84,30.1,-0.24,-0.7973,3.7467,3338530,99199632.0,8360800000.0,2660720090.0
2017-03-22,'603919,½ð»Õ¾Æ,30.1,30.1,29.64,30.0,30.31,-0.21,-0.6928,5.3736,4788254,143012704.0,8428000000.0,2682105650.0
2017-03-21,'603919,½ð»Õ¾Æ,30.31,30.57,29.0,29.12,29.07,1.24,4.2656,9.4514,8421844,253212119.0,8486800000.0,2700818015.0
2017-03-20,'603919,½ð»Õ¾Æ,29.07,29.07,28.7,28.9,28.82,0.25,0.8675,2.5069,2233824,64461954.0,8139600000.0,2590325955.0
2017-03-17,'603919,½ð»Õ¾Æ,28.82,29.49,28.75,29.02,29.17,-0.35,-1.1999,4.5092,4018000,117061393.0,8069600000.0,2568049330.0
2017-03-16,'603919,½ð»Õ¾Æ,29.17,29.18,28.43,28.43,28.36,0.81,2.8561,4.6879,4177244,120435433.0,8167600000.0,2599236605.0
2017-03-15,'603919,½ð»Õ¾Æ,28.36,28.61,28.05,28.41,28.39,-0.03,-0.1057,1.948,1735822,49357080.0,7940800000.0,2527060340.0
2017-03-14,'603919,½ð»Õ¾Æ,28.39,28.88,28.19,28.68,28.72,-0.33,-1.149,2.9803,2655648,75542937.0,7949200000.0,2529733535.0
2017-03-13,'603919,½ð»Õ¾Æ,28.72,28.87,28.0,28.47,28.46,0.26,0.9136,3.4483,3072632,87892910.0,8041600000.0,2559138680.0
2017-03-10,'603919,½ð»Õ¾Æ,28.46,28.89,28.1,28.1,28.27,0.19,0.6721,2.6148,2329973,66654616.0,7968800000.0,2535970990.0
2017-03-09,'603919,½ð»Õ¾Æ,28.27,28.89,28.25,28.77,28.87,-0.6,-2.0783,2.6457,1851990,52679795.0,7915600000.0,1978900000.0
2017-03-08,'603919,½ð»Õ¾Æ,28.87,29.12,28.62,29.12,29.12,-0.25,-0.8585,4.3718,3060274,88232545.0,8083600000.0,2020900000.0
2017-03-07,'603919,½ð»Õ¾Æ,29.12,29.3,28.31,28.31,28.41,0.71,2.4991,6.855,4798510,139163585.0,8153600000.0,2038400000.0
2017-03-06,'603919,½ð»Õ¾Æ,28.41,28.43,28.01,28.15,28.19,0.22,0.7804,2.9647,2075302,58682642.0,7954800000.0,1988700000.0
2017-03-03,'603919,½ð»Õ¾Æ,28.19,28.4,27.85,28.05,28.1,0.09,0.3203,2.4097,1686773,47544977.0,7893200000.0,1973300000.0
2017-03-02,'603919,½ð»Õ¾Æ,28.1,28.48,28.09,28.38,28.37,-0.27,-0.9517,2.3986,1679042,47356856.0,7868000000.0,1967000000.0
2017-03-01,'603919,½ð»Õ¾Æ,28.37,28.47,28.2,28.3,28.35,0.02,0.0705,2.2607,1582505,44909435.0,7943600000.0,1985900000.0
2017-02-28,'603919,½ð»Õ¾Æ,28.35,28.41,28.06,28.27,28.19,0.16,0.5676,2.1224,1485658,41955244.0,7938000000.0,1984500000.0
2017-02-27,'603919,½ð»Õ¾Æ,28.19,29.05,28.12,28.91,28.92,-0.73,-2.5242,3.5861,2510292,71285053.0,7893200000.0,1973300000.0
2017-02-24,'603919,½ð»Õ¾Æ,28.92,29.31,28.75,29.22,29.34,-0.42,-1.4315,3.8559,2699131,78034774.0,8097600000.0,2024400000.0
2017-02-23,'603919,½ð»Õ¾Æ,29.34,29.95,29.15,29.25,29.42,-0.08,-0.2719,4.8547,3398313,99981778.0,8215200000.0,2053800000.0
2017-02-22,'603919,½ð»Õ¾Æ,29.42,29.62,28.88,28.96,28.98,0.44,1.5183,5.7222,4005545,117724841.0,8237600000.0,2059400000.0
2017-02-21,'603919,½ð»Õ¾Æ,28.98,29.44,28.88,28.99,29.13,-0.15,-0.5149,3.7489,2624226,76298616.0,8114400000.0,2028600000.0
2017-02-20,'603919,½ð»Õ¾Æ,29.13,29.2,28.16,28.16,28.39,0.74,2.6066,5.3454,3741812,108215143.0,8156400000.0,2039100000.0
2017-02-17,'603919,½ð»Õ¾Æ,28.39,29.2,28.38,28.59,28.68,-0.29,-1.0112,3.2616,2283146,65675435.0,7949200000.0,1987300000.0
2017-02-16,'603919,½ð»Õ¾Æ,28.68,28.76,28.31,28.53,28.72,-0.04,-0.1393,2.2133,1549326,44234814.0,8030400000.0,2007600000.0
2017-02-15,'603919,½ð»Õ¾Æ,28.72,29.18,28.38,28.63,28.64,0.08,0.2793,4.0415,2829027,81607486.0,8041600000.0,2010400000.0
2017-02-14,'603919,½ð»Õ¾Æ,28.64,28.8,28.41,28.79,28.79,-0.15,-0.521,2.7,1889986,53995964.0,8019200000.0,2004800000.0
2017-02-13,'603919,½ð»Õ¾Æ,28.79,29.53,27.8,27.81,27.78,1.01,3.6357,5.3879,3771540,108486135.0,8061200000.0,2015300000.0
2017-02-10,'603919,½ð»Õ¾Æ,27.78,28.39,27.75,27.89,28.14,-0.36,-1.2793,2.9583,2070815,57933806.0,7778400000.0,1944600000.0
2017-02-09,'603919,½ð»Õ¾Æ,28.14,28.2,27.27,27.39,27.42,0.72,2.6258,4.53,3170999,88429753.0,7879200000.0,1969800000.0
2017-02-08,'603919,½ð»Õ¾Æ,27.42,27.46,27.02,27.19,27.3,0.12,0.4396,2.196,1537172,41900753.0,7677600000.0,1919400000.0
2017-02-07,'603919,½ð»Õ¾Æ,27.3,27.48,27.01,27.34,27.34,-0.04,-0.1463,1.6695,1168664,31853775.0,7644000000.0,1911000000.0
2017-02-06,'603919,½ð»Õ¾Æ,27.34,27.38,27.0,27.0,27.09,0.25,0.9228,1.7373,1216131,33085565.0,7655200000.0,1913800000.0
2017-02-03,'603919,½ð»Õ¾Æ,27.09,27.44,27.0,27.35,27.2,-0.11,-0.4044,0.9111,637767,17337726.0,7585200000.0,1896300000.0
2017-01-26,'603919,½ð»Õ¾Æ,27.2,27.51,27.01,27.2,27.17,0.03,0.1104,1.1787,825108,22503956.0,7616000000.0,1904000000.0
2017-01-25,'603919,½ð»Õ¾Æ,27.17,27.38,27.1,27.19,27.19,-0.02,-0.0736,1.4377,1006389,27436728.0,7607600000.0,1901900000.0
2017-01-24,'603919,½ð»Õ¾Æ,27.19,27.62,27.05,27.58,27.55,-0.36,-1.3067,1.4568,1019725,27823169.0,7613200000.0,1903300000.0
2017-01-23,'603919,½ð»Õ¾Æ,27.55,27.68,27.2,27.26,27.26,0.29,1.0638,1.9105,1337340,36790613.0,7714000000.0,1928500000.0
2017-01-20,'603919,½ð»Õ¾Æ,27.26,27.37,26.5,26.69,26.69,0.57,2.1356,2.2821,1597452,43385096.0,7632800000.0,1908200000.0
2017-01-19,'603919,½ð»Õ¾Æ,26.69,26.99,26.15,26.52,26.67,0.02,0.075,1.5693,1098496,29228697.0,7473200000.0,1868300000.0
2017-01-18,'603919,½ð»Õ¾Æ,26.67,27.05,26.45,26.7,26.8,-0.13,-0.4851,1.8314,1282000,34310515.0,7467600000.0,1866900000.0
2017-01-17,'603919,½ð»Õ¾Æ,26.8,27.0,26.0,26.2,26.23,0.57,2.1731,2.9284,2049892,54413837.0,7504000000.0,1876000000.0
2017-01-16,'603919,½ð»Õ¾Æ,26.23,27.99,25.45,27.99,27.97,-1.74,-6.221,3.8172,2672008,71149600.0,7344400000.0,1836100000.0
2017-01-13,'603919,½ð»Õ¾Æ,27.97,29.26,27.81,29.24,29.24,-1.27,-4.3434,3.5099,2456940,69958710.0,7831600000.0,1957900000.0
2017-01-12,'603919,½ð»Õ¾Æ,29.24,30.2,29.13,29.79,29.8,-0.56,-1.8792,2.6533,1857343,55010110.0,8187200000.0,2046800000.0
2017-01-11,'603919,½ð»Õ¾Æ,29.8,30.54,29.79,30.54,30.59,-0.79,-2.5825,2.9951,2096592,63095881.0,8344000000.0,2086000000.0
2017-01-10,'603919,½ð»Õ¾Æ,30.59,30.97,30.46,30.52,30.71,-0.12,-0.3908,1.6763,1173440,36040052.0,8565200000.0,2141300000.0
2017-01-09,'603919,½ð»Õ¾Æ,30.71,30.79,30.33,30.4,31.0,-0.29,-0.9355,2.6654,1865746,56991126.0,8598800000.0,2149700000.0
2017-01-06,'603919,½ð»Õ¾Æ,31.0,31.5,30.94,31.37,31.39,-0.39,-1.2424,2.829,1980304,61744858.0,8680000000.0,2170000000.0
2017-01-05,'603919,½ð»Õ¾Æ,31.39,31.89,31.35,31.79,31.93,-0.54,-1.6912,3.428,2399620,75650769.0,8789200000.0,2197300000.0
2017-01-04,'603919,½ð»Õ¾Æ,31.93,32.0,31.08,31.25,31.29,0.64,2.0454,4.6925,3284752,103718013.0,8940400000.0,2235100000.0
2017-01-03,'603919,½ð»Õ¾Æ,31.29,31.49,31.0,31.0,31.07,0.22,0.7081,3.289,2302289,71930407.0,8761200000.0,2190300000.0
