ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-06-08,'600573,»ÝÈªÆ¡¾Æ,9.72,9.85,9.65,9.77,9.78,-0.06,-0.6135,0.7499,1874760,18277767.0,2430000000.0,2430000000.0
2017-06-07,'600573,»ÝÈªÆ¡¾Æ,9.78,9.82,9.47,9.5,9.51,0.27,2.8391,1.5589,3897221,37770175.0,2445000000.0,2445000000.0
2017-06-06,'600573,»ÝÈªÆ¡¾Æ,9.51,9.56,9.36,9.48,9.47,0.04,0.4224,1.0463,2615769,24743613.0,2377500000.0,2377500000.0
2017-06-05,'600573,»ÝÈªÆ¡¾Æ,9.47,9.5,9.2,9.23,9.21,0.26,2.823,1.0088,2522113,23574609.0,2367500000.0,2367500000.0
2017-06-02,'600573,»ÝÈªÆ¡¾Æ,9.21,9.24,8.9,9.1,9.13,0.08,0.8762,0.9118,2279501,20691908.0,2302500000.0,2302500000.0
2017-06-01,'600573,»ÝÈªÆ¡¾Æ,9.13,9.81,9.06,9.8,9.83,-0.7,-7.1211,1.8223,4555649,42576500.0,2282500000.0,2282500000.0
2017-05-31,'600573,»ÝÈªÆ¡¾Æ,9.83,9.94,9.75,9.75,9.76,0.07,0.7172,0.9145,2286316,22459463.0,2457500000.0,2457500000.0
2017-05-26,'600573,»ÝÈªÆ¡¾Æ,9.76,9.88,9.52,9.6,9.62,0.14,1.4553,0.8037,2009275,19447643.0,2440000000.0,2440000000.0
2017-05-25,'600573,»ÝÈªÆ¡¾Æ,9.62,9.81,9.21,9.45,9.51,0.11,1.1567,1.1711,2927700,27661286.0,2405000000.0,2405000000.0
2017-05-24,'600573,»ÝÈªÆ¡¾Æ,9.51,9.58,9.09,9.5,9.59,-0.08,-0.8342,1.2344,3086033,28788746.0,2377500000.0,2377500000.0
2017-05-23,'600573,»ÝÈªÆ¡¾Æ,9.59,9.99,9.5,9.99,10.01,-0.42,-4.1958,0.6996,1749007,16997074.0,2397500000.0,2397500000.0
2017-05-22,'600573,»ÝÈªÆ¡¾Æ,10.01,10.27,9.85,10.21,10.22,-0.21,-2.0548,0.8245,2061146,20729152.0,2502500000.0,2502500000.0
2017-05-19,'600573,»ÝÈªÆ¡¾Æ,10.22,10.37,10.2,10.31,10.3,-0.08,-0.7767,0.5106,1276580,13084099.0,2555000000.0,2555000000.0
2017-05-18,'600573,»ÝÈªÆ¡¾Æ,10.3,10.42,10.08,10.24,10.33,-0.03,-0.2904,0.7317,1829221,18845392.0,2575000000.0,2575000000.0
2017-05-17,'600573,»ÝÈªÆ¡¾Æ,10.33,10.56,10.3,10.4,10.42,-0.09,-0.8637,0.8499,2124830,22158518.0,2582500000.0,2582500000.0
2017-05-16,'600573,»ÝÈªÆ¡¾Æ,10.42,10.48,9.8,10.03,10.02,0.4,3.992,1.517,3792581,38612256.0,2605000000.0,2605000000.0
2017-05-15,'600573,»ÝÈªÆ¡¾Æ,10.02,10.17,9.83,9.91,9.91,0.11,1.11,0.8012,2002927,20098339.0,2505000000.0,2505000000.0
2017-05-12,'600573,»ÝÈªÆ¡¾Æ,9.91,10.05,9.71,9.97,9.97,-0.06,-0.6018,0.6232,1558112,15390363.0,2477500000.0,2477500000.0
2017-05-11,'600573,»ÝÈªÆ¡¾Æ,9.97,10.08,9.54,10.03,10.06,-0.09,-0.8946,1.0261,2565241,25231909.0,2492500000.0,2492500000.0
2017-05-10,'600573,»ÝÈªÆ¡¾Æ,10.06,10.53,10.0,10.35,10.35,-0.29,-2.8019,0.8933,2233181,23063079.0,2515000000.0,2515000000.0
2017-05-09,'600573,»ÝÈªÆ¡¾Æ,10.35,10.37,10.1,10.1,10.2,0.15,1.4706,0.9647,2411776,24749920.0,2587500000.0,2587500000.0
2017-05-08,'600573,»ÝÈªÆ¡¾Æ,10.2,10.53,10.18,10.53,10.53,-0.33,-3.1339,0.7959,1989715,20499225.0,2550000000.0,2550000000.0
2017-05-05,'600573,»ÝÈªÆ¡¾Æ,10.53,10.98,10.5,10.98,10.94,-0.41,-3.7477,0.9894,2473384,26486481.0,2632500000.0,2632500000.0
2017-05-04,'600573,»ÝÈªÆ¡¾Æ,10.94,11.1,10.84,10.93,10.91,0.03,0.275,0.7135,1783824,19567291.0,2735000000.0,2735000000.0
2017-05-03,'600573,»ÝÈªÆ¡¾Æ,10.91,11.29,10.78,11.15,11.15,-0.24,-2.1525,1.2254,3063551,33647753.0,2727500000.0,2727500000.0
2017-05-02,'600573,»ÝÈªÆ¡¾Æ,11.15,11.27,10.91,11.04,11.03,0.12,1.0879,0.9338,2334387,25879029.0,2787500000.0,2787500000.0
2017-04-28,'600573,»ÝÈªÆ¡¾Æ,11.03,11.14,10.85,10.9,10.96,0.07,0.6387,1.1362,2840521,31345902.0,2757500000.0,2757500000.0
2017-04-27,'600573,»ÝÈªÆ¡¾Æ,10.96,11.07,10.29,10.7,10.74,0.22,2.0484,1.5942,3985611,42781031.0,2740000000.0,2740000000.0
2017-04-26,'600573,»ÝÈªÆ¡¾Æ,10.74,10.85,10.58,10.7,10.71,0.03,0.2801,1.2507,3126855,33398627.0,2685000000.0,2685000000.0
2017-04-25,'600573,»ÝÈªÆ¡¾Æ,10.71,10.88,10.54,10.63,10.62,0.09,0.8475,1.1037,2759347,29505848.0,2677500000.0,2677500000.0
2017-04-24,'600573,»ÝÈªÆ¡¾Æ,10.62,11.23,10.58,11.2,11.32,-0.7,-6.1837,1.0757,2689143,29154751.0,2655000000.0,2655000000.0
2017-04-21,'600573,»ÝÈªÆ¡¾Æ,11.32,11.51,11.0,11.4,11.43,-0.11,-0.9624,1.5509,3877215,43594344.0,2830000000.0,2830000000.0
2017-04-20,'600573,»ÝÈªÆ¡¾Æ,11.43,11.81,11.3,11.81,11.84,-0.41,-3.4628,1.8891,4722684,54580369.0,2857500000.0,2857500000.0
2017-04-19,'600573,»ÝÈªÆ¡¾Æ,11.84,11.92,11.45,11.86,11.81,0.03,0.254,1.9923,4980840,58341507.0,2960000000.0,2960000000.0
2017-04-18,'600573,»ÝÈªÆ¡¾Æ,11.81,12.44,11.78,12.3,12.31,-0.5,-4.0617,1.4021,3505256,42751980.0,2952500000.0,2952500000.0
2017-04-17,'600573,»ÝÈªÆ¡¾Æ,12.31,12.69,12.12,12.69,12.64,-0.33,-2.6108,1.0145,2536153,31398590.0,3077500000.0,3077500000.0
2017-04-14,'600573,»ÝÈªÆ¡¾Æ,12.64,13.13,12.48,13.13,13.14,-0.5,-3.8052,1.4971,3742743,47635285.0,3160000000.0,3160000000.0
2017-04-13,'600573,»ÝÈªÆ¡¾Æ,13.14,13.21,12.99,13.13,13.13,0.01,0.0762,0.6909,1727326,22624943.0,3285000000.0,3285000000.0
2017-04-12,'600573,»ÝÈªÆ¡¾Æ,13.13,13.2,13.01,13.2,13.17,-0.04,-0.3037,0.8142,2035461,26688695.0,3282500000.0,3282500000.0
2017-04-11,'600573,»ÝÈªÆ¡¾Æ,13.17,13.62,12.96,13.46,13.52,-0.35,-2.5888,1.5997,3999246,52715868.0,3292500000.0,3292500000.0
2017-04-10,'600573,»ÝÈªÆ¡¾Æ,13.52,13.73,13.44,13.7,13.63,-0.11,-0.807,0.9422,2355427,32010052.0,3380000000.0,3380000000.0
2017-04-07,'600573,»ÝÈªÆ¡¾Æ,13.63,13.97,13.6,13.87,13.87,-0.24,-1.7304,0.8722,2180622,29967889.0,3407500000.0,3407500000.0
2017-04-06,'600573,»ÝÈªÆ¡¾Æ,13.87,13.98,13.7,13.74,13.72,0.15,1.0933,0.7212,1803087,25057886.0,3467500000.0,3467500000.0
2017-04-05,'600573,»ÝÈªÆ¡¾Æ,13.72,13.8,13.43,13.53,13.53,0.19,1.4043,0.7753,1938365,26457134.0,3430000000.0,3430000000.0
2017-03-31,'600573,»ÝÈªÆ¡¾Æ,13.53,13.65,13.23,13.53,13.45,0.08,0.5948,0.9802,2450620,32901399.0,3382500000.0,3382500000.0
2017-03-30,'600573,»ÝÈªÆ¡¾Æ,13.45,14.27,13.4,14.26,14.23,-0.78,-5.4814,1.4539,3634662,50138141.0,3362500000.0,3362500000.0
2017-03-29,'600573,»ÝÈªÆ¡¾Æ,14.23,14.65,14.2,14.6,14.59,-0.36,-2.4674,0.7823,1955655,28257453.0,3557500000.0,3557500000.0
2017-03-28,'600573,»ÝÈªÆ¡¾Æ,14.59,14.68,14.5,14.57,14.58,0.01,0.0686,0.5999,1499739,21916947.0,3647500000.0,3647500000.0
2017-03-27,'600573,»ÝÈªÆ¡¾Æ,14.58,14.73,14.55,14.69,14.72,-0.14,-0.9511,0.8428,2107091,30816637.0,3645000000.0,3645000000.0
2017-03-24,'600573,»ÝÈªÆ¡¾Æ,14.72,14.82,14.65,14.65,14.65,0.07,0.4778,0.9489,2372167,34949573.0,3680000000.0,3680000000.0
2017-03-23,'600573,»ÝÈªÆ¡¾Æ,14.65,14.83,14.48,14.68,14.63,0.02,0.1367,1.1288,2822123,41397474.0,3662500000.0,3662500000.0
2017-03-22,'600573,»ÝÈªÆ¡¾Æ,14.63,14.84,14.59,14.8,14.84,-0.21,-1.4151,1.2636,3159088,46349670.0,3657500000.0,3657500000.0
2017-03-21,'600573,»ÝÈªÆ¡¾Æ,14.84,15.27,14.72,15.27,15.27,-0.43,-2.816,2.4543,6135729,91182516.0,3710000000.0,3710000000.0
2017-03-20,'600573,»ÝÈªÆ¡¾Æ,15.27,15.74,14.76,14.76,14.87,0.4,2.69,3.3932,8483101,129923799.0,3817500000.0,3817500000.0
2017-03-17,'600573,»ÝÈªÆ¡¾Æ,14.87,15.03,14.79,14.83,14.87,0.0,0.0,0.8059,2014872,30068389.0,3717500000.0,3717500000.0
2017-03-16,'600573,»ÝÈªÆ¡¾Æ,14.87,14.92,14.61,14.74,14.7,0.17,1.1565,1.0433,2608256,38588733.0,3717500000.0,3717500000.0
2017-03-15,'600573,»ÝÈªÆ¡¾Æ,14.7,14.89,14.7,14.82,14.89,-0.19,-1.276,0.4611,1152822,17028402.0,3675000000.0,3675000000.0
2017-03-14,'600573,»ÝÈªÆ¡¾Æ,14.89,14.96,14.72,14.8,14.81,0.08,0.5402,0.8496,2123975,31529234.0,3722500000.0,3722500000.0
2017-03-13,'600573,»ÝÈªÆ¡¾Æ,14.81,14.85,14.58,14.77,14.78,0.03,0.203,0.8053,2013234,29549625.0,3702500000.0,3702500000.0
2017-03-10,'600573,»ÝÈªÆ¡¾Æ,14.78,15.0,14.75,15.0,14.97,-0.19,-1.2692,0.7811,1952795,29034053.0,3695000000.0,3695000000.0
2017-03-09,'600573,»ÝÈªÆ¡¾Æ,14.97,15.16,14.93,15.09,15.16,-0.19,-1.2533,1.0666,2666516,40002628.0,3742500000.0,3742500000.0
2017-03-08,'600573,»ÝÈªÆ¡¾Æ,15.16,15.22,14.84,14.92,14.92,0.24,1.6086,1.8632,4658011,69799883.0,3790000000.0,3790000000.0
2017-03-07,'600573,»ÝÈªÆ¡¾Æ,14.92,15.03,14.84,14.97,14.96,-0.04,-0.2674,1.4065,3516129,52552499.0,3730000000.0,3730000000.0
2017-03-06,'600573,»ÝÈªÆ¡¾Æ,14.96,15.05,14.83,14.92,14.91,0.05,0.3353,1.38,3450002,51474518.0,3740000000.0,3740000000.0
2017-03-03,'600573,»ÝÈªÆ¡¾Æ,14.91,15.1,14.82,14.97,15.04,-0.13,-0.8644,0.6469,1617259,24150223.0,3727500000.0,3727500000.0
2017-03-02,'600573,»ÝÈªÆ¡¾Æ,15.04,15.2,14.87,15.15,15.1,-0.06,-0.3974,0.8191,2047842,30717259.0,3760000000.0,3760000000.0
2017-03-01,'600573,»ÝÈªÆ¡¾Æ,15.1,15.35,15.08,15.17,15.21,-0.11,-0.7232,0.9578,2394588,36323895.0,3775000000.0,3775000000.0
2017-02-28,'600573,»ÝÈªÆ¡¾Æ,15.21,15.25,15.03,15.09,15.09,0.12,0.7952,0.5707,1426803,21584325.0,3802500000.0,3802500000.0
2017-02-27,'600573,»ÝÈªÆ¡¾Æ,15.09,15.35,15.03,15.2,15.2,-0.11,-0.7237,0.5201,1300314,19750629.0,3772500000.0,3772500000.0
2017-02-24,'600573,»ÝÈªÆ¡¾Æ,15.2,15.28,14.98,15.03,15.13,0.07,0.4627,0.7625,1906316,28943465.0,3800000000.0,3800000000.0
2017-02-23,'600573,»ÝÈªÆ¡¾Æ,15.13,15.36,15.05,15.3,15.3,-0.17,-1.1111,0.6416,1604000,24311722.0,3782500000.0,3782500000.0
2017-02-22,'600573,»ÝÈªÆ¡¾Æ,15.3,15.35,14.91,15.03,15.06,0.24,1.5936,1.4524,3630984,54950385.0,3825000000.0,3825000000.0
2017-02-21,'600573,»ÝÈªÆ¡¾Æ,15.06,15.11,14.75,15.04,15.09,-0.03,-0.1988,1.2915,3228665,48188185.0,3765000000.0,3765000000.0
2017-02-20,'600573,»ÝÈªÆ¡¾Æ,15.09,15.57,14.81,15.42,15.59,-0.5,-3.2072,1.762,4404875,66431971.0,3772500000.0,3772500000.0
2017-02-17,'600573,»ÝÈªÆ¡¾Æ,15.59,15.78,15.25,15.75,15.7,-0.11,-0.7006,0.9656,2414058,37466916.0,3897500000.0,3897500000.0
2017-02-16,'600573,»ÝÈªÆ¡¾Æ,15.7,16.08,15.1,15.18,15.19,0.51,3.3575,1.4351,3587672,56112338.0,3925000000.0,3925000000.0
2017-02-15,'600573,»ÝÈªÆ¡¾Æ,15.19,15.65,15.18,15.58,15.58,-0.39,-2.5032,0.5528,1381967,21327501.0,3797500000.0,3797500000.0
2017-02-14,'600573,»ÝÈªÆ¡¾Æ,15.58,15.76,15.52,15.69,15.7,-0.12,-0.7643,0.5377,1344181,20998400.0,3895000000.0,3895000000.0
2017-02-13,'600573,»ÝÈªÆ¡¾Æ,15.7,15.72,15.4,15.56,15.65,0.05,0.3195,0.8648,2161956,33601715.0,3925000000.0,3925000000.0
2017-02-10,'600573,»ÝÈªÆ¡¾Æ,15.65,15.78,15.4,15.63,15.51,0.14,0.9026,0.8358,2089410,32575545.0,3912500000.0,3912500000.0
2017-02-09,'600573,»ÝÈªÆ¡¾Æ,15.51,15.74,15.48,15.58,15.65,-0.14,-0.8946,0.853,2132588,33308647.0,3877500000.0,3877500000.0
2017-02-08,'600573,»ÝÈªÆ¡¾Æ,15.65,15.8,15.47,15.47,15.67,-0.02,-0.1276,0.5432,1357895,21239189.0,3912500000.0,3912500000.0
2017-02-07,'600573,»ÝÈªÆ¡¾Æ,15.67,15.88,15.4,15.7,15.74,-0.07,-0.4447,0.701,1752543,27257683.0,3917500000.0,3917500000.0
2017-02-06,'600573,»ÝÈªÆ¡¾Æ,15.74,15.86,15.06,15.25,15.23,0.51,3.3487,1.1692,2923115,45729497.0,3935000000.0,3935000000.0
2017-02-03,'600573,»ÝÈªÆ¡¾Æ,15.23,15.27,14.88,15.15,15.16,0.07,0.4617,0.3921,980183,14870977.0,3807500000.0,3807500000.0
2017-01-26,'600573,»ÝÈªÆ¡¾Æ,15.16,15.33,15.05,15.05,15.14,0.02,0.1321,0.4362,1090482,16598000.0,3790000000.0,3790000000.0
2017-01-25,'600573,»ÝÈªÆ¡¾Æ,15.14,15.21,14.8,14.81,14.96,0.18,1.2032,0.5325,1331300,20108323.0,3785000000.0,3785000000.0
2017-01-24,'600573,»ÝÈªÆ¡¾Æ,14.96,15.16,14.8,14.88,14.94,0.02,0.1339,0.4668,1166894,17509890.0,3740000000.0,3740000000.0
2017-01-23,'600573,»ÝÈªÆ¡¾Æ,14.94,15.0,14.72,14.72,14.77,0.17,1.151,0.4228,1057013,15726019.0,3735000000.0,3735000000.0
2017-01-20,'600573,»ÝÈªÆ¡¾Æ,14.77,14.88,14.33,14.38,14.5,0.27,1.8621,0.7395,1848680,27221385.0,3692500000.0,3692500000.0
2017-01-19,'600573,»ÝÈªÆ¡¾Æ,14.5,14.55,14.2,14.4,14.49,0.01,0.069,0.5077,1269259,18241816.0,3625000000.0,3625000000.0
2017-01-18,'600573,»ÝÈªÆ¡¾Æ,14.49,14.64,14.3,14.42,14.45,0.04,0.2768,0.5523,1380693,20008902.0,3622500000.0,3622500000.0
2017-01-17,'600573,»ÝÈªÆ¡¾Æ,14.45,14.46,13.81,14.26,14.26,0.19,1.3324,0.7377,1844329,26249240.0,3612500000.0,3612500000.0
2017-01-16,'600573,»ÝÈªÆ¡¾Æ,14.26,15.07,14.0,15.0,15.08,-0.82,-5.4377,1.4879,3719790,53818637.0,3565000000.0,3565000000.0
2017-01-13,'600573,»ÝÈªÆ¡¾Æ,15.08,15.65,15.0,15.65,15.44,-0.36,-2.3316,0.8617,2154295,32901969.0,3770000000.0,3770000000.0
2017-01-12,'600573,»ÝÈªÆ¡¾Æ,15.44,15.86,15.43,15.7,15.85,-0.41,-2.5868,0.9572,2392920,37355503.0,3860000000.0,3860000000.0
2017-01-11,'600573,»ÝÈªÆ¡¾Æ,15.85,16.08,15.75,16.0,15.96,-0.11,-0.6892,0.7705,1926265,30634993.0,3962500000.0,3962500000.0
2017-01-10,'600573,»ÝÈªÆ¡¾Æ,15.96,16.08,15.9,16.01,15.96,0.0,0.0,1.2751,3187820,51004966.0,3990000000.0,3990000000.0
2017-01-09,'600573,»ÝÈªÆ¡¾Æ,15.96,16.17,15.81,15.9,15.9,0.06,0.3774,0.8394,2098617,33523473.0,3990000000.0,3990000000.0
2017-01-06,'600573,»ÝÈªÆ¡¾Æ,15.9,16.35,15.79,15.88,15.91,-0.01,-0.0629,0.9579,2394656,38252390.0,3975000000.0,3975000000.0
2017-01-05,'600573,»ÝÈªÆ¡¾Æ,15.91,16.03,15.69,15.87,15.9,0.01,0.0629,1.1213,2803335,44494397.0,3977500000.0,3977500000.0
2017-01-04,'600573,»ÝÈªÆ¡¾Æ,15.9,15.98,15.35,15.42,15.45,0.45,2.9126,1.6941,4235161,66934947.0,3975000000.0,3975000000.0
2017-01-03,'600573,»ÝÈªÆ¡¾Æ,15.45,15.71,15.37,15.55,15.55,-0.1,-0.6431,0.8544,2135906,33105409.0,3862500000.0,3862500000.0
