ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-05-25,'000016,Éî¿µ¼Ñ£Á,4.55,4.58,4.48,4.55,4.56,-0.01,-0.2193,1.2042,19225583,86889258.15,10956151606.4,7264501790.0
2017-05-24,'000016,Éî¿µ¼Ñ£Á,4.56,4.57,4.33,4.42,4.45,0.11,2.4719,0.6103,9743399,43517261.22,10980231060.5,7280467728.0
2017-05-23,'000016,Éî¿µ¼Ñ£Á,4.45,4.54,4.43,4.49,4.5,-0.05,-1.1111,0.5543,8850641,39768290.62,10715357065.6,7104842410.0
2017-05-22,'000016,Éî¿µ¼Ñ£Á,4.5,4.6,4.48,4.5,4.51,-0.01,-0.2217,0.5225,8342520,37786083.34,10835754336.0,7184672100.0
2017-05-19,'000016,Éî¿µ¼Ñ£Á,4.51,4.58,4.43,4.46,4.46,0.05,1.1211,0.63,10059131,45467014.51,10859833790.1,7200638038.0
2017-05-18,'000016,Éî¿µ¼Ñ£Á,4.46,4.49,4.4,4.42,4.44,0.02,0.4505,0.6123,9775829,43605318.5,10739436519.7,7120808348.0
2017-05-17,'000016,Éî¿µ¼Ñ£Á,4.44,4.48,4.41,4.45,4.45,-0.01,-0.2247,0.5689,9083156,40417781.52,10691277611.5,7088876472.0
2017-05-16,'000016,Éî¿µ¼Ñ£Á,4.45,4.46,4.31,4.38,4.39,0.06,1.3667,0.6766,10802965,47498838.8,10715357065.6,7104842410.0
2017-05-15,'000016,Éî¿µ¼Ñ£Á,4.39,4.39,4.35,4.35,4.36,0.03,0.6881,0.3,4789072,20929092.48,10570880341.1,7009046782.0
2017-05-12,'000016,Éî¿µ¼Ñ£Á,4.36,4.38,4.32,4.34,4.35,0.01,0.2299,0.475,7583387,32976409.59,10498641978.9,6961148968.0
2017-05-11,'000016,Éî¿µ¼Ñ£Á,4.35,4.4,4.23,4.4,4.4,-0.05,-1.1364,0.9983,15938162,68641033.63,10474562524.8,6945183030.0
2017-05-10,'000016,Éî¿µ¼Ñ£Á,4.4,4.46,4.36,4.39,4.38,0.02,0.4566,0.7471,11927912,52612063.48,10594959795.2,7025012720.0
2017-05-09,'000016,Éî¿µ¼Ñ£Á,4.38,4.41,4.3,4.36,4.36,0.02,0.4587,0.7515,11998647,52392402.97,10546800887.0,6993080844.0
2017-05-08,'000016,Éî¿µ¼Ñ£Á,4.36,4.6,4.34,4.6,4.6,-0.24,-5.2174,1.7553,28025631,124109864.72,10498641978.9,6961148968.0
2017-05-05,'000016,Éî¿µ¼Ñ£Á,4.6,4.64,4.58,4.58,4.61,-0.01,-0.2169,0.6843,10926006,50278554.2,11076548876.8,7344331480.0
2017-05-04,'000016,Éî¿µ¼Ñ£Á,4.61,4.63,4.58,4.61,4.61,0.0,0.0,0.7688,12275237,56552826.13,11100628330.9,7360297418.0
2017-05-03,'000016,Éî¿µ¼Ñ£Á,4.61,4.67,4.61,4.61,4.64,-0.03,-0.6466,0.8827,14092740,65442409.53,11100628330.9,7360297418.0
2017-05-02,'000016,Éî¿µ¼Ñ£Á,4.64,4.65,4.58,4.65,4.6,0.04,0.8696,1.0479,16730276,77351827.45,11172866693.1,7408195232.0
2017-04-28,'000016,Éî¿µ¼Ñ£Á,4.6,4.75,4.4,4.4,4.38,0.22,5.0228,1.6836,26880615,123369631.53,11076548876.8,7344331480.0
2017-04-27,'000016,Éî¿µ¼Ñ£Á,4.38,4.4,4.26,4.29,4.34,0.04,0.9217,0.7968,12721318,55205774.12,10546800887.0,6993080844.0
2017-04-26,'000016,Éî¿µ¼Ñ£Á,4.34,4.39,4.3,4.3,4.3,0.04,0.9302,0.66,10537008,45740485.48,10450483070.7,6929217092.0
2017-04-25,'000016,Éî¿µ¼Ñ£Á,4.3,4.44,4.25,4.26,4.25,0.05,1.1765,1.4131,22560764,97912243.45,10354165254.4,6865353340.0
2017-04-24,'000016,Éî¿µ¼Ñ£Á,4.25,4.6,4.25,4.6,4.6,-0.35,-7.6087,1.4662,23409957,102887549.77,10233767984.0,6785523650.0
2017-04-21,'000016,Éî¿µ¼Ñ£Á,4.6,4.68,4.6,4.65,4.66,-0.06,-1.2876,1.0705,17092034,79083139.88,11076548876.8,7344331480.0
2017-04-20,'000016,Éî¿µ¼Ñ£Á,4.66,4.69,4.61,4.63,4.63,0.03,0.6479,1.4255,22759416,105824876.36,11221025601.3,7440127108.0
2017-04-19,'000016,Éî¿µ¼Ñ£Á,4.63,4.64,4.53,4.59,4.61,0.02,0.4338,1.3785,22009527,101115321.17,11148787239.0,7392229294.0
2017-04-18,'000016,Éî¿µ¼Ñ£Á,4.61,4.68,4.59,4.61,4.61,0.0,0.0,1.2805,20444133,94890930.46,11100628330.9,7360297418.0
2017-04-17,'000016,Éî¿µ¼Ñ£Á,4.61,4.65,4.56,4.65,4.64,-0.03,-0.6466,1.2328,19682518,90629147.16,11100628330.9,7360297418.0
2017-04-14,'000016,Éî¿µ¼Ñ£Á,4.64,4.64,4.58,4.59,4.62,0.02,0.4329,1.3687,21852823,100738854.91,11172866693.1,7408195232.0
2017-04-13,'000016,Éî¿µ¼Ñ£Á,4.62,4.66,4.56,4.62,4.65,-0.03,-0.6452,1.9705,31460435,145203183.79,11124707785.0,7376263356.0
2017-04-12,'000016,Éî¿µ¼Ñ£Á,4.65,4.72,4.51,4.54,4.54,0.11,2.4229,4.3919,70120586,325655300.89,11196946147.2,7424161170.0
2017-04-11,'000016,Éî¿µ¼Ñ£Á,4.54,4.58,4.41,4.47,4.48,0.06,1.3393,1.5616,24932832,112095066.55,10932072152.3,7248535852.0
2017-04-10,'000016,Éî¿µ¼Ñ£Á,4.48,4.49,4.43,4.45,4.47,0.01,0.2237,0.8601,13732965,61263463.06,10787595427.8,7152740224.0
2017-04-07,'000016,Éî¿µ¼Ñ£Á,4.47,4.48,4.44,4.46,4.47,0.0,0.0,0.5968,9528908,42505018.4,10763515973.8,7136774286.0
2017-04-06,'000016,Éî¿µ¼Ñ£Á,4.47,4.48,4.43,4.45,4.46,0.01,0.2242,0.6416,10243435,45676279.04,10763515973.8,7136774286.0
2017-04-05,'000016,Éî¿µ¼Ñ£Á,4.46,4.47,4.38,4.41,4.4,0.06,1.3636,0.6375,10177830,45174061.02,10739436519.7,7120808348.0
2017-03-31,'000016,Éî¿µ¼Ñ£Á,4.4,4.42,4.37,4.39,4.37,0.03,0.6865,0.4892,7810366,34327324.43,10594959795.2,7025012720.0
2017-03-30,'000016,Éî¿µ¼Ñ£Á,4.37,4.47,4.37,4.46,4.46,-0.09,-2.0179,0.8806,14059524,62013743.48,10522721433.0,6977114906.0
2017-03-29,'000016,Éî¿µ¼Ñ£Á,4.46,4.5,4.45,4.49,4.48,-0.02,-0.4464,0.6379,10184454,45489930.38,10739436519.7,7120808348.0
2017-03-28,'000016,Éî¿µ¼Ñ£Á,4.48,4.52,4.47,4.52,4.53,-0.05,-1.1038,0.7198,11491608,51590716.08,10787595427.8,7152740224.0
2017-03-27,'000016,Éî¿µ¼Ñ£Á,4.53,4.58,4.49,4.51,4.52,0.01,0.2212,1.1481,18330584,82960664.44,10907992698.2,7232569914.0
2017-03-24,'000016,Éî¿µ¼Ñ£Á,4.52,4.52,4.46,4.48,4.49,0.03,0.6682,0.9835,15702534,70686129.12,10883913244.2,7216603976.0
2017-03-23,'000016,Éî¿µ¼Ñ£Á,4.49,4.52,4.46,4.48,4.47,0.02,0.4474,0.8374,13369507,59985599.52,10811674881.9,7168706162.0
2017-03-22,'000016,Éî¿µ¼Ñ£Á,4.47,4.5,4.45,4.48,4.5,-0.03,-0.6667,0.7965,12716791,56863497.07,10763515973.8,7136774286.0
2017-03-21,'000016,Éî¿µ¼Ñ£Á,4.5,4.52,4.45,4.47,4.46,0.04,0.8969,0.7637,12192971,54834307.03,10835754336.0,7184672100.0
2017-03-20,'000016,Éî¿µ¼Ñ£Á,4.46,4.48,4.44,4.45,4.45,0.01,0.2247,0.4987,7962931,35506949.24,10739436519.7,7120808348.0
2017-03-17,'000016,Éî¿µ¼Ñ£Á,4.45,4.52,4.45,4.51,4.52,-0.07,-1.5487,0.661,10554165,47380053.8,10715357065.6,7104842410.0
2017-03-16,'000016,Éî¿µ¼Ñ£Á,4.52,4.52,4.47,4.47,4.48,0.04,0.8929,0.6939,11079193,49904862.08,10883913244.2,7216603976.0
2017-03-15,'000016,Éî¿µ¼Ñ£Á,4.48,4.5,4.44,4.47,4.47,0.01,0.2237,0.4842,7731496,34562117.51,10787595427.8,7152740224.0
2017-03-14,'000016,Éî¿µ¼Ñ£Á,4.47,4.52,4.46,4.5,4.49,-0.02,-0.4454,0.6599,10535648,47305072.29,10763515973.8,7136774286.0
2017-03-13,'000016,Éî¿µ¼Ñ£Á,4.49,4.5,4.42,4.46,4.45,0.04,0.8989,0.6479,10343649,46192645.9,10811674881.9,7168706162.0
2017-03-10,'000016,Éî¿µ¼Ñ£Á,4.45,4.49,4.44,4.45,4.45,0.0,0.0,0.5593,8929590,39821893.71,10715357065.6,7104842410.0
2017-03-09,'000016,Éî¿µ¼Ñ£Á,4.45,4.51,4.44,4.5,4.5,-0.05,-1.1111,0.7558,12066700,53890625.57,10715357065.6,7104842410.0
2017-03-08,'000016,Éî¿µ¼Ñ£Á,4.5,4.54,4.49,4.53,4.54,-0.04,-0.8811,0.5037,8042275,36224301.65,10835754336.0,7184672100.0
2017-03-07,'000016,Éî¿µ¼Ñ£Á,4.54,4.54,4.5,4.53,4.53,0.01,0.2208,0.6416,10243020,46301734.68,10932072152.3,7248535852.0
2017-03-06,'000016,Éî¿µ¼Ñ£Á,4.53,4.56,4.48,4.48,4.48,0.05,1.1161,0.6907,11028024,49971765.62,10907992698.2,7232569914.0
2017-03-03,'000016,Éî¿µ¼Ñ£Á,4.48,4.49,4.46,4.48,4.49,-0.01,-0.2227,0.6871,10969431,49108935.87,10787595427.8,7152740224.0
2017-03-02,'000016,Éî¿µ¼Ñ£Á,4.49,4.54,4.49,4.52,4.52,-0.03,-0.6637,0.9193,14677901,66287738.49,10811674881.9,7168706162.0
2017-03-01,'000016,Éî¿µ¼Ñ£Á,4.52,4.55,4.51,4.53,4.52,0.0,0.0,1.1202,17884937,80925337.87,10883913244.2,7216603976.0
2017-02-28,'000016,Éî¿µ¼Ñ£Á,4.52,4.56,4.5,4.55,4.54,-0.02,-0.4405,1.1937,19058928,86250662.88,10883913244.2,7216603976.0
2017-02-27,'000016,Éî¿µ¼Ñ£Á,4.54,4.62,4.54,4.59,4.59,-0.05,-1.0893,0.9471,15121625,69111344.15,10932072152.3,7248535852.0
2017-02-24,'000016,Éî¿µ¼Ñ£Á,4.59,4.6,4.55,4.59,4.6,-0.01,-0.2174,1.0906,17412295,79548843.27,11052469422.7,7328365542.0
2017-02-23,'000016,Éî¿µ¼Ñ£Á,4.6,4.64,4.58,4.61,4.61,-0.01,-0.2169,1.1058,17655930,81412758.8,11076548876.8,7344331480.0
2017-02-22,'000016,Éî¿µ¼Ñ£Á,4.61,4.62,4.59,4.61,4.62,-0.01,-0.2165,0.9233,14741486,67847194.6,11100628330.9,7360297418.0
2017-02-21,'000016,Éî¿µ¼Ñ£Á,4.62,4.63,4.57,4.6,4.6,0.02,0.4348,1.3447,21469226,98646401.58,11124707785.0,7376263356.0
2017-02-20,'000016,Éî¿µ¼Ñ£Á,4.6,4.62,4.53,4.54,4.56,0.04,0.8772,1.4265,22775632,104117734.65,11076548876.8,7344331480.0
2017-02-17,'000016,Éî¿µ¼Ñ£Á,4.56,4.7,4.5,4.54,4.54,0.02,0.4405,2.4066,38424143,176328256.87,10980231060.5,7280467728.0
2017-02-16,'000016,Éî¿µ¼Ñ£Á,4.54,4.57,4.51,4.52,4.53,0.01,0.2208,1.3489,21535805,97705483.46,10932072152.3,7248535852.0
2017-02-15,'000016,Éî¿µ¼Ñ£Á,4.53,4.62,4.51,4.56,4.56,-0.03,-0.6579,1.4501,23151929,105440016.97,10907992698.2,7232569914.0
2017-02-14,'000016,Éî¿µ¼Ñ£Á,4.56,4.61,4.54,4.61,4.61,-0.05,-1.0846,1.09,17403471,79479949.51,10980231060.5,7280467728.0
2017-02-13,'000016,Éî¿µ¼Ñ£Á,4.61,4.66,4.58,4.62,4.62,-0.01,-0.2165,1.1839,18902543,87314918.98,11100628330.9,7360297418.0
2017-02-10,'000016,Éî¿µ¼Ñ£Á,4.62,4.85,4.51,4.54,4.54,0.08,1.7621,1.7108,27313869,126606749.26,11124707785.0,7376263356.0
2017-02-09,'000016,Éî¿µ¼Ñ£Á,4.54,4.55,4.48,4.49,4.5,0.04,0.8889,0.6906,11025471,49828768.91,10932072152.3,7248535852.0
2017-02-08,'000016,Éî¿µ¼Ñ£Á,4.5,4.5,4.44,4.5,4.49,0.01,0.2227,0.4447,7100190,31754601.92,10835754336.0,7184672100.0
2017-02-07,'000016,Éî¿µ¼Ñ£Á,4.49,4.55,4.48,4.52,4.53,-0.04,-0.883,0.4353,6949596,31318640.95,10811674881.9,7168706162.0
2017-02-06,'000016,Éî¿µ¼Ñ£Á,4.53,4.55,4.51,4.53,4.52,0.01,0.2212,0.4462,7123896,32243523.63,10907992698.2,7232569914.0
2017-02-03,'000016,Éî¿µ¼Ñ£Á,4.52,4.53,4.48,4.53,4.52,0.0,0.0,0.2601,4152362,18701633.72,10883913244.2,7216603976.0
2017-01-26,'000016,Éî¿µ¼Ñ£Á,4.52,4.52,4.48,4.48,4.48,0.04,0.8929,0.3538,5648902,25461959.0,10883913244.2,7216603976.0
2017-01-25,'000016,Éî¿µ¼Ñ£Á,4.48,4.5,4.45,4.45,4.45,0.03,0.6742,0.267,4262551,19101199.49,10787595427.8,7152740224.0
2017-01-24,'000016,Éî¿µ¼Ñ£Á,4.45,4.51,4.45,4.46,4.46,-0.01,-0.2242,0.3695,5899701,26428983.48,10715357065.6,7104842410.0
2017-01-23,'000016,Éî¿µ¼Ñ£Á,4.46,4.55,4.4,4.41,4.38,0.08,1.8265,0.9633,15379295,69034132.58,10739436519.7,7120808348.0
2017-01-20,'000016,Éî¿µ¼Ñ£Á,4.38,4.4,4.33,4.33,4.32,0.06,1.3889,0.5436,8678787,37886723.04,10546800887.0,6993080844.0
2017-01-19,'000016,Éî¿µ¼Ñ£Á,4.32,4.37,4.31,4.36,4.35,-0.03,-0.6897,0.3126,4991200,21687605.0,10402324162.6,6897285216.0
2017-01-18,'000016,Éî¿µ¼Ñ£Á,4.35,4.4,4.33,4.37,4.38,-0.03,-0.6849,0.4771,7617895,33319753.3,10474562524.8,6945183030.0
2017-01-17,'000016,Éî¿µ¼Ñ£Á,4.38,4.4,4.29,4.33,4.33,0.05,1.1547,0.6519,10407874,45420826.41,10546800887.0,6993080844.0
2017-01-16,'000016,Éî¿µ¼Ñ£Á,4.33,4.54,4.12,4.54,4.55,-0.22,-4.8352,1.1713,18700974,82297627.36,10426403616.6,6913251154.0
2017-01-13,'000016,Éî¿µ¼Ñ£Á,4.55,4.64,4.55,4.62,4.64,-0.09,-1.9397,0.6373,10174570,46750757.9,10956151606.4,7264501790.0
2017-01-12,'000016,Éî¿µ¼Ñ£Á,4.64,4.65,4.56,4.6,4.62,0.02,0.4329,0.9225,14728650,67984445.17,11172866693.1,7408195232.0
2017-01-11,'000016,Éî¿µ¼Ñ£Á,4.62,4.66,4.61,4.63,4.65,-0.03,-0.6452,0.855,13650532,63276180.32,11124707785.0,7376263356.0
2017-01-10,'000016,Éî¿µ¼Ñ£Á,4.65,4.67,4.62,4.62,4.65,0.0,0.0,0.8464,13513717,62803053.88,11196946147.2,7424161170.0
2017-01-09,'000016,Éî¿µ¼Ñ£Á,4.65,4.66,4.58,4.6,4.61,0.04,0.8677,0.8819,14080937,65137485.49,11196946147.2,7424161170.0
2017-01-06,'000016,Éî¿µ¼Ñ£Á,4.61,4.64,4.58,4.61,4.62,-0.01,-0.2165,0.8758,13983740,64432632.39,11100628330.9,7360297418.0
2017-01-05,'000016,Éî¿µ¼Ñ£Á,4.62,4.65,4.59,4.6,4.6,0.02,0.4348,1.0603,16928484,78229636.34,11124707785.0,7376263356.0
2017-01-04,'000016,Éî¿µ¼Ñ£Á,4.6,4.61,4.54,4.56,4.56,0.04,0.8772,0.9431,15057842,69005739.34,11076548876.8,7344331480.0
2017-01-03,'000016,Éî¿µ¼Ñ£Á,4.56,4.62,4.5,4.52,4.51,0.05,1.1086,0.6899,11015026,50267441.26,10980231060.5,7280467728.0
