ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-03-29,'600663,Â½¼Ò×ì,23.2,23.81,23.17,23.54,23.4,-0.2,-0.8547,0.3659,8944185,210247944.0,77994483840.0,56713587840.0
2017-03-28,'600663,Â½¼Ò×ì,23.4,23.67,22.8,23.07,23.11,0.29,1.2549,0.3107,7594976,176113839.0,78666850080.0,57202498080.0
2017-03-27,'600663,Â½¼Ò×ì,23.11,23.81,22.61,22.63,22.63,0.48,2.1211,0.3473,8489416,197899697.0,77691919032.0,56493578232.0
2017-03-24,'600663,Â½¼Ò×ì,22.63,22.68,22.5,22.51,22.59,0.04,0.1771,0.1152,2816955,63683738.0,76078240056.0,55320193656.0
2017-03-23,'600663,Â½¼Ò×ì,22.59,22.7,22.4,22.44,22.48,0.11,0.4893,0.1619,3958722,89474403.0,75943766808.0,55222411608.0
2017-03-22,'600663,Â½¼Ò×ì,22.48,22.67,22.35,22.63,22.68,-0.2,-0.8818,0.1193,2915263,65559859.0,75573965376.0,54953510976.0
2017-03-21,'600663,Â½¼Ò×ì,22.68,22.7,22.26,22.39,22.41,0.27,1.2048,0.1438,3515396,79264317.0,76246331616.0,55442421216.0
2017-03-20,'600663,Â½¼Ò×ì,22.41,22.43,22.25,22.41,22.4,0.01,0.0446,0.0828,2025075,45264793.0,75338637192.0,54782392392.0
2017-03-17,'600663,Â½¼Ò×ì,22.4,22.68,22.32,22.6,22.61,-0.21,-0.9288,0.1287,3146613,70677374.0,75305018880.0,54757946880.0
2017-03-16,'600663,Â½¼Ò×ì,22.61,22.63,22.41,22.49,22.51,0.1,0.4442,0.11,2689759,60691916.0,76011003432.0,55271302632.0
2017-03-15,'600663,Â½¼Ò×ì,22.51,22.65,22.37,22.65,22.52,-0.01,-0.0444,0.1054,2576110,57773871.0,75674820312.0,55026847512.0
2017-03-14,'600663,Â½¼Ò×ì,22.52,22.68,22.35,22.45,22.44,0.08,0.3565,0.1186,2898225,65215249.0,75708438624.0,55051293024.0
2017-03-13,'600663,Â½¼Ò×ì,22.44,22.46,22.25,22.33,22.47,-0.03,-0.1335,0.1116,2728379,60949321.0,75439492128.0,54855728928.0
2017-03-10,'600663,Â½¼Ò×ì,22.47,22.77,22.46,22.65,22.65,-0.18,-0.7947,0.0711,1736860,39201765.0,75540347064.0,54929065464.0
2017-03-09,'600663,Â½¼Ò×ì,22.65,22.67,22.32,22.67,22.68,-0.03,-0.1323,0.1106,2703517,60754377.0,76145476680.0,55369084680.0
2017-03-08,'600663,Â½¼Ò×ì,22.68,22.82,22.59,22.82,22.77,-0.09,-0.3953,0.1056,2581535,58517027.0,76246331616.0,55442421216.0
2017-03-07,'600663,Â½¼Ò×ì,22.77,22.86,22.71,22.86,22.74,0.03,0.1319,0.0842,2059531,46867540.0,76548896424.0,55662430824.0
2017-03-06,'600663,Â½¼Ò×ì,22.74,22.83,22.63,22.72,22.71,0.03,0.1321,0.0915,2236720,50780184.0,76448041488.0,55589094288.0
2017-03-03,'600663,Â½¼Ò×ì,22.71,22.75,22.51,22.6,22.7,0.01,0.0441,0.0904,2208688,50010761.0,76347186552.0,55515757752.0
2017-03-02,'600663,Â½¼Ò×ì,22.7,23.1,22.69,23.0,23.04,-0.34,-1.4757,0.1453,3552046,81048563.0,76313568240.0,55491312240.0
2017-03-01,'600663,Â½¼Ò×ì,23.04,23.14,22.98,23.04,23.04,0.0,0.0,0.118,2884861,66518547.0,77456590848.0,56322459648.0
2017-02-28,'600663,Â½¼Ò×ì,23.04,23.12,22.92,22.93,23.01,0.03,0.1304,0.0954,2332286,53678095.0,77456590848.0,56322459648.0
2017-02-27,'600663,Â½¼Ò×ì,23.01,23.29,22.93,23.2,23.12,-0.11,-0.4758,0.107,2616119,60323439.0,77355735912.0,56249123112.0
2017-02-24,'600663,Â½¼Ò×ì,23.12,23.24,22.86,23.0,23.04,0.08,0.3472,0.0895,2188946,50522998.0,77725537344.0,56518023744.0
2017-02-23,'600663,Â½¼Ò×ì,23.04,23.39,22.84,23.11,23.21,-0.17,-0.7324,0.1752,4283761,98763969.0,77456590848.0,56322459648.0
2017-02-22,'600663,Â½¼Ò×ì,23.21,23.6,23.16,23.53,23.47,-0.26,-1.1078,0.144,3519785,81858891.0,78028102152.0,56738033352.0
2017-02-21,'600663,Â½¼Ò×ì,23.47,23.64,23.22,23.28,23.38,0.09,0.3849,0.1497,3659592,85665392.0,78902178264.0,57373616664.0
2017-02-20,'600663,Â½¼Ò×ì,23.38,23.6,23.16,23.34,23.22,0.16,0.6891,0.1751,4280395,99920082.0,78599613456.0,57153607056.0
2017-02-17,'600663,Â½¼Ò×ì,23.22,23.65,23.16,23.65,23.74,-0.52,-2.1904,0.2501,6112820,143078767.0,78061720464.0,56762478864.0
2017-02-16,'600663,Â½¼Ò×ì,23.74,24.35,23.57,23.99,24.0,-0.26,-1.0833,0.3537,8646546,206036262.0,79809872688.0,58033645488.0
2017-02-15,'600663,Â½¼Ò×ì,24.0,24.76,22.85,22.85,22.88,1.12,4.8951,0.7088,17327633,414133523.0,80683948800.0,58669228800.0
2017-02-14,'600663,Â½¼Ò×ì,22.88,23.28,22.58,22.66,22.74,0.14,0.6157,0.1993,4871135,111781856.0,76918697856.0,55931331456.0
2017-02-13,'600663,Â½¼Ò×ì,22.74,22.85,22.48,22.56,22.67,0.07,0.3088,0.1462,3574022,81175660.0,76448041488.0,55589094288.0
2017-02-10,'600663,Â½¼Ò×ì,22.67,22.89,22.54,22.64,22.7,-0.03,-0.1322,0.1383,3380564,76675342.0,76212713304.0,55417975704.0
2017-02-09,'600663,Â½¼Ò×ì,22.7,22.99,22.35,22.35,22.35,0.35,1.566,0.2156,5269752,119895982.0,76313568240.0,55491312240.0
2017-02-08,'600663,Â½¼Ò×ì,22.35,22.37,22.21,22.29,22.29,0.06,0.2692,0.1106,2703301,60271904.0,75136927320.0,54635719320.0
2017-02-07,'600663,Â½¼Ò×ì,22.29,22.38,22.14,22.29,22.25,0.04,0.1798,0.0873,2133029,47440190.0,74935217448.0,54489046248.0
2017-02-06,'600663,Â½¼Ò×ì,22.25,22.28,22.02,22.09,22.07,0.18,0.8156,0.0763,1865400,41412099.0,74800744200.0,54391264200.0
2017-02-03,'600663,Â½¼Ò×ì,22.07,22.2,22.05,22.15,22.14,-0.07,-0.3162,0.0476,1162829,25693141.0,74195614584.0,53951244984.0
2017-01-26,'600663,Â½¼Ò×ì,22.14,22.21,22.09,22.16,22.09,0.05,0.2263,0.076,1858442,41178916.0,74430942768.0,54122363568.0
2017-01-25,'600663,Â½¼Ò×ì,22.09,22.18,21.93,21.93,22.1,-0.01,-0.0452,0.0586,1432460,31662108.0,74262851208.0,54000136008.0
2017-01-24,'600663,Â½¼Ò×ì,22.1,22.2,22.08,22.16,22.16,-0.06,-0.2708,0.0795,1942536,43021814.0,74296469520.0,54024581520.0
2017-01-23,'600663,Â½¼Ò×ì,22.16,22.2,22.06,22.18,22.08,0.08,0.3623,0.0959,2345102,51888959.0,74498179392.0,54171254592.0
2017-01-20,'600663,Â½¼Ò×ì,22.08,22.1,21.83,21.95,21.96,0.12,0.5464,0.0728,1779217,39186967.0,74229232896.0,53975690496.0
2017-01-19,'600663,Â½¼Ò×ì,21.96,22.23,21.86,22.23,22.24,-0.28,-1.259,0.1033,2525105,55617928.0,73825813152.0,53682344352.0
2017-01-18,'600663,Â½¼Ò×ì,22.24,22.4,22.02,22.22,22.24,0.0,0.0,0.0889,2174304,48331380.0,74767125888.0,54366818688.0
2017-01-17,'600663,Â½¼Ò×ì,22.24,22.38,21.95,22.37,22.37,-0.13,-0.5811,0.1062,2595162,57571907.0,74767125888.0,54366818688.0
2017-01-16,'600663,Â½¼Ò×ì,22.37,22.4,21.4,21.9,21.93,0.44,2.0064,0.446,10903253,240025829.0,75204163944.0,54684610344.0
2017-01-13,'600663,Â½¼Ò×ì,21.93,21.99,21.68,21.7,21.73,0.2,0.9204,0.1504,3677153,80269052.0,73724958216.0,53609007816.0
2017-01-12,'600663,Â½¼Ò×ì,21.73,22.19,21.68,22.1,22.12,-0.39,-1.7631,0.1315,3214804,70686510.0,73052591976.0,53120097576.0
2017-01-11,'600663,Â½¼Ò×ì,22.12,22.48,22.06,22.39,22.39,-0.27,-1.2059,0.1277,3120720,69272969.0,74363706144.0,54073472544.0
2017-01-10,'600663,Â½¼Ò×ì,22.39,22.59,22.35,22.35,22.37,0.02,0.0894,0.1261,3082786,69182330.0,75271400568.0,54733501368.0
2017-01-09,'600663,Â½¼Ò×ì,22.37,22.48,22.23,22.48,22.48,-0.11,-0.4893,0.1566,3828781,85675050.0,75204163944.0,54684610344.0
2017-01-06,'600663,Â½¼Ò×ì,22.48,22.58,22.14,22.23,22.23,0.25,1.1246,0.2388,5838610,130653675.0,75573965376.0,54953510976.0
2017-01-05,'600663,Â½¼Ò×ì,22.23,22.37,22.18,22.37,22.32,-0.09,-0.4032,0.1596,3900456,86811180.0,74733507576.0,54342373176.0
2017-01-04,'600663,Â½¼Ò×ì,22.32,22.33,22.08,22.27,22.21,0.11,0.4953,0.1785,4364253,96989707.0,75036072384.0,54562382784.0
2017-01-03,'600663,Â½¼Ò×ì,22.21,22.33,22.03,22.15,22.13,0.08,0.3615,0.1305,3190582,70777720.0,74666270952.0,54293482152.0
