ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-04-13,'600338,Î÷²ØÖé·å,34.4,34.9,33.88,34.3,34.57,-0.17,-0.4918,1.567,2481058,85000917.0,22463449847.2,5446666655.2
2017-04-12,'600338,Î÷²ØÖé·å,34.57,35.65,34.5,34.9,34.85,-0.28,-0.8034,3.7874,5996765,210443162.0,22574461081.9,5473583321.81
2017-04-11,'600338,Î÷²ØÖé·å,34.85,35.3,34.43,34.52,34.16,0.69,2.0199,3.24,5129941,179222896.0,22757303115.5,5517916655.05
2017-04-10,'600338,Î÷²ØÖé·å,34.16,34.75,33.71,34.0,34.28,-0.12,-0.3501,2.9601,4686752,160709242.0,22306728104.1,5408666655.28
2017-04-07,'600338,Î÷²ØÖé·å,34.28,34.79,33.72,34.2,34.21,0.07,0.2046,2.5657,4062301,138858191.0,22385088975.6,5427666655.24
2017-04-06,'600338,Î÷²ØÖé·å,34.21,34.61,33.9,34.61,34.62,-0.41,-1.1843,2.5607,4054473,138602498.0,22339378467.2,5416583321.93
2017-04-05,'600338,Î÷²ØÖé·å,34.62,35.24,32.35,32.35,32.59,2.03,6.2289,5.3971,8545443,290600339.0,22607111445.1,5481499988.46
2017-03-31,'600338,Î÷²ØÖé·å,32.59,32.63,31.81,32.0,32.0,0.59,1.8438,1.5778,2498146,80694048.0,21281506701.2,5160083322.47
2017-03-30,'600338,Î÷²ØÖé·å,32.0,32.91,31.71,32.77,32.74,-0.74,-2.2602,2.0679,3274096,105413815.0,20896232416.0,5066666656.0
2017-03-29,'600338,Î÷²ØÖé·å,32.74,33.3,32.35,32.55,32.81,-0.07,-0.2133,2.1774,3447583,113089795.0,21379457790.6,5183833322.42
2017-03-28,'600338,Î÷²ØÖé·å,32.81,33.19,32.06,32.35,32.1,0.71,2.2118,3.5014,5543928,181787209.0,21425168299.0,5194916655.73
2017-03-27,'600338,Î÷²ØÖé·å,32.1,32.98,31.87,32.98,33.01,-0.91,-2.7567,2.6768,4238236,137211278.0,20961533142.3,5082499989.3
2017-03-24,'600338,Î÷²ØÖé·å,33.01,33.88,32.67,33.39,33.63,-0.62,-1.8436,4.169,6600894,218806477.0,21555769751.6,5226583322.33
2017-03-23,'600338,Î÷²ØÖé·å,33.63,33.8,32.15,32.23,32.29,1.34,4.1499,6.0916,9645104,319334139.0,21960634254.7,5324749988.79
2017-03-22,'600338,Î÷²ØÖé·å,32.29,32.31,30.84,31.17,31.45,0.84,2.6709,3.6163,5725815,182000890.0,21085604522.3,5112583322.57
2017-03-21,'600338,Î÷²ØÖé·å,31.45,31.86,30.89,31.78,32.07,-0.62,-1.9333,4.3006,6809243,213798739.0,20537078421.3,4979583322.85
2017-03-20,'600338,Î÷²ØÖé·å,32.07,32.23,31.38,31.52,31.71,0.36,1.1353,3.7076,5870300,187166318.0,20941942924.4,5077749989.31
2017-03-17,'600338,Î÷²ØÖé·å,31.71,32.6,30.91,30.91,30.3,1.41,4.6535,6.5437,10360805,328771166.0,20706860309.7,5020749989.43
2017-03-16,'600338,Î÷²ØÖé·å,30.3,30.46,29.85,29.85,29.48,0.82,2.7815,2.817,4460286,134762463.0,19786120068.9,4797499989.9
2017-03-15,'600338,Î÷²ØÖé·å,29.48,29.93,29.45,29.61,29.79,-0.31,-1.0406,1.286,2036150,60445586.0,19250654113.2,4667666656.84
2017-03-14,'600338,Î÷²ØÖé·å,29.79,30.1,29.7,30.1,29.95,-0.16,-0.5342,1.0357,1639924,48968725.0,19453086364.8,4716749990.07
2017-03-13,'600338,Î÷²ØÖé·å,29.95,29.96,29.18,29.61,29.53,0.42,1.4223,1.6282,2577964,76566371.0,19557567526.8,4742083323.35
2017-03-10,'600338,Î÷²ØÖé·å,29.53,29.67,29.42,29.49,29.48,0.05,0.1696,1.0428,1651060,48727895.0,19283304476.4,4675583323.49
2017-03-09,'600338,Î÷²ØÖé·å,29.48,30.13,29.4,30.0,30.1,-0.62,-2.0598,1.7667,2797202,82820037.0,19250654113.2,4667666656.84
2017-03-08,'600338,Î÷²ØÖé·å,30.1,30.44,29.99,30.2,30.35,-0.25,-0.8237,1.8873,2988160,90090256.0,19655518616.3,4765833323.3
2017-03-07,'600338,Î÷²ØÖé·å,30.35,30.62,30.0,30.6,30.73,-0.38,-1.2366,2.1304,3373163,102312829.0,19818770432.0,4805416656.55
2017-03-06,'600338,Î÷²ØÖé·å,30.73,31.34,30.3,30.7,30.71,0.02,0.0651,2.3745,3759668,115599150.0,20066913192.0,4865583323.09
2017-03-03,'600338,Î÷²ØÖé·å,30.71,30.78,30.0,30.24,30.74,-0.03,-0.0976,2.154,3410502,103284939.0,20053853046.7,4862416656.43
2017-03-02,'600338,Î÷²ØÖé·å,30.74,31.31,30.7,30.94,30.95,-0.21,-0.6785,2.3167,3668106,113863995.0,20073443264.6,4867166656.42
2017-03-01,'600338,Î÷²ØÖé·å,30.95,30.98,30.0,30.0,29.99,0.96,3.2011,3.5552,5629009,172748941.0,20210574789.8,4900416656.35
2017-02-28,'600338,Î÷²ØÖé·å,29.99,30.24,29.72,29.8,30.15,-0.16,-0.5307,2.4907,3943541,117891539.0,19583687817.4,4748416656.67
2017-02-27,'600338,Î÷²ØÖé·å,30.15,30.55,30.01,30.48,30.59,-0.44,-1.4384,1.8283,2894749,87410630.0,19688168979.5,4773749989.95
2017-02-24,'600338,Î÷²ØÖé·å,30.59,30.9,30.05,30.9,31.25,-0.66,-2.112,3.2028,5071113,154076554.0,19975492175.2,4843416656.47
2017-02-23,'600338,Î÷²ØÖé·å,31.25,31.6,30.85,31.18,31.02,0.23,0.7415,2.9548,4678389,146291186.0,20406476968.8,4947916656.25
2017-02-22,'600338,Î÷²ØÖé·å,31.02,31.49,30.85,31.23,31.25,-0.23,-0.736,1.6649,2636123,81856105.0,20256285298.3,4911499989.66
2017-02-21,'600338,Î÷²ØÖé·å,31.25,31.94,30.76,31.55,31.49,-0.24,-0.7621,2.7899,4417395,137614414.0,20406476968.8,4947916656.25
2017-02-20,'600338,Î÷²ØÖé·å,31.49,32.48,31.15,32.09,32.0,-0.51,-1.5938,1.9037,3014264,94671043.0,20563198711.9,4985916656.17
2017-02-17,'600338,Î÷²ØÖé·å,32.0,33.39,31.6,31.69,31.95,0.05,0.1565,2.6204,4148910,134688788.0,20896232416.0,5066666656.0
2017-02-16,'600338,Î÷²ØÖé·å,31.95,31.97,31.09,31.09,31.09,0.86,2.7662,2.0561,3255562,103010419.0,20863582052.8,5058749989.35
2017-02-15,'600338,Î÷²ØÖé·å,31.09,32.09,30.9,31.83,32.2,-1.11,-3.4472,1.9379,3068298,96473028.0,20301995806.7,4922583322.97
2017-02-14,'600338,Î÷²ØÖé·å,32.2,32.78,31.77,32.23,32.28,-0.08,-0.2478,1.8145,2873025,92268273.0,21026833868.6,5098333322.6
2017-02-13,'600338,Î÷²ØÖé·å,32.28,33.49,32.0,33.12,31.96,0.32,1.0013,2.732,4325601,140808307.0,21079074449.6,5110999989.24
2017-02-10,'600338,Î÷²ØÖé·å,31.96,32.25,31.01,31.44,31.44,0.52,1.6539,2.7683,4383148,139405027.0,20870112125.5,5060333322.68
2017-02-09,'600338,Î÷²ØÖé·å,31.44,31.76,30.43,30.43,30.43,1.01,3.3191,2.7826,4405832,137891721.0,20530548348.7,4977999989.52
2017-02-08,'600338,Î÷²ØÖé·å,30.43,30.78,30.21,30.21,30.36,0.07,0.2306,1.1481,1817791,55348125.0,19871011013.1,4818083323.19
2017-02-07,'600338,Î÷²ØÖé·å,30.36,30.8,30.19,30.2,30.2,0.16,0.5298,1.6876,2672086,81240454.0,19825300504.7,4806999989.88
2017-02-06,'600338,Î÷²ØÖé·å,30.2,30.88,30.0,30.0,30.07,0.13,0.4323,1.5982,2530461,77044908.0,19720819342.6,4781666656.6
2017-02-03,'600338,Î÷²ØÖé·å,30.07,31.28,29.99,30.93,30.9,-0.83,-2.6861,1.6325,2584714,79041724.0,19635928398.4,4761083323.31
2017-01-26,'600338,Î÷²ØÖé·å,30.9,30.96,30.5,30.53,30.63,0.27,0.8815,1.1345,1796252,55341186.0,20177924426.7,4892499989.7
2017-01-25,'600338,Î÷²ØÖé·å,30.63,30.96,30.2,30.2,30.23,0.4,1.3232,2.1775,3447739,106150970.0,20001612465.7,4849749989.79
2017-01-24,'600338,Î÷²ØÖé·å,30.23,30.69,29.45,29.8,29.79,0.44,1.477,2.1883,3464732,105055092.0,19740409560.5,4786416656.59
2017-01-23,'600338,Î÷²ØÖé·å,29.79,29.99,28.76,28.79,28.76,1.03,3.5814,2.1978,3479837,102985271.0,19453086364.8,4716749990.07
2017-01-20,'600338,Î÷²ØÖé·å,28.76,29.86,28.18,28.18,28.32,0.44,1.5537,1.2598,1994745,57763778.0,18780488883.9,4553666657.08
2017-01-19,'600338,Î÷²ØÖé·å,28.32,28.62,27.92,28.35,28.53,-0.21,-0.7361,1.0066,1593854,45021873.0,18493165688.2,4483999990.56
2017-01-18,'600338,Î÷²ØÖé·å,28.53,28.64,28.19,28.43,28.41,0.12,0.4224,0.7649,1211091,34501133.0,18630297213.4,4517249990.49
2017-01-17,'600338,Î÷²ØÖé·å,28.41,29.19,27.42,28.5,29.05,-0.64,-2.2031,1.9136,3029811,85467430.0,18551936341.8,4498249990.53
2017-01-16,'600338,Î÷²ØÖé·å,29.05,30.98,27.18,30.9,29.97,-0.92,-3.0697,2.3281,3686222,110037010.0,18969860990.2,4599583323.65
2017-01-13,'600338,Î÷²ØÖé·å,29.97,30.56,29.87,30.11,30.11,-0.14,-0.465,0.9317,1475217,44550866.0,19570627672.1,4745249990.01
2017-01-12,'600338,Î÷²ØÖé·å,30.11,30.75,29.85,30.51,30.66,-0.55,-1.7939,1.0383,1644054,49629716.0,19662048688.9,4767416656.63
2017-01-11,'600338,Î÷²ØÖé·å,30.66,31.78,30.51,30.72,30.93,-0.27,-0.8729,2.398,3796912,118301618.0,20021202683.6,4854499989.78
2017-01-10,'600338,Î÷²ØÖé·å,30.93,31.18,29.71,29.71,29.55,1.38,4.6701,2.6457,4189040,128100006.0,20197514644.6,4897249989.69
2017-01-09,'600338,Î÷²ØÖé·å,29.55,30.06,29.32,29.55,29.66,-0.11,-0.3709,1.3441,2128147,63314572.0,19296364621.7,4678749990.15
2017-01-06,'600338,Î÷²ØÖé·å,29.66,30.13,29.56,29.94,30.14,-0.48,-1.5926,1.1009,1743051,52007507.0,19368195420.6,4696166656.78
2017-01-05,'600338,Î÷²ØÖé·å,30.14,30.32,29.7,29.98,29.81,0.33,1.107,1.795,2842130,85385519.0,19681638906.8,4772166656.62
2017-01-04,'600338,Î÷²ØÖé·å,29.81,29.84,28.92,29.1,29.14,0.67,2.2992,1.7843,2825127,83048438.0,19466146510.0,4719916656.73
2017-01-03,'600338,Î÷²ØÖé·å,29.14,29.65,28.97,28.97,28.98,0.16,0.5521,1.2406,1964335,57594807.0,19028631643.8,4613833323.62
