����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2017-03-03,'603669,�鿵ҩҵ,29.76,29.98,29.6,29.6,29.71,0.05,0.1683,1.3335,1152776,34363883.0,7737600000.0,2572752000.0
2017-03-02,'603669,�鿵ҩҵ,29.71,30.05,29.61,29.98,29.81,-0.1,-0.3355,1.4349,1240454,36924257.0,7724600000.0,2568429500.0
2017-03-01,'603669,�鿵ҩҵ,29.81,30.18,29.75,30.05,30.09,-0.28,-0.9305,2.4961,2157840,64506755.0,7750600000.0,2577074500.0
2017-02-28,'603669,�鿵ҩҵ,30.09,30.26,29.81,29.81,30.02,0.07,0.2332,1.6383,1416272,42518907.0,7823400000.0,2601280500.0
2017-02-27,'603669,�鿵ҩҵ,30.02,30.47,29.99,30.3,30.49,-0.47,-1.5415,2.3324,2016358,60862248.0,7805200000.0,2595229000.0
2017-02-24,'603669,�鿵ҩҵ,30.49,30.88,30.2,30.88,30.91,-0.42,-1.3588,3.3553,2900623,88359084.0,7927400000.0,2635860500.0
2017-02-23,'603669,�鿵ҩҵ,30.91,31.02,29.86,30.4,30.4,0.51,1.6776,6.1908,5351926,163606967.0,8036600000.0,2672169500.0
2017-02-22,'603669,�鿵ҩҵ,30.4,30.98,30.08,30.29,30.29,0.11,0.3632,4.4769,3870267,118078018.0,7904000000.0,2628080000.0
2017-02-21,'603669,�鿵ҩҵ,30.29,30.48,30.01,30.26,30.51,-0.22,-0.7211,4.0484,3499874,105658780.0,7875400000.0,2618570500.0
2017-02-20,'603669,�鿵ҩҵ,30.51,31.46,30.06,31.0,30.71,-0.2,-0.6513,9.9838,8631037,265186693.0,7932600000.0,2637589500.0
2017-02-17,'603669,�鿵ҩҵ,30.71,30.71,27.82,27.93,27.92,2.79,9.9928,4.2139,3642900,109647903.0,7984600000.0,2654879500.0
2017-02-16,'603669,�鿵ҩҵ,27.92,27.99,27.69,27.85,27.85,0.07,0.2513,0.9393,812006,22617965.0,7259200000.0,2413684000.0
2017-02-15,'603669,�鿵ҩҵ,27.85,28.31,27.79,28.27,28.31,-0.46,-1.6249,1.6735,1446762,40523807.0,7241000000.0,2407632500.0
2017-02-14,'603669,�鿵ҩҵ,28.31,28.6,28.2,28.6,28.52,-0.21,-0.7363,1.1641,1006352,28505992.0,7360600000.0,2447399500.0
2017-02-13,'603669,�鿵ҩҵ,28.52,28.76,28.14,28.21,28.35,0.17,0.5996,1.8151,1569138,44603933.0,7415200000.0,2465554000.0
2017-02-10,'603669,�鿵ҩҵ,28.35,28.77,28.3,28.51,28.5,-0.15,-0.5263,1.4783,1278004,36340252.0,7371000000.0,2450857500.0
2017-02-09,'603669,�鿵ҩҵ,28.5,28.82,28.07,28.18,28.19,0.31,1.0997,2.0159,1742704,49730851.0,7410000000.0,2463825000.0
2017-02-08,'603669,�鿵ҩҵ,28.19,28.23,27.69,27.95,27.93,0.26,0.9309,1.0159,878208,24569737.0,7329400000.0,2437025500.0
2017-02-07,'603669,�鿵ҩҵ,27.93,28.26,27.8,28.2,28.21,-0.28,-0.9926,1.0683,923578,25870186.0,7261800000.0,2414548500.0
2017-02-06,'603669,�鿵ҩҵ,28.21,28.36,27.59,27.59,27.6,0.61,2.2101,1.4301,1236363,34615947.0,7334600000.0,2438754500.0
2017-02-03,'603669,�鿵ҩҵ,27.6,28.08,27.48,27.92,27.91,-0.31,-1.1107,0.6633,573411,15872299.0,7176000000.0,2386020000.0
2017-01-26,'603669,�鿵ҩҵ,27.91,27.95,27.7,27.91,27.76,0.15,0.5403,0.8401,726294,20222412.0,7256600000.0,2412819500.0
2017-01-25,'603669,�鿵ҩҵ,27.76,27.97,27.5,27.68,27.72,0.04,0.1443,0.8184,707497,19661153.0,7217600000.0,2399852000.0
2017-01-24,'603669,�鿵ҩҵ,27.72,28.0,27.58,27.68,27.78,-0.06,-0.216,1.0824,935768,25996328.0,7207200000.0,2396394000.0
2017-01-23,'603669,�鿵ҩҵ,27.78,27.99,27.4,27.52,27.4,0.38,1.3869,1.2774,1104291,30583358.0,7222800000.0,2401581000.0
2017-01-20,'603669,�鿵ҩҵ,27.4,27.99,26.53,26.7,26.63,0.77,2.8915,2.0334,1757901,48153815.0,7124000000.0,2368730000.0
2017-01-19,'603669,�鿵ҩҵ,26.63,26.95,26.4,26.7,26.71,-0.08,-0.2995,0.9062,783448,20928202.0,6923800000.0,2302163500.0
2017-01-18,'603669,�鿵ҩҵ,26.71,26.98,26.38,26.69,27.01,-0.3,-1.1107,1.0834,936600,25058306.0,6944600000.0,2309079500.0
2017-01-17,'603669,�鿵ҩҵ,27.01,27.07,26.3,26.46,26.39,0.62,2.3494,1.5831,1368556,36607745.0,7022600000.0,2335014500.0
2017-01-16,'603669,�鿵ҩҵ,26.39,28.3,25.47,28.16,28.15,-1.76,-6.2522,2.5005,2161693,58433798.0,6861400000.0,2281415500.0
2017-01-13,'603669,�鿵ҩҵ,28.15,29.5,28.1,29.15,29.16,-1.01,-3.4636,1.9609,1695193,48657484.0,7319000000.0,2433567500.0
2017-01-12,'603669,�鿵ҩҵ,29.16,29.89,29.15,29.74,29.71,-0.55,-1.8512,1.6203,1400788,41373377.0,7581600000.0,2520882000.0
2017-01-11,'603669,�鿵ҩҵ,29.71,30.24,29.7,30.06,30.17,-0.46,-1.5247,1.3468,1164300,34863419.0,7724600000.0,2568429500.0
2017-01-10,'603669,�鿵ҩҵ,30.17,30.4,30.08,30.4,30.29,-0.12,-0.3962,1.3922,1203600,36385694.0,7844200000.0,2608196500.0
2017-01-09,'603669,�鿵ҩҵ,30.29,30.38,29.7,29.82,29.88,0.41,1.3722,1.7507,1513470,45369167.0,7875400000.0,2618570500.0
2017-01-06,'603669,�鿵ҩҵ,29.88,30.44,29.86,30.29,30.37,-0.49,-1.6134,2.0073,1735300,52322211.0,7768800000.0,2583126000.0
2017-01-05,'603669,�鿵ҩҵ,30.37,30.69,30.32,30.58,30.64,-0.27,-0.8812,1.6201,1400600,42676732.0,7896200000.0,2625486500.0
2017-01-04,'603669,�鿵ҩҵ,30.64,30.79,30.28,30.54,30.52,0.12,0.3932,2.0949,1811084,55264596.0,7966400000.0,2648828000.0
2017-01-03,'603669,�鿵ҩҵ,30.52,30.55,30.04,30.06,30.04,0.48,1.5979,1.6754,1448369,43877733.0,7935200000.0,2638454000.0
