ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-03-27,'600790,Çá·Ä³Ç,6.97,7.03,6.96,7.0,7.01,-0.04,-0.5706,0.6655,6967394,48717229.0,7297544834.4,7297544834.4
2017-03-24,'600790,Çá·Ä³Ç,7.01,7.05,6.97,6.97,6.99,0.02,0.2861,0.7709,8071711,56543441.0,7339424575.2,7339424575.2
2017-03-23,'600790,Çá·Ä³Ç,6.99,7.1,6.93,7.01,7.0,-0.01,-0.1429,1.0429,10918655,76486627.0,7318484704.8,7318484704.8
2017-03-22,'600790,Çá·Ä³Ç,7.0,7.09,6.98,7.08,7.12,-0.12,-1.6854,1.6087,16842598,118314492.0,7328954640.0,7328954640.0
2017-03-21,'600790,Çá·Ä³Ç,7.12,7.12,7.07,7.1,7.11,0.01,0.1406,0.8566,8968049,63615418.0,7454593862.4,7454593862.4
2017-03-20,'600790,Çá·Ä³Ç,7.11,7.13,7.06,7.13,7.1,0.01,0.1408,0.8358,8750955,62057245.0,7444123927.2,7444123927.2
2017-03-17,'600790,Çá·Ä³Ç,7.1,7.23,7.05,7.21,7.21,-0.11,-1.5257,1.4122,14785560,105914365.0,7433653992.0,7433653992.0
2017-03-16,'600790,Çá·Ä³Ç,7.21,7.24,7.16,7.16,7.13,0.08,1.122,1.7512,18335375,132072198.0,7548823279.2,7548823279.2
2017-03-15,'600790,Çá·Ä³Ç,7.13,7.15,7.05,7.11,7.09,0.04,0.5642,0.7324,7667937,54502005.0,7465063797.6,7465063797.6
2017-03-14,'600790,Çá·Ä³Ç,7.09,7.15,7.08,7.12,7.13,-0.04,-0.561,0.6743,7060024,50249868.0,7423184056.8,7423184056.8
2017-03-13,'600790,Çá·Ä³Ç,7.13,7.15,7.03,7.07,7.03,0.1,1.4225,0.9631,10083286,71544095.0,7465063797.6,7465063797.6
2017-03-10,'600790,Çá·Ä³Ç,7.03,7.07,7.0,7.04,7.0,0.03,0.4286,0.6265,6559077,46162426.0,7360364445.6,7360364445.6
2017-03-09,'600790,Çá·Ä³Ç,7.0,7.16,6.96,7.13,7.15,-0.15,-2.0979,1.2034,12599696,88824836.0,7328954640.0,7328954640.0
2017-03-08,'600790,Çá·Ä³Ç,7.15,7.22,7.12,7.2,7.2,-0.05,-0.6944,0.8759,9170750,65690532.0,7486003668.0,7486003668.0
2017-03-07,'600790,Çá·Ä³Ç,7.2,7.21,7.1,7.11,7.11,0.09,1.2658,1.3996,14654111,105097867.0,7538353344.0,7538353344.0
2017-03-06,'600790,Çá·Ä³Ç,7.11,7.12,7.05,7.08,7.07,0.04,0.5658,0.8998,9421063,66880739.0,7444123927.2,7444123927.2
2017-03-03,'600790,Çá·Ä³Ç,7.07,7.17,7.04,7.14,7.13,-0.06,-0.8415,0.9339,9777872,69182498.0,7402244186.4,7402244186.4
2017-03-02,'600790,Çá·Ä³Ç,7.13,7.22,7.11,7.19,7.18,-0.05,-0.6964,0.852,8920000,63827238.0,7465063797.6,7465063797.6
2017-03-01,'600790,Çá·Ä³Ç,7.18,7.24,7.16,7.21,7.21,-0.03,-0.4161,0.9635,10087915,72652578.0,7517413473.6,7517413473.6
2017-02-28,'600790,Çá·Ä³Ç,7.21,7.26,7.15,7.21,7.22,-0.01,-0.1385,1.1843,12399098,89217144.0,7548823279.2,7548823279.2
2017-02-27,'600790,Çá·Ä³Ç,7.22,7.35,7.16,7.19,7.18,0.04,0.5571,2.0723,21696796,157727824.0,7559293214.4,7559293214.4
2017-02-24,'600790,Çá·Ä³Ç,7.18,7.24,7.15,7.22,7.18,0.0,0.0,1.2215,12788933,91953325.0,7517413473.6,7517413473.6
2017-02-23,'600790,Çá·Ä³Ç,7.18,7.28,7.12,7.26,7.26,-0.08,-1.1019,1.7152,17958335,128883849.0,7517413473.6,7517413473.6
2017-02-22,'600790,Çá·Ä³Ç,7.26,7.33,7.21,7.26,7.27,-0.01,-0.1376,1.6666,17448843,126658649.0,7601172955.2,7601172955.2
2017-02-21,'600790,Çá·Ä³Ç,7.27,7.35,7.15,7.15,7.13,0.14,1.9635,2.7504,28797013,208865900.0,7611642890.4,7611642890.4
2017-02-20,'600790,Çá·Ä³Ç,7.13,7.14,7.02,7.02,7.03,0.1,1.4225,1.393,14584592,103392827.0,7465063797.6,7465063797.6
2017-02-17,'600790,Çá·Ä³Ç,7.03,7.18,7.03,7.17,7.18,-0.15,-2.0891,1.3915,14569251,103387075.0,7360364445.6,7360364445.6
2017-02-16,'600790,Çá·Ä³Ç,7.18,7.24,7.02,7.05,7.02,0.16,2.2792,2.3131,24218059,172958217.0,7517413473.6,7517413473.6
2017-02-15,'600790,Çá·Ä³Ç,7.02,7.09,7.0,7.06,7.05,-0.03,-0.4255,1.2125,12694935,89378138.0,7349894510.4,7349894510.4
2017-02-14,'600790,Çá·Ä³Ç,7.05,7.14,7.02,7.11,7.1,-0.05,-0.7042,1.1248,11776837,83105402.0,7381304316.0,7381304316.0
2017-02-13,'600790,Çá·Ä³Ç,7.1,7.13,7.06,7.07,7.08,0.02,0.2825,0.9923,10389583,73660504.0,7433653992.0,7433653992.0
2017-02-10,'600790,Çá·Ä³Ç,7.08,7.15,7.05,7.1,7.09,-0.01,-0.141,1.397,14626483,103788464.0,7412714121.6,7412714121.6
2017-02-09,'600790,Çá·Ä³Ç,7.09,7.12,7.02,7.02,7.06,0.03,0.4249,1.6272,17036977,120636720.0,7423184056.8,7423184056.8
2017-02-08,'600790,Çá·Ä³Ç,7.06,7.08,6.96,7.06,7.05,0.01,0.1418,1.2708,13304737,93490623.0,7391774251.2,7391774251.2
2017-02-07,'600790,Çá·Ä³Ç,7.05,7.12,6.92,6.93,6.93,0.12,1.7316,2.1037,22025232,155091069.0,7381304316.0,7381304316.0
2017-02-06,'600790,Çá·Ä³Ç,6.93,6.94,6.76,6.82,6.81,0.12,1.7621,1.2266,12842419,88229687.0,7255665093.6,7255665093.6
2017-02-03,'600790,Çá·Ä³Ç,6.81,6.87,6.76,6.85,6.84,-0.03,-0.4386,0.6527,6833859,46522834.0,7130025871.2,7130025871.2
2017-01-26,'600790,Çá·Ä³Ç,6.84,6.88,6.82,6.85,6.85,-0.01,-0.146,0.7313,7657020,52439818.0,7161435676.8,7161435676.8
2017-01-25,'600790,Çá·Ä³Ç,6.85,6.86,6.75,6.75,6.77,0.08,1.1817,1.0229,10709264,73102116.0,7171905612.0,7171905612.0
2017-01-24,'600790,Çá·Ä³Ç,6.77,6.81,6.74,6.76,6.78,-0.01,-0.1475,0.8005,8381253,56850599.0,7088146130.4,7088146130.4
2017-01-23,'600790,Çá·Ä³Ç,6.78,6.86,6.74,6.75,6.73,0.05,0.7429,1.2235,12810256,87115868.0,7098616065.6,7098616065.6
2017-01-20,'600790,Çá·Ä³Ç,6.73,6.8,6.6,6.62,6.6,0.13,1.9697,1.2181,12752974,85721848.0,7046266389.6,7046266389.6
2017-01-19,'600790,Çá·Ä³Ç,6.6,6.67,6.57,6.64,6.65,-0.05,-0.7519,0.758,7936632,52547090.0,6910157232.0,6910157232.0
2017-01-18,'600790,Çá·Ä³Ç,6.65,6.74,6.6,6.67,6.7,-0.05,-0.7463,1.0483,10975401,73342113.0,6962506908.0,6962506908.0
2017-01-17,'600790,Çá·Ä³Ç,6.7,6.71,6.51,6.6,6.6,0.1,1.5152,1.475,15442733,102348731.0,7014856584.0,7014856584.0
2017-01-16,'600790,Çá·Ä³Ç,6.6,7.02,6.3,6.93,6.91,-0.31,-4.4863,2.6062,27287198,183709714.0,6910157232.0,6910157232.0
2017-01-13,'600790,Çá·Ä³Ç,6.91,7.14,6.9,7.1,7.1,-0.19,-2.6761,1.7917,18758794,131850177.0,7234725223.2,7234725223.2
2017-01-12,'600790,Çá·Ä³Ç,7.1,7.18,7.08,7.12,7.14,-0.04,-0.5602,1.4379,15054262,107319338.0,7433653992.0,7433653992.0
2017-01-11,'600790,Çá·Ä³Ç,7.14,7.34,7.11,7.34,7.4,-0.26,-3.5135,3.1589,33073388,239319427.0,7475533732.8,7475533732.8
2017-01-10,'600790,Çá·Ä³Ç,7.4,7.66,7.38,7.46,7.43,-0.03,-0.4038,4.8188,50452621,379835820.0,7747752048.0,7747752048.0
2017-01-09,'600790,Çá·Ä³Ç,7.43,7.44,7.2,7.25,7.29,0.14,1.9204,2.3629,24739760,181746241.0,7779161853.6,7779161853.6
2017-01-06,'600790,Çá·Ä³Ç,7.29,7.53,7.27,7.46,7.48,-0.19,-2.5401,2.8438,29774419,219589355.0,7632582760.8,7632582760.8
2017-01-05,'600790,Çá·Ä³Ç,7.48,7.49,7.37,7.41,7.47,0.01,0.1339,2.931,30687471,227835996.0,7831511529.6,7831511529.6
2017-01-04,'600790,Çá·Ä³Ç,7.47,7.53,7.29,7.31,7.29,0.18,2.4691,4.5839,47993043,357156026.0,7821041594.4,7821041594.4
2017-01-03,'600790,Çá·Ä³Ç,7.29,7.3,7.17,7.22,7.2,0.09,1.25,2.3497,24601475,177911367.0,7632582760.8,7632582760.8
