ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-03-21,'600062,»ªÈóË«º×,23.4,23.41,23.0,23.15,23.15,0.25,1.0799,0.7672,4386001,102215356.0,16952612765.4,13377685183.2
2017-03-20,'600062,»ªÈóË«º×,23.15,23.21,22.66,22.69,22.74,0.41,1.803,0.6907,3948625,91002649.0,16771495107.6,13234761196.2
2017-03-17,'600062,»ªÈóË«º×,22.74,22.98,22.65,22.88,22.89,-0.15,-0.6553,0.57,3258834,74455921.0,16474462148.9,13000365857.5
2017-03-16,'600062,»ªÈóË«º×,22.89,22.95,22.73,22.73,22.73,0.16,0.7039,0.4021,2298739,52587918.0,16583132743.6,13086120249.7
2017-03-15,'600062,»ªÈóË«º×,22.73,22.86,22.64,22.84,22.85,-0.12,-0.5252,0.4644,2654971,60419047.0,16467217442.6,12994648898.0
2017-03-14,'600062,»ªÈóË«º×,22.85,22.92,22.71,22.71,22.71,0.14,0.6165,0.6976,3988152,91004299.0,16554153918.4,13063252411.8
2017-03-13,'600062,»ªÈóË«º×,22.71,22.93,22.52,22.71,22.71,0.0,0.0,1.217,6957497,157784716.0,16452728030.0,12983214979.1
2017-03-10,'600062,»ªÈóË«º×,22.71,23.27,22.61,23.27,23.31,-0.6,-2.574,1.9807,11323634,258451094.0,16452728030.0,12983214979.1
2017-03-09,'600062,»ªÈóË«º×,23.31,23.73,23.14,23.6,23.55,-0.24,-1.0191,0.4643,2654378,62119812.0,16887410408.6,13326232547.9
2017-03-08,'600062,»ªÈóË«º×,23.55,23.59,23.32,23.39,23.4,0.15,0.641,0.4499,2572032,60408101.0,17061283360.0,13463439575.4
2017-03-07,'600062,»ªÈóË«º×,23.4,23.46,23.03,23.16,23.16,0.24,1.0363,0.517,2955749,68953424.0,16952612765.4,13377685183.2
2017-03-06,'600062,»ªÈóË«º×,23.16,23.25,22.98,23.08,23.11,0.05,0.2164,0.5142,2939535,67929999.0,16778739814.0,13240478155.7
2017-03-03,'600062,»ªÈóË«º×,23.11,23.16,22.91,23.08,23.01,0.1,0.4346,0.408,2332347,53775209.0,16742516282.4,13211893358.3
2017-03-02,'600062,»ªÈóË«º×,23.01,23.39,22.95,23.29,23.22,-0.21,-0.9044,0.4894,2797950,64965669.0,16670069219.3,13154723763.5
2017-03-01,'600062,»ªÈóË«º×,23.22,23.7,23.17,23.55,23.51,-0.29,-1.2335,0.8984,5136032,120410193.0,16822208051.8,13274779912.6
2017-02-28,'600062,»ªÈóË«º×,23.51,23.52,23.29,23.39,23.38,0.13,0.556,0.3852,2202137,51457679.0,17032304534.8,13440571737.5
2017-02-27,'600062,»ªÈóË«º×,23.38,23.9,23.27,23.79,23.82,-0.44,-1.8472,0.753,4304667,101429647.0,16938123352.8,13366251264.2
2017-02-24,'600062,»ªÈóË«º×,23.82,24.07,23.67,23.99,23.85,-0.03,-0.1258,0.9531,5448933,130112401.0,17256890430.4,13617797481.4
2017-02-23,'600062,»ªÈóË«º×,23.85,24.66,23.05,23.19,23.15,0.7,3.0238,2.1619,12359672,295055070.0,17278624549.3,13634948359.8
2017-02-22,'600062,»ªÈóË«º×,23.15,23.19,22.91,23.15,23.14,0.01,0.0432,0.6077,3474466,80229498.0,16771495107.6,13234761196.2
2017-02-21,'600062,»ªÈóË«º×,23.14,23.16,22.73,22.76,22.65,0.49,2.1634,0.9929,5676353,130600354.0,16764250401.3,13229044236.7
2017-02-20,'600062,»ªÈóË«º×,22.65,22.97,22.6,22.89,22.79,-0.14,-0.6143,1.1489,6568273,149100697.0,16409259792.1,12948913222.2
2017-02-17,'600062,»ªÈóË«º×,22.79,23.07,22.7,22.83,22.75,0.04,0.1758,0.8413,4809552,109847238.0,16510685680.5,13028950654.9
2017-02-16,'600062,»ªÈóË«º×,22.75,23.09,22.51,22.92,22.95,-0.2,-0.8715,1.2819,7328375,166965998.0,16481706855.2,13006082817.0
2017-02-15,'600062,»ªÈóË«º×,22.95,23.66,22.93,23.53,23.61,-0.66,-2.7954,1.1163,6381862,148259763.0,16626600981.5,13120422006.6
2017-02-14,'600062,»ªÈóË«º×,23.61,23.76,23.41,23.69,23.71,-0.1,-0.4218,0.8722,4986558,117317116.0,17104751597.9,13497741332.3
2017-02-13,'600062,»ªÈóË«º×,23.71,23.76,23.46,23.65,23.66,0.05,0.2113,0.7459,4264187,100690818.0,17177198661.0,13554910927.1
2017-02-10,'600062,»ªÈóË«º×,23.66,23.84,23.49,23.65,23.64,0.02,0.0846,0.5307,3033900,71686588.0,17140975129.5,13526326129.7
2017-02-09,'600062,»ªÈóË«º×,23.64,23.95,23.63,23.91,23.94,-0.3,-1.2531,0.6479,3704000,87899453.0,17126485716.8,13514892210.7
2017-02-08,'600062,»ªÈóË«º×,23.94,23.98,23.54,23.89,23.94,0.0,0.0,0.3559,2034928,48365212.0,17343826906.1,13686400995.1
2017-02-07,'600062,»ªÈóË«º×,23.94,24.57,23.73,24.42,24.41,-0.47,-1.9254,0.7152,4088546,98132955.0,17343826906.1,13686400995.1
2017-02-06,'600062,»ªÈóË«º×,24.41,24.62,24.15,24.25,24.38,0.03,0.1231,0.5904,3375196,82115735.0,17684328102.7,13955098090.7
2017-02-03,'600062,»ªÈóË«º×,24.38,24.5,23.73,23.84,23.88,0.5,2.0938,0.6011,3436549,83028330.0,17662593983.8,13937947212.2
2017-01-26,'600062,»ªÈóË«º×,23.88,24.14,23.6,24.08,24.06,-0.18,-0.7481,0.4062,2322478,55250312.0,17300358668.3,13652099238.2
2017-01-25,'600062,»ªÈóË«º×,24.06,24.18,23.8,24.1,24.09,-0.03,-0.1245,0.3041,1738770,41759678.0,17430763381.9,13755004508.9
2017-01-24,'600062,»ªÈóË«º×,24.09,24.3,23.82,23.92,23.89,0.2,0.8372,0.5256,3005104,72203513.0,17452497500.8,13772155387.3
2017-01-23,'600062,»ªÈóË«º×,23.89,24.37,23.72,23.99,24.0,-0.11,-0.4583,0.3539,2023494,48601767.0,17307603374.6,13657816197.7
2017-01-20,'600062,»ªÈóË«º×,24.0,24.05,23.68,24.0,23.89,0.11,0.4604,0.3753,2145502,51338299.0,17387295144.0,13720702752.0
2017-01-19,'600062,»ªÈóË«º×,23.89,24.2,23.15,23.28,23.25,0.64,2.7527,0.632,3612981,86204423.0,17307603374.6,13657816197.7
2017-01-18,'600062,»ªÈóË«º×,23.25,23.45,22.83,23.0,22.97,0.28,1.219,0.2846,1626885,37776895.0,16843942170.8,13291930791.0
2017-01-17,'600062,»ªÈóË«º×,22.97,23.35,22.7,23.1,23.28,-0.31,-1.3316,0.4017,2296635,52984347.0,16641090394.1,13131855925.6
2017-01-16,'600062,»ªÈóË«º×,23.28,23.44,22.66,23.38,23.33,-0.05,-0.2143,0.4501,2573116,59610924.0,16865676289.7,13309081669.4
2017-01-13,'600062,»ªÈóË«º×,23.33,23.7,23.26,23.54,23.51,-0.18,-0.7656,0.3452,1973575,46184561.0,16901899821.2,13337666466.8
2017-01-12,'600062,»ªÈóË«º×,23.51,23.86,23.48,23.52,23.61,-0.1,-0.4235,0.3109,1777135,41992519.0,17032304534.8,13440571737.5
2017-01-11,'600062,»ªÈóË«º×,23.61,23.93,23.54,23.81,23.93,-0.32,-1.3372,0.3562,2036100,48226260.0,17104751597.9,13497741332.3
2017-01-10,'600062,»ªÈóË«º×,23.93,24.29,23.68,24.0,24.0,-0.07,-0.2917,0.4562,2607896,62539485.0,17336582199.8,13680684035.6
2017-01-09,'600062,»ªÈóË«º×,24.0,24.39,23.39,23.39,23.39,0.61,2.608,1.0669,6099371,146517945.0,17387295144.0,13720702752.0
2017-01-06,'600062,»ªÈóË«º×,23.39,23.51,23.01,23.19,23.19,0.2,0.8624,0.4093,2339994,54489575.0,16945368059.1,13371968223.7
2017-01-05,'600062,»ªÈóË«º×,23.19,23.55,23.15,23.3,23.34,-0.15,-0.6427,0.4171,2384501,55706905.0,16800473932.9,13257629034.1
2017-01-04,'600062,»ªÈóË«º×,23.34,23.48,22.93,23.11,23.14,0.2,0.8643,0.5055,2889730,67153419.0,16909144527.5,13343383426.3
2017-01-03,'600062,»ªÈóË«º×,23.14,23.16,22.23,22.27,22.23,0.91,4.0936,0.7888,4509370,102800372.0,16764250401.3,13229044236.7
