ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-05-31,'600258,Ê×ÂÃ¾Æµê,20.95,21.96,20.8,21.72,21.72,-0.77,-3.5451,0.745,2068601,44123488.0,17089810654.4,5817396000.0
2017-05-26,'600258,Ê×ÂÃ¾Æµê,21.72,21.97,21.21,21.58,21.59,0.13,0.6021,0.3999,1110398,24105765.0,17717932573.4,6031209600.0
2017-05-25,'600258,DRÊ×ÂÃ¾Æ,21.59,21.65,20.78,20.93,20.93,0.66,3.1534,0.3447,957204,20392048.0,17611886015.7,5995111200.0
2017-05-24,'600258,Ê×ÂÃ¾Æµê,25.12,25.2,24.5,25.2,25.32,-0.2,-0.7899,0.5021,1161767,28989206.0,17076214950.2,5812768000.0
2017-05-23,'600258,Ê×ÂÃ¾Æµê,25.32,26.15,25.25,25.7,25.9,-0.58,-2.2394,0.4777,1105328,28326203.0,17212172075.6,5859048000.0
2017-05-22,'600258,Ê×ÂÃ¾Æµê,25.9,26.19,25.55,25.8,25.88,0.02,0.0773,0.5715,1322424,34315249.0,17606447739.3,5993260000.0
2017-05-19,'600258,Ê×ÂÃ¾Æµê,25.88,26.71,25.8,26.65,26.5,-0.62,-2.3396,0.4015,928989,24234761.0,17592852026.8,5988632000.0
2017-05-18,'600258,Ê×ÂÃ¾Æµê,26.5,26.77,26.34,26.6,26.77,-0.27,-1.0086,0.5604,1296863,34346775.0,18014319115.5,6132100000.0
2017-05-17,'600258,Ê×ÂÃ¾Æµê,26.77,27.38,26.42,27.24,27.24,-0.47,-1.7254,0.7136,1651324,44213047.0,18197861234.8,6194578000.0
2017-05-16,'600258,Ê×ÂÃ¾Æµê,27.24,27.4,26.6,26.95,26.99,0.25,0.9263,0.6217,1438718,38864371.0,18517360479.5,6303336000.0
2017-05-15,'600258,Ê×ÂÃ¾Æµê,26.99,27.77,26.84,26.88,26.84,0.15,0.5589,0.9672,2238016,61115647.0,18347414072.7,6245486000.0
2017-05-12,'600258,Ê×ÂÃ¾Æµê,26.84,26.91,26.01,26.1,26.15,0.69,2.6386,0.6511,1506560,40302156.0,18245446228.7,6210776000.0
2017-05-11,'600258,Ê×ÂÃ¾Æµê,26.15,26.57,25.37,26.18,26.39,-0.24,-0.9094,0.6907,1598192,41397683.0,17776394146.0,6051110000.0
2017-05-10,'600258,Ê×ÂÃ¾Æµê,26.39,26.92,26.3,26.3,26.24,0.15,0.5716,0.7816,1808684,48272013.0,17939542696.5,6106646000.0
2017-05-09,'600258,Ê×ÂÃ¾Æµê,26.24,26.35,25.37,25.37,25.61,0.63,2.46,0.5435,1257565,32569233.0,17837574852.5,6071936000.0
2017-05-08,'600258,Ê×ÂÃ¾Æµê,25.61,25.76,25.28,25.48,25.4,0.21,0.8268,0.6268,1450523,37004318.0,17409309907.5,5926154000.0
2017-05-05,'600258,Ê×ÂÃ¾Æµê,25.4,26.14,25.25,26.1,26.2,-0.8,-3.0534,0.8636,1998309,50984759.0,17266554925.8,5877560000.0
2017-05-04,'600258,Ê×ÂÃ¾Æµê,26.2,26.46,25.6,26.15,25.93,0.27,1.0413,0.8733,2020891,52548797.0,17810383427.4,6062680000.0
2017-05-03,'600258,Ê×ÂÃ¾Æµê,25.93,27.13,25.81,26.8,26.89,-0.96,-3.5701,1.071,2478342,65754517.0,17626841308.1,6000202000.0
2017-05-02,'600258,Ê×ÂÃ¾Æµê,26.89,27.39,26.77,27.25,27.25,-0.36,-1.3211,0.5594,1294340,34978409.0,18279435510.0,6222346000.0
2017-04-28,'600258,Ê×ÂÃ¾Æµê,27.25,27.88,26.85,27.0,27.0,0.25,0.9259,0.6581,1522754,41708933.0,18524158335.8,6305650000.0
2017-04-27,'600258,Ê×ÂÃ¾Æµê,27.0,27.1,26.42,26.99,26.97,0.03,0.1112,0.5875,1359462,36258632.0,18354211929.0,6247800000.0
2017-04-26,'600258,Ê×ÂÃ¾Æµê,26.97,27.47,26.9,27.37,27.36,-0.39,-1.4254,0.3858,892648,24254056.0,18333818360.2,6240858000.0
2017-04-25,'600258,Ê×ÂÃ¾Æµê,27.36,27.51,26.66,27.33,27.33,0.03,0.1098,0.9034,2090512,56751392.0,18598934754.7,6331104000.0
2017-04-24,'600258,Ê×ÂÃ¾Æµê,27.33,28.2,26.38,28.0,28.26,-0.93,-3.2909,1.5073,3487800,94478982.0,18578541185.9,6324162000.0
2017-04-21,'600258,Ê×ÂÃ¾Æµê,28.26,28.75,28.11,28.48,28.55,-0.29,-1.0158,0.8577,1984816,56453804.0,19210741819.0,6539364000.0
2017-04-20,'600258,Ê×ÂÃ¾Æµê,28.55,28.88,27.92,28.4,28.4,0.15,0.5282,1.4842,3434373,97528823.0,19407879650.8,6606470000.0
2017-04-19,'600258,Ê×ÂÃ¾Æµê,28.4,28.46,27.15,27.15,27.32,1.08,3.9531,1.5834,3664014,102293154.0,19305911806.8,6571760000.0
2017-04-18,'600258,Ê×ÂÃ¾Æµê,27.32,27.98,26.65,26.95,26.91,0.41,1.5236,1.5868,3671963,101168755.0,18571743329.6,6321848000.0
2017-04-17,'600258,Ê×ÂÃ¾Æµê,26.91,27.71,26.77,27.4,27.49,-0.58,-2.1099,0.6642,1536923,41799460.0,18293031222.6,6226974000.0
2017-04-14,'600258,Ê×ÂÃ¾Æµê,27.49,27.62,27.08,27.36,27.34,0.15,0.5486,1.0097,2336529,64015211.0,18687306886.2,6361186000.0
2017-04-13,'600258,Ê×ÂÃ¾Æµê,27.34,27.65,27.04,27.46,27.63,-0.29,-1.0496,1.1993,2775172,75709829.0,18585339042.2,6326476000.0
2017-04-12,'600258,Ê×ÂÃ¾Æµê,27.63,28.2,27.45,27.88,27.88,-0.25,-0.8967,1.387,3209484,89115641.0,18782476874.0,6393582000.0
2017-04-11,'600258,Ê×ÂÃ¾Æµê,27.88,29.06,27.66,28.96,29.29,-1.41,-4.8139,2.4295,5621934,158760833.0,18952423280.8,6451432000.0
2017-04-10,'600258,Ê×ÂÃ¾Æµê,29.29,29.37,28.28,29.05,29.2,0.09,0.3082,2.0966,4851445,140128186.0,19910921014.8,6777706000.0
2017-04-07,'600258,Ê×ÂÃ¾Æµê,29.2,29.4,27.56,27.56,27.79,1.41,5.0738,1.9838,4590576,131919893.0,19849740308.4,6756880000.0
2017-04-06,'600258,Ê×ÂÃ¾Æµê,27.79,28.25,27.32,27.55,27.85,-0.06,-0.2154,1.1737,2715980,75672788.0,18891242574.3,6430606000.0
2017-04-05,'600258,Ê×ÂÃ¾Æµê,27.85,28.02,26.91,28.0,26.75,1.1,4.1121,1.7234,3988010,110107383.0,18932029712.0,6444490000.0
2017-03-31,'600258,Ê×ÂÃ¾Æµê,26.75,27.32,26.73,27.1,27.12,-0.37,-1.3643,0.5143,1190123,32025396.0,18184265522.2,6189950000.0
2017-03-30,'600258,Ê×ÂÃ¾Æµê,27.12,27.46,26.3,26.85,26.91,0.21,0.7804,0.9825,2273506,61256965.0,18435786204.2,6275568000.0
2017-03-29,'600258,Ê×ÂÃ¾Æµê,26.91,27.54,26.56,27.48,27.38,-0.47,-1.7166,0.8043,1861156,50279759.0,18293031222.6,6226974000.0
2017-03-28,'600258,Ê×ÂÃ¾Æµê,27.38,27.77,26.86,27.75,27.59,-0.21,-0.7611,1.0851,2510901,68296688.0,18612530467.3,6335732000.0
2017-03-27,'600258,Ê×ÂÃ¾Æµê,27.59,28.37,27.35,27.63,27.62,-0.03,-0.1086,1.4358,3322489,92927495.0,18755285448.9,6384326000.0
2017-03-24,'600258,Ê×ÂÃ¾Æµê,27.62,27.7,26.92,27.0,27.16,0.46,1.6937,1.0959,2535960,69614318.0,18775679017.7,6391268000.0
2017-03-23,'600258,Ê×ÂÃ¾Æµê,27.16,28.1,26.91,27.97,27.86,-0.7,-2.5126,1.2723,2944072,80384040.0,18462977629.3,6284824000.0
2017-03-22,'600258,Ê×ÂÃ¾Æµê,27.86,28.18,27.02,27.36,27.42,0.44,1.6047,1.15,2661166,73639112.0,18938827568.2,6446804000.0
2017-03-21,'600258,Ê×ÂÃ¾Æµê,27.42,27.66,27.09,27.5,27.53,-0.11,-0.3996,0.891,2061672,56493137.0,18639721892.3,6344988000.0
2017-03-20,'600258,Ê×ÂÃ¾Æµê,27.53,27.8,27.12,27.2,27.13,0.4,1.4744,0.9699,2244247,61734886.0,18714498311.3,6370442000.0
2017-03-17,'600258,Ê×ÂÃ¾Æµê,27.13,27.84,26.69,26.99,26.77,0.36,1.3448,1.5838,3664928,100414147.0,18442584060.5,6277882000.0
2017-03-16,'600258,Ê×ÂÃ¾Æµê,26.77,26.95,26.0,26.0,26.04,0.73,2.8034,1.2466,2884676,76802229.0,18197861234.8,6194578000.0
2017-03-15,'600258,Ê×ÂÃ¾Æµê,26.04,26.6,25.68,26.49,26.6,-0.56,-2.1053,1.502,3475537,90333311.0,17701617727.1,6025656000.0
2017-03-14,'600258,Ê×ÂÃ¾Æµê,26.6,26.89,26.02,26.26,26.21,0.39,1.488,0.8315,1924123,51186388.0,18082297678.2,6155240000.0
2017-03-13,'600258,Ê×ÂÃ¾Æµê,26.21,26.35,25.9,25.9,25.98,0.23,0.8853,0.7128,1649401,43040431.0,17817181283.7,6064994000.0
2017-03-10,'600258,Ê×ÂÃ¾Æµê,25.98,26.93,25.9,26.36,26.5,-0.52,-1.9623,0.8782,2032144,53569487.0,17660830589.5,6011772000.0
2017-03-09,'600258,Ê×ÂÃ¾Æµê,26.5,26.6,26.13,26.47,26.53,-0.03,-0.1131,0.7184,1662423,43883326.0,18014319115.5,6132100000.0
2017-03-08,'600258,Ê×ÂÃ¾Æµê,26.53,26.98,26.5,26.98,27.09,-0.56,-2.0672,0.7552,1747435,46590278.0,18034712684.3,6139042000.0
2017-03-07,'600258,Ê×ÂÃ¾Æµê,27.09,27.11,26.29,26.9,26.62,0.47,1.7656,0.8946,2070174,55400880.0,18415392635.4,6268626000.0
2017-03-06,'600258,Ê×ÂÃ¾Æµê,26.62,26.88,26.1,26.1,26.21,0.41,1.5643,1.0476,2424247,64519354.0,18095893390.7,6159868000.0
2017-03-03,'600258,Ê×ÂÃ¾Æµê,26.21,26.39,25.44,25.94,25.89,0.32,1.236,1.1074,2562518,66204526.0,17817181283.7,6064994000.0
2017-03-02,'600258,Ê×ÂÃ¾Æµê,25.89,26.92,25.86,26.13,26.16,-0.27,-1.0321,1.6439,3803992,100485910.0,17599649883.0,5990946000.0
2017-03-01,'600258,Ê×ÂÃ¾Æµê,26.16,27.41,25.24,25.24,25.24,0.92,3.645,2.739,6338154,166916904.0,17783192002.3,6053424000.0
2017-02-28,'600258,Ê×ÂÃ¾Æµê,25.24,25.45,25.03,25.2,25.21,0.03,0.119,0.5452,1261668,31796521.0,17157789225.5,5840536000.0
2017-02-27,'600258,Ê×ÂÃ¾Æµê,25.21,25.61,24.85,24.85,24.99,0.22,0.8804,1.6427,3801271,96563984.0,17137395656.7,5833594000.0
2017-02-24,'600258,Ê×ÂÃ¾Æµê,24.99,25.08,24.62,24.95,24.98,0.01,0.04,0.6583,1523224,37953755.0,16987842818.7,5782686000.0
2017-02-23,'600258,Ê×ÂÃ¾Æµê,24.98,25.03,24.5,24.86,24.8,0.18,0.7258,0.7762,1796041,44576253.0,16981044962.5,5780372000.0
2017-02-22,'600258,Ê×ÂÃ¾Æµê,24.8,24.81,24.39,24.39,24.45,0.35,1.4315,0.733,1696047,41745826.0,16858683549.6,5738720000.0
2017-02-21,'600258,Ê×ÂÃ¾Æµê,24.45,24.8,24.35,24.55,24.53,-0.08,-0.3261,0.6242,1444294,35297627.0,16620758580.1,5657730000.0
2017-02-20,'600258,Ê×ÂÃ¾Æµê,24.53,24.8,23.88,24.03,24.04,0.49,2.0383,1.1805,2731677,66690644.0,16675141430.3,5676242000.0
2017-02-17,'600258,Ê×ÂÃ¾Æµê,24.04,24.15,23.7,23.97,23.85,0.19,0.7966,0.5615,1299274,31153311.0,16342046473.1,5562856000.0
2017-02-16,'600258,Ê×ÂÃ¾Æµê,23.85,24.32,23.79,24.0,23.97,-0.12,-0.5006,0.6222,1439740,34615502.0,16212887204.0,5518890000.0
2017-02-15,'600258,Ê×ÂÃ¾Æµê,23.97,24.2,23.88,24.2,24.17,-0.2,-0.8275,0.8591,1987873,47727319.0,16294461479.2,5546658000.0
2017-02-14,'600258,Ê×ÂÃ¾Æµê,24.17,24.95,24.05,24.94,24.97,-0.8,-3.2038,0.771,1784176,43562996.0,16430418604.6,5592938000.0
2017-02-13,'600258,Ê×ÂÃ¾Æµê,24.97,25.06,24.61,24.69,24.69,0.28,1.1341,1.0357,2396696,59652472.0,16974247106.2,5778058000.0
2017-02-10,'600258,Ê×ÂÃ¾Æµê,24.69,25.14,24.68,25.14,25.07,-0.38,-1.5158,0.4854,1123267,27918591.0,16783907130.6,5713266000.0
2017-02-09,'600258,Ê×ÂÃ¾Æµê,25.07,25.08,24.53,24.53,24.7,0.37,1.498,0.8404,1944759,48320223.0,17042225668.9,5801198000.0
2017-02-08,'600258,Ê×ÂÃ¾Æµê,24.7,25.0,24.57,24.9,24.82,-0.12,-0.4835,0.6091,1409389,34814200.0,16790704986.9,5715580000.0
2017-02-07,'600258,Ê×ÂÃ¾Æµê,24.82,24.99,24.62,24.99,24.91,-0.09,-0.3613,0.5379,1244587,30744508.0,16872279262.1,5743348000.0
2017-02-06,'600258,Ê×ÂÃ¾Æµê,24.91,25.2,24.68,25.2,24.68,0.23,0.9319,0.8203,1898116,47064847.0,16933459968.6,5764174000.0
2017-02-03,'600258,Ê×ÂÃ¾Æµê,24.68,25.78,24.53,25.27,25.27,-0.59,-2.3348,0.6491,1502046,37666405.0,16777109274.4,5710952000.0
2017-01-26,'600258,Ê×ÂÃ¾Æµê,25.27,25.3,24.92,25.0,24.97,0.3,1.2014,0.6725,1556233,39119745.0,17178182794.3,5847478000.0
2017-01-25,'600258,Ê×ÂÃ¾Æµê,24.97,25.16,24.61,24.9,24.9,0.07,0.2811,0.5263,1217793,30328338.0,16974247106.2,5778058000.0
2017-01-24,'600258,Ê×ÂÃ¾Æµê,24.9,25.16,24.86,24.86,25.19,-0.29,-1.1513,0.6307,1459405,36438741.0,16926662112.3,5761860000.0
2017-01-23,'600258,Ê×ÂÃ¾Æµê,25.19,25.28,24.49,24.55,24.55,0.64,2.6069,1.0721,2480830,62017574.0,17123799944.1,5828966000.0
2017-01-20,'600258,Ê×ÂÃ¾Æµê,24.55,24.94,24.4,24.46,24.56,-0.01,-0.0407,0.7562,1749888,43224810.0,16688737142.9,5680870000.0
2017-01-19,'600258,Ê×ÂÃ¾Æµê,24.56,24.95,24.5,24.85,24.96,-0.4,-1.6026,0.7954,1840499,45425291.0,16695534999.1,5683184000.0
2017-01-18,'600258,Ê×ÂÃ¾Æµê,24.96,25.19,24.61,25.03,25.03,-0.07,-0.2797,1.0642,2462565,61136855.0,16967449249.9,5775744000.0
2017-01-17,'600258,Ê×ÂÃ¾Æµê,25.03,26.03,23.02,23.45,23.66,1.37,5.7904,1.9848,4592813,113892889.0,17015034243.8,5791942000.0
2017-01-16,'600258,Ê×ÂÃ¾Æµê,23.66,24.19,22.6,23.72,23.91,-0.25,-1.0456,2.02,4674286,109051177.0,16083727934.8,5474924000.0
2017-01-13,'600258,Ê×ÂÃ¾Æµê,23.91,24.42,23.8,24.2,24.26,-0.35,-1.4427,0.8888,2056779,49651866.0,16253674341.6,5532774000.0
2017-01-12,'600258,Ê×ÂÃ¾Æµê,24.26,24.42,23.96,24.31,24.26,0.0,0.0,0.5249,1214560,29284384.0,16491599311.0,5613764000.0
2017-01-11,'600258,Ê×ÂÃ¾Æµê,24.26,24.37,23.91,24.29,24.29,-0.03,-0.1235,0.6367,1473373,35498598.0,16491599311.0,5613764000.0
2017-01-10,'600258,Ê×ÂÃ¾Æµê,24.29,24.88,24.2,24.77,24.77,-0.48,-1.9378,1.1898,2753185,67370981.0,16511992879.8,5620706000.0
2017-01-09,'600258,Ê×ÂÃ¾Æµê,24.77,24.9,23.65,23.75,23.74,1.03,4.3387,1.3264,3069340,75197332.0,11846563413.0,5731778000.0
2017-01-06,'600258,Ê×ÂÃ¾Æµê,23.74,24.95,23.5,24.2,24.27,-0.53,-2.1838,2.1115,4886083,119919177.0,11353952984.5,5493436000.0
2017-01-05,'600258,Ê×ÂÃ¾Æµê,24.27,24.35,23.9,24.26,24.29,-0.02,-0.0823,1.0796,2498126,60164381.0,11607432137.0,5616078000.0
2017-01-04,'600258,Ê×ÂÃ¾Æµê,24.29,24.35,23.5,23.62,23.66,0.63,2.6627,2.053,4750633,114432649.0,11616997388.1,5620706000.0
2017-01-03,'600258,Ê×ÂÃ¾Æµê,23.66,23.98,22.9,22.9,22.86,0.8,3.4996,1.7718,4099868,96575004.0,11315691980.3,5474924000.0
