ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-03-22,'600332,°×ÔÆÉ½,29.45,30.0,29.02,29.19,29.39,0.06,0.2042,1.5282,16369616,484504118.0,47879543448.1,31546228912.5
2017-03-21,'600332,°×ÔÆÉ½,29.39,29.98,28.22,28.22,28.2,1.19,4.2199,1.6829,18026969,527456929.0,47781995991.1,31481958157.5
2017-03-20,'600332,°×ÔÆÉ½,28.2,28.48,27.8,27.8,27.76,0.44,1.585,0.9924,10630121,300115327.0,45847304761.8,30207254850.0
2017-03-17,'600332,°×ÔÆÉ½,27.76,28.48,27.73,28.16,28.14,-0.38,-1.3504,0.8204,8787702,246269534.0,45131956744.2,29735935980.0
2017-03-16,'600332,°×ÔÆÉ½,28.14,28.69,27.87,27.87,27.95,0.19,0.6798,1.0974,11754756,332544173.0,45749757304.9,30142984095.0
2017-03-15,'600332,°×ÔÆÉ½,27.95,28.11,27.61,28.09,28.07,-0.12,-0.4275,0.531,5687449,158211275.0,45440857024.6,29939460037.5
2017-03-14,'600332,°×ÔÆÉ½,28.07,28.29,27.69,28.21,28.21,-0.14,-0.4963,0.6781,7264056,203220417.0,45635951938.4,30068001547.5
2017-03-13,'600332,°×ÔÆÉ½,28.21,28.57,27.09,27.09,27.13,1.08,3.9808,1.8384,19692716,550452371.0,45863562671.3,30217966642.5
2017-03-10,'600332,°×ÔÆÉ½,27.13,27.28,26.41,26.45,26.52,0.61,2.3002,1.0906,11682377,315413189.0,44107708446.4,29061093052.5
2017-03-09,'600332,°×ÔÆÉ½,26.52,26.6,26.03,26.45,26.4,0.12,0.4545,0.5399,5783079,152289704.0,43115975967.5,28407673710.0
2017-03-08,'600332,°×ÔÆÉ½,26.4,26.75,26.22,26.44,26.47,-0.07,-0.2645,0.6827,7312622,193886417.0,42920881053.6,28279132200.0
2017-03-07,'600332,°×ÔÆÉ½,26.47,26.83,26.2,26.81,26.86,-0.39,-1.452,0.9898,10602073,279899015.0,43034686420.0,28354114747.5
2017-03-06,'600332,°×ÔÆÉ½,26.86,27.1,26.66,27.05,27.03,-0.17,-0.6289,0.6068,6499622,174372512.0,43668744890.1,28771874655.0
2017-03-03,'600332,°×ÔÆÉ½,27.03,27.28,26.63,26.67,26.67,0.36,1.3498,1.3078,14009220,378943654.0,43945129351.5,28953975127.5
2017-03-02,'600332,°×ÔÆÉ½,26.67,27.3,26.54,26.88,26.76,-0.09,-0.3363,1.472,15767874,425887296.0,43359844609.8,28568350597.5
2017-03-01,'600332,°×ÔÆÉ½,26.76,27.15,25.95,25.98,25.95,0.81,3.1214,2.2127,23702118,634678130.0,43506165795.2,28664756730.0
2017-02-28,'600332,°×ÔÆÉ½,25.95,26.07,25.72,25.9,25.93,0.02,0.0771,0.5609,6008326,155839841.0,42189275126.6,27797101537.5
2017-02-27,'600332,°×ÔÆÉ½,25.93,26.16,25.58,25.58,25.55,0.38,1.4873,1.0222,10949671,284260032.0,42156759307.6,27775677952.5
2017-02-24,'600332,°×ÔÆÉ½,25.55,25.72,25.4,25.47,25.57,-0.02,-0.0782,0.4747,5084419,130040977.0,41538958746.9,27368629837.5
2017-02-23,'600332,°×ÔÆÉ½,25.57,25.68,25.34,25.64,25.57,0.0,0.0,0.5236,5608782,143018585.0,41571474565.9,27390053422.5
2017-02-22,'600332,°×ÔÆÉ½,25.57,25.85,25.44,25.45,25.32,0.25,0.9874,1.4497,15528603,398484900.0,41571474565.9,27390053422.5
2017-02-21,'600332,°×ÔÆÉ½,25.32,25.4,24.81,25.0,24.99,0.33,1.3205,1.0531,11280601,283823837.0,41165026828.7,27122258610.0
2017-02-20,'600332,°×ÔÆÉ½,24.99,25.0,24.54,24.69,24.69,0.3,1.2151,0.7658,8202687,203116097.0,40628515815.5,26768769457.5
2017-02-17,'600332,°×ÔÆÉ½,24.69,24.98,24.67,24.86,24.86,-0.17,-0.6838,0.3762,4030155,100029826.0,40140778530.8,26447415682.5
2017-02-16,'600332,°×ÔÆÉ½,24.86,25.0,24.67,24.91,24.97,-0.11,-0.4405,0.4705,5039467,124996615.0,40417162992.1,26629516155.0
2017-02-15,'600332,°×ÔÆÉ½,24.97,25.28,24.84,24.84,24.98,-0.01,-0.04,1.23,13175132,330986577.0,40595999996.5,26747345872.5
2017-02-14,'600332,°×ÔÆÉ½,24.98,25.1,24.75,24.95,24.96,0.02,0.0801,0.5576,5972837,148786711.0,40612257906.0,26758057665.0
2017-02-13,'600332,°×ÔÆÉ½,24.96,24.98,24.51,24.6,24.59,0.37,1.5047,0.7245,7760167,192194020.0,40579742087.0,26736634080.0
2017-02-10,'600332,°×ÔÆÉ½,24.59,24.74,24.52,24.55,24.53,0.06,0.2446,0.3851,4124818,101569859.0,39978199435.9,26340297757.5
2017-02-09,'600332,°×ÔÆÉ½,24.53,24.59,24.42,24.55,24.55,-0.02,-0.0815,0.317,3395681,83167773.0,39880651979.0,26276027002.5
2017-02-08,'600332,°×ÔÆÉ½,24.55,24.58,24.28,24.51,24.55,0.0,0.0,0.2721,2914772,71165719.0,39913167797.9,26297450587.5
2017-02-07,'600332,°×ÔÆÉ½,24.55,24.68,24.37,24.64,24.64,-0.09,-0.3653,0.3001,3214445,78827398.0,39913167797.9,26297450587.5
2017-02-06,'600332,°×ÔÆÉ½,24.64,24.81,24.51,24.51,24.52,0.12,0.4894,0.2682,2872423,70773273.0,40059488983.4,26393856720.0
2017-02-03,'600332,°×ÔÆÉ½,24.52,24.63,24.42,24.55,24.59,-0.07,-0.2847,0.1736,1859343,45612924.0,39864394069.5,26265315210.0
2017-01-26,'600332,°×ÔÆÉ½,24.59,24.68,24.46,24.53,24.5,0.09,0.3673,0.2906,3113140,76459994.0,39978199435.9,26340297757.5
2017-01-25,'600332,°×ÔÆÉ½,24.5,24.52,24.15,24.3,24.24,0.26,1.0726,0.3618,3875439,94663852.0,39831878250.5,26243891625.0
2017-01-24,'600332,°×ÔÆÉ½,24.24,24.34,24.07,24.12,24.14,0.1,0.4143,0.265,2838742,68787549.0,39409172603.8,25965385020.0
2017-01-23,'600332,°×ÔÆÉ½,24.14,24.55,24.1,24.29,24.3,-0.16,-0.6584,0.4121,4413837,107380270.0,39246593508.9,25858267095.0
2017-01-20,'600332,°×ÔÆÉ½,24.3,24.41,24.15,24.23,24.24,0.06,0.2475,0.2503,2681182,65180044.0,39506720060.7,26029655775.0
2017-01-19,'600332,°×ÔÆÉ½,24.24,24.38,24.15,24.2,24.3,-0.06,-0.2469,0.3307,3542674,86020559.0,39409172603.8,25965385020.0
2017-01-18,'600332,°×ÔÆÉ½,24.3,24.43,24.01,24.12,24.09,0.21,0.8717,0.5383,5765959,139983725.0,39506720060.7,26029655775.0
2017-01-17,'600332,°×ÔÆÉ½,24.09,24.13,23.73,23.88,23.89,0.2,0.8372,0.4323,4630261,110881474.0,39165303961.4,25804708132.5
2017-01-16,'600332,°×ÔÆÉ½,23.89,24.05,23.45,23.7,23.91,-0.02,-0.0836,0.7338,7860298,187320600.0,38840145771.6,25590472282.5
2017-01-13,'600332,°×ÔÆÉ½,23.91,23.94,23.61,23.7,23.82,0.09,0.3778,0.3023,3238669,77080457.0,38872661590.6,25611895867.5
2017-01-12,'600332,°×ÔÆÉ½,23.82,24.04,23.75,24.04,23.82,0.0,0.0,0.2975,3187029,76179109.0,38726340405.2,25515489735.0
2017-01-11,'600332,°×ÔÆÉ½,23.82,24.14,23.81,24.0,24.01,-0.19,-0.7913,0.2719,2912182,69833119.0,38726340405.2,25515489735.0
2017-01-10,'600332,°×ÔÆÉ½,24.01,24.2,23.95,24.17,24.18,-0.17,-0.7031,0.2541,2722012,65482215.0,39035240685.5,25719013792.5
2017-01-09,'600332,°×ÔÆÉ½,24.18,24.28,24.02,24.22,24.12,0.06,0.2488,0.3056,3273820,79022485.0,39311625146.8,25901114265.0
2017-01-06,'600332,°×ÔÆÉ½,24.12,24.3,24.01,24.01,23.97,0.15,0.6258,0.3378,3618245,87326544.0,39214077689.9,25836843510.0
2017-01-05,'600332,°×ÔÆÉ½,23.97,24.12,23.88,24.1,23.99,-0.02,-0.0834,0.2959,3169840,76052968.0,38970209047.5,25676166622.5
2017-01-04,'600332,°×ÔÆÉ½,23.99,24.07,23.71,23.9,23.94,0.05,0.2089,0.3867,4142392,99091000.0,39002724866.5,25697590207.5
2017-01-03,'600332,°×ÔÆÉ½,23.94,24.19,23.58,24.01,23.98,-0.04,-0.1668,0.3927,4206967,100719986.0,38921435319.1,25644031245.0
