ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-06-08,'603198,Ó­¼Ý¹±¾Æ,18.69,18.79,18.44,18.49,18.49,0.2,1.0817,2.4119,4013396,74650358.0,14952000000.0,3110016000.0
2017-06-07,'603198,Ó­¼Ý¹±¾Æ,18.49,18.63,18.15,18.17,18.22,0.27,1.4819,2.3425,3897957,72026270.0,14792000000.0,3076736000.0
2017-06-06,'603198,Ó­¼Ý¹±¾Æ,18.22,18.22,18.0,18.09,18.15,0.07,0.3857,1.06,1763918,32023006.0,14576000000.0,3031808000.0
2017-06-05,'603198,Ó­¼Ý¹±¾Æ,18.15,18.29,17.91,18.15,18.13,0.02,0.1103,1.0363,1724338,31224377.0,14520000000.0,3020160000.0
2017-06-02,'603198,Ó­¼Ý¹±¾Æ,18.13,18.18,17.51,18.05,18.0,0.13,0.7222,2.0002,3328294,59445323.0,14504000000.0,3016832000.0
2017-06-01,'603198,Ó­¼Ý¹±¾Æ,18.0,18.73,17.9,18.62,18.68,-0.68,-3.6403,1.5597,2595297,47703355.0,14400000000.0,2995200000.0
2017-05-31,'603198,Ó­¼Ý¹±¾Æ,18.68,19.15,18.62,19.06,18.74,-0.06,-0.3202,0.9661,1607573,30364216.0,14944000000.0,3108352000.0
2017-05-26,'603198,Ó­¼Ý¹±¾Æ,18.74,18.88,18.58,18.58,18.62,0.12,0.6445,1.0392,1729190,32432057.0,14992000000.0,3118336000.0
2017-05-25,'603198,Ó­¼Ý¹±¾Æ,18.62,18.64,18.18,18.41,18.4,0.22,1.1957,0.8939,1487387,27420361.0,14896000000.0,3098368000.0
2017-05-24,'603198,Ó­¼Ý¹±¾Æ,18.4,18.57,18.15,18.34,18.37,0.03,0.1633,0.9618,1600495,29387552.0,14720000000.0,3061760000.0
2017-05-23,'603198,Ó­¼Ý¹±¾Æ,18.37,18.93,18.31,18.54,18.54,-0.17,-0.9169,1.1378,1893305,35284906.0,14696000000.0,3056768000.0
2017-05-22,'603198,Ó­¼Ý¹±¾Æ,18.54,19.04,18.51,18.95,18.94,-0.4,-2.1119,0.9589,1595623,29920026.0,14832000000.0,3085056000.0
2017-05-19,'603198,Ó­¼Ý¹±¾Æ,18.94,18.98,18.8,18.83,18.82,0.12,0.6376,0.5486,912863,17242130.0,15152000000.0,3151616000.0
2017-05-18,'603198,Ó­¼Ý¹±¾Æ,18.82,19.26,18.81,19.05,19.14,-0.32,-1.6719,0.9805,1631531,31035039.0,15056000000.0,3131648000.0
2017-05-17,'603198,Ó­¼Ý¹±¾Æ,19.14,19.29,19.05,19.18,19.28,-0.14,-0.7261,1.1694,1945855,37283004.0,15312000000.0,3184896000.0
2017-05-16,'603198,Ó­¼Ý¹±¾Æ,19.28,19.3,18.51,18.88,18.87,0.41,2.1728,1.4006,2330516,44266798.0,15424000000.0,3208192000.0
2017-05-15,'603198,Ó­¼Ý¹±¾Æ,18.87,18.95,18.61,18.71,18.72,0.15,0.8013,0.9933,1652845,31134067.0,15096000000.0,3139968000.0
2017-05-12,'603198,Ó­¼Ý¹±¾Æ,18.72,18.79,18.2,18.49,18.51,0.21,1.1345,1.3049,2171380,40232777.0,14976000000.0,3115008000.0
2017-05-11,'603198,Ó­¼Ý¹±¾Æ,18.51,18.99,17.71,18.99,19.06,-0.55,-2.8856,1.6749,2787041,51525619.0,14808000000.0,3080064000.0
2017-05-10,'603198,Ó­¼Ý¹±¾Æ,19.06,19.68,19.02,19.59,19.59,-0.53,-2.7055,1.0272,1709217,33160646.0,15248000000.0,3171584000.0
2017-05-09,'603198,Ó­¼Ý¹±¾Æ,19.59,19.65,19.3,19.53,19.45,0.14,0.7198,0.9906,1648437,32110363.0,15672000000.0,3259776000.0
2017-05-08,'603198,Ó­¼Ý¹±¾Æ,19.45,20.12,19.43,20.11,20.17,-0.72,-3.5697,1.3761,2289850,45328745.0,15560000000.0,3236480000.0
2017-05-05,'603198,Ó­¼Ý¹±¾Æ,20.17,20.26,19.98,20.06,20.06,0.11,0.5484,1.0949,1821854,36728705.0,16136000000.0,3356288000.0
2017-05-04,'603198,Ó­¼Ý¹±¾Æ,20.06,20.37,20.03,20.29,20.29,-0.23,-1.1336,1.3613,2265227,45671268.0,16048000000.0,3337984000.0
2017-05-03,'603198,Ó­¼Ý¹±¾Æ,20.29,20.84,20.15,20.77,20.69,-0.4,-1.9333,2.4209,4028391,82342073.0,16232000000.0,3376256000.0
2017-05-02,'603198,Ó­¼Ý¹±¾Æ,20.69,21.38,20.64,21.38,21.5,-0.81,-3.7674,2.7549,4584122,96312883.0,16552000000.0,3442816000.0
2017-04-28,'603198,Ó­¼Ý¹±¾Æ,21.5,21.63,21.21,21.31,21.42,0.08,0.3735,2.752,4579310,98122054.0,17200000000.0,3577600000.0
2017-04-27,'603198,XDÓ­¼Ý¹±,21.42,21.69,20.99,21.5,21.97,-0.55,-2.5034,3.7956,6315848,134696367.0,17136000000.0,3564288000.0
2017-04-26,'603198,Ó­¼Ý¹±¾Æ,22.57,23.02,22.38,22.8,22.77,-0.2,-0.8783,4.3531,7243568,164414639.0,18056000000.0,3755648000.0
2017-04-25,'603198,Ó­¼Ý¹±¾Æ,22.77,22.86,22.01,22.2,21.98,0.79,3.5942,3.9861,6632939,149144352.0,18216000000.0,3788928000.0
2017-04-24,'603198,Ó­¼Ý¹±¾Æ,21.98,22.66,21.77,22.53,22.79,-0.81,-3.5542,3.491,5809038,127840124.0,17584000000.0,3657472000.0
2017-04-21,'603198,Ó­¼Ý¹±¾Æ,22.79,23.17,22.45,22.7,22.77,0.02,0.0878,6.3477,10562569,241383880.0,18232000000.0,3792256000.0
2017-04-20,'603198,Ó­¼Ý¹±¾Æ,22.77,23.31,21.25,21.25,21.19,1.58,7.4563,8.0446,13386176,302463432.0,18216000000.0,3788928000.0
2017-04-19,'603198,Ó­¼Ý¹±¾Æ,21.19,21.75,21.01,21.47,21.6,-0.41,-1.8981,1.5264,2539883,54122534.0,16952000000.0,3526016000.0
2017-04-18,'603198,Ó­¼Ý¹±¾Æ,21.6,21.74,21.26,21.26,21.28,0.32,1.5038,1.9737,3284173,70920086.0,17280000000.0,3594240000.0
2017-04-17,'603198,Ó­¼Ý¹±¾Æ,21.28,21.45,21.1,21.25,21.25,0.03,0.1412,1.2293,2045507,43559472.0,17024000000.0,3540992000.0
2017-04-14,'603198,Ó­¼Ý¹±¾Æ,21.25,21.48,21.11,21.23,21.3,-0.05,-0.2347,1.2813,2132095,45383993.0,17000000000.0,3536000000.0
2017-04-13,'603198,Ó­¼Ý¹±¾Æ,21.3,21.5,21.22,21.35,21.3,0.0,0.0,0.8288,1379150,29480664.0,17040000000.0,3544320000.0
2017-04-12,'603198,Ó­¼Ý¹±¾Æ,21.3,21.61,21.21,21.47,21.45,-0.15,-0.6993,1.2598,2096262,44802305.0,17040000000.0,3544320000.0
2017-04-11,'603198,Ó­¼Ý¹±¾Æ,21.45,21.6,21.06,21.28,21.37,0.08,0.3744,1.1107,1848184,39484687.0,17160000000.0,3569280000.0
2017-04-10,'603198,Ó­¼Ý¹±¾Æ,21.37,21.69,21.26,21.68,21.75,-0.38,-1.7471,1.205,2005160,43066554.0,17096000000.0,3555968000.0
2017-04-07,'603198,Ó­¼Ý¹±¾Æ,21.75,21.93,21.69,21.93,21.91,-0.16,-0.7303,0.9198,1530581,33343259.0,17400000000.0,3619200000.0
2017-04-06,'603198,Ó­¼Ý¹±¾Æ,21.91,22.1,21.61,21.69,21.69,0.22,1.0143,1.2659,2106477,46040757.0,17528000000.0,3645824000.0
2017-04-05,'603198,Ó­¼Ý¹±¾Æ,21.69,21.8,21.28,21.28,21.25,0.44,2.0706,1.2629,2101509,45464341.0,17352000000.0,3609216000.0
2017-03-31,'603198,Ó­¼Ý¹±¾Æ,21.25,21.36,21.06,21.06,21.04,0.21,0.9981,0.8404,1398460,29721338.0,17000000000.0,3536000000.0
2017-03-30,'603198,Ó­¼Ý¹±¾Æ,21.04,21.86,21.01,21.65,21.79,-0.75,-3.4419,2.2065,3671639,78338427.0,16832000000.0,3501056000.0
2017-03-29,'603198,Ó­¼Ý¹±¾Æ,21.79,22.35,21.75,22.21,22.2,-0.41,-1.8468,1.3908,2314335,51063408.0,17432000000.0,3625856000.0
2017-03-28,'603198,Ó­¼Ý¹±¾Æ,22.2,22.5,22.18,22.37,22.36,-0.16,-0.7156,1.1378,1893283,42253303.0,17760000000.0,3694080000.0
2017-03-27,'603198,Ó­¼Ý¹±¾Æ,22.36,22.6,22.22,22.6,22.43,-0.07,-0.3121,1.9327,3215937,71928847.0,17888000000.0,3720704000.0
2017-03-24,'603198,Ó­¼Ý¹±¾Æ,22.43,22.45,22.08,22.08,22.15,0.28,1.2641,1.733,2883743,64370953.0,17944000000.0,3732352000.0
2017-03-23,'603198,Ó­¼Ý¹±¾Æ,22.15,22.39,21.94,22.29,22.29,-0.14,-0.6281,2.1463,3571451,79321815.0,17720000000.0,3685760000.0
2017-03-22,'603198,Ó­¼Ý¹±¾Æ,22.29,22.6,22.11,22.6,22.67,-0.38,-1.6762,3.8533,6411832,143154985.0,17832000000.0,3709056000.0
2017-03-21,'603198,Ó­¼Ý¹±¾Æ,22.67,22.85,22.16,22.6,22.24,0.43,1.9335,4.9688,8268098,186574482.0,18136000000.0,3772288000.0
2017-03-20,'603198,Ó­¼Ý¹±¾Æ,22.24,22.27,21.89,21.91,21.87,0.37,1.6918,1.788,2975302,65771450.0,17792000000.0,3700736000.0
2017-03-17,'603198,Ó­¼Ý¹±¾Æ,21.87,22.23,21.82,22.0,22.03,-0.16,-0.7263,1.6467,2740105,60456128.0,17496000000.0,3639168000.0
2017-03-16,'603198,Ó­¼Ý¹±¾Æ,22.03,22.13,21.7,21.7,21.7,0.33,1.5207,2.0798,3460721,76023701.0,17624000000.0,3665792000.0
2017-03-15,'603198,Ó­¼Ý¹±¾Æ,21.7,21.86,21.57,21.75,21.81,-0.11,-0.5044,0.9733,1619499,35123019.0,17360000000.0,3610880000.0
2017-03-14,'603198,Ó­¼Ý¹±¾Æ,21.81,22.12,21.76,22.1,22.06,-0.25,-1.1333,1.5103,2513073,54942135.0,17448000000.0,3629184000.0
2017-03-13,'603198,Ó­¼Ý¹±¾Æ,22.06,22.08,21.6,21.7,21.82,0.24,1.0999,2.2616,3763247,82573841.0,17648000000.0,3670784000.0
2017-03-10,'603198,Ó­¼Ý¹±¾Æ,21.82,22.05,21.64,21.67,21.65,0.17,0.7852,1.61,2678996,58586276.0,17456000000.0,3630848000.0
2017-03-09,'603198,Ó­¼Ý¹±¾Æ,21.65,21.93,21.4,21.9,21.88,-0.23,-1.0512,1.3668,2274438,49327327.0,17320000000.0,3602560000.0
2017-03-08,'603198,Ó­¼Ý¹±¾Æ,21.88,22.05,21.72,22.05,21.99,-0.11,-0.5002,1.4312,2381440,52013798.0,17504000000.0,3640832000.0
2017-03-07,'603198,Ó­¼Ý¹±¾Æ,21.99,22.06,21.65,21.68,21.71,0.28,1.2897,2.0979,3490880,76571567.0,17592000000.0,3659136000.0
2017-03-06,'603198,Ó­¼Ý¹±¾Æ,21.71,21.76,21.41,21.41,21.48,0.23,1.0708,1.5027,2500499,54055205.0,17368000000.0,3612544000.0
2017-03-03,'603198,Ó­¼Ý¹±¾Æ,21.48,21.57,21.1,21.3,21.32,0.16,0.7505,1.498,2492698,53428902.0,17184000000.0,3574272000.0
2017-03-02,'603198,Ó­¼Ý¹±¾Æ,21.32,21.58,21.3,21.49,21.49,-0.17,-0.7911,1.1702,1947225,41689501.0,17056000000.0,3547648000.0
2017-03-01,'603198,Ó­¼Ý¹±¾Æ,21.49,21.72,21.43,21.48,21.57,-0.08,-0.3709,1.6666,2773266,59841722.0,17192000000.0,3575936000.0
2017-02-28,'603198,Ó­¼Ý¹±¾Æ,21.57,21.67,21.39,21.42,21.48,0.09,0.419,1.0531,1752383,37679491.0,17256000000.0,3589248000.0
2017-02-27,'603198,Ó­¼Ý¹±¾Æ,21.48,22.0,21.46,22.0,22.03,-0.55,-2.4966,1.8042,3002126,65133737.0,17184000000.0,3574272000.0
2017-02-24,'603198,Ó­¼Ý¹±¾Æ,22.03,22.12,21.9,22.0,22.2,-0.17,-0.7658,1.601,2664001,58563000.0,17624000000.0,3665792000.0
2017-02-23,'603198,Ó­¼Ý¹±¾Æ,22.2,22.89,22.05,22.35,22.3,-0.1,-0.4484,4.0479,6735681,151076912.0,17760000000.0,3694080000.0
2017-02-22,'603198,Ó­¼Ý¹±¾Æ,22.3,22.38,21.53,21.75,21.75,0.55,2.5287,4.041,6724241,149104928.0,17840000000.0,3710720000.0
2017-02-21,'603198,Ó­¼Ý¹±¾Æ,21.75,22.05,21.48,21.96,21.82,-0.07,-0.3208,2.4048,4001545,86943559.0,17400000000.0,3619200000.0
2017-02-20,'603198,Ó­¼Ý¹±¾Æ,21.82,21.89,21.0,21.15,21.08,0.74,3.5104,3.121,5193349,112518638.0,17456000000.0,3630848000.0
2017-02-17,'603198,Ó­¼Ý¹±¾Æ,21.08,21.38,21.04,21.04,21.12,-0.04,-0.1894,0.97,1614001,34205108.0,16864000000.0,3507712000.0
2017-02-16,'603198,Ó­¼Ý¹±¾Æ,21.12,21.2,20.92,21.02,21.05,0.07,0.3325,0.7974,1326840,27970877.0,16896000000.0,3514368000.0
2017-02-15,'603198,Ó­¼Ý¹±¾Æ,21.05,21.65,20.99,21.45,21.51,-0.46,-2.1385,1.1299,1880147,40059808.0,16840000000.0,3502720000.0
2017-02-14,'603198,Ó­¼Ý¹±¾Æ,21.51,21.63,21.32,21.36,21.41,0.1,0.4671,1.0125,1684732,36193164.0,17208000000.0,3579264000.0
2017-02-13,'603198,Ó­¼Ý¹±¾Æ,21.41,21.8,20.99,21.12,21.11,0.3,1.4211,1.5668,2607141,55955689.0,17128000000.0,3562624000.0
2017-02-10,'603198,Ó­¼Ý¹±¾Æ,21.11,21.26,21.07,21.16,21.16,-0.05,-0.2363,0.7173,1193638,25249960.0,16888000000.0,3512704000.0
2017-02-09,'603198,Ó­¼Ý¹±¾Æ,21.16,21.27,20.93,20.99,20.99,0.17,0.8099,0.8345,1388626,29351481.0,16928000000.0,3521024000.0
2017-02-08,'603198,Ó­¼Ý¹±¾Æ,20.99,21.1,20.78,20.8,20.84,0.15,0.7198,0.7129,1186254,24816616.0,16792000000.0,3492736000.0
2017-02-07,'603198,Ó­¼Ý¹±¾Æ,20.84,21.16,20.83,21.16,21.02,-0.18,-0.8563,0.8935,1486788,31141495.0,16672000000.0,3467776000.0
2017-02-06,'603198,Ó­¼Ý¹±¾Æ,21.02,21.03,20.58,20.58,20.58,0.44,2.138,0.9063,1508113,31482207.0,16816000000.0,3497728000.0
2017-02-03,'603198,Ó­¼Ý¹±¾Æ,20.58,20.97,20.54,20.91,20.91,-0.33,-1.5782,0.613,1020082,21083950.0,16464000000.0,3424512000.0
2017-01-26,'603198,Ó­¼Ý¹±¾Æ,20.91,21.1,20.85,21.08,21.03,-0.12,-0.5706,0.6812,1133492,23736877.0,16728000000.0,3479424000.0
2017-01-25,'603198,Ó­¼Ý¹±¾Æ,21.03,21.08,20.75,20.75,20.77,0.26,1.2518,1.2009,1998352,41939454.0,16824000000.0,3499392000.0
2017-01-24,'603198,Ó­¼Ý¹±¾Æ,20.77,20.97,20.5,20.65,20.65,0.12,0.5811,1.124,1870329,38895436.0,16616000000.0,3456128000.0
2017-01-23,'603198,Ó­¼Ý¹±¾Æ,20.65,20.88,20.23,20.23,20.52,0.13,0.6335,1.2301,2046819,42440141.0,16520000000.0,3436160000.0
2017-01-20,'603198,Ó­¼Ý¹±¾Æ,20.52,20.88,19.98,19.98,19.88,0.64,3.2193,2.1569,3589134,73905879.0,16416000000.0,3414528000.0
2017-01-19,'603198,Ó­¼Ý¹±¾Æ,19.88,19.99,19.68,19.96,19.97,-0.09,-0.4507,0.7101,1181685,23434882.0,15904000000.0,3308032000.0
2017-01-18,'603198,Ó­¼Ý¹±¾Æ,19.97,20.1,19.88,19.88,19.94,0.03,0.1505,0.8722,1451307,29049502.0,15976000000.0,3323008000.0
2017-01-17,'603198,Ó­¼Ý¹±¾Æ,19.94,20.09,19.6,19.73,19.73,0.21,1.0644,1.0482,1744156,34657771.0,15952000000.0,3318016000.0
2017-01-16,'603198,Ó­¼Ý¹±¾Æ,19.73,20.51,19.21,20.29,20.52,-0.79,-3.8499,2.1926,3648501,72261276.0,15784000000.0,3283072000.0
2017-01-13,'603198,Ó­¼Ý¹±¾Æ,20.52,21.18,20.42,21.18,21.13,-0.61,-2.8869,1.4132,2351527,48587133.0,16416000000.0,3414528000.0
2017-01-12,'603198,Ó­¼Ý¹±¾Æ,21.13,21.45,21.03,21.4,21.37,-0.24,-1.1231,0.9021,1501090,31848454.0,16904000000.0,3516032000.0
2017-01-11,'603198,Ó­¼Ý¹±¾Æ,21.37,21.7,21.36,21.7,21.67,-0.3,-1.3844,1.1215,1866228,40050516.0,17096000000.0,3555968000.0
2017-01-10,'603198,Ó­¼Ý¹±¾Æ,21.67,21.93,21.65,21.93,21.91,-0.24,-1.0954,1.0117,1683454,36639174.0,17336000000.0,3605888000.0
2017-01-09,'603198,Ó­¼Ý¹±¾Æ,21.91,21.92,21.74,21.83,21.79,0.12,0.5507,0.9551,1589286,34712406.0,17528000000.0,3645824000.0
2017-01-06,'603198,Ó­¼Ý¹±¾Æ,21.79,21.94,21.69,21.81,21.81,-0.02,-0.0917,1.035,1722304,37570344.0,17432000000.0,3625856000.0
2017-01-05,'603198,Ó­¼Ý¹±¾Æ,21.81,21.98,21.79,21.82,21.9,-0.09,-0.411,1.5325,2550066,55780552.0,17448000000.0,3629184000.0
2017-01-04,'603198,Ó­¼Ý¹±¾Æ,21.9,21.95,21.43,21.44,21.52,0.38,1.7658,1.8945,3152419,68451190.0,17520000000.0,3644160000.0
2017-01-03,'603198,Ó­¼Ý¹±¾Æ,21.52,21.57,21.35,21.55,21.55,-0.03,-0.1392,1.6955,2821373,60550166.0,17216000000.0,3580928000.0
