ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-04-21,'603167,²³º£ÂÖ¶É,10.7,10.95,10.68,10.9,10.9,-0.2,-1.8349,0.948,4563612,49301992.0,5150980000.0,5150980000.0
2017-04-20,'603167,²³º£ÂÖ¶É,10.9,10.96,10.76,10.86,10.9,0.0,0.0,0.9827,4730791,51359028.0,5247260000.0,5247260000.0
2017-04-19,'603167,²³º£ÂÖ¶É,10.9,11.03,10.62,11.03,11.03,-0.13,-1.1786,1.6956,8162819,88290975.0,5247260000.0,5247260000.0
2017-04-18,'603167,²³º£ÂÖ¶É,11.03,11.26,11.02,11.16,11.17,-0.14,-1.2534,1.542,7423217,82564075.0,5309842000.0,5309842000.0
2017-04-17,'603167,²³º£ÂÖ¶É,11.17,11.35,11.0,11.35,11.47,-0.3,-2.6155,2.8166,13559202,151264327.0,5377238000.0,5377238000.0
2017-04-14,'603167,²³º£ÂÖ¶É,11.47,11.97,11.41,11.63,11.61,-0.14,-1.2059,4.2273,20350124,238745204.0,5521658000.0,5521658000.0
2017-04-13,'603167,²³º£ÂÖ¶É,11.61,11.78,11.3,11.35,11.34,0.27,2.381,2.6979,12987655,150366009.0,5589054000.0,5589054000.0
2017-04-12,'603167,²³º£ÂÖ¶É,11.34,11.55,11.31,11.45,11.54,-0.2,-1.7331,1.699,8179072,93504477.0,5459076000.0,5459076000.0
2017-04-11,'603167,²³º£ÂÖ¶É,11.54,11.56,11.23,11.42,11.48,0.06,0.5226,2.59,12468140,142263088.0,5555356000.0,5555356000.0
2017-04-10,'603167,²³º£ÂÖ¶É,11.48,11.57,11.21,11.28,11.28,0.2,1.773,2.6111,12569845,143610893.0,5526472000.0,5526472000.0
2017-04-07,'603167,²³º£ÂÖ¶É,11.28,11.4,11.23,11.32,11.32,-0.04,-0.3534,1.8282,8801079,99612623.0,5430192000.0,5430192000.0
2017-04-06,'603167,²³º£ÂÖ¶É,11.32,11.47,11.23,11.31,11.32,0.0,0.0,2.3288,11211042,127176116.0,5449448000.0,5449448000.0
2017-04-05,'603167,²³º£ÂÖ¶É,11.32,11.44,10.88,10.89,10.86,0.46,4.2357,2.865,13792208,154196179.0,5449448000.0,5449448000.0
2017-03-31,'603167,²³º£ÂÖ¶É,10.86,11.1,10.73,11.05,11.06,-0.2,-1.8083,3.0371,14620480,159415767.0,5228004000.0,5228004000.0
2017-03-30,'603167,²³º£ÂÖ¶É,11.06,11.67,11.0,11.4,11.38,-0.32,-2.812,4.6244,22262050,253212336.0,5324284000.0,5324284000.0
2017-03-29,'603167,²³º£ÂÖ¶É,11.38,11.72,11.26,11.28,11.29,0.09,0.7972,5.2933,25481800,293183887.0,5478332000.0,5478332000.0
2017-03-28,'603167,²³º£ÂÖ¶É,11.29,11.31,11.18,11.3,11.28,0.01,0.0887,1.4963,7203120,80966005.0,5435006000.0,5435006000.0
2017-03-27,'603167,²³º£ÂÖ¶É,11.28,11.38,11.22,11.27,11.26,0.02,0.1776,2.7213,13100288,147946304.0,5430192000.0,5430192000.0
2017-03-24,'603167,²³º£ÂÖ¶É,11.26,11.27,11.04,11.08,11.09,0.17,1.5329,3.606,17359182,194329329.0,5420564000.0,5420564000.0
2017-03-23,'603167,²³º£ÂÖ¶É,11.09,11.12,11.0,11.05,11.07,0.02,0.1807,1.2938,6228485,68981675.0,5338726000.0,5338726000.0
2017-03-22,'603167,²³º£ÂÖ¶É,11.07,11.1,10.9,11.07,11.16,-0.09,-0.8065,1.4066,6771407,74551618.0,5329098000.0,5329098000.0
2017-03-21,'603167,²³º£ÂÖ¶É,11.16,11.18,11.06,11.09,11.1,0.06,0.5405,1.2481,6008145,66918706.0,5372424000.0,5372424000.0
2017-03-20,'603167,²³º£ÂÖ¶É,11.1,11.1,11.01,11.04,11.07,0.03,0.271,0.8827,4249552,46962585.0,5343540000.0,5343540000.0
2017-03-17,'603167,²³º£ÂÖ¶É,11.07,11.14,11.0,11.12,11.11,-0.04,-0.36,1.2817,6170125,68364145.0,5329098000.0,5329098000.0
2017-03-16,'603167,²³º£ÂÖ¶É,11.11,11.13,11.02,11.02,11.02,0.09,0.8167,1.5425,7425369,82343843.0,5348354000.0,5348354000.0
2017-03-15,'603167,²³º£ÂÖ¶É,11.02,11.04,10.96,10.99,11.02,0.0,0.0,0.675,3249682,35744554.0,5305028000.0,5305028000.0
2017-03-14,'603167,²³º£ÂÖ¶É,11.02,11.06,10.93,11.06,11.07,-0.05,-0.4517,1.2544,6038897,66416208.0,5305028000.0,5305028000.0
2017-03-13,'603167,²³º£ÂÖ¶É,11.07,11.08,10.86,11.0,11.0,0.07,0.6364,0.9971,4800181,52807458.0,5329098000.0,5329098000.0
2017-03-10,'603167,²³º£ÂÖ¶É,11.0,11.07,10.99,11.01,11.0,0.0,0.0,0.7474,3597915,39631234.0,5295400000.0,5295400000.0
2017-03-09,'603167,²³º£ÂÖ¶É,11.0,11.15,10.99,11.14,11.15,-0.15,-1.3453,1.2971,6244389,68863438.0,5295400000.0,5295400000.0
2017-03-08,'603167,²³º£ÂÖ¶É,11.15,11.24,11.08,11.2,11.22,-0.07,-0.6239,1.2217,5881328,65567132.0,5367610000.0,5367610000.0
2017-03-07,'603167,²³º£ÂÖ¶É,11.22,11.24,11.14,11.17,11.18,0.04,0.3578,2.1741,10466070,117157309.0,5401308000.0,5401308000.0
2017-03-06,'603167,²³º£ÂÖ¶É,11.18,11.19,10.91,10.96,10.96,0.22,2.0073,1.4557,7007880,77524814.0,5382052000.0,5382052000.0
2017-03-03,'603167,²³º£ÂÖ¶É,10.96,11.0,10.87,10.98,10.99,-0.03,-0.273,0.9355,4503592,49202987.0,5276144000.0,5276144000.0
2017-03-02,'603167,²³º£ÂÖ¶É,10.99,11.14,10.97,11.12,11.12,-0.13,-1.1691,1.0977,5284416,58402492.0,5290586000.0,5290586000.0
2017-03-01,'603167,²³º£ÂÖ¶É,11.12,11.16,11.01,11.08,11.06,0.06,0.5425,1.3128,6319978,70250640.0,5353168000.0,5353168000.0
2017-02-28,'603167,²³º£ÂÖ¶É,11.06,11.08,10.98,11.05,11.04,0.02,0.1812,0.9629,4635474,51124381.0,5324284000.0,5324284000.0
2017-02-27,'603167,²³º£ÂÖ¶É,11.04,11.17,10.97,11.14,11.14,-0.1,-0.8977,1.0431,5021686,55666802.0,5314656000.0,5314656000.0
2017-02-24,'603167,²³º£ÂÖ¶É,11.14,11.16,11.05,11.1,11.11,0.03,0.27,1.0162,4891934,54387469.0,5362796000.0,5362796000.0
2017-02-23,'603167,²³º£ÂÖ¶É,11.11,11.2,11.06,11.2,11.21,-0.1,-0.8921,1.3439,6469370,71895581.0,5348354000.0,5348354000.0
2017-02-22,'603167,²³º£ÂÖ¶É,11.21,11.23,11.08,11.12,11.14,0.07,0.6284,1.7445,8397927,93712667.0,5396494000.0,5396494000.0
2017-02-21,'603167,²³º£ÂÖ¶É,11.14,11.2,11.06,11.19,11.11,0.03,0.27,1.7258,8308095,92344522.0,5362796000.0,5362796000.0
2017-02-20,'603167,²³º£ÂÖ¶É,11.11,11.11,10.95,10.95,10.95,0.16,1.4612,1.494,7191934,79383724.0,5348354000.0,5348354000.0
2017-02-17,'603167,²³º£ÂÖ¶É,10.95,11.09,10.94,10.99,11.0,-0.05,-0.4545,1.724,8299426,91408090.0,5271330000.0,5271330000.0
2017-02-16,'603167,²³º£ÂÖ¶É,11.0,11.02,10.82,10.82,10.84,0.16,1.476,1.3182,6345918,69461717.0,5295400000.0,5295400000.0
2017-02-15,'603167,²³º£ÂÖ¶É,10.84,11.1,10.72,10.96,10.97,-0.13,-1.1851,1.7117,8240200,90298415.0,5218376000.0,5218376000.0
2017-02-14,'603167,²³º£ÂÖ¶É,10.97,11.03,10.94,10.96,10.96,0.01,0.0912,0.9499,4572651,50175221.0,5280958000.0,5280958000.0
2017-02-13,'603167,²³º£ÂÖ¶É,10.96,11.02,10.92,11.0,11.02,-0.06,-0.5445,1.3957,6718809,73697081.0,5276144000.0,5276144000.0
2017-02-10,'603167,²³º£ÂÖ¶É,11.02,11.09,10.82,10.85,10.82,0.2,1.8484,2.5474,12263396,134856603.0,5305028000.0,5305028000.0
2017-02-09,'603167,²³º£ÂÖ¶É,10.82,10.82,10.7,10.73,10.73,0.09,0.8388,1.1326,5452500,58762554.0,5208748000.0,5208748000.0
2017-02-08,'603167,²³º£ÂÖ¶É,10.73,10.74,10.57,10.57,10.65,0.08,0.7512,1.032,4967933,53041699.0,5165422000.0,5165422000.0
2017-02-07,'603167,²³º£ÂÖ¶É,10.65,10.72,10.59,10.67,10.68,-0.03,-0.2809,0.7386,3555749,37840823.0,5126910000.0,5126910000.0
2017-02-06,'603167,²³º£ÂÖ¶É,10.68,10.69,10.55,10.55,10.55,0.13,1.2322,0.6849,3297110,35008718.0,5141352000.0,5141352000.0
2017-02-03,'603167,²³º£ÂÖ¶É,10.55,10.7,10.54,10.64,10.67,-0.12,-1.1246,0.5596,2694000,28519611.0,5078770000.0,5078770000.0
2017-01-26,'603167,²³º£ÂÖ¶É,10.67,10.7,10.64,10.65,10.65,0.02,0.1878,0.5984,2880525,30730516.0,5136538000.0,5136538000.0
2017-01-25,'603167,²³º£ÂÖ¶É,10.65,10.68,10.56,10.6,10.59,0.06,0.5666,0.8344,4016952,42706603.0,5126910000.0,5126910000.0
2017-01-24,'603167,²³º£ÂÖ¶É,10.59,10.6,10.5,10.54,10.57,0.02,0.1892,0.6161,2966066,31291289.0,5098026000.0,5098026000.0
2017-01-23,'603167,²³º£ÂÖ¶É,10.57,10.6,10.47,10.48,10.5,0.07,0.6667,0.7373,3549348,37466767.0,5088398000.0,5088398000.0
2017-01-20,'603167,²³º£ÂÖ¶É,10.5,10.54,10.3,10.32,10.36,0.14,1.3514,0.7318,3523100,36889378.0,5054700000.0,5054700000.0
2017-01-19,'603167,²³º£ÂÖ¶É,10.36,10.44,10.32,10.44,10.45,-0.09,-0.8612,0.5756,2771054,28762061.0,4987304000.0,4987304000.0
2017-01-18,'603167,²³º£ÂÖ¶É,10.45,10.52,10.37,10.42,10.43,0.02,0.1918,0.7397,3560854,37248772.0,5030630000.0,5030630000.0
2017-01-17,'603167,²³º£ÂÖ¶É,10.43,10.46,10.21,10.28,10.34,0.09,0.8704,0.9396,4523096,46804483.0,5021002000.0,5021002000.0
2017-01-16,'603167,²³º£ÂÖ¶É,10.34,10.7,9.95,10.63,10.71,-0.37,-3.4547,1.9887,9573821,99609298.0,4977676000.0,4977676000.0
2017-01-13,'603167,²³º£ÂÖ¶É,10.71,10.95,10.69,10.92,10.92,-0.21,-1.9231,1.495,7197086,77678017.0,5155794000.0,5155794000.0
2017-01-12,'603167,²³º£ÂÖ¶É,10.92,11.02,10.85,10.96,10.97,-0.05,-0.4558,1.2871,6196121,67723862.0,5256888000.0,5256888000.0
2017-01-11,'603167,²³º£ÂÖ¶É,10.97,11.11,10.94,11.08,11.09,-0.12,-1.0821,1.6188,7792858,85902792.0,5280958000.0,5280958000.0
2017-01-10,'603167,²³º£ÂÖ¶É,11.09,11.24,11.07,11.23,11.24,-0.15,-1.3345,1.7684,8513053,94819298.0,5338726000.0,5338726000.0
2017-01-09,'603167,²³º£ÂÖ¶É,11.24,11.26,11.11,11.16,11.2,0.04,0.3571,1.8822,9060910,101496166.0,5410936000.0,5410936000.0
2017-01-06,'603167,²³º£ÂÖ¶É,11.2,11.3,11.08,11.18,11.19,0.01,0.0894,2.506,12063830,134768897.0,5391680000.0,5391680000.0
2017-01-05,'603167,²³º£ÂÖ¶É,11.19,11.23,10.97,11.01,11.05,0.14,1.267,3.2689,15736697,174902865.0,5386866000.0,5386866000.0
2017-01-04,'603167,²³º£ÂÖ¶É,11.05,11.07,10.95,11.03,11.0,0.05,0.4545,1.9845,9553175,105244482.0,5319470000.0,5319470000.0
2017-01-03,'603167,²³º£ÂÖ¶É,11.0,11.06,10.86,10.88,10.85,0.15,1.3825,2.2278,10724843,117747665.0,5295400000.0,5295400000.0
