ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-05-26,'600340,»ªÏÄÐÒ¸£,32.73,34.23,32.62,33.79,33.31,-0.58,-1.7412,2.4392,72077766,2412965970.0,96715405785.6,96715405785.6
2017-05-25,'600340,»ªÏÄÐÒ¸£,33.31,33.62,32.1,32.58,32.62,0.69,2.1153,2.4263,71695415,2360784952.0,98429274876.8,98429274876.8
2017-05-24,'600340,»ªÏÄÐÒ¸£,32.62,32.95,31.64,31.7,31.96,0.66,2.0651,1.9428,57409158,1857073046.0,96390361647.6,96390361647.6
2017-05-23,'600340,»ªÏÄÐÒ¸£,31.96,33.57,31.11,31.11,31.17,0.79,2.5345,2.9062,85876975,2784195852.0,94440096819.6,94440096819.6
2017-05-22,'600340,»ªÏÄÐÒ¸£,31.17,32.55,31.09,32.53,32.72,-1.55,-4.7372,1.5945,47117217,1494218372.0,92105688919.5,92105688919.5
2017-05-19,'600340,»ªÏÄÐÒ¸£,32.72,33.2,32.3,32.8,32.89,-0.17,-0.5169,1.3602,40192049,1317661701.0,96685856318.5,96685856318.5
2017-05-18,'600340,»ªÏÄÐÒ¸£,32.89,33.56,32.27,32.58,33.08,-0.19,-0.5744,1.9951,58954736,1939107257.0,97188197259.0,97188197259.0
2017-05-17,'600340,»ªÏÄÐÒ¸£,33.08,33.75,32.71,32.89,32.89,0.19,0.5777,2.5272,74677549,2484088186.0,97749637133.7,97749637133.7
2017-05-16,'600340,»ªÏÄÐÒ¸£,32.89,33.13,31.25,31.39,31.66,1.23,3.885,2.6993,79762384,2578718759.0,97188197259.0,97188197259.0
2017-05-15,'600340,»ªÏÄÐÒ¸£,31.66,32.29,31.07,31.56,31.86,-0.2,-0.6277,2.0955,61920526,1958107717.0,93553612806.9,93553612806.9
2017-05-12,'600340,»ªÏÄÐÒ¸£,31.86,32.5,31.24,31.75,32.05,-0.19,-0.5928,1.9011,56176658,1790247689.0,94144602148.7,94144602148.7
2017-05-11,'600340,»ªÏÄÐÒ¸£,32.05,32.1,30.91,30.93,30.73,1.32,4.2955,2.239,66160932,2090780474.0,94706042023.4,94706042023.4
2017-05-10,'600340,»ªÏÄÐÒ¸£,30.73,32.19,30.7,31.84,31.82,-1.09,-3.4255,1.9207,56754631,1777958355.0,90805512367.6,90805512367.6
2017-05-09,'600340,»ªÏÄÐÒ¸£,31.82,32.0,30.85,31.65,32.02,-0.2,-0.6246,1.8309,54102052,1709187630.0,94026404280.4,94026404280.4
2017-05-08,'600340,»ªÏÄÐÒ¸£,32.02,35.76,32.02,35.53,35.58,-3.56,-10.0056,3.5553,105057942,3534471570.0,94617393622.2,94617393622.2
2017-05-05,'600340,»ªÏÄÐÒ¸£,35.58,36.79,35.42,35.62,36.12,-0.54,-1.495,2.2292,65871695,2375262966.0,1.05137003906e+11,1.05137003906e+11
2017-05-04,'600340,»ªÏÄÐÒ¸£,36.12,37.45,35.42,35.58,35.95,0.17,0.4729,3.0268,89439569,3268265807.0,1.06732675129e+11,1.06732675129e+11
2017-05-03,'600340,»ªÏÄÐÒ¸£,35.95,37.15,35.82,37.15,37.62,-1.67,-4.4391,2.8135,83138268,3023753647.0,1.06230334189e+11,1.06230334189e+11
2017-05-02,'600340,»ªÏÄÐÒ¸£,37.62,37.94,36.41,36.41,36.53,1.09,2.9838,3.8096,112573066,4199022760.0,1.11165095193e+11,1.11165095193e+11
2017-04-28,'600340,»ªÏÄÐÒ¸£,36.53,36.98,35.02,35.21,35.34,1.19,3.3673,3.3826,99953163,3643961441.0,1.0794420328e+11,1.0794420328e+11
2017-04-27,'600340,»ªÏÄÐÒ¸£,35.34,36.7,35.21,36.26,36.87,-1.53,-4.1497,3.5152,103871011,3730701091.0,1.04427816696e+11,1.04427816696e+11
2017-04-26,'600340,»ªÏÄÐÒ¸£,36.87,37.37,34.63,35.02,35.61,1.26,3.5383,4.3481,128484086,4624578629.0,1.08948885161e+11,1.08948885161e+11
2017-04-25,'600340,»ªÏÄÐÒ¸£,35.61,37.32,34.57,35.29,35.18,0.43,1.2223,4.1921,123873500,4469209331.0,1.05225652307e+11,1.05225652307e+11
2017-04-24,'600340,»ªÏÄÐÒ¸£,35.18,35.95,34.51,35.0,34.93,0.25,0.7157,3.2039,94672636,3347188391.0,1.03955025223e+11,1.03955025223e+11
2017-04-21,'600340,»ªÏÄÐÒ¸£,34.93,37.33,34.21,36.8,37.08,-2.15,-5.7983,4.7157,139347797,4961101303.0,1.03216288545e+11,1.03216288545e+11
2017-04-20,'600340,»ªÏÄÐÒ¸£,37.08,38.89,36.68,38.0,38.43,-1.35,-3.5129,4.7949,141687800,5355867534.0,1.0956942397e+11,1.0956942397e+11
2017-04-19,'600340,»ªÏÄÐÒ¸£,0.0,0.0,0.0,0.0,38.43,None,None,0.0,0,0.0,1.13558602027e+11,1.13558602027e+11
2017-04-18,'600340,»ªÏÄÐÒ¸£,38.43,39.87,37.7,38.6,39.95,-1.52,-3.8048,6.1516,181775876,7014855088.0,1.13558602027e+11,1.13558602027e+11
2017-04-17,'600340,»ªÏÄÐÒ¸£,39.95,42.58,39.95,42.29,44.39,-4.44,-10.0023,4.9696,146850331,5971240882.0,1.18050121025e+11,1.18050121025e+11
2017-04-14,'600340,»ªÏÄÐÒ¸£,0.0,0.0,0.0,0.0,44.39,None,None,0.0,0,0.0,1.31170084413e+11,1.31170084413e+11
2017-04-13,'600340,»ªÏÄÐÒ¸£,0.0,0.0,0.0,0.0,44.39,None,None,0.0,0,0.0,1.31170084413e+11,1.31170084413e+11
2017-04-12,'600340,»ªÏÄÐÒ¸£,44.39,48.3,43.88,47.42,43.91,0.48,1.0931,16.3122,482016125,22455518294.0,1.31170084413e+11,1.31170084413e+11
2017-04-11,'600340,»ªÏÄÐÒ¸£,43.91,43.91,43.56,43.91,39.92,3.99,9.995,3.8341,113296162,4974760741.0,1.29751709992e+11,1.29751709992e+11
2017-04-10,'600340,»ªÏÄÐÒ¸£,39.92,39.92,39.92,39.92,36.29,3.63,10.0028,0.9207,27206982,1086102721.0,1.17961472623e+11,1.17961472623e+11
2017-04-07,'600340,»ªÏÄÐÒ¸£,36.29,36.29,36.29,36.29,32.99,3.3,10.003,0.7216,21321526,773758179.0,1.0723501607e+11,1.0723501607e+11
2017-04-06,'600340,»ªÏÄÐÒ¸£,32.99,32.99,32.99,32.99,29.99,3.0,10.0033,0.4437,13111819,432558909.0,97483691929.9,97483691929.9
2017-04-05,'600340,»ªÏÄÐÒ¸£,29.99,29.99,29.99,29.99,27.26,2.73,10.0147,0.0769,2271376,68118566.0,88618851802.9,88618851802.9
2017-03-31,'600340,»ªÏÄÐÒ¸£,27.26,27.83,27.1,27.7,27.31,-0.05,-0.1831,0.7692,22729586,623929720.0,80551847287.3,80551847287.3
2017-03-30,'600340,»ªÏÄÐÒ¸£,27.31,27.93,26.93,27.02,27.03,0.28,1.0359,1.2029,35543812,976175650.0,80699594622.8,80699594622.8
2017-03-29,'600340,»ªÏÄÐÒ¸£,27.03,27.65,26.94,27.23,27.22,-0.19,-0.698,0.5968,17633855,479487438.0,79872209544.3,79872209544.3
2017-03-28,'600340,»ªÏÄÐÒ¸£,27.22,27.27,26.67,26.68,26.64,0.58,2.1772,0.5082,15016720,405761373.0,80433649419.0,80433649419.0
2017-03-27,'600340,»ªÏÄÐÒ¸£,26.64,27.13,26.62,26.62,26.65,-0.01,-0.0375,0.436,12883285,346568788.0,78719780327.8,78719780327.8
2017-03-24,'600340,»ªÏÄÐÒ¸£,26.65,26.96,26.27,26.82,26.81,-0.16,-0.5968,0.5093,15050472,399062355.0,78749329794.9,78749329794.9
2017-03-23,'600340,»ªÏÄÐÒ¸£,26.81,27.11,26.6,27.1,26.93,-0.12,-0.4456,0.3357,9919298,265400542.0,79222121268.3,79222121268.3
2017-03-22,'600340,»ªÏÄÐÒ¸£,26.93,27.7,26.7,26.79,26.91,0.02,0.0743,0.5912,17470000,474695129.0,79576714873.4,79576714873.4
2017-03-21,'600340,»ªÏÄÐÒ¸£,26.91,26.98,26.57,26.85,26.78,0.13,0.4854,0.3771,11143022,298390008.0,79517615939.2,79517615939.2
2017-03-20,'600340,»ªÏÄÐÒ¸£,26.78,26.99,26.61,26.73,26.85,-0.07,-0.2607,0.3073,9079257,242924871.0,79133472867.0,79133472867.0
2017-03-17,'600340,»ªÏÄÐÒ¸£,26.85,27.6,26.82,27.5,27.41,-0.56,-2.043,0.6345,18749752,508277166.0,79340319136.6,79340319136.6
2017-03-16,'600340,»ªÏÄÐÒ¸£,27.41,27.98,27.35,27.56,27.5,-0.09,-0.3273,0.5598,16541769,456675031.0,80995089293.7,80995089293.7
2017-03-15,'600340,»ªÏÄÐÒ¸£,27.5,27.77,27.11,27.43,27.34,0.16,0.5852,0.6652,19656910,542171099.0,81261034497.5,81261034497.5
2017-03-14,'600340,»ªÏÄÐÒ¸£,27.34,27.72,27.19,27.36,27.33,0.01,0.0366,0.7239,21392083,587489210.0,80788243024.1,80788243024.1
2017-03-13,'600340,»ªÏÄÐÒ¸£,27.33,27.87,26.65,26.77,26.93,0.4,1.4853,1.2001,35462388,974895237.0,80758693557.0,80758693557.0
2017-03-10,'600340,»ªÏÄÐÒ¸£,26.93,27.18,26.41,26.41,26.61,0.32,1.2026,0.4685,13842985,372739956.0,79576714873.4,79576714873.4
2017-03-09,'600340,»ªÏÄÐÒ¸£,26.61,27.12,26.45,27.11,27.35,-0.74,-2.7057,0.6156,18190437,485690175.0,78631131926.5,78631131926.5
2017-03-08,'600340,»ªÏÄÐÒ¸£,27.35,28.39,26.54,26.66,26.52,0.83,3.1297,1.2012,35495784,971502742.0,80817792491.1,80817792491.1
2017-03-07,'600340,»ªÏÄÐÒ¸£,26.52,26.63,26.0,26.1,26.03,0.49,1.8824,0.4,11819343,312333865.0,78365186722.7,78365186722.7
2017-03-06,'600340,»ªÏÄÐÒ¸£,26.03,26.17,25.75,25.76,25.69,0.34,1.3235,0.296,8747287,227989349.0,76917262835.3,76917262835.3
2017-03-03,'600340,»ªÏÄÐÒ¸£,25.69,25.77,25.52,25.75,25.55,0.14,0.5479,0.1814,5359157,137382766.0,75912580954.2,75912580954.2
2017-03-02,'600340,»ªÏÄÐÒ¸£,25.55,26.19,25.51,26.13,26.05,-0.5,-1.9194,0.4009,11847327,304330136.0,75498888414.9,75498888414.9
2017-03-01,'600340,»ªÏÄÐÒ¸£,26.05,26.22,25.6,25.6,25.62,0.43,1.6784,0.3704,10946053,284331429.0,76976361769.4,76976361769.4
2017-02-28,'600340,»ªÏÄÐÒ¸£,25.62,25.81,25.46,25.62,25.62,0.0,0.0,0.2854,8433934,215902363.0,75705734684.6,75705734684.6
2017-02-27,'600340,»ªÏÄÐÒ¸£,25.62,26.37,25.39,26.37,26.7,-1.08,-4.0449,0.888,26239527,673869729.0,75705734684.6,75705734684.6
2017-02-24,'600340,»ªÏÄÐÒ¸£,26.7,26.93,26.2,26.92,26.94,-0.24,-0.8909,0.4606,13609081,361051532.0,78897077130.3,78897077130.3
2017-02-23,'600340,»ªÏÄÐÒ¸£,26.94,27.24,26.42,26.89,26.86,0.08,0.2978,0.5226,15442226,413760196.0,79606264340.5,79606264340.5
2017-02-22,'600340,»ªÏÄÐÒ¸£,26.86,27.07,26.5,26.55,26.44,0.42,1.5885,0.6767,19995878,536484444.0,79369868603.7,79369868603.7
2017-02-21,'600340,»ªÏÄÐÒ¸£,26.44,26.78,26.33,26.71,26.49,-0.05,-0.1888,0.2878,8505005,225566621.0,78128790986.0,78128790986.0
2017-02-20,'600340,»ªÏÄÐÒ¸£,26.49,26.9,25.98,26.0,25.84,0.65,2.5155,0.6468,19112052,507014315.0,78276538321.4,78276538321.4
2017-02-17,'600340,»ªÏÄÐÒ¸£,25.84,26.15,25.73,25.75,25.75,0.09,0.3495,0.4006,11838867,307156027.0,76355822960.6,76355822960.6
2017-02-16,'600340,»ªÏÄÐÒ¸£,25.75,25.96,25.51,25.51,25.49,0.26,1.02,0.1978,5845322,150505630.0,76089877756.8,76089877756.8
2017-02-15,'600340,»ªÏÄÐÒ¸£,25.49,26.1,25.45,25.7,25.7,-0.21,-0.8171,0.2521,7447950,191869263.0,75321591612.4,75321591612.4
2017-02-14,'600340,»ªÏÄÐÒ¸£,25.7,25.93,25.35,25.47,25.47,0.23,0.903,0.2308,6819891,175150098.0,75942130421.3,75942130421.3
2017-02-13,'600340,»ªÏÄÐÒ¸£,25.47,25.99,25.43,25.74,25.67,-0.2,-0.7791,0.2888,8535270,218540295.0,75262492678.2,75262492678.2
2017-02-10,'600340,»ªÏÄÐÒ¸£,25.67,26.24,25.32,25.36,25.41,0.26,1.0232,0.7314,21611318,559304955.0,75853482020.0,75853482020.0
2017-02-09,'600340,»ªÏÄÐÒ¸£,25.41,25.5,24.24,24.29,24.29,1.12,4.611,0.7311,21603975,541072916.0,75085195875.7,75085195875.7
2017-02-08,'600340,»ªÏÄÐÒ¸£,24.29,24.34,24.13,24.23,24.22,0.07,0.289,0.1784,5270251,127759287.0,71775655561.6,71775655561.6
2017-02-07,'600340,»ªÏÄÐÒ¸£,24.22,24.47,24.11,24.38,24.39,-0.17,-0.697,0.1619,4783057,116125756.0,71568809292.0,71568809292.0
2017-02-06,'600340,»ªÏÄÐÒ¸£,24.39,24.5,24.21,24.23,24.29,0.1,0.4117,0.1661,4908146,119689130.0,72071150232.5,72071150232.5
2017-02-03,'600340,»ªÏÄÐÒ¸£,24.29,24.37,24.18,24.28,24.3,-0.01,-0.0412,0.0995,2939724,71389884.0,71775655561.6,71775655561.6
2017-01-26,'600340,»ªÏÄÐÒ¸£,24.3,24.35,23.96,24.03,24.02,0.28,1.1657,0.2535,7491379,181675615.0,71805205028.7,71805205028.7
2017-01-25,'600340,»ªÏÄÐÒ¸£,24.02,24.07,23.77,23.78,23.83,0.19,0.7973,0.1713,5063079,121039804.0,70977819950.2,70977819950.2
2017-01-24,'600340,»ªÏÄÐÒ¸£,23.83,24.05,23.81,23.89,23.93,-0.1,-0.4179,0.1906,5630760,134699691.0,70416380075.5,70416380075.5
2017-01-23,'600340,»ªÏÄÐÒ¸£,23.93,24.38,23.76,24.31,24.38,-0.45,-1.8458,0.4401,13006092,312784203.0,70711874746.4,70711874746.4
2017-01-20,'600340,»ªÏÄÐÒ¸£,24.38,24.55,24.11,24.11,24.23,0.15,0.6191,0.1523,4028212,98091773.0,72041600765.4,64503614903.4
2017-01-19,'600340,»ªÏÄÐÒ¸£,24.23,24.55,24.09,24.31,24.54,-0.31,-1.2632,0.1799,4760066,115318672.0,71598358759.1,64106750988.9
2017-01-18,'600340,»ªÏÄÐÒ¸£,24.54,24.75,24.4,24.46,24.53,0.01,0.0408,0.212,5608531,138250950.0,72514392238.9,64926936412.2
2017-01-17,'600340,»ªÏÄÐÒ¸£,24.53,24.6,24.35,24.6,24.64,-0.11,-0.4464,0.14,3702855,90643080.0,72484842771.8,64900478817.9
2017-01-16,'600340,»ªÏÄÐÒ¸£,24.64,24.7,23.99,24.2,24.26,0.38,1.5664,0.5689,15050733,366253729.0,72809886909.8,65191512355.2
2017-01-13,'600340,»ªÏÄÐÒ¸£,24.26,24.33,23.95,24.2,24.13,0.13,0.5387,0.224,5926465,143288783.0,71687007160.3,64186123771.8
2017-01-12,'600340,»ªÏÄÐÒ¸£,24.13,24.45,24.07,24.18,24.19,-0.06,-0.248,0.2158,5710237,138754386.0,71302864088.2,63842175045.9
2017-01-11,'600340,»ªÏÄÐÒ¸£,24.19,24.48,24.16,24.48,24.49,-0.3,-1.225,0.1619,4284579,104030627.0,71480160890.7,64000920611.7
2017-01-10,'600340,»ªÏÄÐÒ¸£,24.49,24.77,24.43,24.6,24.74,-0.25,-1.0105,0.1411,3732909,91658346.0,72366644903.4,64794648440.7
2017-01-09,'600340,»ªÏÄÐÒ¸£,24.74,24.82,24.2,24.2,24.15,0.59,2.4431,0.3107,8220009,202170880.0,73105381580.7,65456088298.2
2017-01-06,'600340,»ªÏÄÐÒ¸£,24.15,24.37,24.1,24.31,24.27,-0.12,-0.4944,0.1854,4905880,119026078.0,71361963022.4,63895090234.5
2017-01-05,'600340,»ªÏÄÐÒ¸£,24.27,24.46,24.16,24.21,24.2,0.07,0.2893,0.1814,4800610,116814799.0,71716556627.4,64212581366.1
2017-01-04,'600340,»ªÏÄÐÒ¸£,24.2,24.39,24.0,24.39,23.89,0.31,1.2976,0.348,9207000,222486180.0,71509710357.8,64027378206.0
2017-01-03,'600340,»ªÏÄÐÒ¸£,23.89,23.99,23.69,23.9,23.9,-0.01,-0.0418,0.2615,6917735,164929316.0,70593676878.0,63207192782.7
