ศีฦฺ,นษฦฑด๚ย๋,ร๛ณฦ,สีลฬผÛ,ื๎ธ฿ผÛ,ื๎ตอผÛ,ฟชลฬผÛ,วฐสีลฬ,ีวต๘ถ๎,ีวต๘ท๙,ปปสึยส,ณษฝปมฟ,ณษฝปฝ๐ถ๎,ืÜสะึต,ม๗อจสะึต
2017-03-07,'600711,สขออฟ๓าต,7.42,7.49,7.33,7.42,7.45,-0.03,-0.4027,2.2338,32540216,240530408.0,11108128103.1,10809065003.1
2017-03-06,'600711,สขออฟ๓าต,7.45,7.56,7.28,7.3,7.36,0.09,1.2228,2.8708,41820811,311932965.0,11153039672.2,10852767422.2
2017-03-03,'600711,สขออฟ๓าต,7.36,7.65,7.28,7.58,7.66,-0.3,-3.9164,4.4276,64499271,479927164.0,11018304964.8,10721660164.8
2017-03-02,'600711,สขออฟ๓าต,7.66,7.85,7.66,7.72,7.69,-0.03,-0.3901,3.4475,50221833,388379794.0,11467420656.3,11158684356.3
2017-03-01,'600711,สขออฟ๓าต,7.69,7.83,7.63,7.72,7.83,-0.14,-1.788,4.274,62262031,480276563.0,11512332225.5,11202386775.5
2017-02-28,'600711,สขออฟ๓าต,7.83,8.02,7.66,7.78,7.82,0.01,0.1279,6.3028,91815761,719504377.0,11721919548.1,11406331398.1
2017-02-27,'600711,สขออฟ๓าต,7.82,8.0,7.58,7.63,7.66,0.16,2.0888,7.8605,114506988,899898598.0,11706949025.1,11391763925.1
2017-02-24,'600711,สขออฟ๓าต,7.66,7.99,7.53,7.99,7.83,-0.17,-2.1711,8.7555,127545068,984683731.0,11467420656.3,11158684356.3
2017-02-23,'600711,สขออฟ๓าต,7.83,7.83,7.11,7.11,7.12,0.71,9.9719,9.5734,139460500,1065761965.0,11721919548.1,11406331398.1
2017-02-22,'600711,สขออฟ๓าต,7.12,7.4,7.1,7.26,7.15,-0.03,-0.4196,3.1508,45898605,331441379.0,10659012411.6,10372040811.6
2017-02-21,'600711,สขออฟ๓าต,7.15,7.22,6.85,6.95,6.88,0.27,3.9244,3.3323,48543081,342554933.0,10703923980.8,10415743230.8
2017-02-20,'600711,สขออฟ๓าต,6.88,6.9,6.75,6.76,6.79,0.09,1.3255,1.19,17334973,118638861.0,10299719858.4,10022421458.4
2017-02-17,'600711,สขออฟ๓าต,6.79,6.95,6.76,6.91,6.97,-0.18,-2.5825,1.8351,26732801,182793980.0,10164985151.0,9891314200.95
2017-02-16,'600711,สขออฟ๓าต,6.97,7.09,6.67,6.7,6.72,0.25,3.7202,3.0011,43718456,302449904.0,10434454565.9,10153528715.9
2017-02-15,'600711,สขออฟ๓าต,6.72,6.83,6.69,6.82,6.85,-0.13,-1.8978,1.364,19869402,134325900.0,10060191489.6,9789341889.6
2017-02-14,'600711,สขออฟ๓าต,6.85,6.87,6.81,6.82,6.87,-0.02,-0.2911,1.234,17976695,122939283.0,10254808289.2,9978719039.25
2017-02-13,'600711,สขออฟ๓าต,6.87,6.97,6.84,6.92,6.83,0.04,0.5857,1.556,22667686,156272476.0,10284749335.4,10007853985.4
2017-02-10,'600711,สขออฟ๓าต,6.83,6.89,6.72,6.76,6.75,0.08,1.1852,1.8387,26784882,182017610.0,10224867243.1,9949584093.15
2017-02-09,'600711,สขออฟ๓าต,6.75,6.75,6.67,6.7,6.7,0.05,0.7463,1.277,18603003,125059309.0,10105103058.8,9833044308.75
2017-02-08,'600711,สขออฟ๓าต,6.7,6.71,6.62,6.69,6.71,-0.01,-0.149,1.155,16825491,112079761.0,10030250443.5,9760206943.5
2017-02-07,'600711,สขออฟ๓าต,6.71,6.76,6.68,6.71,6.7,0.01,0.1493,1.0416,15172864,101776136.0,10045220966.5,9774774416.55
2017-02-06,'600711,สขออฟ๓าต,6.7,6.73,6.63,6.67,6.7,0.0,0.0,0.8488,12365238,82837786.0,10030250443.5,9760206943.5
2017-02-03,'600711,สขออฟ๓าต,6.7,6.83,6.66,6.8,6.76,-0.06,-0.8876,0.8036,11706100,78783446.0,10030250443.5,9760206943.5
2017-01-26,'600711,สขออฟ๓าต,6.76,6.8,6.57,6.58,6.56,0.2,3.0488,1.1772,17149214,114958348.0,10120073581.8,9847611781.8
2017-01-25,'600711,สขออฟ๓าต,6.56,6.63,6.51,6.58,6.58,-0.02,-0.304,0.5003,7288607,47976039.0,9820663120.8,9556262320.8
2017-01-24,'600711,สขออฟ๓าต,6.58,6.66,6.56,6.65,6.61,-0.03,-0.4539,0.5951,8669500,57211111.0,9850604166.9,9585397266.9
2017-01-23,'600711,สขออฟ๓าต,6.61,6.69,6.48,6.48,6.47,0.14,2.1638,0.9736,14182308,93662877.0,9895515736.05,9629099686.05
2017-01-20,'600711,สขออฟ๓าต,6.47,6.52,6.4,6.41,6.39,0.08,1.252,0.6004,8746197,56551886.0,9685928413.35,9425155063.35
2017-01-19,'600711,สขออฟ๓าต,6.39,6.49,6.31,6.43,6.5,-0.11,-1.6923,0.6626,9652940,61668032.0,9566164228.95,9308615278.95
2017-01-18,'600711,สขออฟ๓าต,6.5,6.57,6.48,6.49,6.55,-0.05,-0.7634,0.4824,7027021,45843828.0,9730839982.5,9468857482.5
2017-01-17,'600711,สขออฟ๓าต,6.55,6.57,6.34,6.34,6.43,0.12,1.8663,0.7715,11238262,72674304.0,9805692597.75,9541694847.75
2017-01-16,'600711,สขออฟ๓าต,6.43,6.82,6.12,6.75,6.8,-0.37,-5.4412,1.7931,26121258,169271864.0,9626046321.15,9366885171.15
2017-01-13,'600711,สขออฟ๓าต,6.8,7.07,6.76,7.05,7.03,-0.23,-3.2717,1.1624,16932608,117053523.0,10179955674.0,9905881674.0
2017-01-12,'600711,สขออฟ๓าต,7.03,7.25,6.98,7.18,7.19,-0.16,-2.2253,1.9767,28795232,204373819.0,10524277704.1,10240933554.1
2017-01-11,'600711,สขออฟ๓าต,7.19,7.59,7.18,7.38,7.02,0.17,2.4217,3.421,49835237,367015921.0,10763806073.0,10474013123.0
2017-01-10,'600711,สขออฟ๓าต,0.0,0.0,0.0,0.0,7.02,None,None,0.0,0,0.0,10509307181.1,10226366081.1
2017-01-09,'600711,สขออฟ๓าต,0.0,0.0,0.0,0.0,7.02,None,None,0.0,0,0.0,10509307181.1,10226366081.1
2017-01-06,'600711,สขออฟ๓าต,0.0,0.0,0.0,0.0,7.02,None,None,0.0,0,0.0,10509307181.1,10226366081.1
2017-01-05,'600711,สขออฟ๓าต,0.0,0.0,0.0,0.0,7.02,None,None,0.0,0,0.0,10509307181.1,10226366081.1
2017-01-04,'600711,สขออฟ๓าต,0.0,0.0,0.0,0.0,7.02,None,None,0.0,0,0.0,10509307181.1,10226366081.1
2017-01-03,'600711,สขออฟ๓าต,0.0,0.0,0.0,0.0,7.02,None,None,0.0,0,0.0,10509307181.1,10226366081.1
