»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2017-04-20,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-19,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-18,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-17,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-14,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-13,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-12,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-11,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-10,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-07,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-06,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-04-05,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-03-31,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-03-30,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-03-29,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-03-28,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-03-27,'603398,∞Ó±¶“Ê÷«,0.0,0.0,0.0,0.0,34.82,None,None,0.0,0,0.0,7353984000.0,1838496000.0
2017-03-24,'603398,∞Ó±¶“Ê÷«,34.82,34.88,34.3,34.49,34.75,0.07,0.2014,2.6312,1389298,48078977.0,7353984000.0,1838496000.0
2017-03-23,'603398,∞Ó±¶“Ê÷«,34.75,35.26,34.05,34.51,34.86,-0.11,-0.3155,3.8431,2029141,70536908.0,7339200000.0,1834800000.0
2017-03-22,'603398,∞Ó±¶“Ê÷«,34.86,35.48,34.4,35.0,34.83,0.03,0.0861,6.1608,3252917,113666626.0,7362432000.0,1840608000.0
2017-03-21,'603398,∞Ó±¶“Ê÷«,34.83,34.87,33.6,33.6,33.72,1.11,3.2918,5.2249,2758721,94854826.0,7356096000.0,1839024000.0
2017-03-20,'603398,∞Ó±¶“Ê÷«,33.72,33.8,33.14,33.6,33.67,0.05,0.1485,2.2789,1203270,40252940.0,7121664000.0,1780416000.0
2017-03-17,'603398,∞Ó±¶“Ê÷«,33.67,34.14,33.4,33.83,33.92,-0.25,-0.737,2.6713,1410446,47763596.0,7111104000.0,1777776000.0
2017-03-16,'603398,∞Ó±¶“Ê÷«,33.92,34.28,33.75,33.8,33.77,0.15,0.4442,2.4501,1293672,43965685.0,7163904000.0,1790976000.0
2017-03-15,'603398,∞Ó±¶“Ê÷«,33.77,33.92,33.63,33.74,34.0,-0.23,-0.6765,2.4929,1316272,44419817.0,7132224000.0,1783056000.0
2017-03-14,'603398,∞Ó±¶“Ê÷«,34.0,34.44,33.9,34.23,34.57,-0.57,-1.6488,3.2789,1731270,59006795.0,7180800000.0,1795200000.0
2017-03-13,'603398,∞Ó±¶“Ê÷«,34.57,34.96,33.98,34.4,34.44,0.13,0.3775,4.8747,2573816,88919738.0,7301184000.0,1825296000.0
2017-03-10,'603398,∞Ó±¶“Ê÷«,34.44,34.45,33.66,34.0,34.04,0.4,1.1751,3.3632,1775766,60527519.0,7273728000.0,1818432000.0
2017-03-09,'603398,∞Ó±¶“Ê÷«,34.04,34.44,33.82,34.06,34.18,-0.14,-0.4096,3.4021,1796298,61303458.0,7189248000.0,1797312000.0
2017-03-08,'603398,∞Ó±¶“Ê÷«,34.18,34.9,34.04,34.3,34.62,-0.44,-1.2709,4.5475,2401060,82595018.0,7218816000.0,1804704000.0
2017-03-07,'603398,∞Ó±¶“Ê÷«,34.62,34.95,33.21,33.3,33.2,1.42,4.2771,10.196,5383473,183960718.0,7311744000.0,1827936000.0
2017-03-06,'603398,∞Ó±¶“Ê÷«,33.2,33.29,32.7,33.1,33.13,0.07,0.2113,3.8701,2043405,67559390.0,7011840000.0,1752960000.0
2017-03-03,'603398,∞Ó±¶“Ê÷«,33.13,33.19,32.11,32.7,32.78,0.35,1.0677,3.021,1595109,52288457.0,6997056000.0,1749264000.0
2017-03-02,'603398,∞Ó±¶“Ê÷«,32.78,33.36,32.7,33.36,33.07,-0.29,-0.8769,2.1896,1156092,38042742.0,6923136000.0,1730784000.0
2017-03-01,'603398,∞Ó±¶“Ê÷«,33.07,33.68,32.99,33.54,33.54,-0.47,-1.4013,3.2435,1712577,56782348.0,6984384000.0,1746096000.0
2017-02-28,'603398,∞Ó±¶“Ê÷«,33.54,33.55,32.65,32.8,32.84,0.7,2.1315,4.1262,2178614,72363183.0,7083648000.0,1770912000.0
2017-02-27,'603398,∞Ó±¶“Ê÷«,32.84,33.46,32.49,32.49,32.48,0.36,1.1084,4.858,2565020,84521555.0,6935808000.0,1733952000.0
2017-02-24,'603398,∞Ó±¶“Ê÷«,32.48,32.49,31.95,31.95,32.23,0.25,0.7757,2.7376,1445474,46670241.0,6859776000.0,1714944000.0
2017-02-23,'603398,∞Ó±¶“Ê÷«,32.23,32.97,32.02,32.92,32.69,-0.46,-1.4072,3.2807,1732212,55931942.0,6806976000.0,1701744000.0
2017-02-22,'603398,∞Ó±¶“Ê÷«,32.69,32.7,32.01,32.01,32.21,0.48,1.4902,2.4738,1306182,42360095.0,6904128000.0,1726032000.0
2017-02-21,'603398,∞Ó±¶“Ê÷«,32.21,32.22,31.63,31.89,31.99,0.22,0.6877,3.3131,1749337,55749747.0,6802752000.0,1700688000.0
2017-02-20,'603398,∞Ó±¶“Ê÷«,31.99,32.99,31.68,32.48,32.64,-0.65,-1.9914,4.139,2185368,70177074.0,6756288000.0,1689072000.0
2017-02-17,'603398,∞Ó±¶“Ê÷«,32.64,33.5,32.25,33.1,33.1,-0.46,-1.3897,2.1741,1147941,37597121.0,6893568000.0,1723392000.0
2017-02-16,'603398,∞Ó±¶“Ê÷«,33.1,33.32,32.42,32.62,32.62,0.48,1.4715,2.7215,1436952,47417865.0,6990720000.0,1747680000.0
2017-02-15,'603398,∞Ó±¶“Ê÷«,32.62,33.08,32.51,33.08,33.08,-0.46,-1.3906,2.1222,1120496,36694735.0,6889344000.0,1722336000.0
2017-02-14,'603398,∞Ó±¶“Ê÷«,33.08,33.75,33.0,33.26,33.09,-0.01,-0.0302,2.403,1268794,42278609.0,6986496000.0,1746624000.0
2017-02-13,'603398,∞Ó±¶“Ê÷«,33.09,33.16,32.21,32.25,32.41,0.68,2.0981,2.2315,1178240,38730480.0,6988608000.0,1747152000.0
2017-02-10,'603398,∞Ó±¶“Ê÷«,32.41,33.1,32.05,32.05,33.05,-0.64,-1.9365,1.9459,1027447,33518230.0,6844992000.0,1711248000.0
2017-02-09,'603398,∞Ó±¶“Ê÷«,33.05,33.38,32.85,32.85,33.08,-0.03,-0.0907,2.854,1506920,49881937.0,6980160000.0,1745040000.0
2017-02-08,'603398,∞Ó±¶“Ê÷«,33.08,33.48,32.3,33.01,33.22,-0.14,-0.4214,3.4902,1842810,60463039.0,6986496000.0,1746624000.0
2017-02-07,'603398,∞Ó±¶“Ê÷«,33.22,33.8,32.22,32.57,32.6,0.62,1.9018,4.3718,2308333,76777419.0,7016064000.0,1754016000.0
2017-02-06,'603398,∞Ó±¶“Ê÷«,32.6,32.6,31.54,31.54,31.52,1.08,3.4264,3.1437,1659857,53587747.0,6885120000.0,1721280000.0
2017-02-03,'603398,∞Ó±¶“Ê÷«,31.52,31.68,30.77,31.01,30.95,0.57,1.8417,2.4687,1303496,40903215.0,6657024000.0,1664256000.0
2017-01-26,'603398,∞Ó±¶“Ê÷«,30.95,31.13,30.27,30.44,30.44,0.51,1.6754,2.6273,1387201,42756397.0,6536640000.0,1634160000.0
2017-01-25,'603398,∞Ó±¶“Ê÷«,30.44,30.5,30.11,30.13,30.31,0.13,0.4289,1.5123,798470,24242353.0,6428928000.0,1607232000.0
2017-01-24,'603398,∞Ó±¶“Ê÷«,30.31,30.88,30.13,30.88,30.61,-0.3,-0.9801,1.6981,896616,27215629.0,6401472000.0,1600368000.0
2017-01-23,'603398,∞Ó±¶“Ê÷«,30.61,30.86,30.14,30.14,30.14,0.47,1.5594,2.4473,1292198,39505391.0,6464832000.0,1616208000.0
2017-01-20,'603398,∞Ó±¶“Ê÷«,30.14,31.28,29.59,29.61,29.71,0.43,1.4473,3.2324,1706699,52069386.0,6365568000.0,1591392000.0
2017-01-19,'603398,∞Ó±¶“Ê÷«,29.71,30.55,29.05,29.65,29.89,-0.18,-0.6022,1.9212,1014399,30158626.0,6274752000.0,1568688000.0
2017-01-18,'603398,∞Ó±¶“Ê÷«,29.89,30.3,29.66,30.3,30.35,-0.46,-1.5157,2.218,1171092,35011713.0,6312768000.0,1578192000.0
2017-01-17,'603398,∞Ó±¶“Ê÷«,30.35,30.7,28.88,29.91,30.21,0.14,0.4634,4.0382,2132187,63707524.0,6409920000.0,1602480000.0
2017-01-16,'603398,∞Ó±¶“Ê÷«,30.21,32.0,28.83,32.0,32.03,-1.82,-5.6822,5.6168,2965648,89842100.0,6380352000.0,1595088000.0
2017-01-13,'603398,∞Ó±¶“Ê÷«,32.03,32.47,31.7,32.37,32.27,-0.24,-0.7437,2.4412,1288953,41356941.0,6764736000.0,1691184000.0
2017-01-12,'603398,∞Ó±¶“Ê÷«,32.27,32.49,31.74,32.37,32.18,0.09,0.2797,3.6921,1949411,62604078.0,6815424000.0,1703856000.0
2017-01-11,'603398,∞Ó±¶“Ê÷«,32.18,33.0,32.11,32.77,32.82,-0.64,-1.95,2.9975,1582700,51379967.0,6796416000.0,1699104000.0
2017-01-10,'603398,∞Ó±¶“Ê÷«,32.82,33.78,32.65,33.78,33.78,-0.96,-2.8419,5.2928,2794585,92317793.0,6931584000.0,1732896000.0
2017-01-09,'603398,∞Ó±¶“Ê÷«,33.78,34.86,33.52,34.5,34.65,-0.87,-2.5108,4.5774,2416857,81927787.0,7134336000.0,1783584000.0
2017-01-06,'603398,∞Ó±¶“Ê÷«,34.65,35.09,34.5,34.6,34.63,0.02,0.0578,2.28,1203847,41828877.0,7318080000.0,1829520000.0
2017-01-05,'603398,∞Ó±¶“Ê÷«,34.63,35.13,34.59,34.7,34.93,-0.3,-0.8589,2.7095,1430627,49882189.0,7313856000.0,1828464000.0
2017-01-04,'603398,∞Ó±¶“Ê÷«,34.93,35.2,33.9,34.15,34.03,0.9,2.6447,4.5222,2387714,82771941.0,7377216000.0,1844304000.0
2017-01-03,'603398,∞Ó±¶“Ê÷«,34.03,34.11,33.5,33.75,33.52,0.51,1.5215,2.1887,1155616,39034540.0,7187136000.0,1796784000.0
