»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2017-05-12,'600651,∑…¿÷“ÙœÏ,8.23,8.49,8.2,8.43,8.46,-0.23,-2.7187,1.0727,8245076,68614894.0,8163340366.07,6325758327.53
2017-05-11,'600651,∑…¿÷“ÙœÏ,8.46,8.6,8.21,8.6,8.57,-0.11,-1.2835,1.3661,10499768,88381682.0,8391477460.14,6502541367.06
2017-05-10,'600651,∑…¿÷“ÙœÏ,8.57,9.06,8.41,8.41,8.3,0.27,3.253,3.0142,23167908,202565430.0,8500586505.13,6587089777.27
2017-05-09,'600651,∑…¿÷“ÙœÏ,8.3,8.39,8.19,8.2,8.19,0.11,1.3431,0.6782,5212508,43207040.0,8232773394.7,6379561861.3
2017-05-08,'600651,∑…¿÷“ÙœÏ,8.19,8.44,8.16,8.37,8.36,-0.17,-2.0335,0.7863,6044044,49935545.0,8123664349.71,6295013451.09
2017-05-05,'600651,∑…¿÷“ÙœÏ,8.36,8.62,8.32,8.6,8.51,-0.15,-1.7626,0.7135,5483900,46715154.0,8292287419.24,6425679175.96
2017-05-04,'600651,∑…¿÷“ÙœÏ,8.51,8.64,8.36,8.42,8.44,0.07,0.8294,1.4098,10835931,92472989.0,8441072480.59,6540972462.61
2017-05-03,'600651,∑…¿÷“ÙœÏ,8.44,8.46,8.25,8.32,8.5,-0.06,-0.7059,1.4993,11524243,96295029.0,8371639451.96,6487168928.84
2017-05-02,'600651,∑…¿÷“ÙœÏ,8.5,9.2,8.5,9.12,9.44,-0.94,-9.9576,3.9031,30000078,259931207.0,8431153476.5,6533286243.5
2017-04-28,'600651,∑…¿÷“ÙœÏ,9.44,9.46,9.22,9.33,9.35,0.09,0.9626,0.6478,4978989,46557296.0,9363539860.96,7255790839.84
2017-04-27,'600651,∑…¿÷“ÙœÏ,9.35,9.37,9.05,9.26,9.35,0.0,0.0,0.9301,7148968,65866521.0,9274268824.15,7186614867.85
2017-04-26,'600651,∑…¿÷“ÙœÏ,9.35,9.54,9.32,9.54,9.47,-0.12,-1.2672,0.7772,5973671,56137674.0,9274268824.15,7186614867.85
2017-04-25,'600651,∑…¿÷“ÙœÏ,9.47,9.62,9.42,9.61,9.6,-0.13,-1.3542,0.678,5211277,49510834.0,9393296873.23,7278849497.17
2017-04-24,'600651,∑…¿÷“ÙœÏ,9.6,9.77,9.39,9.57,9.56,0.04,0.4184,1.0587,8137131,77957771.0,9522243926.4,7378770345.6
2017-04-21,'600651,∑…¿÷“ÙœÏ,9.56,9.59,9.49,9.51,9.5,0.06,0.6316,0.6592,5066949,48380408.0,9482567910.04,7348025469.16
2017-04-20,'600651,∑…¿÷“ÙœÏ,9.5,9.57,9.38,9.5,9.5,0.0,0.0,0.7367,5662272,53722842.0,9423053885.5,7301908154.5
2017-04-19,'600651,∑…¿÷“ÙœÏ,9.5,9.84,9.3,9.74,9.75,-0.25,-2.5641,1.3709,10536934,100034536.0,9423053885.5,7301908154.5
2017-04-18,'600651,∑…¿÷“ÙœÏ,9.75,9.96,9.74,9.81,9.78,-0.03,-0.3067,0.8835,6790437,67090186.0,9671028987.75,7494063632.25
2017-04-17,'600651,∑…¿÷“ÙœÏ,9.78,10.1,9.71,10.03,10.07,-0.29,-2.8798,1.3067,10043487,99487312.0,9700786000.02,7517122289.58
2017-04-14,'600651,∑…¿÷“ÙœÏ,10.07,10.34,10.04,10.34,10.31,-0.24,-2.3278,1.2012,9232627,93959654.0,9988437118.63,7740022643.77
2017-04-13,'600651,∑…¿÷“ÙœÏ,10.31,10.37,10.26,10.35,10.35,-0.04,-0.3865,0.7228,5555225,57325144.0,10226493216.8,7924491902.41
2017-04-12,'600651,∑…¿÷“ÙœÏ,10.35,10.46,10.3,10.46,10.46,-0.11,-1.0516,1.1297,8682908,90178642.0,10266169233.1,7955236778.85
2017-04-11,'600651,∑…¿÷“ÙœÏ,10.46,10.69,10.3,10.67,10.66,-0.2,-1.8762,2.0095,15445608,161036922.0,10375278278.1,8039785189.06
2017-04-10,'600651,∑…¿÷“ÙœÏ,10.66,10.73,10.6,10.62,10.64,0.02,0.188,1.4421,11084187,118297055.0,10573658359.9,8193509571.26
2017-04-07,'600651,∑…¿÷“ÙœÏ,10.64,10.82,10.57,10.66,10.68,-0.04,-0.3745,1.706,13112456,140150413.0,10553820351.8,8178137133.04
2017-04-06,'600651,∑…¿÷“ÙœÏ,10.68,10.74,10.52,10.6,10.59,0.09,0.8499,1.7804,13684562,145674958.0,10593496368.1,8208882009.48
2017-04-05,'600651,∑…¿÷“ÙœÏ,10.59,10.66,10.38,10.43,10.33,0.26,2.5169,1.802,13850645,146290527.0,10504225331.3,8139706037.49
2017-03-31,'600651,∑…¿÷“ÙœÏ,10.33,10.45,10.27,10.27,10.28,0.05,0.4864,0.8108,6231723,64646515.0,10246331225.0,7939864340.63
2017-03-30,'600651,∑…¿÷“ÙœÏ,10.28,10.47,10.23,10.41,10.48,-0.2,-1.9084,1.17,8993101,92780019.0,10196736204.5,7901433245.08
2017-03-29,'600651,∑…¿÷“ÙœÏ,10.48,10.53,10.23,10.36,10.34,0.14,1.354,1.3958,10728657,111609083.0,10395116286.3,8055157627.28
2017-03-28,'600651,∑…¿÷“ÙœÏ,10.34,10.49,10.26,10.48,10.45,-0.11,-1.0526,0.889,6833382,70749699.0,10256250229.1,7947550559.74
2017-03-27,'600651,∑…¿÷“ÙœÏ,10.45,10.58,10.37,10.39,10.41,0.04,0.3842,1.1181,8594003,90059599.0,10365359274.0,8032098969.95
2017-03-24,'600651,∑…¿÷“ÙœÏ,10.41,10.42,10.25,10.33,10.33,0.08,0.7744,0.8719,6701559,69298247.0,10325683257.7,8001354093.51
2017-03-23,'600651,∑…¿÷“ÙœÏ,10.33,10.45,10.22,10.38,10.38,-0.05,-0.4817,1.1688,8983821,92898575.0,10246331225.0,7939864340.63
2017-03-22,'600651,∑…¿÷“ÙœÏ,10.38,10.58,10.28,10.55,10.61,-0.23,-2.1678,1.7715,13616023,141850345.0,10295926245.4,7978295436.18
2017-03-21,'600651,∑…¿÷“ÙœÏ,10.61,10.79,10.52,10.61,10.69,-0.08,-0.7484,1.6801,12913323,137494506.0,10524063339.5,8155078475.71
2017-03-20,'600651,∑…¿÷“ÙœÏ,10.69,10.79,10.32,10.32,10.36,0.33,3.1853,2.989,22974341,243929506.0,10603415372.2,8216568228.59
2017-03-17,'600651,∑…¿÷“ÙœÏ,10.36,10.53,10.33,10.5,10.5,-0.14,-1.3333,1.3376,10281207,107087390.0,10276088237.2,7962922997.96
2017-03-16,'600651,∑…¿÷“ÙœÏ,10.5,10.61,10.19,10.19,10.24,0.26,2.5391,1.8464,14192034,147921832.0,10414954294.5,8070530065.5
2017-03-15,'600651,∑…¿÷“ÙœÏ,10.24,10.27,10.12,10.16,10.19,0.05,0.4907,0.6681,5135406,52434198.0,10157060188.2,7870688368.64
2017-03-14,'600651,∑…¿÷“ÙœÏ,10.19,10.35,10.18,10.3,10.29,-0.1,-0.9718,0.7886,6061604,62241909.0,10107465167.7,7832257273.09
2017-03-13,'600651,∑…¿÷“ÙœÏ,10.29,10.33,10.11,10.15,10.17,0.12,1.1799,0.989,7601979,77924020.0,10206655208.6,7909119464.19
2017-03-10,'600651,∑…¿÷“ÙœÏ,10.17,10.29,10.15,10.18,10.18,-0.01,-0.0982,0.8142,6258372,63897355.0,10087627159.5,7816884834.87
2017-03-09,'600651,∑…¿÷“ÙœÏ,10.18,10.36,10.15,10.32,10.36,-0.18,-1.7375,1.3367,10274415,105126182.0,10097546163.6,7824571053.98
2017-03-08,'600651,∑…¿÷“ÙœÏ,10.36,10.52,10.31,10.35,10.39,-0.03,-0.2887,1.3827,10627900,110669339.0,10276088237.2,7962922997.96
2017-03-07,'600651,∑…¿÷“ÙœÏ,10.39,10.58,10.29,10.58,10.51,-0.12,-1.1418,1.9317,14847417,154549580.0,10305845249.5,7985981655.29
2017-03-06,'600651,∑…¿÷“ÙœÏ,10.51,10.56,10.38,10.56,10.51,0.0,0.0,1.6027,12318908,129063986.0,10424873298.6,8078216284.61
2017-03-03,'600651,∑…¿÷“ÙœÏ,10.51,10.77,10.48,10.65,10.85,-0.34,-3.1336,3.2139,24702410,261614153.0,10424873298.6,8078216284.61
2017-03-02,'600651,∑…¿÷“ÙœÏ,10.85,10.92,10.45,10.6,10.47,0.38,3.6294,3.6568,28107093,300916714.0,10762119437.6,8339547734.35
2017-03-01,'600651,∑…¿÷“ÙœÏ,10.47,10.65,10.36,10.37,10.33,0.14,1.3553,1.9102,14682413,154231256.0,10385197282.2,8047471408.17
2017-02-28,'600651,∑…¿÷“ÙœÏ,10.33,10.36,10.19,10.24,10.3,0.03,0.2913,1.1483,8826027,90653916.0,10246708383.6,7939864340.63
2017-02-27,'600651,∑…¿÷“ÙœÏ,10.3,10.6,10.29,10.3,10.46,-0.16,-1.5296,1.9595,15060822,156499142.0,10216950276.0,7916805683.3
2017-02-24,'600651,∑…¿÷“ÙœÏ,10.46,11.09,10.22,10.5,10.39,0.07,0.6737,3.873,29768809,318064982.0,10375660183.2,8039785189.06
2017-02-23,'600651,∑…¿÷“ÙœÏ,0.0,0.0,0.0,0.0,10.39,None,None,0.0,0,0.0,10306224598.8,7985981655.29
2017-02-22,'600651,∑…¿÷“ÙœÏ,0.0,0.0,0.0,0.0,10.39,None,None,0.0,0,0.0,10306224598.8,7985981655.29
2017-02-21,'600651,∑…¿÷“ÙœÏ,10.39,10.44,10.01,10.09,10.09,0.3,2.9732,3.4836,26775751,275713224.0,10306224598.8,7985981655.29
2017-02-20,'600651,∑…¿÷“ÙœÏ,10.09,10.12,9.89,9.95,9.96,0.13,1.3052,2.0806,15992294,159559358.0,10008643522.8,7755395081.99
2017-02-17,'600651,∑…¿÷“ÙœÏ,9.96,10.25,9.94,10.22,10.19,-0.23,-2.2571,2.0165,15499291,155588924.0,9879691723.2,7655474233.56
2017-02-16,'600651,∑…¿÷“ÙœÏ,10.19,10.23,10.0,10.0,10.06,0.13,1.2922,2.8227,21695508,220017428.0,10107837214.8,7832257273.09
2017-02-15,'600651,∑…¿÷“ÙœÏ,10.06,10.22,9.86,9.87,9.77,0.29,2.9683,4.2919,32988854,331850541.0,9978885415.2,7732336424.66
2017-02-14,'600651,∑…¿÷“ÙœÏ,9.77,9.83,9.7,9.8,9.78,-0.01,-0.1022,0.9444,7258632,70806096.0,9691223708.4,7509436070.47
2017-02-13,'600651,∑…¿÷“ÙœÏ,9.78,9.83,9.68,9.7,9.68,0.1,1.0331,1.2976,9973982,97245038.0,9701143077.6,7517122289.58
2017-02-10,'600651,∑…¿÷“ÙœÏ,9.68,9.78,9.66,9.76,9.76,-0.08,-0.8197,1.0109,7770166,75421390.0,9601949385.6,7440260098.48
2017-02-09,'600651,∑…¿÷“ÙœÏ,9.76,9.82,9.69,9.71,9.73,0.03,0.3083,1.0108,7769358,75718878.0,9681304339.2,7501749851.36
2017-02-08,'600651,∑…¿÷“ÙœÏ,9.73,9.74,9.58,9.7,9.7,0.03,0.3093,1.0215,7851831,75721351.0,9651546231.6,7478691194.03
2017-02-07,'600651,∑…¿÷“ÙœÏ,9.7,9.77,9.61,9.74,9.77,-0.07,-0.7165,0.9249,7109226,68885255.0,9621788124.0,7455632536.7
2017-02-06,'600651,∑…¿÷“ÙœÏ,9.77,9.8,9.51,9.52,9.51,0.26,2.734,1.2324,9472167,91340442.0,9691223708.4,7509436070.47
2017-02-03,'600651,∑…¿÷“ÙœÏ,9.51,9.52,9.42,9.5,9.49,0.02,0.2107,0.5775,4438488,42044301.0,9433320109.2,7309594373.61
2017-01-26,'600651,∑…¿÷“ÙœÏ,9.49,9.53,9.47,9.49,9.47,0.02,0.2112,0.7118,5471010,51942695.0,9413481370.8,7294221935.39
2017-01-25,'600651,∑…¿÷“ÙœÏ,9.47,9.49,9.38,9.4,9.45,0.02,0.2116,0.6103,4690868,44301326.0,9393642632.4,7278849497.17
2017-01-24,'600651,∑…¿÷“ÙœÏ,9.45,9.61,9.41,9.59,9.59,-0.14,-1.4599,0.8651,6649310,63023983.0,9373803894.0,7263477058.95
2017-01-23,'600651,∑…¿÷“ÙœÏ,9.59,9.68,9.55,9.57,9.57,0.02,0.209,0.7389,5679666,54566489.0,9512675062.8,7371084126.49
2017-01-20,'600651,∑…¿÷“ÙœÏ,9.57,9.6,9.38,9.38,9.45,0.12,1.2698,0.8349,6417414,61127667.0,9492836324.4,7355711688.27
2017-01-19,'600651,∑…¿÷“ÙœÏ,9.45,9.5,9.37,9.41,9.43,0.02,0.2121,0.6933,5328568,50301082.0,9373803894.0,7263477058.95
2017-01-18,'600651,∑…¿÷“ÙœÏ,9.43,9.5,9.38,9.45,9.47,-0.04,-0.4224,0.8904,6843830,64643040.0,9353965155.6,7248104620.73
2017-01-17,'600651,∑…¿÷“ÙœÏ,9.47,9.55,9.21,9.5,9.56,-0.09,-0.9414,1.7169,13196187,124215602.0,9393642632.4,7278849497.17
2017-01-16,'600651,∑…¿÷“ÙœÏ,9.56,10.31,9.26,10.3,10.29,-0.73,-7.0943,2.0026,15392614,150532877.0,9482916955.2,7348025469.16
2017-01-13,'600651,∑…¿÷“ÙœÏ,10.29,10.68,10.28,10.63,10.66,-0.37,-3.4709,1.3284,10210687,106783436.0,10207030906.8,7909119464.19
2017-01-12,'600651,∑…¿÷“ÙœÏ,10.66,10.8,10.58,10.68,10.64,0.02,0.188,1.2875,9896373,105768293.0,10574047567.2,8193509571.26
2017-01-11,'600651,∑…¿÷“ÙœÏ,10.64,10.81,10.56,10.71,10.82,-0.18,-1.6636,1.285,9876964,105519092.0,10554208828.8,8178137133.04
2017-01-10,'600651,∑…¿÷“ÙœÏ,10.82,11.55,10.59,10.64,10.68,0.14,1.3109,2.7384,21047638,229815074.0,10732757474.4,8316489077.02
2017-01-09,'600651,∑…¿÷“ÙœÏ,10.68,10.76,10.55,10.69,10.8,-0.12,-1.1111,1.5416,11848997,126266460.0,10593886305.6,8208882009.48
2017-01-06,'600651,∑…¿÷“ÙœÏ,10.8,10.85,10.66,10.72,10.75,0.05,0.4651,1.2722,9778128,105459854.0,10712918736.0,8301116638.8
2017-01-05,'600651,∑…¿÷“ÙœÏ,10.75,10.79,10.63,10.72,10.73,0.02,0.1864,1.246,9577310,102412630.0,10663321890.0,8262685543.25
2017-01-04,'600651,∑…¿÷“ÙœÏ,10.73,10.75,10.59,10.65,10.65,0.08,0.7512,0.8709,6693967,71518046.0,10643483151.6,8247313105.03
2017-01-03,'600651,∑…¿÷“ÙœÏ,10.65,10.7,10.52,10.53,10.53,0.12,1.1396,0.8934,6866585,72906204.0,10564128198.0,8185823352.15
