»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2017-05-04,'603003,¡˙”Ó»º”Õ,20.34,20.6,20.18,20.22,20.18,0.16,0.7929,0.8887,1795081,36655929.0,8972270902.98,4108680000.0
2017-05-03,'603003,¡˙”Ó»º”Õ,20.18,20.3,20.0,20.15,20.14,0.04,0.1986,0.391,789803,15894452.0,8901692567.46,4076360000.0
2017-05-02,'603003,¡˙”Ó»º”Õ,20.14,20.45,20.02,20.45,20.54,-0.4,-1.9474,0.6106,1233415,24889144.0,8884047983.58,4068280000.0
2017-04-28,'603003,¡˙”Ó»º”Õ,20.54,20.6,20.32,20.4,20.39,0.15,0.7357,0.8882,1794218,36732463.0,9060493822.38,4149080000.0
2017-04-27,'603003,¡˙”Ó»º”Õ,20.39,20.79,19.63,20.05,20.04,0.35,1.7465,1.9257,3889901,78556242.0,8994326632.83,4118780000.0
2017-04-26,'603003,¡˙”Ó»º”Õ,20.04,20.38,20.03,20.23,20.23,-0.19,-0.9392,0.4556,920402,18591816.0,8839936523.88,4048080000.0
2017-04-25,'603003,¡˙”Ó»º”Õ,20.23,20.46,20.01,20.01,20.45,-0.22,-1.0758,0.4269,862362,17523857.0,8923748297.31,4086460000.0
2017-04-24,'603003,¡˙”Ó»º”Õ,20.45,20.59,19.5,20.26,20.32,0.13,0.6398,2.7285,5511471,111378061.0,9020793508.65,4130900000.0
2017-04-21,'603003,¡˙”Ó»º”Õ,20.32,20.64,20.06,20.64,20.32,0.0,0.0,0.3621,731400,14902663.0,8963448611.04,4104640000.0
2017-04-20,'603003,¡˙”Ó»º”Õ,20.32,20.79,20.3,20.74,20.8,-0.48,-2.3077,0.5371,1084959,22207464.0,8963448611.04,4104640000.0
2017-04-19,'603003,¡˙”Ó»º”Õ,20.8,20.94,19.8,20.8,20.9,-0.1,-0.4785,1.5528,3136629,63762184.0,9175183617.6,4201600000.0
2017-04-18,'603003,¡˙”Ó»º”Õ,20.9,21.48,20.85,21.2,21.15,-0.25,-1.182,0.7576,1530356,32350803.0,9219295077.3,4221800000.0
2017-04-17,'603003,¡˙”Ó»º”Õ,21.15,21.37,20.23,20.99,20.97,0.18,0.8584,1.3836,2794799,58326097.0,9329573726.55,4272300000.0
2017-04-14,'603003,¡˙”Ó»º”Õ,20.97,22.3,20.26,21.82,22.13,-1.16,-5.2418,2.3633,4773906,100712593.0,9250173099.09,4235940000.0
2017-04-13,'603003,¡˙”Ó»º”Õ,22.13,22.45,21.84,21.9,21.85,0.28,1.2815,1.6105,3253146,72074121.0,9761866031.61,4470260000.0
2017-04-12,'603003,¡˙”Ó»º”Õ,21.85,22.38,21.8,22.38,22.4,-0.55,-2.4554,1.4923,3014477,66436239.0,9638353944.45,4413700000.0
2017-04-11,'603003,¡˙”Ó»º”Õ,22.4,22.44,21.52,21.55,21.56,0.84,3.8961,2.4182,4884832,108231923.0,9880966972.8,4524800000.0
2017-04-10,'603003,¡˙”Ó»º”Õ,21.56,22.03,21.44,21.87,22.07,-0.51,-2.3108,1.1457,2314408,50207350.0,9510430711.32,4355120000.0
2017-04-07,'603003,¡˙”Ó»º”Õ,22.07,22.45,22.01,22.45,22.32,-0.25,-1.1201,1.4455,2919937,64872546.0,9735399155.79,4458140000.0
2017-04-06,'603003,¡˙”Ó»º”Õ,22.32,22.35,21.8,21.9,21.97,0.35,1.5931,1.9012,3840520,85141732.0,9845677805.04,4508640000.0
2017-04-05,'603003,¡˙”Ó»º”Õ,21.97,22.07,21.43,21.81,21.43,0.54,2.5198,1.4826,2994894,65513438.0,9691287696.09,4437940000.0
2017-03-31,'603003,¡˙”Ó»º”Õ,21.43,22.06,21.2,21.4,21.6,-0.17,-0.787,1.4253,2879005,62404019.0,9453085813.71,4328860000.0
2017-03-30,'603003,¡˙”Ó»º”Õ,21.6,22.38,20.7,21.06,21.25,0.35,1.6471,2.5774,5206390,113001381.0,9528075295.2,4363200000.0
2017-03-29,'603003,¡˙”Ó»º”Õ,21.25,21.65,20.58,21.1,21.16,0.09,0.4253,0.9996,2019157,42823460.0,9373685186.25,4292500000.0
2017-03-28,'603003,¡˙”Ó»º”Õ,21.16,21.35,20.85,20.85,20.88,0.28,1.341,0.7613,1537776,32538669.0,9333984872.52,4274320000.0
2017-03-27,'603003,¡˙”Ó»º”Õ,20.88,21.09,20.78,21.0,21.09,-0.21,-0.9957,0.6825,1378669,28848855.0,9210472785.36,4217760000.0
2017-03-24,'603003,¡˙”Ó»º”Õ,21.09,21.17,20.68,20.9,20.88,0.21,1.0057,0.8454,1707664,35793841.0,9303106850.73,4260180000.0
2017-03-23,'603003,¡˙”Ó»º”Õ,20.88,21.74,20.53,21.55,21.56,-0.68,-3.154,1.0734,2168170,45863058.0,9210472785.36,4217760000.0
2017-03-22,'603003,¡˙”Ó»º”Õ,21.56,21.88,21.51,21.77,21.72,-0.16,-0.7366,0.7262,1466914,31725627.0,9510430711.32,4355120000.0
2017-03-21,'603003,¡˙”Ó»º”Õ,21.72,22.12,21.43,21.55,21.55,0.17,0.7889,0.8688,1754890,38366259.0,9581009046.84,4387440000.0
2017-03-20,'603003,¡˙”Ó»º”Õ,21.55,21.62,21.27,21.28,21.58,-0.03,-0.139,0.6613,1335825,28726017.0,9506019565.35,4353100000.0
2017-03-17,'603003,¡˙”Ó»º”Õ,21.58,21.96,21.52,21.85,21.91,-0.33,-1.5062,0.7659,1547201,33767750.0,9519253003.26,4359160000.0
2017-03-16,'603003,¡˙”Ó»º”Õ,21.91,22.06,21.7,21.89,21.89,0.02,0.0914,0.9194,1857233,40596327.0,9664820820.27,4425820000.0
2017-03-15,'603003,¡˙”Ó»º”Õ,21.89,22.07,21.51,21.51,21.62,0.27,1.2488,0.8698,1757050,38361412.0,9655998528.33,4421780000.0
2017-03-14,'603003,¡˙”Ó»º”Õ,21.62,21.94,21.51,21.52,21.52,0.1,0.4647,0.9898,1999476,43442771.0,9536897587.14,4367240000.0
2017-03-13,'603003,¡˙”Ó»º”Õ,21.52,21.6,21.0,21.35,21.36,0.16,0.7491,1.218,2460428,52561884.0,9492786127.44,4347040000.0
2017-03-10,'603003,¡˙”Ó»º”Õ,21.36,21.93,21.34,21.69,21.76,-0.4,-1.8382,1.3328,2692225,58220832.0,9422207791.92,4314720000.0
2017-03-09,'603003,¡˙”Ó»º”Õ,21.76,22.57,21.59,22.57,22.66,-0.9,-3.9718,2.3039,4653964,102206569.0,9598653630.72,4395520000.0
2017-03-08,'603003,¡˙”Ó»º”Õ,22.66,23.09,22.46,22.78,22.84,-0.18,-0.7881,1.2938,2613400,59563501.0,9995656768.02,4577320000.0
2017-03-07,'603003,¡˙”Ó»º”Õ,22.84,23.15,22.75,22.8,22.89,-0.05,-0.2184,1.4049,2837813,65143882.0,10075057395.5,4613680000.0
2017-03-06,'603003,¡˙”Ó»º”Õ,22.89,23.15,22.41,22.41,22.61,0.28,1.2384,1.845,3726912,85151369.0,10097113125.3,4623780000.0
2017-03-03,'603003,¡˙”Ó»º”Õ,22.61,22.9,22.11,22.47,22.65,-0.04,-0.1766,2.0004,4040808,91228286.0,9973601038.17,4567220000.0
2017-03-02,'603003,¡˙”Ó»º”Õ,22.65,23.04,22.64,23.04,23.08,-0.43,-1.8631,2.1028,4247585,96829171.0,9991245622.05,4575300000.0
2017-03-01,'603003,¡˙”Ó»º”Õ,23.08,23.26,22.04,22.17,22.16,0.92,4.1516,5.881,11879533,271221778.0,10180924898.8,4662160000.0
2017-02-28,'603003,¡˙”Ó»º”Õ,22.16,22.5,21.9,22.5,22.54,-0.38,-1.6859,1.6316,3295874,73022901.0,9775099469.52,4476320000.0
2017-02-27,'603003,¡˙”Ó»º”Õ,22.54,22.83,22.41,22.66,22.71,-0.17,-0.7486,1.1006,2223228,50142866.0,9942723016.38,4553080000.0
2017-02-24,'603003,¡˙”Ó»º”Õ,22.71,22.8,22.35,22.52,22.62,0.09,0.3979,1.5442,3119316,70503535.0,10017712497.9,4587420000.0
2017-02-23,'603003,¡˙”Ó»º”Õ,22.62,23.01,22.4,22.81,23.06,-0.44,-1.9081,3.4256,6919768,157692506.0,9978012184.14,4569240000.0
2017-02-22,'603003,¡˙”Ó»º”Õ,23.06,23.39,22.68,23.01,22.87,0.19,0.8308,3.4081,6884323,158236757.0,10172102606.8,4658120000.0
2017-02-21,'603003,¡˙”Ó»º”Õ,22.87,23.14,22.57,22.68,23.03,-0.16,-0.6947,3.1439,6350684,145364542.0,10088290833.4,4619740000.0
2017-02-20,'603003,¡˙”Ó»º”Õ,23.03,23.6,22.1,22.63,22.77,0.26,1.1419,9.0092,18198614,417563139.0,10158869168.9,4652060000.0
2017-02-17,'603003,¡˙”Ó»º”Õ,22.77,23.69,21.99,23.5,22.77,0.0,0.0,7.2012,14546485,332232776.0,10044179373.7,4599540000.0
2017-02-16,'603003,¡˙”Ó»º”Õ,22.77,22.77,20.1,20.68,20.7,2.07,10.0,8.042,16244912,361992188.0,10044179373.7,4599540000.0
2017-02-15,'603003,¡˙”Ó»º”Õ,20.7,21.09,20.56,20.66,20.7,0.0,0.0,1.8408,3718319,77272862.0,9131072157.9,4181400000.0
2017-02-14,'603003,¡˙”Ó»º”Õ,20.7,20.78,20.28,20.33,20.39,0.31,1.5204,1.9743,3988153,82028311.0,9131072157.9,4181400000.0
2017-02-13,'603003,¡˙”Ó»º”Õ,20.39,20.44,20.04,20.15,20.1,0.29,1.4428,1.532,3094622,62810488.0,8994326632.83,4118780000.0
2017-02-10,'603003,¡˙”Ó»º”Õ,20.1,20.39,20.05,20.28,20.39,-0.29,-1.4223,1.7314,3497333,70739590.0,8866403399.7,4060200000.0
2017-02-09,'603003,¡˙”Ó»º”Õ,20.39,20.41,19.94,20.0,20.07,0.32,1.5944,2.244,4532827,91696786.0,8994326632.83,4118780000.0
2017-02-08,'603003,¡˙”Ó»º”Õ,20.07,20.26,19.63,20.18,20.23,-0.16,-0.7909,2.7681,5591542,111261607.0,8853169961.79,4054140000.0
2017-02-07,'603003,¡˙”Ó»º”Õ,20.23,20.54,20.18,20.25,20.47,-0.24,-1.1724,2.1652,4373627,88902308.0,8923748297.31,4086460000.0
2017-02-06,'603003,¡˙”Ó»º”Õ,20.47,20.65,19.96,20.33,20.44,0.03,0.1468,2.8512,5759482,117163933.0,9029615800.59,4134940000.0
2017-02-03,'603003,¡˙”Ó»º”Õ,20.44,20.48,19.78,20.31,20.43,0.01,0.0489,2.3206,4687525,94274283.0,9016382362.68,4128880000.0
2017-01-26,'603003,¡˙”Ó»º”Õ,20.43,21.45,20.0,21.27,21.82,-1.39,-6.3703,4.3871,8861858,181811507.0,9011971216.71,4126860000.0
2017-01-25,'603003,¡˙”Ó»º”Õ,21.82,21.82,19.6,19.8,19.84,1.98,9.9798,7.6601,15473376,335409503.0,9625120506.54,4407640000.0
2017-01-24,'603003,¡˙”Ó»º”Õ,19.84,20.15,19.36,19.54,19.56,0.28,1.4315,1.6218,3276114,65198521.0,8751713604.48,4007680000.0
2017-01-23,'603003,¡˙”Ó»º”Õ,19.56,19.78,19.39,19.39,19.35,0.21,1.0853,1.0436,2108067,41344566.0,8628201517.32,3951120000.0
2017-01-20,'603003,¡˙”Ó»º”Õ,19.35,19.49,18.91,19.15,19.15,0.2,1.0444,0.4799,969481,18751249.0,8535567451.95,3908700000.0
2017-01-19,'603003,¡˙”Ó»º”Õ,19.15,19.19,18.78,19.14,19.13,0.02,0.1045,0.6318,1276304,24219840.0,8447344532.55,3868300000.0
2017-01-18,'603003,¡˙”Ó»º”Õ,19.13,19.4,19.1,19.27,19.27,-0.14,-0.7265,0.6403,1293358,24869068.0,8438522240.61,3864260000.0
2017-01-17,'603003,¡˙”Ó»º”Õ,19.27,19.69,18.65,18.8,19.3,-0.03,-0.1554,0.8873,1792353,34283157.0,8500278284.19,3892540000.0
2017-01-16,'603003,¡˙”Ó»º”Õ,19.3,20.68,18.65,20.66,20.66,-1.36,-6.5828,1.864,3765239,73881507.0,8513511722.1,3898600000.0
2017-01-13,'603003,¡˙”Ó»º”Õ,20.66,21.77,20.53,21.53,21.54,-0.88,-4.0854,1.5061,3042231,63741644.0,9113427574.02,4173320000.0
2017-01-12,'603003,¡˙”Ó»º”Õ,21.54,22.43,21.49,21.9,21.94,-0.4,-1.8232,2.4472,4943410,109391866.0,9501608419.38,4351080000.0
2017-01-11,'603003,¡˙”Ó»º”Õ,21.94,22.5,21.41,21.56,21.73,0.21,0.9664,1.4064,2840836,61950166.0,9678054258.18,4431880000.0
2017-01-10,'603003,¡˙”Ó»º”Õ,21.73,21.99,21.41,21.64,21.68,0.05,0.2306,0.8523,1721660,37447796.0,9585420192.81,4389460000.0
2017-01-09,'603003,¡˙”Ó»º”Õ,21.68,21.71,21.2,21.45,21.5,0.18,0.8372,1.1931,2410105,51963987.0,9563364462.96,4379360000.0
2017-01-06,'603003,¡˙”Ó»º”Õ,21.5,21.7,21.0,21.0,21.2,0.3,1.4151,1.1115,2245261,48324789.0,9483963835.5,4343000000.0
2017-01-05,'603003,¡˙”Ó»º”Õ,21.2,21.57,20.65,20.67,20.81,0.39,1.8741,1.2942,2614317,55301884.0,9351629456.4,4282400000.0
2017-01-04,'603003,¡˙”Ó»º”Õ,20.81,20.89,20.4,20.7,20.71,0.1,0.4829,0.6863,1386424,28685662.0,9179594763.57,4203620000.0
2017-01-03,'603003,¡˙”Ó»º”Õ,20.71,20.78,20.18,20.18,20.14,0.57,2.8302,0.9876,1994855,41051180.0,9135483303.87,4183420000.0
