»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2017-05-03,'600307,æ∆∏÷∫Í–À,2.89,2.92,2.86,2.88,2.88,0.01,0.3472,0.7704,48250116,139281089.0,18101102955.4,18101102955.4
2017-05-02,'600307,æ∆∏÷∫Í–À,2.88,2.9,2.86,2.88,2.9,-0.02,-0.6897,0.6133,38416058,110560016.0,18038469381.1,18038469381.1
2017-04-28,'600307,æ∆∏÷∫Í–À,2.9,2.92,2.82,2.84,2.85,0.05,1.7544,1.0197,63866240,184067074.0,18163736529.6,18163736529.6
2017-04-27,'600307,æ∆∏÷∫Í–À,2.85,2.85,2.75,2.82,2.83,0.02,0.7067,0.9722,60894125,170146300.0,17850568658.4,17850568658.4
2017-04-26,'600307,æ∆∏÷∫Í–À,2.83,2.87,2.82,2.85,2.85,-0.02,-0.7018,0.6258,39195164,111276237.0,17725301509.9,17725301509.9
2017-04-25,'600307,æ∆∏÷∫Í–À,2.85,2.87,2.83,2.85,2.84,0.01,0.3521,0.5976,37431158,106848298.0,17850568658.4,17850568658.4
2017-04-24,'600307,æ∆∏÷∫Í–À,2.84,2.98,2.84,2.97,2.96,-0.12,-4.0541,1.0304,64538039,185513936.0,17787935084.2,17787935084.2
2017-04-21,'600307,æ∆∏÷∫Í–À,2.96,2.99,2.95,2.98,2.97,-0.01,-0.3367,0.6094,38170142,113497554.0,18539537975.0,18539537975.0
2017-04-20,'600307,æ∆∏÷∫Í–À,2.97,3.01,2.93,2.97,2.97,0.0,0.0,0.8505,53272700,158111832.0,18602171549.3,18602171549.3
2017-04-19,'600307,æ∆∏÷∫Í–À,2.97,3.05,2.93,3.04,3.06,-0.09,-2.9412,1.5449,96765553,287581371.0,18602171549.3,18602171549.3
2017-04-18,'600307,æ∆∏÷∫Í–À,3.06,3.11,3.05,3.09,3.09,-0.03,-0.9709,0.7422,46484640,143335153.0,19165873717.4,19165873717.4
2017-04-17,'600307,æ∆∏÷∫Í–À,3.09,3.18,3.06,3.17,3.2,-0.11,-3.4375,1.6045,100494385,312721091.0,19353774440.2,19353774440.2
2017-04-14,'600307,æ∆∏÷∫Í–À,3.2,3.3,3.18,3.29,3.29,-0.09,-2.7356,1.5646,97997239,316988030.0,20042743756.8,20042743756.8
2017-04-13,'600307,æ∆∏÷∫Í–À,3.29,3.3,3.25,3.26,3.28,0.01,0.3049,0.9551,59822595,196108296.0,20606445925.0,20606445925.0
2017-04-12,'600307,æ∆∏÷∫Í–À,3.28,3.37,3.26,3.32,3.34,-0.06,-1.7964,1.925,120569289,399078903.0,20543812350.7,20543812350.7
2017-04-11,'600307,æ∆∏÷∫Í–À,3.34,3.35,3.23,3.27,3.27,0.07,2.1407,2.5665,160750410,529530678.0,20919613796.2,20919613796.2
2017-04-10,'600307,æ∆∏÷∫Í–À,3.27,3.3,3.21,3.23,3.24,0.03,0.9259,1.562,97835017,319489823.0,20481178776.5,20481178776.5
2017-04-07,'600307,æ∆∏÷∫Í–À,3.24,3.27,3.23,3.25,3.29,-0.05,-1.5198,1.3423,84070782,272851974.0,20293278053.8,20293278053.8
2017-04-06,'600307,æ∆∏÷∫Í–À,3.29,3.32,3.25,3.3,3.29,0.0,0.0,1.5256,95552126,313703452.0,20606445925.0,20606445925.0
2017-04-05,'600307,æ∆∏÷∫Í–À,3.29,3.3,3.21,3.21,3.2,0.09,2.8125,1.4799,92691440,302216904.0,20606445925.0,20606445925.0
2017-03-31,'600307,æ∆∏÷∫Í–À,3.2,3.26,3.12,3.23,3.25,-0.05,-1.5385,1.6757,104953103,334465487.0,20042743756.8,20042743756.8
2017-03-30,'600307,æ∆∏÷∫Í–À,3.25,3.38,3.23,3.28,3.31,-0.06,-1.8127,2.5479,159583664,527543134.0,20355911628.0,20355911628.0
2017-03-29,'600307,æ∆∏÷∫Í–À,3.31,3.43,3.21,3.27,3.25,0.06,1.8462,3.0067,188321423,624712650.0,20731713073.4,20731713073.4
2017-03-28,'600307,æ∆∏÷∫Í–À,3.25,3.27,3.21,3.26,3.27,-0.02,-0.6116,1.1763,73675773,238628336.0,20355911628.0,20355911628.0
2017-03-27,'600307,æ∆∏÷∫Í–À,3.27,3.32,3.23,3.25,3.28,-0.01,-0.3049,1.7733,111070662,362651162.0,20481178776.5,20481178776.5
2017-03-24,'600307,æ∆∏÷∫Í–À,3.28,3.33,3.12,3.15,3.15,0.13,4.127,3.0451,190726650,620298750.0,20543812350.7,20543812350.7
2017-03-23,'600307,æ∆∏÷∫Í–À,3.15,3.16,3.09,3.11,3.11,0.04,1.2862,1.1939,74780320,234046635.0,19729575885.6,19729575885.6
2017-03-22,'600307,æ∆∏÷∫Í–À,3.11,3.15,3.09,3.12,3.15,-0.04,-1.2698,0.8882,55631943,173297171.0,19479041588.6,19479041588.6
2017-03-21,'600307,æ∆∏÷∫Í–À,3.15,3.16,3.13,3.16,3.16,-0.01,-0.3165,0.7313,45802209,143811241.0,19729575885.6,19729575885.6
2017-03-20,'600307,æ∆∏÷∫Í–À,3.16,3.17,3.11,3.11,3.15,0.01,0.3175,0.8001,50112595,157491954.0,19792209459.8,19792209459.8
2017-03-17,'600307,æ∆∏÷∫Í–À,3.15,3.24,3.13,3.23,3.24,-0.09,-2.7778,1.3971,87506970,279561673.0,19729575885.6,19729575885.6
2017-03-16,'600307,æ∆∏÷∫Í–À,3.24,3.24,3.19,3.19,3.19,0.05,1.5674,1.1997,75140502,241240812.0,20293278053.8,20293278053.8
2017-03-15,'600307,æ∆∏÷∫Í–À,3.19,3.22,3.15,3.16,3.17,0.02,0.6309,1.0966,68682036,219539853.0,19980110182.6,19980110182.6
2017-03-14,'600307,æ∆∏÷∫Í–À,3.17,3.22,3.17,3.18,3.18,-0.01,-0.3145,1.2228,76589923,244457253.0,19854843034.1,19854843034.1
2017-03-13,'600307,æ∆∏÷∫Í–À,3.18,3.18,3.09,3.12,3.13,0.05,1.5974,1.2855,80516128,253109874.0,19917476608.3,19917476608.3
2017-03-10,'600307,æ∆∏÷∫Í–À,3.13,3.18,3.12,3.14,3.15,-0.02,-0.6349,1.081,67710014,213192405.0,19604308737.1,19604308737.1
2017-03-09,'600307,æ∆∏÷∫Í–À,3.15,3.19,3.1,3.18,3.2,-0.05,-1.5625,1.7636,110459347,346688360.0,19729575885.6,19729575885.6
2017-03-08,'600307,æ∆∏÷∫Í–À,3.2,3.23,3.18,3.21,3.22,-0.02,-0.6211,0.8682,54375689,174153773.0,20042743756.8,20042743756.8
2017-03-07,'600307,æ∆∏÷∫Í–À,3.22,3.24,3.2,3.24,3.24,-0.02,-0.6173,0.9785,61287699,197418776.0,20168010905.3,20168010905.3
2017-03-06,'600307,æ∆∏÷∫Í–À,3.24,3.26,3.2,3.22,3.22,0.02,0.6211,0.9282,58133560,188090805.0,20293278053.8,20293278053.8
2017-03-03,'600307,æ∆∏÷∫Í–À,3.22,3.25,3.19,3.21,3.24,-0.02,-0.6173,1.1351,71097926,228583904.0,20168010905.3,20168010905.3
2017-03-02,'600307,æ∆∏÷∫Í–À,3.24,3.36,3.23,3.33,3.34,-0.1,-2.994,1.9342,121143425,398424143.0,20293278053.8,20293278053.8
2017-03-01,'600307,æ∆∏÷∫Í–À,3.34,3.38,3.29,3.31,3.33,0.01,0.3003,1.6835,105441616,351983871.0,20919613796.2,20919613796.2
2017-02-28,'600307,æ∆∏÷∫Í–À,3.33,3.34,3.28,3.31,3.29,0.04,1.2158,1.2878,80656438,267009679.0,20856980221.9,20856980221.9
2017-02-27,'600307,æ∆∏÷∫Í–À,3.29,3.36,3.27,3.33,3.32,-0.03,-0.9036,1.6483,103238143,342258069.0,20606445925.0,20606445925.0
2017-02-24,'600307,æ∆∏÷∫Í–À,3.32,3.38,3.3,3.38,3.42,-0.1,-2.924,2.4274,152034513,505827398.0,20794346647.7,20794346647.7
2017-02-23,'600307,æ∆∏÷∫Í–À,3.42,3.52,3.37,3.51,3.54,-0.12,-3.3898,3.4836,218190075,750427840.0,21420682390.1,21420682390.1
2017-02-22,'600307,æ∆∏÷∫Í–À,3.54,3.54,3.43,3.48,3.48,0.06,1.7241,4.0039,250777220,878046310.0,22172285281.0,22172285281.0
2017-02-21,'600307,æ∆∏÷∫Í–À,3.48,3.56,3.42,3.52,3.51,-0.03,-0.8547,3.3826,211862688,736219240.0,21796483835.5,21796483835.5
2017-02-20,'600307,æ∆∏÷∫Í–À,3.51,3.53,3.43,3.45,3.48,0.03,0.8621,3.14,196671626,686958966.0,21984384558.2,21984384558.2
2017-02-17,'600307,æ∆∏÷∫Í–À,3.48,3.52,3.4,3.42,3.45,0.03,0.8696,3.5624,223128268,771424885.0,21796483835.5,21796483835.5
2017-02-16,'600307,æ∆∏÷∫Í–À,3.45,3.5,3.39,3.39,3.43,0.02,0.5831,3.3415,209287823,722089732.0,21608583112.8,21608583112.8
2017-02-15,'600307,æ∆∏÷∫Í–À,3.43,3.57,3.41,3.53,3.6,-0.17,-4.7222,5.3094,332546168,1161758222.0,21483315964.3,21483315964.3
2017-02-14,'600307,æ∆∏÷∫Í–À,3.6,3.65,3.43,3.5,3.51,0.09,2.5641,7.7159,483271501,1723332539.0,22548086726.4,22548086726.4
2017-02-13,'600307,æ∆∏÷∫Í–À,3.51,3.76,3.42,3.68,3.5,0.01,0.2857,9.2502,579372995,2065905649.0,21984384558.2,21984384558.2
2017-02-10,'600307,æ∆∏÷∫Í–À,3.5,3.5,3.19,3.25,3.18,0.32,10.0629,7.4364,465765910,1577169255.0,21921750984.0,21921750984.0
2017-02-09,'600307,æ∆∏÷∫Í–À,3.18,3.18,2.9,2.9,2.89,0.29,10.0346,5.8369,365586731,1133388361.0,19917476608.3,19917476608.3
2017-02-08,'600307,æ∆∏÷∫Í–À,2.89,2.89,2.83,2.86,2.87,0.02,0.6969,0.8371,52430403,150086316.0,18101102955.4,18101102955.4
2017-02-07,'600307,æ∆∏÷∫Í–À,2.87,2.89,2.84,2.85,2.86,0.01,0.3497,0.7884,49381156,141560556.0,17975835806.9,17975835806.9
2017-02-06,'600307,æ∆∏÷∫Í–À,2.86,2.87,2.83,2.87,2.87,-0.01,-0.3484,0.7117,44575626,127014034.0,17913202232.6,17913202232.6
2017-02-03,'600307,æ∆∏÷∫Í–À,2.87,2.9,2.86,2.9,2.9,-0.03,-1.0345,0.8106,50770600,145824680.0,17975835806.9,17975835806.9
2017-01-26,'600307,æ∆∏÷∫Í–À,2.9,2.91,2.86,2.88,2.88,0.02,0.6944,0.7822,48991282,141430888.0,18163736529.6,18163736529.6
2017-01-25,'600307,æ∆∏÷∫Í–À,2.88,2.9,2.87,2.9,2.9,-0.02,-0.6897,0.8343,52255030,150606313.0,18038469381.1,18038469381.1
2017-01-24,'600307,æ∆∏÷∫Í–À,2.9,2.92,2.82,2.83,2.84,0.06,2.1127,1.8773,117580912,339686843.0,18163736529.6,18163736529.6
2017-01-23,'600307,æ∆∏÷∫Í–À,2.84,2.85,2.8,2.8,2.82,0.02,0.7092,0.8903,55762600,157863273.0,17787935084.2,17787935084.2
2017-01-20,'600307,æ∆∏÷∫Í–À,2.82,2.86,2.72,2.74,2.76,0.06,2.1739,1.3359,83674041,233616366.0,17662667935.7,17662667935.7
2017-01-19,'600307,æ∆∏÷∫Í–À,2.76,2.8,2.75,2.79,2.8,-0.04,-1.4286,0.6626,41500651,115214963.0,17286866490.2,17286866490.2
2017-01-18,'600307,æ∆∏÷∫Í–À,2.8,2.81,2.74,2.74,2.76,0.04,1.4493,1.0025,62792762,175118856.0,17537400787.2,17537400787.2
2017-01-17,'600307,æ∆∏÷∫Í–À,2.76,2.76,2.71,2.72,2.73,0.03,1.0989,0.6455,40428414,110541351.0,17286866490.2,17286866490.2
2017-01-16,'600307,æ∆∏÷∫Í–À,2.73,2.81,2.65,2.79,2.77,-0.04,-1.444,1.423,89130146,244806721.0,17098965767.5,17098965767.5
2017-01-13,'600307,æ∆∏÷∫Í–À,2.77,2.82,2.76,2.8,2.81,-0.04,-1.4235,0.6932,43416902,121162221.0,17349500064.5,17349500064.5
2017-01-12,'600307,æ∆∏÷∫Í–À,2.81,2.86,2.8,2.83,2.84,-0.03,-1.0563,0.7423,46493040,131507827.0,17600034361.4,17600034361.4
2017-01-11,'600307,æ∆∏÷∫Í–À,2.84,2.92,2.83,2.85,2.85,-0.01,-0.3509,1.29,80796001,232272817.0,17787935084.2,17787935084.2
2017-01-10,'600307,æ∆∏÷∫Í–À,2.85,2.88,2.82,2.83,2.85,0.0,0.0,0.9654,60468152,172310546.0,17850568658.4,17850568658.4
2017-01-09,'600307,æ∆∏÷∫Í–À,2.85,2.86,2.78,2.8,2.81,0.04,1.4235,0.9373,58708384,165228195.0,17850568658.4,17850568658.4
2017-01-06,'600307,æ∆∏÷∫Í–À,2.81,2.82,2.76,2.77,2.77,0.04,1.444,1.0513,65846488,184132131.0,17600034361.4,17600034361.4
2017-01-05,'600307,æ∆∏÷∫Í–À,2.77,2.78,2.75,2.76,2.77,0.0,0.0,0.4691,29384165,81284627.0,17349500064.5,17349500064.5
2017-01-04,'600307,æ∆∏÷∫Í–À,2.77,2.78,2.74,2.74,2.74,0.03,1.0949,0.6256,39183681,108121362.0,17349500064.5,17349500064.5
2017-01-03,'600307,æ∆∏÷∫Í–À,2.74,2.76,2.72,2.73,2.73,0.01,0.3663,0.473,29627205,81225392.0,17161599341.8,17161599341.8
