ศีฦฺ,นษฦฑด๚ย๋,ร๛ณฦ,สีลฬผÛ,ื๎ธ฿ผÛ,ื๎ตอผÛ,ฟชลฬผÛ,วฐสีลฬ,ีวต๘ถ๎,ีวต๘ท๙,ปปสึยส,ณษฝปมฟ,ณษฝปฝ๐ถ๎,ืÜสะึต,ม๗อจสะึต
2017-05-22,'601007,ฝ๐ม๊ทนต๊,11.51,11.96,11.45,11.96,11.95,-0.44,-3.682,0.8553,2566025,29981561.0,3453000000.0,3453000000.0
2017-05-19,'601007,ฝ๐ม๊ทนต๊,11.95,12.16,11.9,11.96,11.96,-0.01,-0.0836,0.6112,1833726,22053338.0,3585000000.0,3585000000.0
2017-05-18,'601007,ฝ๐ม๊ทนต๊,11.96,12.04,11.87,11.9,11.98,-0.02,-0.1669,0.8566,2569753,30716297.0,3588000000.0,3588000000.0
2017-05-17,'601007,ฝ๐ม๊ทนต๊,11.98,12.06,11.81,11.9,11.94,0.04,0.335,0.7125,2137599,25642891.0,3594000000.0,3594000000.0
2017-05-16,'601007,ฝ๐ม๊ทนต๊,11.94,11.98,11.51,11.6,11.63,0.31,2.6655,1.2038,3611278,42434608.0,3582000000.0,3582000000.0
2017-05-15,'601007,ฝ๐ม๊ทนต๊,11.63,11.73,11.58,11.61,11.6,0.03,0.2586,0.6266,1879747,21885153.0,3489000000.0,3489000000.0
2017-05-12,'601007,ฝ๐ม๊ทนต๊,11.6,11.71,11.55,11.63,11.68,-0.08,-0.6849,0.7673,2301784,26769485.0,3480000000.0,3480000000.0
2017-05-11,'601007,ฝ๐ม๊ทนต๊,11.68,11.96,11.33,11.91,12.02,-0.34,-2.8286,1.4719,4415668,51346342.0,3504000000.0,3504000000.0
2017-05-10,'601007,ฝ๐ม๊ทนต๊,12.02,12.47,12.0,12.37,12.37,-0.35,-2.8294,0.7228,2168289,26708880.0,3606000000.0,3606000000.0
2017-05-09,'601007,ฝ๐ม๊ทนต๊,12.37,12.38,12.13,12.25,12.28,0.09,0.7329,0.511,1532893,18823133.0,3711000000.0,3711000000.0
2017-05-08,'601007,ฝ๐ม๊ทนต๊,12.28,12.52,12.28,12.51,12.52,-0.24,-1.9169,0.4861,1458436,18041457.0,3684000000.0,3684000000.0
2017-05-05,'601007,ฝ๐ม๊ทนต๊,12.52,12.69,12.49,12.56,12.64,-0.12,-0.9494,0.6903,2070934,26049275.0,3756000000.0,3756000000.0
2017-05-04,'601007,ฝ๐ม๊ทนต๊,12.64,12.69,12.49,12.6,12.6,0.04,0.3175,0.6906,2071656,26134221.0,3792000000.0,3792000000.0
2017-05-03,'601007,ฝ๐ม๊ทนต๊,12.6,12.61,12.43,12.52,12.55,0.05,0.3984,0.7399,2219583,27812167.0,3780000000.0,3780000000.0
2017-05-02,'601007,ฝ๐ม๊ทนต๊,12.55,12.78,12.5,12.78,12.74,-0.19,-1.4914,0.5999,1799557,22660155.0,3765000000.0,3765000000.0
2017-04-28,'601007,ฝ๐ม๊ทนต๊,12.74,12.77,12.56,12.63,12.66,0.08,0.6319,0.6186,1855864,23549918.0,3822000000.0,3822000000.0
2017-04-27,'601007,ฝ๐ม๊ทนต๊,12.66,12.73,12.14,12.51,12.57,0.09,0.716,1.0681,3204421,39873044.0,3798000000.0,3798000000.0
2017-04-26,'601007,ฝ๐ม๊ทนต๊,12.57,12.59,12.38,12.49,12.49,0.08,0.6405,0.8341,2502210,31337785.0,3771000000.0,3771000000.0
2017-04-25,'601007,ฝ๐ม๊ทนต๊,12.49,12.55,12.35,12.42,12.38,0.11,0.8885,0.776,2327853,29018828.0,3747000000.0,3747000000.0
2017-04-24,'601007,ฝ๐ม๊ทนต๊,12.38,13.0,12.32,12.99,13.0,-0.62,-4.7692,1.1361,3408324,42930917.0,3714000000.0,3714000000.0
2017-04-21,'601007,ฝ๐ม๊ทนต๊,13.0,13.16,12.98,13.04,13.01,-0.01,-0.0769,0.7993,2398002,31332212.0,3900000000.0,3900000000.0
2017-04-20,'601007,ฝ๐ม๊ทนต๊,13.01,13.13,12.86,13.07,13.07,-0.06,-0.4591,0.8387,2516107,32701964.0,3903000000.0,3903000000.0
2017-04-19,'601007,ฝ๐ม๊ทนต๊,13.07,13.34,12.93,13.33,13.34,-0.27,-2.024,1.342,4026144,52552394.0,3921000000.0,3921000000.0
2017-04-18,'601007,ฝ๐ม๊ทนต๊,13.34,13.72,13.33,13.65,13.65,-0.31,-2.2711,1.2744,3823265,51704791.0,4002000000.0,4002000000.0
2017-04-17,'601007,ฝ๐ม๊ทนต๊,13.65,14.03,13.48,14.02,14.02,-0.37,-2.6391,1.6002,4800614,65816745.0,4095000000.0,4095000000.0
2017-04-14,'601007,ฝ๐ม๊ทนต๊,14.02,14.36,14.01,14.36,14.36,-0.34,-2.3677,1.2977,3893015,54914259.0,4206000000.0,4206000000.0
2017-04-13,'601007,ฝ๐ม๊ทนต๊,14.36,14.37,14.19,14.27,14.25,0.11,0.7719,1.1888,3566397,51013871.0,4308000000.0,4308000000.0
2017-04-12,'601007,ฝ๐ม๊ทนต๊,14.25,14.35,14.09,14.18,14.22,0.03,0.211,2.1192,6357671,90507513.0,4275000000.0,4275000000.0
2017-04-11,'601007,ฝ๐ม๊ทนต๊,14.22,14.23,14.0,14.03,14.0,0.22,1.5714,1.4836,4450721,62708708.0,4266000000.0,4266000000.0
2017-04-10,'601007,ฝ๐ม๊ทนต๊,14.0,14.32,13.98,14.3,14.35,-0.35,-2.439,1.9926,5977884,84404878.0,4200000000.0,4200000000.0
2017-04-07,'601007,ฝ๐ม๊ทนต๊,14.35,14.45,14.17,14.44,14.42,-0.07,-0.4854,1.5661,4698159,67066023.0,4305000000.0,4305000000.0
2017-04-06,'601007,ฝ๐ม๊ทนต๊,14.42,14.53,14.4,14.46,14.47,-0.05,-0.3455,1.8735,5620573,81228203.0,4326000000.0,4326000000.0
2017-04-05,'601007,ฝ๐ม๊ทนต๊,14.47,14.6,14.34,14.5,14.44,0.03,0.2078,2.84,8519904,123230242.0,4341000000.0,4341000000.0
2017-03-31,'601007,ฝ๐ม๊ทนต๊,14.44,14.55,14.33,14.5,14.55,-0.11,-0.756,0.9921,2976441,42945020.0,4332000000.0,4332000000.0
2017-03-30,'601007,ฝ๐ม๊ทนต๊,14.55,15.22,14.23,15.0,15.36,-0.81,-5.2734,4.192,12575993,183614375.0,4365000000.0,4365000000.0
2017-03-29,'601007,ฝ๐ม๊ทนต๊,15.36,15.61,15.28,15.51,15.72,-0.36,-2.2901,2.4631,7389310,114063676.0,4608000000.0,4608000000.0
2017-03-28,'601007,ฝ๐ม๊ทนต๊,15.72,15.79,15.34,15.47,15.47,0.25,1.616,2.3969,7190794,112229324.0,4716000000.0,4716000000.0
2017-03-27,'601007,ฝ๐ม๊ทนต๊,15.47,15.48,15.2,15.44,15.4,0.07,0.4545,1.6104,4831127,74208458.0,4641000000.0,4641000000.0
2017-03-24,'601007,ฝ๐ม๊ทนต๊,15.4,15.49,15.2,15.23,15.21,0.19,1.2492,2.4138,7241466,111337967.0,4620000000.0,4620000000.0
2017-03-23,'601007,ฝ๐ม๊ทนต๊,15.21,15.24,14.95,15.05,15.08,0.13,0.8621,1.3406,4021737,60755177.0,4563000000.0,4563000000.0
2017-03-22,'601007,ฝ๐ม๊ทนต๊,15.08,15.26,14.99,15.24,15.24,-0.16,-1.0499,1.1386,3415862,51551648.0,4524000000.0,4524000000.0
2017-03-21,'601007,ฝ๐ม๊ทนต๊,15.24,15.34,15.15,15.3,15.29,-0.05,-0.327,1.0229,3068588,46791997.0,4572000000.0,4572000000.0
2017-03-20,'601007,ฝ๐ม๊ทนต๊,15.29,15.3,14.99,14.99,14.98,0.31,2.0694,1.3966,4189681,63306406.0,4587000000.0,4587000000.0
2017-03-17,'601007,ฝ๐ม๊ทนต๊,14.98,15.37,14.9,15.28,15.25,-0.27,-1.7705,1.6643,4992963,76049674.0,4494000000.0,4494000000.0
2017-03-16,'601007,ฝ๐ม๊ทนต๊,15.25,15.36,15.11,15.14,15.08,0.17,1.1273,1.2826,3847806,58642552.0,4575000000.0,4575000000.0
2017-03-15,'601007,ฝ๐ม๊ทนต๊,15.08,15.3,15.05,15.3,15.38,-0.3,-1.9506,1.815,5444976,82483204.0,4524000000.0,4524000000.0
2017-03-14,'601007,ฝ๐ม๊ทนต๊,15.38,15.65,15.36,15.58,15.58,-0.2,-1.2837,1.3775,4132395,64092040.0,4614000000.0,4614000000.0
2017-03-13,'601007,ฝ๐ม๊ทนต๊,15.58,15.59,15.31,15.53,15.52,0.06,0.3866,1.3033,3910034,60464008.0,4674000000.0,4674000000.0
2017-03-10,'601007,ฝ๐ม๊ทนต๊,15.52,15.57,15.35,15.43,15.43,0.09,0.5833,1.1596,3478673,53780063.0,4656000000.0,4656000000.0
2017-03-09,'601007,ฝ๐ม๊ทนต๊,15.43,15.51,15.25,15.5,15.49,-0.06,-0.3873,1.6336,4900720,75230116.0,4629000000.0,4629000000.0
2017-03-08,'601007,ฝ๐ม๊ทนต๊,15.49,15.95,15.42,15.86,15.85,-0.36,-2.2713,2.4501,7350371,114756830.0,4647000000.0,4647000000.0
2017-03-07,'601007,ฝ๐ม๊ทนต๊,15.85,16.27,15.82,16.13,16.0,-0.15,-0.9375,2.6467,7940113,127295623.0,4755000000.0,4755000000.0
2017-03-06,'601007,ฝ๐ม๊ทนต๊,16.0,16.12,15.62,15.65,15.66,0.34,2.1711,2.2368,6710325,106978197.0,4800000000.0,4800000000.0
2017-03-03,'601007,ฝ๐ม๊ทนต๊,15.66,15.83,15.38,15.58,15.61,0.05,0.3203,2.0302,6090479,95590662.0,4698000000.0,4698000000.0
2017-03-02,'601007,ฝ๐ม๊ทนต๊,15.61,15.86,15.52,15.85,15.92,-0.31,-1.9472,3.1192,9357700,146608702.0,4683000000.0,4683000000.0
2017-03-01,'601007,ฝ๐ม๊ทนต๊,15.92,16.19,15.87,16.12,16.15,-0.23,-1.4241,2.5243,7572788,121241720.0,4776000000.0,4776000000.0
2017-02-28,'601007,ฝ๐ม๊ทนต๊,16.15,16.17,15.9,16.0,16.1,0.05,0.3106,2.5846,7753822,124422789.0,4845000000.0,4845000000.0
2017-02-27,'601007,ฝ๐ม๊ทนต๊,16.1,16.43,15.91,16.04,16.03,0.07,0.4367,3.4296,10288803,166572553.0,4830000000.0,4830000000.0
2017-02-24,'601007,ฝ๐ม๊ทนต๊,16.03,16.35,15.93,16.35,16.36,-0.33,-2.0171,3.8257,11477097,185097142.0,4809000000.0,4809000000.0
2017-02-23,'601007,ฝ๐ม๊ทนต๊,16.36,16.66,16.22,16.46,16.86,-0.5,-2.9656,6.7961,20388288,334106345.0,4908000000.0,4908000000.0
2017-02-22,'601007,ฝ๐ม๊ทนต๊,16.86,17.8,16.56,17.8,16.98,-0.12,-0.7067,12.2023,36606869,630506201.0,5058000000.0,5058000000.0
2017-02-21,'601007,ฝ๐ม๊ทนต๊,16.98,16.98,15.3,15.38,15.44,1.54,9.9741,4.0898,12269254,200437758.0,5094000000.0,5094000000.0
2017-02-20,'601007,ฝ๐ม๊ทนต๊,15.44,15.53,15.15,15.28,15.3,0.14,0.915,3.1679,9503740,145681470.0,4632000000.0,4632000000.0
2017-02-17,'601007,ฝ๐ม๊ทนต๊,15.3,15.69,15.05,15.27,15.29,0.01,0.0654,5.4555,16366552,251139056.0,4590000000.0,4590000000.0
2017-02-16,'601007,ฝ๐ม๊ทนต๊,15.29,15.55,14.45,14.53,14.52,0.77,5.303,6.5754,19726291,298130721.0,4587000000.0,4587000000.0
2017-02-15,'601007,ฝ๐ม๊ทนต๊,14.52,14.74,14.4,14.7,14.74,-0.22,-1.4925,2.603,7808900,113942605.0,4356000000.0,4356000000.0
2017-02-14,'601007,ฝ๐ม๊ทนต๊,14.74,14.91,14.65,14.82,14.94,-0.2,-1.3387,2.9552,8865481,130841016.0,4422000000.0,4422000000.0
2017-02-13,'601007,ฝ๐ม๊ทนต๊,14.94,15.09,14.58,14.71,14.71,0.23,1.5636,4.7026,14107748,209166878.0,4482000000.0,4482000000.0
2017-02-10,'601007,ฝ๐ม๊ทนต๊,14.71,14.9,14.55,14.7,14.64,0.07,0.4781,4.1429,12428806,182896909.0,4413000000.0,4413000000.0
2017-02-09,'601007,ฝ๐ม๊ทนต๊,14.64,14.69,14.28,14.32,14.32,0.32,2.2346,3.7346,11203904,162744255.0,4392000000.0,4392000000.0
2017-02-08,'601007,ฝ๐ม๊ทนต๊,14.32,14.33,14.02,14.17,14.18,0.14,0.9873,1.7557,5267211,74806097.0,4296000000.0,4296000000.0
2017-02-07,'601007,ฝ๐ม๊ทนต๊,14.18,14.24,13.97,14.2,14.3,-0.12,-0.8392,1.9192,5757718,81378004.0,4254000000.0,4254000000.0
2017-02-06,'601007,ฝ๐ม๊ทนต๊,14.3,14.33,13.96,14.14,14.24,0.06,0.4213,2.3715,7114531,100507681.0,4290000000.0,4290000000.0
2017-02-03,'601007,ฝ๐ม๊ทนต๊,14.24,14.7,14.1,14.57,14.35,-0.11,-0.7666,2.1571,6471432,92812311.0,4272000000.0,4272000000.0
2017-01-26,'601007,ฝ๐ม๊ทนต๊,14.35,14.4,14.23,14.3,14.3,0.05,0.3497,1.5147,4544249,65004012.0,4305000000.0,4305000000.0
2017-01-25,'601007,ฝ๐ม๊ทนต๊,14.3,14.35,14.12,14.15,14.19,0.11,0.7752,1.4143,4243043,60542585.0,4290000000.0,4290000000.0
2017-01-24,'601007,ฝ๐ม๊ทนต๊,14.19,14.33,14.09,14.19,14.27,-0.08,-0.5606,0.9906,2971772,42119403.0,4257000000.0,4257000000.0
2017-01-23,'601007,ฝ๐ม๊ทนต๊,14.27,14.33,14.08,14.08,14.14,0.13,0.9194,1.6449,4934582,70117656.0,4281000000.0,4281000000.0
2017-01-20,'601007,ฝ๐ม๊ทนต๊,14.14,14.18,13.97,14.02,13.99,0.15,1.0722,1.4002,4200518,59161523.0,4242000000.0,4242000000.0
2017-01-19,'601007,ฝ๐ม๊ทนต๊,13.99,14.07,13.82,13.94,14.02,-0.03,-0.214,1.2567,3769960,52621990.0,4197000000.0,4197000000.0
2017-01-18,'601007,ฝ๐ม๊ทนต๊,14.02,14.08,13.72,13.82,13.86,0.16,1.1544,2.1321,6396329,88979662.0,4206000000.0,4206000000.0
2017-01-17,'601007,ฝ๐ม๊ทนต๊,13.86,13.9,13.6,13.7,13.75,0.11,0.8,1.6049,4814554,66457133.0,4158000000.0,4158000000.0
2017-01-16,'601007,ฝ๐ม๊ทนต๊,13.75,14.35,13.45,14.11,14.18,-0.43,-3.0324,2.3767,7130090,98996391.0,4125000000.0,4125000000.0
2017-01-13,'601007,ฝ๐ม๊ทนต๊,14.18,14.39,14.05,14.26,14.25,-0.07,-0.4912,1.8848,5654363,80466189.0,4254000000.0,4254000000.0
2017-01-12,'601007,ฝ๐ม๊ทนต๊,14.25,14.55,14.2,14.35,14.37,-0.12,-0.8351,1.7287,5186209,74455042.0,4275000000.0,4275000000.0
2017-01-11,'601007,ฝ๐ม๊ทนต๊,14.37,14.58,14.33,14.55,14.58,-0.21,-1.4403,2.2647,6794148,98163105.0,4311000000.0,4311000000.0
2017-01-10,'601007,ฝ๐ม๊ทนต๊,14.58,14.98,14.48,14.79,14.86,-0.28,-1.8843,2.5917,7775193,114350575.0,4374000000.0,4374000000.0
2017-01-09,'601007,ฝ๐ม๊ทนต๊,14.86,14.99,14.61,14.71,14.82,0.04,0.2699,2.7159,8147596,120523366.0,4458000000.0,4458000000.0
2017-01-06,'601007,ฝ๐ม๊ทนต๊,14.82,14.88,14.52,14.68,14.76,0.06,0.4065,3.2364,9709065,142584248.0,4446000000.0,4446000000.0
2017-01-05,'601007,ฝ๐ม๊ทนต๊,14.76,15.08,14.25,14.32,14.34,0.42,2.9289,5.5247,16574181,243494972.0,4428000000.0,4428000000.0
2017-01-04,'601007,ฝ๐ม๊ทนต๊,14.34,14.35,14.05,14.1,14.08,0.26,1.8466,2.8185,8455455,120261789.0,4302000000.0,4302000000.0
2017-01-03,'601007,ฝ๐ม๊ทนต๊,14.08,14.23,13.98,14.0,14.09,-0.01,-0.071,1.6321,4896444,68873157.0,4224000000.0,4224000000.0
