ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-04-20,'600168,Îäºº¿Ø¹É,9.92,9.96,9.83,9.86,9.9,0.02,0.202,0.464,3292457,32611526.0,7038931344.64,7038931344.64
2017-04-19,'600168,Îäºº¿Ø¹É,9.9,9.96,9.76,9.96,9.97,-0.07,-0.7021,0.6831,4846884,47781229.0,7024739950.8,7024739950.8
2017-04-18,'600168,Îäºº¿Ø¹É,9.97,10.1,9.96,10.04,10.02,-0.05,-0.499,0.668,4739812,47509378.0,7074409829.24,7074409829.24
2017-04-17,'600168,Îäºº¿Ø¹É,10.02,10.29,9.96,10.22,10.19,-0.17,-1.6683,1.2349,8762260,88502002.0,7109888313.84,7109888313.84
2017-04-14,'600168,Îäºº¿Ø¹É,10.19,10.64,10.17,10.6,10.66,-0.47,-4.409,1.5907,11286789,117610430.0,7230515161.48,7230515161.48
2017-04-13,'600168,Îäºº¿Ø¹É,10.66,10.69,10.22,10.38,10.44,0.22,2.1073,1.9754,14016586,147939956.0,7564012916.72,7564012916.72
2017-04-12,'600168,Îäºº¿Ø¹É,10.44,10.75,10.31,10.38,10.17,0.27,2.6549,2.0198,14331645,150344678.0,7407907584.48,7407907584.48
2017-04-11,'600168,Îäºº¿Ø¹É,0.0,0.0,0.0,0.0,10.17,None,None,0.0,0,0.0,7216323767.64,7216323767.64
2017-04-10,'600168,Îäºº¿Ø¹É,0.0,0.0,0.0,0.0,10.17,None,None,0.0,0,0.0,7216323767.64,7216323767.64
2017-04-07,'600168,Îäºº¿Ø¹É,0.0,0.0,0.0,0.0,10.17,None,None,0.0,0,0.0,7216323767.64,7216323767.64
2017-04-06,'600168,Îäºº¿Ø¹É,0.0,0.0,0.0,0.0,10.17,None,None,0.0,0,0.0,7216323767.64,7216323767.64
2017-04-05,'600168,Îäºº¿Ø¹É,0.0,0.0,0.0,0.0,10.17,None,None,0.0,0,0.0,7216323767.64,7216323767.64
2017-03-31,'600168,Îäºº¿Ø¹É,0.0,0.0,0.0,0.0,10.17,None,None,0.0,0,0.0,7216323767.64,7216323767.64
2017-03-30,'600168,Îäºº¿Ø¹É,10.17,10.44,10.15,10.44,10.43,-0.26,-2.4928,0.6483,4599951,47216579.0,7216323767.64,7216323767.64
2017-03-29,'600168,Îäºº¿Ø¹É,10.43,10.55,10.42,10.52,10.52,-0.09,-0.8555,0.3618,2566967,26874559.0,7400811887.56,7400811887.56
2017-03-28,'600168,Îäºº¿Ø¹É,10.52,10.53,10.4,10.4,10.41,0.11,1.0567,0.5257,3730129,39072996.0,7464673159.84,7464673159.84
2017-03-27,'600168,Îäºº¿Ø¹É,10.41,10.45,10.38,10.43,10.43,-0.02,-0.1918,0.3747,2658838,27693943.0,7386620493.72,7386620493.72
2017-03-24,'600168,Îäºº¿Ø¹É,10.43,10.44,10.34,10.4,10.38,0.05,0.4817,0.3701,2626345,27306535.0,7400811887.56,7400811887.56
2017-03-23,'600168,Îäºº¿Ø¹É,10.38,10.49,10.33,10.45,10.45,-0.07,-0.6699,0.5121,3634017,37823200.0,7365333402.96,7365333402.96
2017-03-22,'600168,Îäºº¿Ø¹É,10.45,10.54,10.41,10.52,10.53,-0.08,-0.7597,0.3308,2347520,24589724.0,7415003281.4,7415003281.4
2017-03-21,'600168,Îäºº¿Ø¹É,10.53,10.56,10.45,10.46,10.47,0.06,0.5731,0.4124,2925956,30780912.0,7471768856.76,7471768856.76
2017-03-20,'600168,Îäºº¿Ø¹É,10.47,10.52,10.4,10.48,10.49,-0.02,-0.1907,0.4866,3452562,36068735.0,7429194675.24,7429194675.24
2017-03-17,'600168,Îäºº¿Ø¹É,10.49,10.64,10.45,10.59,10.59,-0.1,-0.9443,0.4746,3367711,35615027.0,7443386069.08,7443386069.08
2017-03-16,'600168,Îäºº¿Ø¹É,10.59,10.6,10.54,10.54,10.49,0.1,0.9533,0.6241,4428234,46799162.0,7514343038.28,7514343038.28
2017-03-15,'600168,Îäºº¿Ø¹É,10.49,10.54,10.45,10.52,10.52,-0.03,-0.2852,0.2914,2067827,21715880.0,7443386069.08,7443386069.08
2017-03-14,'600168,Îäºº¿Ø¹É,10.52,10.61,10.5,10.55,10.56,-0.04,-0.3788,0.3532,2506020,26448782.0,7464673159.84,7464673159.84
2017-03-13,'600168,Îäºº¿Ø¹É,10.56,10.56,10.4,10.47,10.5,0.06,0.5714,0.5067,3595143,37752100.0,7493055947.52,7493055947.52
2017-03-10,'600168,Îäºº¿Ø¹É,10.5,10.6,10.46,10.56,10.55,-0.05,-0.4739,0.458,3249608,34237226.0,7450481766.0,7450481766.0
2017-03-09,'600168,Îäºº¿Ø¹É,10.55,10.68,10.5,10.68,10.73,-0.18,-1.6775,0.7995,5673359,60016723.0,7485960250.6,7485960250.6
2017-03-08,'600168,Îäºº¿Ø¹É,10.73,10.84,10.61,10.77,10.8,-0.07,-0.6481,0.9114,6466746,69252300.0,7613682795.16,7613682795.16
2017-03-07,'600168,Îäºº¿Ø¹É,10.8,10.88,10.75,10.77,10.77,0.03,0.2786,0.8165,5793629,62703793.0,7663352673.6,7663352673.6
2017-03-06,'600168,Îäºº¿Ø¹É,10.77,10.77,10.65,10.69,10.68,0.09,0.8427,0.5046,3580475,38410550.0,7642065582.84,7642065582.84
2017-03-03,'600168,Îäºº¿Ø¹É,10.68,10.7,10.58,10.65,10.66,0.02,0.1876,0.5275,3742772,39813276.0,7578204310.56,7578204310.56
2017-03-02,'600168,Îäºº¿Ø¹É,10.66,10.85,10.63,10.79,10.81,-0.15,-1.3876,0.7457,5291567,56607762.0,7564012916.72,7564012916.72
2017-03-01,'600168,Îäºº¿Ø¹É,10.81,10.93,10.77,10.81,10.86,-0.05,-0.4604,0.8004,5679463,61547959.0,7670448370.52,7670448370.52
2017-02-28,'600168,Îäºº¿Ø¹É,10.86,10.88,10.75,10.86,10.82,0.04,0.3697,0.6649,4717777,51058363.0,7705926855.12,7705926855.12
2017-02-27,'600168,Îäºº¿Ø¹É,10.82,10.96,10.77,10.77,10.81,0.01,0.0925,1.004,7123778,77531057.0,7677544067.44,7677544067.44
2017-02-24,'600168,Îäºº¿Ø¹É,10.81,10.9,10.75,10.84,10.87,-0.06,-0.552,0.6784,4813498,52042840.0,7670448370.52,7670448370.52
2017-02-23,'600168,Îäºº¿Ø¹É,10.87,10.97,10.78,10.85,10.85,0.02,0.1843,1.2167,8633108,93939493.0,7713022552.04,7713022552.04
2017-02-22,'600168,Îäºº¿Ø¹É,10.85,10.88,10.61,10.7,10.75,0.1,0.9302,1.3315,9448063,101998651.0,7698831158.2,7698831158.2
2017-02-21,'600168,Îäºº¿Ø¹É,10.75,10.77,10.65,10.73,10.72,0.03,0.2799,0.7755,5502858,58921942.0,7627874189.0,7627874189.0
2017-02-20,'600168,Îäºº¿Ø¹É,10.72,10.73,10.51,10.51,10.5,0.22,2.0952,0.9053,6423477,68341052.0,7606587098.24,7606587098.24
2017-02-17,'600168,Îäºº¿Ø¹É,10.5,10.62,10.48,10.6,10.62,-0.12,-1.1299,0.6213,4408622,46493873.0,7450481766.0,7450481766.0
2017-02-16,'600168,Îäºº¿Ø¹É,10.62,10.62,10.48,10.5,10.49,0.13,1.2393,0.5751,4080540,43155043.0,7535630129.04,7535630129.04
2017-02-15,'600168,Îäºº¿Ø¹É,10.49,10.64,10.47,10.56,10.56,-0.07,-0.6629,0.6147,4361633,46050655.0,7443386069.08,7443386069.08
2017-02-14,'600168,Îäºº¿Ø¹É,10.56,10.62,10.53,10.58,10.58,-0.02,-0.189,0.496,3519580,37196227.0,7493055947.52,7493055947.52
2017-02-13,'600168,Îäºº¿Ø¹É,10.58,10.58,10.46,10.46,10.5,0.08,0.7619,0.5575,3955732,41723177.0,7507247341.36,7507247341.36
2017-02-10,'600168,Îäºº¿Ø¹É,10.5,10.55,10.43,10.52,10.52,-0.02,-0.1901,0.6479,4597076,48271762.0,7450481766.0,7450481766.0
2017-02-09,'600168,Îäºº¿Ø¹É,10.52,10.56,10.4,10.43,10.4,0.12,1.1538,0.6392,4535861,47672241.0,7464673159.84,7464673159.84
2017-02-08,'600168,Îäºº¿Ø¹É,10.4,10.41,10.32,10.36,10.35,0.05,0.4831,0.3822,2711638,28130812.0,7379524796.8,7379524796.8
2017-02-07,'600168,Îäºº¿Ø¹É,10.35,10.41,10.3,10.39,10.39,-0.04,-0.385,0.3991,2831738,29329742.0,7344046312.2,7344046312.2
2017-02-06,'600168,Îäºº¿Ø¹É,10.39,10.4,10.21,10.27,10.28,0.11,1.07,0.5736,4070400,42118644.0,7372429099.88,7372429099.88
2017-02-03,'600168,Îäºº¿Ø¹É,10.28,10.39,10.25,10.33,10.32,-0.04,-0.3876,0.342,2426867,24958849.0,7294376433.76,7294376433.76
2017-01-26,'600168,Îäºº¿Ø¹É,10.32,10.34,10.27,10.29,10.27,0.05,0.4869,0.3448,2446360,25216203.0,7322759221.44,7322759221.44
2017-01-25,'600168,Îäºº¿Ø¹É,10.27,10.31,10.22,10.26,10.26,0.01,0.0975,0.4351,3087681,31677834.0,7287280736.84,7287280736.84
2017-01-24,'600168,Îäºº¿Ø¹É,10.26,10.33,10.22,10.3,10.29,-0.03,-0.2915,0.4897,3474998,35732869.0,7280185039.92,7280185039.92
2017-01-23,'600168,Îäºº¿Ø¹É,10.29,10.32,10.18,10.18,10.21,0.08,0.7835,0.495,3512041,36079843.0,7301472130.68,7301472130.68
2017-01-20,'600168,Îäºº¿Ø¹É,10.21,10.27,10.09,10.16,10.16,0.05,0.4921,0.6108,4334334,44196367.0,7244706555.32,7244706555.32
2017-01-19,'600168,Îäºº¿Ø¹É,10.16,10.23,10.13,10.16,10.14,0.02,0.1972,0.3417,2424517,24680080.0,7209228070.72,7209228070.72
2017-01-18,'600168,Îäºº¿Ø¹É,10.14,10.19,10.08,10.13,10.13,0.01,0.0987,0.2555,1812838,18387959.0,7195036676.88,7195036676.88
2017-01-17,'600168,Îäºº¿Ø¹É,10.13,10.17,10.0,10.05,10.15,-0.02,-0.197,0.4601,3264765,32924859.0,7187940979.96,7187940979.96
2017-01-16,'600168,Îäºº¿Ø¹É,10.15,10.46,9.71,10.41,10.46,-0.31,-2.9637,0.9271,6578169,66750736.0,7202132373.8,7202132373.8
2017-01-13,'600168,Îäºº¿Ø¹É,10.46,10.75,10.39,10.63,10.69,-0.23,-2.1515,0.4447,3155702,33309138.0,7422098978.32,7422098978.32
2017-01-12,'600168,Îäºº¿Ø¹É,10.69,10.77,10.62,10.62,10.63,0.06,0.5644,0.4982,3534733,37777695.0,7585300007.48,7585300007.48
2017-01-11,'600168,Îäºº¿Ø¹É,10.63,10.79,10.62,10.78,10.79,-0.16,-1.4829,0.6007,4262294,45622420.0,7542725825.96,7542725825.96
2017-01-10,'600168,Îäºº¿Ø¹É,10.79,10.99,10.66,10.7,10.74,0.05,0.4655,0.8443,5991250,64888636.0,7656256976.68,7656256976.68
2017-01-09,'600168,Îäºº¿Ø¹É,10.74,10.74,10.6,10.65,10.71,0.03,0.2801,0.7893,5600794,59769186.0,7620778492.08,7620778492.08
2017-01-06,'600168,Îäºº¿Ø¹É,10.71,10.85,10.63,10.63,10.63,0.08,0.7526,0.8092,5741937,61581774.0,7599491401.32,7599491401.32
2017-01-05,'600168,Îäºº¿Ø¹É,10.63,10.68,10.61,10.61,10.64,-0.01,-0.094,0.427,3029803,32264984.0,7542725825.96,7542725825.96
2017-01-04,'600168,Îäºº¿Ø¹É,10.64,10.64,10.55,10.6,10.59,0.05,0.4721,0.6146,4361272,46228604.0,7549821522.88,7549821522.88
2017-01-03,'600168,Îäºº¿Ø¹É,10.59,10.59,10.46,10.47,10.46,0.13,1.2428,0.5891,4180123,44141968.0,7514343038.28,7514343038.28
