»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2017-03-10,'603567,’‰±¶µ∫,20.29,20.78,20.21,20.75,20.69,-0.4,-1.9333,1.253,3422620,70055628.0,17229456400.0,5542416400.0
2017-03-09,'603567,’‰±¶µ∫,20.69,20.83,20.47,20.76,20.68,0.01,0.0484,1.1939,3261197,67472372.0,17569120400.0,5651680400.0
2017-03-08,'603567,’‰±¶µ∫,20.68,21.2,20.62,20.9,20.94,-0.26,-1.2416,1.605,4384259,91657221.0,17560628800.0,5648948800.0
2017-03-07,'603567,’‰±¶µ∫,20.94,21.34,20.75,21.0,21.24,-0.3,-1.4124,1.747,4772235,100280964.0,17781410400.0,5719970400.0
2017-03-06,'603567,’‰±¶µ∫,21.24,21.68,20.96,21.44,21.33,-0.09,-0.4219,3.2742,8943703,190578073.0,18036158400.0,5801918400.0
2017-03-03,'603567,’‰±¶µ∫,21.33,21.55,20.29,20.54,20.59,0.74,3.594,3.4638,9461607,199027054.0,18112582800.0,5826502800.0
2017-03-02,'603567,’‰±¶µ∫,20.59,21.15,20.54,20.85,20.98,-0.39,-1.8589,2.6177,7150610,149063982.0,17484204400.0,5624364400.0
2017-03-01,'603567,’‰±¶µ∫,20.98,21.22,20.25,20.67,21.0,-0.02,-0.0952,4.009,10951074,227121264.0,17815376800.0,5730896800.0
2017-02-28,'603567,’‰±¶µ∫,21.0,21.05,19.65,19.79,19.78,1.22,6.1678,4.0756,11132844,230088247.0,17832360000.0,5736360000.0
2017-02-27,'603567,’‰±¶µ∫,19.78,20.3,19.48,19.74,19.7,0.08,0.4061,1.481,4045524,80836740.0,16796384800.0,5403104800.0
2017-02-24,'603567,’‰±¶µ∫,19.7,19.8,19.16,19.32,19.39,0.31,1.5988,1.6896,4615179,90271636.0,16728452000.0,5381252000.0
2017-02-23,'603567,’‰±¶µ∫,19.39,19.75,19.01,19.27,19.35,0.04,0.2067,1.1106,3033673,58577128.0,16465212400.0,5296572400.0
2017-02-22,'603567,’‰±¶µ∫,19.35,19.67,18.71,18.86,18.77,0.58,3.09,1.4028,3831904,73669854.0,16431246000.0,5285646000.0
2017-02-21,'603567,’‰±¶µ∫,18.77,18.78,18.49,18.54,18.53,0.24,1.2952,0.5695,1555618,29033263.0,15938733200.0,5127213200.0
2017-02-20,'603567,’‰±¶µ∫,18.53,18.68,18.45,18.45,18.44,0.09,0.4881,0.5157,1408587,26094075.0,15734934800.0,5061654800.0
2017-02-17,'603567,’‰±¶µ∫,18.44,19.13,18.41,19.1,19.1,-0.66,-3.4555,0.9144,2497650,46563843.0,15658510400.0,5037070400.0
2017-02-16,'603567,’‰±¶µ∫,19.1,19.17,18.81,18.88,18.98,0.12,0.6322,0.58,1584250,30122331.0,16218956000.0,5217356000.0
2017-02-15,'603567,’‰±¶µ∫,18.98,19.08,18.73,18.9,18.92,0.06,0.3171,0.5112,1396426,26426552.0,16117056800.0,5184576800.0
2017-02-14,'603567,’‰±¶µ∫,18.92,19.12,18.92,19.12,19.02,-0.1,-0.5258,0.3757,1026177,19480344.0,16066107200.0,5168187200.0
2017-02-13,'603567,’‰±¶µ∫,19.02,19.17,18.81,18.81,19.0,0.02,0.1053,0.3453,943203,17933945.0,16151023200.0,5195503200.0
2017-02-10,'603567,’‰±¶µ∫,19.0,19.2,18.99,19.2,19.12,-0.12,-0.6276,0.4849,1324490,25197036.0,16134040000.0,5190040000.0
2017-02-09,'603567,’‰±¶µ∫,19.12,19.17,18.78,18.9,18.91,0.21,1.1105,0.669,1827332,34802075.0,16235939200.0,5222819200.0
2017-02-08,'603567,’‰±¶µ∫,18.91,18.95,18.65,18.8,18.82,0.09,0.4782,0.5707,1558973,29286666.0,16057615600.0,5165455600.0
2017-02-07,'603567,’‰±¶µ∫,18.82,18.86,18.48,18.62,18.62,0.2,1.0741,0.7815,2134617,39968398.0,15981191200.0,5140871200.0
2017-02-06,'603567,’‰±¶µ∫,18.62,18.66,18.32,18.39,18.38,0.24,1.3058,0.4739,1294478,23997171.0,15811359200.0,5086239200.0
2017-02-03,'603567,’‰±¶µ∫,18.38,18.61,18.23,18.54,18.55,-0.17,-0.9164,0.4163,1137100,20883097.0,15607560800.0,5020680800.0
2017-01-26,'603567,’‰±¶µ∫,18.55,18.65,18.39,18.58,18.48,0.07,0.3788,0.2652,724360,13439035.0,15751918000.0,5067118000.0
2017-01-25,'603567,’‰±¶µ∫,18.48,18.55,18.09,18.13,18.22,0.26,1.427,0.474,1294906,23821134.0,15692476800.0,5047996800.0
2017-01-24,'603567,’‰±¶µ∫,18.22,18.39,18.2,18.27,18.36,-0.14,-0.7625,0.5356,1463119,26755771.0,15471695200.0,4976975200.0
2017-01-23,'603567,’‰±¶µ∫,18.36,18.46,18.14,18.14,18.16,0.2,1.1013,0.5137,1403146,25771878.0,15590577600.0,5015217600.0
2017-01-20,'603567,’‰±¶µ∫,18.16,18.24,17.81,17.98,17.89,0.27,1.5092,0.4658,1272253,23086764.0,15420745600.0,4960585600.0
2017-01-19,'603567,’‰±¶µ∫,17.89,18.07,17.68,17.9,17.9,-0.01,-0.0559,0.5128,1400836,25037692.0,15191472400.0,4886832400.0
2017-01-18,'603567,’‰±¶µ∫,17.9,18.15,17.88,18.0,18.15,-0.25,-1.3774,0.3804,1039060,18715869.0,15199964000.0,4889564000.0
2017-01-17,'603567,’‰±¶µ∫,18.15,18.34,17.52,17.6,17.66,0.49,2.7746,0.9106,2487454,44776369.0,15412254000.0,4957854000.0
2017-01-16,'603567,’‰±¶µ∫,17.66,18.76,16.88,18.7,18.67,-1.01,-5.4097,1.2206,3334261,59928278.0,14996165600.0,4824005600.0
2017-01-13,'603567,’‰±¶µ∫,18.67,19.38,18.62,19.2,19.37,-0.7,-3.6138,0.9653,2636745,49929427.0,15853817200.0,5099897200.0
2017-01-12,'603567,’‰±¶µ∫,19.37,19.98,19.36,19.94,19.89,-0.52,-2.6144,0.6513,1779096,35005225.0,16448229200.0,5291109200.0
2017-01-11,'603567,’‰±¶µ∫,19.89,20.34,19.83,20.08,20.08,-0.19,-0.9462,0.5338,1458041,29239339.0,16889792400.0,5433152400.0
2017-01-10,'603567,’‰±¶µ∫,20.08,20.22,20.03,20.15,20.22,-0.14,-0.6924,0.4852,1325241,26648109.0,17051132800.0,5485052800.0
2017-01-09,'603567,’‰±¶µ∫,20.22,20.3,20.13,20.3,20.3,-0.08,-0.3941,0.5483,1497641,30241879.0,17170015200.0,5523295200.0
2017-01-06,'603567,’‰±¶µ∫,20.3,20.69,19.94,20.0,20.01,0.29,1.4493,1.1412,3117279,63407407.0,17237948000.0,5545148000.0
2017-01-05,'603567,’‰±¶µ∫,20.01,20.21,20.0,20.15,20.17,-0.16,-0.7933,0.6237,1703835,34205276.0,16991691600.0,5465931600.0
2017-01-04,'603567,’‰±¶µ∫,20.17,20.2,19.93,20.02,20.0,0.17,0.85,0.6265,1711362,34365248.0,17127557200.0,5509637200.0
2017-01-03,'603567,’‰±¶µ∫,20.0,20.14,19.78,19.78,19.76,0.24,1.2146,0.6472,1767998,35363964.0,16983200000.0,5463200000.0
