ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-05-04,'600569,°²Ñô¸ÖÌú,2.78,2.83,2.74,2.79,2.8,-0.02,-0.7143,0.5832,13960785,38954385.0,6654442879.42,6654442879.42
2017-05-03,'600569,°²Ñô¸ÖÌú,2.8,2.83,2.78,2.82,2.83,-0.03,-1.0601,0.4353,10420506,29256814.0,6702316569.2,6702316569.2
2017-05-02,'600569,°²Ñô¸ÖÌú,2.83,2.84,2.81,2.84,2.84,-0.01,-0.3521,0.5786,13850300,39125833.0,6774127103.87,6774127103.87
2017-04-28,'600569,°²Ñô¸ÖÌú,2.84,2.84,2.77,2.79,2.78,0.06,2.1583,0.8787,21032579,59144901.0,6798063948.76,6798063948.76
2017-04-27,'600569,°²Ñô¸ÖÌú,2.78,2.8,2.71,2.8,2.81,-0.03,-1.0676,0.9046,21653663,59607451.0,6654442879.42,6654442879.42
2017-04-26,'600569,°²Ñô¸ÖÌú,2.81,2.88,2.77,2.87,2.92,-0.11,-3.7671,1.435,34349009,96657317.0,6726253414.09,6726253414.09
2017-04-25,'600569,°²Ñô¸ÖÌú,2.92,2.95,2.9,2.91,2.91,0.01,0.3436,0.5371,12856430,37604255.0,6989558707.88,6989558707.88
2017-04-24,'600569,°²Ñô¸ÖÌú,2.91,3.03,2.9,3.03,3.04,-0.13,-4.2763,0.8114,19422872,57162232.0,6965621862.99,6965621862.99
2017-04-21,'600569,°²Ñô¸ÖÌú,3.04,3.06,3.02,3.04,3.04,0.0,0.0,0.5024,12026684,36596110.0,7276800846.56,7276800846.56
2017-04-20,'600569,°²Ñô¸ÖÌú,3.04,3.09,3.0,3.05,3.06,-0.02,-0.6536,0.7799,18667173,56740458.0,7276800846.56,7276800846.56
2017-04-19,'600569,°²Ñô¸ÖÌú,3.06,3.14,3.01,3.14,3.15,-0.09,-2.8571,1.1057,26466756,80742835.0,7324674536.34,7324674536.34
2017-04-18,'600569,°²Ñô¸ÖÌú,3.15,3.24,3.15,3.2,3.22,-0.07,-2.1739,0.6732,16114415,51512429.0,7540106140.35,7540106140.35
2017-04-17,'600569,°²Ñô¸ÖÌú,3.22,3.31,3.18,3.31,3.31,-0.09,-2.719,1.002,23984720,77366664.0,7707664054.58,7707664054.58
2017-04-14,'600569,°²Ñô¸ÖÌú,3.31,3.39,3.31,3.39,3.39,-0.08,-2.3599,0.982,23506055,78501110.0,7923095658.59,7923095658.59
2017-04-13,'600569,°²Ñô¸ÖÌú,3.39,3.41,3.37,3.37,3.4,-0.01,-0.2941,0.7285,17437871,59061629.0,8114590417.71,8114590417.71
2017-04-12,'600569,°²Ñô¸ÖÌú,3.4,3.48,3.38,3.46,3.49,-0.09,-2.5788,1.6068,38461434,131515022.0,8138527262.6,8138527262.6
2017-04-11,'600569,°²Ñô¸ÖÌú,3.49,3.52,3.41,3.44,3.43,0.06,1.7493,2.3339,55867147,193506558.0,8353958866.61,8353958866.61
2017-04-10,'600569,°²Ñô¸ÖÌú,3.43,3.46,3.36,3.37,3.39,0.04,1.1799,1.6221,38827955,132494153.0,8210337797.27,8210337797.27
2017-04-07,'600569,°²Ñô¸ÖÌú,3.39,3.43,3.35,3.41,3.46,-0.07,-2.0231,1.5599,37340021,126713156.0,8114590417.71,8114590417.71
2017-04-06,'600569,°²Ñô¸ÖÌú,3.46,3.49,3.39,3.49,3.48,-0.02,-0.5747,2.3692,56711849,194344707.0,8282148331.94,8282148331.94
2017-04-05,'600569,°²Ñô¸ÖÌú,3.48,3.59,3.39,3.5,3.35,0.13,3.8806,1.9039,45574160,157616697.0,8330022021.72,8330022021.72
2017-03-31,'600569,°²Ñô¸ÖÌú,3.35,3.38,3.32,3.34,3.31,0.04,1.2085,0.8565,20500833,68612648.0,8018843038.15,8018843038.15
2017-03-30,'600569,°²Ñô¸ÖÌú,3.31,3.39,3.29,3.33,3.35,-0.04,-1.194,1.0476,25075946,83598810.0,7923095658.59,7923095658.59
2017-03-29,'600569,°²Ñô¸ÖÌú,3.35,3.42,3.29,3.32,3.31,0.04,1.2085,1.3204,31607051,105871278.0,8018843038.15,8018843038.15
2017-03-28,'600569,°²Ñô¸ÖÌú,3.31,3.31,3.28,3.29,3.28,0.03,0.9146,0.5507,13182589,43457691.0,7923095658.59,7923095658.59
2017-03-27,'600569,°²Ñô¸ÖÌú,3.28,3.32,3.28,3.32,3.34,-0.06,-1.7964,0.9702,23224422,76550357.0,7851285123.92,7851285123.92
2017-03-24,'600569,°²Ñô¸ÖÌú,3.34,3.35,3.27,3.31,3.31,0.03,0.9063,1.241,29704719,98329296.0,7994906193.26,7994906193.26
2017-03-23,'600569,°²Ñô¸ÖÌú,3.31,3.34,3.27,3.27,3.28,0.03,0.9146,0.7926,18972955,62776516.0,7923095658.59,7923095658.59
2017-03-22,'600569,°²Ñô¸ÖÌú,3.28,3.34,3.27,3.32,3.36,-0.08,-2.381,1.2096,28954716,95449905.0,7851285123.92,7851285123.92
2017-03-21,'600569,°²Ñô¸ÖÌú,3.36,3.42,3.34,3.42,3.41,-0.05,-1.4663,0.9144,21888927,73768774.0,8042779883.04,8042779883.04
2017-03-20,'600569,°²Ñô¸ÖÌú,3.41,3.47,3.36,3.45,3.46,-0.05,-1.4451,0.8655,20716623,70599492.0,8162464107.49,8162464107.49
2017-03-17,'600569,°²Ñô¸ÖÌú,3.46,3.54,3.44,3.53,3.54,-0.08,-2.2599,1.456,34851447,121068638.0,8282148331.94,8282148331.94
2017-03-16,'600569,°²Ñô¸ÖÌú,3.54,3.59,3.49,3.54,3.54,0.0,0.0,1.2261,29350002,103284471.0,8473643091.06,8473643091.06
2017-03-15,'600569,°²Ñô¸ÖÌú,3.54,3.58,3.49,3.51,3.51,0.03,0.8547,0.8919,21348325,75858785.0,8473643091.06,8473643091.06
2017-03-14,'600569,°²Ñô¸ÖÌú,3.51,3.58,3.48,3.49,3.5,0.01,0.2857,1.0362,24802205,87568486.0,8401832556.39,8401832556.39
2017-03-13,'600569,°²Ñô¸ÖÌú,3.5,3.51,3.38,3.46,3.47,0.03,0.8646,0.9122,21834772,75394435.0,8377895711.5,8377895711.5
2017-03-10,'600569,°²Ñô¸ÖÌú,3.47,3.49,3.41,3.42,3.42,0.05,1.462,1.0237,24505065,84972246.0,8306085176.83,8306085176.83
2017-03-09,'600569,°²Ñô¸ÖÌú,3.42,3.43,3.36,3.4,3.4,0.02,0.5882,0.8983,21502209,72914094.0,8186400952.38,8186400952.38
2017-03-08,'600569,°²Ñô¸ÖÌú,3.4,3.45,3.37,3.45,3.45,-0.05,-1.4493,1.2333,29522266,100506741.0,8138527262.6,8138527262.6
2017-03-07,'600569,°²Ñô¸ÖÌú,3.45,3.51,3.43,3.51,3.52,-0.07,-1.9886,1.0835,25936509,89575584.0,8258211487.05,8258211487.05
2017-03-06,'600569,°²Ñô¸ÖÌú,3.52,3.52,3.45,3.48,3.48,0.04,1.1494,0.5552,13289096,46532601.0,8425769401.28,8425769401.28
2017-03-03,'600569,°²Ñô¸ÖÌú,3.48,3.52,3.44,3.51,3.55,-0.07,-1.9718,1.1073,26505410,92107211.0,8330022021.72,8330022021.72
2017-03-02,'600569,°²Ñô¸ÖÌú,3.55,3.65,3.55,3.62,3.61,-0.06,-1.662,0.8091,19366829,69534795.0,8497579935.95,8497579935.95
2017-03-01,'600569,°²Ñô¸ÖÌú,3.61,3.62,3.55,3.58,3.6,0.01,0.2778,0.9868,23621792,84812022.0,8641201005.29,8641201005.29
2017-02-28,'600569,°²Ñô¸ÖÌú,3.6,3.6,3.52,3.56,3.57,0.03,0.8403,0.8065,19304615,68735237.0,8617264160.4,8617264160.4
2017-02-27,'600569,°²Ñô¸ÖÌú,3.57,3.7,3.56,3.7,3.66,-0.09,-2.459,1.1634,27847011,100433331.0,8545453625.73,8545453625.73
2017-02-24,'600569,°²Ñô¸ÖÌú,3.66,3.68,3.56,3.68,3.69,-0.03,-0.813,1.4356,34363301,124122992.0,8760885229.74,8760885229.74
2017-02-23,'600569,°²Ñô¸ÖÌú,3.69,3.86,3.64,3.81,3.86,-0.17,-4.4041,2.2757,54472763,203659597.0,8832695764.41,8832695764.41
2017-02-22,'600569,°²Ñô¸ÖÌú,3.86,3.89,3.73,3.8,3.82,0.04,1.0471,2.1887,52390293,199478568.0,9239622127.54,9239622127.54
2017-02-21,'600569,°²Ñô¸ÖÌú,3.82,3.92,3.76,3.8,3.74,0.08,2.139,2.5922,62048192,237602454.0,9143874747.98,9143874747.98
2017-02-20,'600569,°²Ñô¸ÖÌú,3.74,3.84,3.55,3.55,3.56,0.18,5.0562,2.7339,65440121,243724356.0,8952379988.86,8952379988.86
2017-02-17,'600569,°²Ñô¸ÖÌú,3.56,3.65,3.51,3.63,3.67,-0.11,-2.9973,1.7127,40997168,146862717.0,8521516780.84,8521516780.84
2017-02-16,'600569,°²Ñô¸ÖÌú,3.67,3.75,3.62,3.64,3.69,-0.02,-0.542,2.1705,51956037,191313475.0,8784822074.63,8784822074.63
2017-02-15,'600569,°²Ñô¸ÖÌú,3.69,3.83,3.63,3.71,3.75,-0.06,-1.6,3.197,76526985,283280473.0,8832695764.41,8832695764.41
2017-02-14,'600569,°²Ñô¸ÖÌú,3.75,3.87,3.56,3.59,3.59,0.16,4.4568,3.7949,90837009,338259498.0,8976316833.75,8976316833.75
2017-02-13,'600569,°²Ñô¸ÖÌú,3.59,3.85,3.56,3.69,3.67,-0.08,-2.1798,4.2421,101543367,371592243.0,8593327315.51,8593327315.51
2017-02-10,'600569,°²Ñô¸ÖÌú,3.67,3.67,3.34,3.34,3.34,0.33,9.8802,5.2,124471787,441735666.0,8784822074.63,8784822074.63
2017-02-09,'600569,°²Ñô¸ÖÌú,3.34,3.5,3.2,3.21,3.2,0.14,4.375,2.6526,63495521,211540974.0,7994906193.26,7994906193.26
2017-02-08,'600569,°²Ñô¸ÖÌú,3.2,3.21,3.14,3.18,3.19,0.01,0.3135,0.6721,16088048,51079436.0,7659790364.8,7659790364.8
2017-02-07,'600569,°²Ñô¸ÖÌú,3.19,3.2,3.14,3.16,3.17,0.02,0.6309,0.7072,16929111,53787467.0,7635853519.91,7635853519.91
2017-02-06,'600569,°²Ñô¸ÖÌú,3.17,3.21,3.13,3.21,3.21,-0.04,-1.2461,0.9986,23902276,75495580.0,7587979830.13,7587979830.13
2017-02-03,'600569,°²Ñô¸ÖÌú,3.21,3.29,3.19,3.27,3.26,-0.05,-1.5337,0.6839,16370476,52937173.0,7683727209.69,7683727209.69
2017-01-26,'600569,°²Ñô¸ÖÌú,3.26,3.29,3.2,3.22,3.22,0.04,1.2422,1.101,26353614,85519026.0,7803411434.14,7803411434.14
2017-01-25,'600569,°²Ñô¸ÖÌú,3.22,3.26,3.19,3.24,3.26,-0.04,-1.227,0.8532,20423698,65805725.0,7707664054.58,7707664054.58
2017-01-24,'600569,°²Ñô¸ÖÌú,3.26,3.34,3.18,3.2,3.22,0.04,1.2422,1.9219,46003488,150152685.0,7803411434.14,7803411434.14
2017-01-23,'600569,°²Ñô¸ÖÌú,3.22,3.22,3.18,3.18,3.2,0.02,0.625,1.0835,25935247,82969644.0,7707664054.58,7707664054.58
2017-01-20,'600569,°²Ñô¸ÖÌú,3.2,3.24,3.13,3.14,3.12,0.08,2.5641,1.4159,33891210,108241351.0,7659790364.8,7659790364.8
2017-01-19,'600569,°²Ñô¸ÖÌú,3.12,3.18,3.11,3.16,3.18,-0.06,-1.8868,0.9634,23061309,72364447.0,7468295605.68,7468295605.68
2017-01-18,'600569,°²Ñô¸ÖÌú,3.18,3.22,3.04,3.07,3.07,0.11,3.5831,1.5712,37610450,118111576.0,7611916675.02,7611916675.02
2017-01-17,'600569,°²Ñô¸ÖÌú,3.07,3.08,2.99,3.04,3.06,0.01,0.3268,0.9704,23227742,70391173.0,7348611381.23,7348611381.23
2017-01-16,'600569,°²Ñô¸ÖÌú,3.06,3.16,2.96,3.08,3.09,-0.03,-0.9709,1.577,37749466,116103583.0,7324674536.34,7324674536.34
2017-01-13,'600569,°²Ñô¸ÖÌú,3.09,3.19,3.08,3.18,3.17,-0.08,-2.5237,1.028,24608043,77118140.0,7396485071.01,7396485071.01
2017-01-12,'600569,°²Ñô¸ÖÌú,3.17,3.32,3.16,3.24,3.29,-0.12,-3.6474,1.9221,46009932,148399255.0,7587979830.13,7587979830.13
2017-01-11,'600569,°²Ñô¸ÖÌú,3.29,3.52,3.21,3.25,3.2,0.09,2.8125,3.5527,85040198,285543653.0,7875221968.81,7875221968.81
2017-01-10,'600569,°²Ñô¸ÖÌú,3.2,3.22,3.1,3.13,3.13,0.07,2.2364,1.483,35497441,112339373.0,7659790364.8,7659790364.8
2017-01-09,'600569,°²Ñô¸ÖÌú,3.13,3.14,3.05,3.09,3.11,0.02,0.6431,1.1462,27437260,84757028.0,7492232450.57,7492232450.57
2017-01-06,'600569,°²Ñô¸ÖÌú,3.11,3.18,3.03,3.04,3.03,0.08,2.6403,1.4566,34867208,107767697.0,7444358760.79,7444358760.79
2017-01-05,'600569,°²Ñô¸ÖÌú,3.03,3.06,3.02,3.04,3.04,-0.01,-0.3289,0.4639,11104545,33735923.0,7252864001.67,7252864001.67
2017-01-04,'600569,°²Ñô¸ÖÌú,3.04,3.04,2.99,3.0,3.01,0.03,0.9967,0.7838,18762263,56559940.0,7276800846.56,7276800846.56
2017-01-03,'600569,°²Ñô¸ÖÌú,3.01,3.02,2.98,2.99,2.99,0.02,0.6689,0.8321,19918500,59612760.0,7204990311.89,7204990311.89
