»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2017-06-07,'600135,¿÷ø≠Ω∫∆¨,17.28,17.38,16.56,16.65,16.64,0.64,3.8462,9.8947,36446298,622323825.0,6445297180.8,6364966590.72
2017-06-06,'600135,¿÷ø≠Ω∫∆¨,16.64,16.85,16.33,16.78,16.95,-0.31,-1.8289,5.8477,21539700,358078616.0,6206582470.4,6129227087.36
2017-06-05,'600135,¿÷ø≠Ω∫∆¨,16.95,17.05,16.58,16.82,16.82,0.13,0.7729,8.2926,30545055,514267439.0,6322209908.25,6243413409.3
2017-06-02,'600135,¿÷ø≠Ω∫∆¨,16.82,16.88,15.01,15.49,15.72,1.1,6.9975,9.2153,33943739,546061738.0,6273720982.7,6195528822.68
2017-06-01,'600135,¿÷ø≠Ω∫∆¨,15.72,16.88,15.53,16.22,16.42,-0.7,-4.2631,7.8901,29062546,476971105.0,5863430074.2,5790351551.28
2017-05-31,'600135,¿÷ø≠Ω∫∆¨,16.42,16.95,16.3,16.8,16.62,-0.2,-1.2034,6.3549,23407707,389278151.0,6124524288.7,6048191633.08
2017-05-26,'600135,¿÷ø≠Ω∫∆¨,16.62,17.2,16.45,16.51,16.67,-0.05,-0.2999,9.2908,34222039,574937870.0,6199122635.7,6121860227.88
2017-05-25,'600135,¿÷ø≠Ω∫∆¨,16.67,16.75,15.3,15.75,15.88,0.79,4.9748,7.9146,29152822,466968613.0,6217772222.45,6140277376.58
2017-05-24,'600135,¿÷ø≠Ω∫∆¨,15.88,15.95,14.77,15.1,15.35,0.53,3.4528,6.6592,24528709,378921836.0,5923108751.8,5849286427.12
2017-05-23,'600135,¿÷ø≠Ω∫∆¨,15.35,16.89,15.3,16.77,16.79,-1.44,-8.5765,8.4833,31247750,501563089.0,5725423132.25,5654064650.9
2017-05-22,'600135,¿÷ø≠Ω∫∆¨,16.79,17.05,16.4,16.89,17.1,-0.31,-1.8129,6.0719,22365304,374064403.0,6262531230.65,6184478533.46
2017-05-19,'600135,¿÷ø≠Ω∫∆¨,17.1,17.35,16.54,16.92,17.2,-0.1,-0.5814,9.3975,34614976,586962605.0,6378158668.5,6298664855.4
2017-05-18,'600135,¿÷ø≠Ω∫∆¨,17.2,17.95,16.47,16.47,16.89,0.31,1.8354,13.1546,48454221,835884546.0,6415457842.0,6335499152.8
2017-05-17,'600135,¿÷ø≠Ω∫∆¨,16.89,17.75,16.34,16.42,16.42,0.47,2.8624,12.4109,45714502,777205880.0,6299830404.15,6221312830.86
2017-05-16,'600135,¿÷ø≠Ω∫∆¨,16.42,16.54,15.5,15.62,15.77,0.65,4.1218,9.1253,33612551,542623561.0,6124524288.7,6048191633.08
2017-05-15,'600135,¿÷ø≠Ω∫∆¨,15.77,16.05,15.38,15.5,15.7,0.07,0.4459,5.8381,21504336,339298666.0,5882079660.95,5808768699.98
2017-05-12,'600135,¿÷ø≠Ω∫∆¨,15.7,16.0,15.06,15.24,15.42,0.28,1.8158,7.1154,26209220,409323882.0,5855970239.5,5782984691.8
2017-05-11,'600135,¿÷ø≠Ω∫∆¨,15.42,15.49,14.75,14.98,15.13,0.29,1.9167,5.8801,21658986,328636923.0,5751532553.7,5679848659.08
2017-05-10,'600135,¿÷ø≠Ω∫∆¨,15.13,16.48,15.06,16.29,16.32,-1.19,-7.2917,8.5568,31518309,494175460.0,5643364950.55,5573029196.62
2017-05-09,'600135,¿÷ø≠Ω∫∆¨,16.32,16.38,15.82,15.95,16.1,0.22,1.3665,5.6364,20761354,335213021.0,6087225115.2,6011357335.68
2017-05-08,'600135,¿÷ø≠Ω∫∆¨,16.1,17.67,16.08,17.15,17.01,-0.91,-5.3498,8.7461,32215468,544195628.0,6005166933.5,5930321881.4
2017-05-05,'600135,¿÷ø≠Ω∫∆¨,17.01,17.65,16.98,17.05,17.33,-0.32,-1.8465,8.6773,31962131,553824438.0,6344589412.35,6265513987.74
2017-05-04,'600135,¿÷ø≠Ω∫∆¨,17.33,18.2,16.54,16.6,16.89,0.44,2.6051,13.0067,47909180,836045949.0,6463946767.55,6383383739.42
2017-05-03,'600135,¿÷ø≠Ω∫∆¨,16.89,17.3,16.78,17.28,17.67,-0.78,-4.4143,9.2362,34020825,579852109.0,6299830404.15,6221312830.86
2017-05-02,'600135,¿÷ø≠Ω∫∆¨,17.67,17.77,16.73,17.28,16.87,0.8,4.7421,12.9609,47740397,827627720.0,6590763957.45,6508620350.58
2017-04-28,'600135,¿÷ø≠Ω∫∆¨,16.87,17.2,15.92,16.0,16.06,0.81,5.0436,11.2474,41429065,692358684.0,6292370569.45,6213945971.38
2017-04-27,'600135,¿÷ø≠Ω∫∆¨,16.06,16.66,15.81,16.3,16.46,-0.4,-2.4301,8.4987,31304520,507075738.0,5990247264.1,5915588162.44
2017-04-26,'600135,¿÷ø≠Ω∫∆¨,16.46,16.76,15.5,15.6,15.87,0.59,3.7177,10.2351,37700433,609752531.0,6139443958.1,6062925352.04
2017-04-25,'600135,¿÷ø≠Ω∫∆¨,15.87,16.55,15.66,15.8,15.67,0.2,1.2763,8.56,31530008,507731661.0,5919378834.45,5845602997.38
2017-04-24,'600135,¿÷ø≠Ω∫∆¨,15.67,16.3,15.61,15.9,15.97,-0.3,-1.8785,6.1206,22544835,359471620.0,5844780487.45,5771934402.58
2017-04-21,'600135,¿÷ø≠Ω∫∆¨,15.97,16.6,15.8,16.36,16.64,-0.67,-4.0264,8.8394,32559328,524899067.0,5956678007.95,5882437294.78
2017-04-20,'600135,¿÷ø≠Ω∫∆¨,16.64,18.42,16.6,18.21,18.44,-1.8,-9.7614,15.9043,58582272,1009856831.0,6206582470.4,6129227087.36
2017-04-19,'600135,¿÷ø≠Ω∫∆¨,18.44,19.17,17.62,18.65,19.0,-0.56,-2.9474,13.2585,48836775,904141317.0,6877967593.4,6792244440.56
2017-04-18,'600135,¿÷ø≠Ω∫∆¨,19.0,19.91,18.5,19.02,19.1,-0.1,-0.5236,18.9739,69888949,1344002630.0,7086842965.0,6998516506.0
2017-04-17,'600135,¿÷ø≠Ω∫∆¨,19.1,19.98,17.6,17.84,18.16,0.94,5.1762,21.5244,79283667,1519785964.0,7124142138.5,7035350803.4
2017-04-14,'600135,¿÷ø≠Ω∫∆¨,18.16,19.78,17.9,19.7,19.16,-1.0,-5.2192,15.9863,58884349,1103747508.0,6773529907.6,6689108407.84
2017-04-13,'600135,¿÷ø≠Ω∫∆¨,19.16,19.16,17.33,17.33,17.42,1.74,9.9885,12.3548,45507883,846302839.0,7146521642.6,7057451381.84
2017-04-12,'600135,¿÷ø≠Ω∫∆¨,17.42,18.9,17.39,18.72,19.32,-1.9,-9.8344,15.9327,58686826,1056910519.0,6497516023.7,6416534607.08
2017-04-11,'600135,¿÷ø≠Ω∫∆¨,19.32,19.98,17.63,17.89,18.16,1.16,6.3877,22.1198,81476602,1556967489.0,7206200320.2,7116386257.68
2017-04-10,'600135,¿÷ø≠Ω∫∆¨,18.16,18.88,16.95,16.96,17.28,0.88,5.0926,19.9866,73619215,1328765438.0,6773529907.6,6689108407.84
2017-04-07,'600135,¿÷ø≠Ω∫∆¨,17.28,17.78,16.46,17.05,17.42,-0.14,-0.8037,21.8229,80383021,1372347349.0,6445297180.8,6364966590.72
2017-04-06,'600135,¿÷ø≠Ω∫∆¨,17.42,17.42,17.42,17.42,15.84,1.58,9.9747,7.5835,27933335,486598696.0,6497516023.7,6416534607.08
2017-04-05,'600135,¿÷ø≠Ω∫∆¨,15.84,15.84,15.84,15.84,14.4,1.44,10.0,0.6698,2467175,39080052.0,5908189082.4,5834552708.16
2017-03-31,'600135,¿÷ø≠Ω∫∆¨,14.4,15.0,14.25,14.96,14.96,-0.56,-3.7433,3.2199,11860135,172312098.0,5371080984.0,5304138825.6
2017-03-30,'600135,¿÷ø≠Ω∫∆¨,14.96,15.02,14.65,15.0,15.1,-0.14,-0.9272,2.3596,8691566,128902080.0,5579956355.6,5510410891.04
2017-03-29,'600135,¿÷ø≠Ω∫∆¨,15.1,15.23,14.96,15.22,15.22,-0.12,-0.7884,1.6111,5934298,89596388.0,5632175198.5,5561978907.4
2017-03-28,'600135,¿÷ø≠Ω∫∆¨,15.22,15.23,14.93,14.95,15.02,0.2,1.3316,1.988,7322788,110639835.0,5676934206.7,5606180064.28
2017-03-27,'600135,¿÷ø≠Ω∫∆¨,15.02,15.09,14.86,14.93,14.94,0.08,0.5355,1.1709,4312824,64666802.0,5602335859.7,5532511469.48
2017-03-24,'600135,¿÷ø≠Ω∫∆¨,14.94,15.08,14.77,15.0,15.01,-0.07,-0.4664,1.1492,4232960,63120124.0,5572496520.9,5503044031.56
2017-03-23,'600135,¿÷ø≠Ω∫∆¨,15.01,15.05,14.72,14.9,14.91,0.1,0.6707,1.642,6048134,90374814.0,5598605942.35,5528828039.74
2017-03-22,'600135,¿÷ø≠Ω∫∆¨,14.91,15.2,14.88,15.18,15.25,-0.34,-2.2295,2.2946,8451967,126658422.0,5561306768.85,5491993742.34
2017-03-21,'600135,¿÷ø≠Ω∫∆¨,15.25,15.38,15.2,15.38,15.28,-0.03,-0.1963,1.3357,4920091,75147644.0,5688123958.75,5617230353.5
2017-03-20,'600135,¿÷ø≠Ω∫∆¨,15.28,15.32,15.02,15.02,15.02,0.26,1.731,1.8378,6769272,102635454.0,5699313710.8,5628280642.72
2017-03-17,'600135,¿÷ø≠Ω∫∆¨,15.02,15.47,14.98,15.38,15.41,-0.39,-2.5308,2.5779,9495501,144776299.0,5602335859.7,5532511469.48
2017-03-16,'600135,¿÷ø≠Ω∫∆¨,15.41,15.46,15.21,15.28,15.23,0.18,1.1819,2.9424,10838151,166586714.0,5747802636.35,5676165229.34
2017-03-15,'600135,¿÷ø≠Ω∫∆¨,15.23,15.43,15.09,15.18,15.23,0.0,0.0,2.4996,9207012,140322573.0,5680664124.05,5609863494.02
2017-03-14,'600135,¿÷ø≠Ω∫∆¨,15.23,15.28,15.01,15.08,15.06,0.17,1.1288,2.8735,10584175,160219415.0,5680664124.05,5609863494.02
2017-03-13,'600135,¿÷ø≠Ω∫∆¨,15.06,15.15,14.72,14.89,14.83,0.23,1.5509,2.4116,8882873,133476178.0,5617255529.1,5547245188.44
2017-03-10,'600135,¿÷ø≠Ω∫∆¨,14.83,14.93,14.7,14.84,14.83,0.0,0.0,1.3821,5090705,75453770.0,5531467430.05,5462526304.42
2017-03-09,'600135,¿÷ø≠Ω∫∆¨,14.83,15.1,14.78,15.1,15.1,-0.27,-1.7881,2.2682,8354604,124165593.0,5531467430.05,5462526304.42
2017-03-08,'600135,¿÷ø≠Ω∫∆¨,15.1,15.48,15.04,15.09,15.11,-0.01,-0.0662,3.5916,13229479,201989936.0,5632175198.5,5561978907.4
2017-03-07,'600135,¿÷ø≠Ω∫∆¨,15.11,15.23,14.95,15.09,15.12,-0.01,-0.0661,2.3437,8632973,130134549.0,5635905115.85,5565662337.14
2017-03-06,'600135,¿÷ø≠Ω∫∆¨,15.12,15.38,14.75,14.75,14.82,0.3,2.0243,3.1593,11636996,175828888.0,5639635033.2,5569345766.88
2017-03-03,'600135,¿÷ø≠Ω∫∆¨,14.82,14.95,14.56,14.78,14.8,0.02,0.1351,1.8671,6877423,101694109.0,5527737512.7,5458842874.68
2017-03-02,'600135,¿÷ø≠Ω∫∆¨,14.8,15.14,14.76,15.06,15.06,-0.26,-1.7264,1.6098,5929693,88420748.0,5520277678.0,5451476015.2
2017-03-01,'600135,¿÷ø≠Ω∫∆¨,15.06,15.09,14.7,14.75,14.76,0.3,2.0325,2.6765,9858693,147092057.0,5617255529.1,5547245188.44
2017-02-28,'600135,¿÷ø≠Ω∫∆¨,14.76,14.85,14.64,14.65,14.67,0.09,0.6135,1.3562,4995394,73599407.0,5505358008.6,5436742296.24
2017-02-27,'600135,¿÷ø≠Ω∫∆¨,14.67,15.08,14.64,14.95,14.99,-0.32,-2.1348,2.0703,7625930,112806517.0,5471788752.45,5403591428.58
2017-02-24,'600135,¿÷ø≠Ω∫∆¨,14.99,15.09,14.83,14.97,15.07,-0.08,-0.5309,2.5421,9363656,139725711.0,5591146107.65,5521461180.26
2017-02-23,'600135,¿÷ø≠Ω∫∆¨,15.07,15.19,14.75,15.16,15.22,-0.15,-0.9855,2.5652,9448654,141737071.0,5620985446.45,5550928618.18
2017-02-22,'600135,¿÷ø≠Ω∫∆¨,15.22,15.5,15.04,15.13,15.12,0.1,0.6614,4.3562,16045923,245088062.0,5676934206.7,5606180064.28
2017-02-21,'600135,¿÷ø≠Ω∫∆¨,15.12,15.15,14.79,14.92,14.99,0.13,0.8672,3.9819,14667140,219272525.0,5639635033.2,5569345766.88
2017-02-20,'600135,¿÷ø≠Ω∫∆¨,14.99,15.05,14.66,14.96,15.18,-0.19,-1.2516,5.092,18756178,279006858.0,5591146107.65,5521461180.26
2017-02-17,'600135,¿÷ø≠Ω∫∆¨,15.18,15.65,14.21,14.21,14.23,0.95,6.676,10.8973,40139312,612003123.0,5662014537.3,5591446345.32
2017-02-16,'600135,¿÷ø≠Ω∫∆¨,14.23,14.29,14.15,14.16,14.14,0.09,0.6365,1.089,4011271,57090453.0,5307672389.05,5241520520.02
2017-02-15,'600135,¿÷ø≠Ω∫∆¨,14.14,14.48,14.12,14.47,14.47,-0.33,-2.2806,1.2773,4704673,67130989.0,5274103132.9,5208369652.36
2017-02-14,'600135,¿÷ø≠Ω∫∆¨,14.47,14.54,14.35,14.41,14.41,0.06,0.4164,0.9459,3484284,50294145.0,5397190405.45,5329922833.78
2017-02-13,'600135,¿÷ø≠Ω∫∆¨,14.41,14.49,14.31,14.32,14.32,0.09,0.6285,0.9812,3614109,52072952.0,5374810901.35,5307822255.34
2017-02-10,'600135,¿÷ø≠Ω∫∆¨,14.32,14.66,14.3,14.56,14.53,-0.21,-1.4453,1.6695,6149390,89024082.0,5341241645.2,5274671387.68
2017-02-09,'600135,¿÷ø≠Ω∫∆¨,14.53,14.65,14.44,14.58,14.62,-0.09,-0.6156,1.5536,5722744,83192373.0,5419569909.55,5352023412.22
2017-02-08,'600135,¿÷ø≠Ω∫∆¨,14.62,14.68,14.18,14.35,14.37,0.25,1.7397,1.6934,6237354,90459334.0,5453139165.7,5385174279.88
2017-02-07,'600135,¿÷ø≠Ω∫∆¨,14.37,14.5,14.23,14.5,14.43,-0.06,-0.4158,0.8593,3165203,45423567.0,5359891231.95,5293088536.38
2017-02-06,'600135,¿÷ø≠Ω∫∆¨,14.43,14.43,14.03,14.13,14.1,0.33,2.3404,1.4731,5425921,77610093.0,5382270736.05,5315189114.82
2017-02-03,'600135,¿÷ø≠Ω∫∆¨,14.1,14.11,13.83,13.94,13.91,0.19,1.3659,1.1368,4187259,58737286.0,5259183463.5,5193635933.4
2017-01-26,'600135,¿÷ø≠Ω∫∆¨,13.91,14.05,13.84,13.95,13.9,0.01,0.0719,0.8881,3271400,45613035.0,5188315033.85,5123650768.34
2017-01-25,'600135,¿÷ø≠Ω∫∆¨,13.9,13.94,13.7,13.8,13.83,0.07,0.5061,0.773,2847424,39341992.0,5184585116.5,5119967338.6
2017-01-24,'600135,¿÷ø≠Ω∫∆¨,13.83,13.98,13.79,13.98,14.04,-0.21,-1.4957,0.7748,2853803,39562230.0,5158475695.05,5094183330.42
2017-01-23,'600135,¿÷ø≠Ω∫∆¨,14.04,14.12,13.9,13.99,13.83,0.21,1.5184,0.8779,3233777,45276489.0,5236803959.4,5171535354.96
2017-01-20,'600135,¿÷ø≠Ω∫∆¨,13.83,13.95,13.53,13.68,13.57,0.26,1.916,1.0718,3947980,54463989.0,5158475695.05,5094183330.42
2017-01-19,'600135,¿÷ø≠Ω∫∆¨,13.57,13.7,13.41,13.6,13.61,-0.04,-0.2939,0.8538,3144812,42661614.0,5061497843.95,4998414157.18
2017-01-18,'600135,¿÷ø≠Ω∫∆¨,13.61,13.99,13.43,13.73,13.83,-0.22,-1.5907,1.3748,5064109,69525214.0,5076417513.35,5013147876.14
2017-01-17,'600135,¿÷ø≠Ω∫∆¨,13.83,13.86,13.47,13.47,13.57,0.26,1.916,1.3609,5012615,68641042.0,5158475695.05,5094183330.42
2017-01-16,'600135,¿÷ø≠Ω∫∆¨,13.57,14.35,13.13,14.25,14.35,-0.78,-5.4355,2.5635,9442549,130122029.0,5061497843.95,4998414157.18
2017-01-13,'600135,¿÷ø≠Ω∫∆¨,14.35,14.83,14.28,14.41,14.45,-0.1,-0.692,1.7587,6478206,94237556.0,5352431397.25,5285721676.9
2017-01-12,'600135,¿÷ø≠Ω∫∆¨,14.45,14.87,14.43,14.55,14.52,-0.07,-0.4821,1.9095,7033543,102860914.0,5389730570.75,5322555974.3
2017-01-11,'600135,¿÷ø≠Ω∫∆¨,14.52,14.98,14.42,14.73,14.73,-0.21,-1.4257,2.2241,8192374,120753498.0,5415839992.2,5348339982.48
2017-01-10,'600135,¿÷ø≠Ω∫∆¨,14.73,15.1,14.71,15.01,15.1,-0.37,-2.4503,2.6037,9590560,142361687.0,5494168256.55,5425692007.02
2017-01-09,'600135,¿÷ø≠Ω∫∆¨,15.1,15.44,14.51,14.51,14.72,0.38,2.5815,4.3982,16200427,243847802.0,5632175198.5,5561978907.4
2017-01-06,'600135,¿÷ø≠Ω∫∆¨,14.72,15.25,14.63,14.69,14.43,0.29,2.0097,4.6856,17258943,257834807.0,5490438339.2,5422008577.28
2017-01-05,'600135,¿÷ø≠Ω∫∆¨,14.43,14.75,14.2,14.27,14.26,0.17,1.1921,2.7023,9953658,144524512.0,5382270736.05,5315189114.82
2017-01-04,'600135,¿÷ø≠Ω∫∆¨,14.26,14.44,13.88,13.94,13.96,0.3,2.149,2.3433,8631394,122221910.0,5318862141.1,5252570809.24
2017-01-03,'600135,¿÷ø≠Ω∫∆¨,13.96,14.03,13.75,13.75,13.72,0.24,1.7493,1.1353,4181922,58216328.0,5206964620.6,5142067917.04
