»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2017-05-23,'603456,æ≈÷ﬁ“©“µ,14.79,15.24,14.71,15.13,15.15,-0.36,-2.3762,1.4282,2046135,30685155.0,6554132386.74,2118907186.74
2017-05-22,'603456,æ≈÷ﬁ“©“µ,15.15,15.64,15.12,15.55,15.55,-0.4,-2.5723,0.9851,1411384,21706190.0,6713665020.9,2170483020.9
2017-05-19,'603456,æ≈÷ﬁ“©“µ,15.55,15.76,15.5,15.76,15.58,-0.03,-0.1926,0.5899,845072,13142120.0,6890923503.3,2227789503.3
2017-05-18,'603456,æ≈÷ﬁ“©“µ,15.58,15.78,15.51,15.69,15.76,-0.18,-1.1421,0.8237,1180150,18461274.0,6904217889.48,2232087489.48
2017-05-17,'603456,æ≈÷ﬁ“©“µ,15.76,15.94,15.65,15.65,15.73,0.03,0.1907,1.0521,1507334,23849552.0,6983984206.56,2257875406.56
2017-05-16,'603456,æ≈÷ﬁ“©“µ,15.73,15.74,15.1,15.4,15.39,0.34,2.2092,1.4818,2122980,32690345.0,6970689820.38,2253577420.38
2017-05-15,'603456,æ≈÷ﬁ“©“µ,15.39,15.59,15.35,15.5,15.44,-0.05,-0.3238,0.5856,839010,12988044.0,6820020110.34,2204866910.34
2017-05-12,'603456,æ≈÷ﬁ“©“µ,15.44,15.64,15.37,15.42,15.46,-0.02,-0.1294,0.5572,798317,12354717.0,6842177420.64,2212030220.64
2017-05-11,'603456,æ≈÷ﬁ“©“µ,15.46,15.81,15.07,15.81,15.84,-0.38,-2.399,1.4858,2128623,32879291.0,6851040344.76,2214895544.76
2017-05-10,'603456,æ≈÷ﬁ“©“µ,15.84,16.27,15.82,16.0,16.02,-0.18,-1.1236,0.8363,1198163,19277493.0,7019435903.04,2269336703.04
2017-05-09,'603456,æ≈÷ﬁ“©“µ,16.02,16.04,15.65,15.84,15.77,0.25,1.5853,0.8757,1254529,19858509.0,7099202220.12,2295124620.12
2017-05-08,'603456,æ≈÷ﬁ“©“µ,15.77,16.22,15.76,16.18,16.2,-0.43,-2.6543,1.1271,1614722,25817924.0,6988415668.62,2259308068.62
2017-05-05,'603456,æ≈÷ﬁ“©“µ,16.2,16.57,16.16,16.2,16.26,-0.06,-0.369,1.5499,2220421,36381847.0,7178968537.2,2320912537.2
2017-05-04,'603456,æ≈÷ﬁ“©“µ,16.26,16.41,16.13,16.22,16.33,-0.07,-0.4287,0.9309,1333600,21726894.0,7205557309.56,2329508509.56
2017-05-03,'603456,æ≈÷ﬁ“©“µ,16.33,16.46,16.26,16.28,16.34,-0.01,-0.0612,0.7075,1013620,16587593.0,7236577543.98,2339537143.98
2017-05-02,'603456,æ≈÷ﬁ“©“µ,16.34,16.46,16.12,16.28,16.28,0.06,0.3686,1.11,1590278,26050037.0,7241009006.04,2340969806.04
2017-04-28,'603456,æ≈÷ﬁ“©“µ,16.28,16.29,15.99,16.06,16.06,0.22,1.3699,1.0236,1466403,23660419.0,7214420233.68,2332373833.68
2017-04-27,'603456,æ≈÷ﬁ“©“µ,16.06,16.08,15.72,15.82,15.82,0.24,1.5171,1.6217,2323378,37070291.0,7116928068.36,2300855268.36
2017-04-26,'603456,æ≈÷ﬁ“©“µ,15.82,16.0,15.76,15.8,15.78,0.04,0.2535,0.8859,1269170,20139595.0,7010572978.92,2266471378.92
2017-04-25,'603456,æ≈÷ﬁ“©“µ,15.78,15.92,15.58,15.75,15.7,0.08,0.5096,1.1516,1649796,26087693.0,6992847130.68,2260740730.68
2017-04-24,'603456,æ≈÷ﬁ“©“µ,15.7,16.36,15.56,16.3,16.39,-0.69,-4.2099,1.7775,2546617,40241240.0,6957395434.2,2249279434.2
2017-04-21,'603456,æ≈÷ﬁ“©“µ,16.39,16.68,16.35,16.5,16.2,0.19,1.1728,1.7542,2513135,41388919.0,7263166316.34,2348133116.34
2017-04-20,'603456,æ≈÷ﬁ“©“µ,16.2,16.44,16.1,16.1,16.32,-0.12,-0.7353,1.267,1737535,28285832.0,7178968537.2,2221589397.6
2017-04-19,'603456,æ≈÷ﬁ“©“µ,16.32,16.84,15.89,16.76,16.98,-0.66,-3.8869,2.3945,3283764,53592382.0,7232146081.92,2238045615.36
2017-04-18,'603456,æ≈÷ﬁ“©“µ,16.98,17.45,16.96,17.45,17.48,-0.5,-2.8604,1.6134,2212511,37990300.0,7524622577.88,2328554813.04
2017-04-17,'603456,æ≈÷ﬁ“©“µ,17.48,17.5,17.16,17.47,17.52,-0.04,-0.2283,1.6693,2289216,39518143.0,7746195680.88,2397122387.04
2017-04-14,'603456,æ≈÷ﬁ“©“µ,17.52,17.7,17.37,17.7,17.67,-0.15,-0.8489,1.4074,1930004,33753761.0,7763921529.12,2402607792.96
2017-04-13,'603456,æ≈÷ﬁ“©“µ,17.67,17.79,17.52,17.6,17.62,0.05,0.2838,1.3883,1903785,33705823.0,7830393460.02,2423178065.16
2017-04-12,'603456,æ≈÷ﬁ“©“µ,17.62,17.83,17.5,17.83,17.83,-0.21,-1.1778,1.7596,2413014,42556882.0,7808236149.72,2416321307.76
2017-04-11,'603456,æ≈÷ﬁ“©“µ,17.83,17.98,17.55,17.96,17.95,-0.12,-0.6685,2.6227,3596622,63784724.0,7901296852.98,2445119688.84
2017-04-10,'603456,æ≈÷ﬁ“©“µ,17.95,18.3,17.8,18.22,18.31,-0.36,-1.9661,2.8035,3844627,69190893.0,7954474397.7,2461575906.6
2017-04-07,'603456,æ≈÷ﬁ“©“µ,18.31,18.48,18.02,18.12,18.13,0.18,0.9928,1.938,2657700,48506109.0,8114007031.86,2510944559.88
2017-04-06,'603456,æ≈÷ﬁ“©“µ,18.13,18.23,18.02,18.18,18.2,-0.07,-0.3846,1.4389,1973196,35764661.0,8034240714.78,2486260233.24
2017-04-05,'603456,æ≈÷ﬁ“©“µ,18.2,18.23,17.75,18.0,17.98,0.22,1.2236,2.5538,3502167,63054408.0,8065260949.2,2495859693.6
2017-03-31,'603456,æ≈÷ﬁ“©“µ,17.98,18.1,17.9,17.97,18.01,-0.03,-0.1666,1.7449,2392925,43028577.0,7967768783.88,2465689961.04
2017-03-30,'603456,æ≈÷ﬁ“©“µ,18.01,18.6,18.01,18.6,18.56,-0.55,-2.9634,2.6555,3641602,66233282.0,7981063170.06,2469804015.48
2017-03-29,'603456,æ≈÷ﬁ“©“µ,18.56,18.95,18.54,18.91,18.87,-0.31,-1.6428,2.2135,3035453,56609090.0,8224793583.36,2545228346.88
2017-03-28,'603456,æ≈÷ﬁ“©“µ,18.87,19.01,18.7,19.01,19.01,-0.14,-0.7365,1.5634,2144011,40393612.0,8362168907.22,2587740242.76
2017-03-27,'603456,æ≈÷ﬁ“©“µ,19.01,19.73,18.92,19.73,19.65,-0.64,-3.257,4.2631,5846193,112278486.0,8424209376.06,2606939163.48
2017-03-24,'603456,æ≈÷ﬁ“©“µ,19.65,19.75,19.5,19.65,19.71,-0.06,-0.3044,2.0773,2848644,55794813.0,8707822947.9,2694705658.2
2017-03-23,'603456,æ≈÷ﬁ“©“µ,19.71,19.83,19.48,19.72,19.65,0.06,0.3053,2.2576,3096022,60931007.0,8734411720.26,2702933767.08
2017-03-22,'603456,æ≈÷ﬁ“©“µ,19.65,19.75,19.46,19.75,19.8,-0.15,-0.7576,1.7783,2438713,47820355.0,8707822947.9,2694705658.2
2017-03-21,'603456,æ≈÷ﬁ“©“µ,19.8,19.81,19.65,19.76,19.75,0.05,0.2532,1.8912,2593474,51199243.0,8774294878.8,2715275930.4
2017-03-20,'603456,æ≈÷ﬁ“©“µ,19.75,19.75,19.49,19.68,19.7,0.05,0.2538,2.1544,2954476,57921317.0,8752137568.5,2708419173.0
2017-03-17,'603456,æ≈÷ﬁ“©“µ,19.7,19.98,19.63,19.88,19.86,-0.16,-0.8056,2.6845,3681433,72947583.0,8729980258.2,2701562415.6
2017-03-16,'603456,æ≈÷ﬁ“©“µ,19.86,19.9,19.6,19.6,19.6,0.26,1.3265,3.3362,4575164,90678908.0,8800883651.16,2723504039.28
2017-03-15,'603456,æ≈÷ﬁ“©“µ,19.6,19.68,19.44,19.68,19.68,-0.08,-0.4065,2.2654,3106649,60703141.0,8685665637.6,2687848900.8
2017-03-14,'603456,æ≈÷ﬁ“©“µ,19.68,19.96,19.61,19.83,19.75,-0.07,-0.3544,2.6069,3574912,70637952.0,8721117334.08,2698819712.64
2017-03-13,'603456,æ≈÷ﬁ“©“µ,19.75,20.0,19.61,19.9,19.83,-0.08,-0.4034,3.0857,4231523,83752240.0,8752137568.5,2708419173.0
2017-03-10,'603456,æ≈÷ﬁ“©“µ,19.83,19.94,19.63,19.73,19.81,0.02,0.101,2.1768,2985155,58952732.0,8787589264.98,2719389984.84
2017-03-09,'603456,æ≈÷ﬁ“©“µ,19.81,20.28,19.78,20.2,20.17,-0.36,-1.7848,3.5203,4827608,96197595.0,8778726340.86,2716647281.88
2017-03-08,'603456,æ≈÷ﬁ“©“µ,20.17,20.52,19.93,20.15,20.29,-0.12,-0.5914,6.7223,9218583,186358582.0,8938258975.02,2766015935.16
2017-03-07,'603456,æ≈÷ﬁ“©“µ,20.29,20.33,19.45,19.47,19.51,0.78,3.9979,7.2567,9951460,197819509.0,8991436519.74,2782472152.92
2017-03-06,'603456,æ≈÷ﬁ“©“µ,19.51,20.13,19.32,19.5,19.49,0.02,0.1026,5.8078,7964526,156526937.0,8645782479.06,2675506737.48
2017-03-03,'603456,æ≈÷ﬁ“©“µ,19.49,19.53,19.04,19.12,19.32,0.17,0.8799,4.8471,6647054,128301004.0,8636919554.94,2672764034.52
2017-03-02,'603456,æ≈÷ﬁ“©“µ,19.32,19.58,18.82,18.89,18.87,0.45,2.3847,3.6204,4964787,94820994.0,8561584699.92,2649451059.36
2017-03-01,'603456,æ≈÷ﬁ“©“µ,18.87,18.93,18.76,18.93,18.9,-0.03,-0.1587,2.3388,3207303,60367535.0,8362168907.22,2587740242.76
2017-02-28,'603456,æ≈÷ﬁ“©“µ,18.9,18.97,18.77,18.96,18.82,0.08,0.4251,1.396,1914357,36108972.0,8375463293.4,2591854297.2
2017-02-27,'603456,æ≈÷ﬁ“©“µ,18.82,19.15,18.78,19.14,19.14,-0.32,-1.6719,2.5904,3552379,67457274.0,8340011596.92,2580883485.36
2017-02-24,'603456,æ≈÷ﬁ“©“µ,19.14,19.15,18.9,19.06,19.14,0.0,0.0,2.3908,3278601,62448259.0,8481818382.84,2624766732.72
2017-02-23,'603456,æ≈÷ﬁ“©“µ,19.14,19.6,18.63,18.83,18.84,0.3,1.5924,4.0306,5527362,105661625.0,8481818382.84,2624766732.72
2017-02-22,'603456,æ≈÷ﬁ“©“µ,18.84,18.93,18.64,18.69,18.69,0.15,0.8026,1.7649,2420310,45467026.0,8348874521.04,2583626188.32
2017-02-21,'603456,æ≈÷ﬁ“©“µ,18.69,18.72,18.5,18.55,18.55,0.14,0.7547,2.6858,3683125,68508431.0,8282402590.14,2563055916.12
2017-02-20,'603456,æ≈÷ﬁ“©“µ,18.55,18.81,18.45,18.68,18.67,-0.12,-0.6427,1.9915,2731057,50720606.0,8220362121.3,2543856995.4
2017-02-17,'603456,æ≈÷ﬁ“©“µ,18.67,18.96,18.61,18.93,18.87,-0.2,-1.0599,1.2397,1700130,31925163.0,8273539666.02,2560313213.16
2017-02-16,'603456,æ≈÷ﬁ“©“µ,18.87,18.97,18.66,18.94,18.96,-0.09,-0.4747,1.3722,1881805,35368510.0,8362168907.22,2587740242.76
2017-02-15,'603456,æ≈÷ﬁ“©“µ,18.96,19.33,18.91,19.08,19.08,-0.12,-0.6289,1.961,2689158,51587116.0,8402052065.76,2600082406.08
2017-02-14,'603456,æ≈÷ﬁ“©“µ,19.08,19.2,18.99,19.14,19.14,-0.06,-0.3135,1.0497,1439491,27415362.0,8455229610.48,2616538623.84
2017-02-13,'603456,æ≈÷ﬁ“©“µ,19.14,19.16,18.81,18.95,18.91,0.23,1.2163,1.3746,1885091,35930414.0,8481818382.84,2624766732.72
2017-02-10,'603456,æ≈÷ﬁ“©“µ,18.91,19.25,18.83,19.21,19.18,-0.27,-1.4077,1.9708,2702702,51300825.0,8379894755.46,2593225648.68
2017-02-09,'603456,æ≈÷ﬁ“©“µ,19.18,19.27,19.0,19.01,18.99,0.19,1.0005,2.0576,2821698,53948605.0,8499544231.08,2630252138.64
2017-02-08,'603456,æ≈÷ﬁ“©“µ,18.99,19.26,18.81,19.26,19.11,-0.12,-0.6279,2.2718,3115455,59090330.0,8415346451.94,2604196460.52
2017-02-07,'603456,æ≈÷ﬁ“©“µ,19.11,19.32,19.05,19.28,19.25,-0.14,-0.7273,0.8993,1233206,23658386.0,8468523996.66,2620652678.28
2017-02-06,'603456,æ≈÷ﬁ“©“µ,19.25,19.39,19.12,19.35,19.31,-0.06,-0.3107,1.1889,1630434,31309816.0,8530564465.5,2639851599.0
2017-02-03,'603456,æ≈÷ﬁ“©“µ,19.31,19.58,19.25,19.49,19.47,-0.16,-0.8218,0.4121,565139,10924209.0,8557153237.86,2648079707.88
2017-01-26,'603456,æ≈÷ﬁ“©“µ,19.47,19.49,19.31,19.43,19.37,0.1,0.5163,0.4824,661602,12829179.0,8628056630.82,2670021331.56
2017-01-25,'603456,æ≈÷ﬁ“©“µ,19.37,19.42,19.15,19.41,19.31,0.06,0.3107,0.8942,1226316,23668614.0,8583742010.22,2656307816.76
2017-01-24,'603456,æ≈÷ﬁ“©“µ,19.31,19.6,19.21,19.39,19.29,0.02,0.1037,0.7767,1065174,20622660.0,8557153237.86,2648079707.88
2017-01-23,'603456,æ≈÷ﬁ“©“µ,19.29,20.0,18.74,18.78,18.77,0.52,2.7704,1.4148,1940221,37715628.0,8548290313.74,2645337004.92
2017-01-20,'603456,æ≈÷ﬁ“©“µ,18.77,18.87,18.46,18.56,18.56,0.21,1.1315,0.6317,866285,16252517.0,8317854286.62,2574026727.96
2017-01-19,'603456,æ≈÷ﬁ“©“µ,18.56,18.77,18.48,18.49,18.49,0.07,0.3786,0.5508,755377,14068827.0,8224793583.36,2545228346.88
2017-01-18,'603456,æ≈÷ﬁ“©“µ,18.49,18.8,18.47,18.66,18.84,-0.35,-1.8577,0.8899,1220306,22741499.0,8193773348.94,2535628886.52
2017-01-17,'603456,æ≈÷ﬁ“©“µ,18.84,18.99,18.07,18.96,18.96,-0.12,-0.6329,1.9606,2688696,50101439.0,8348874521.04,2583626188.32
2017-01-16,'603456,æ≈÷ﬁ“©“µ,18.96,20.5,18.54,20.5,20.6,-1.64,-7.9612,2.0864,2861142,55570399.0,8402052065.76,2600082406.08
2017-01-13,'603456,æ≈÷ﬁ“©“µ,20.6,21.5,20.5,21.42,21.42,-0.82,-3.8282,1.0707,1468344,30934104.0,9128811843.6,2824984048.8
2017-01-12,'603456,æ≈÷ﬁ“©“µ,21.42,21.7,21.41,21.52,21.59,-0.17,-0.7874,0.7884,1081194,23312473.0,9492191732.52,2937434870.16
2017-01-11,'603456,æ≈÷ﬁ“©“µ,21.59,22.03,21.56,22.03,22.13,-0.54,-2.4401,1.3379,1834737,39889356.0,9567526587.54,2960747845.32
2017-01-10,'603456,æ≈÷ﬁ“©“µ,22.13,22.36,21.95,22.01,22.43,-0.3,-1.3375,1.6718,2292571,50800635.0,9806825538.78,3034800825.24
2017-01-09,'603456,æ≈÷ﬁ“©“µ,22.43,23.0,21.55,21.61,21.61,0.82,3.7945,4.4744,6135922,137497497.0,9939769400.58,3075941369.64
2017-01-06,'603456,æ≈÷ﬁ“©“µ,21.61,21.92,21.54,21.79,21.76,-0.15,-0.6893,0.8704,1193608,25813791.0,9576389511.66,2963490548.28
2017-01-05,'603456,æ≈÷ﬁ“©“µ,21.76,21.92,21.72,21.74,21.74,0.02,0.092,0.919,1260310,27464065.0,9642861442.56,2984060820.48
2017-01-04,'603456,æ≈÷ﬁ“©“µ,21.74,21.97,21.56,21.57,21.59,0.15,0.6948,1.2226,1676547,36447832.0,9633998518.44,2981318117.52
2017-01-03,'603456,æ≈÷ﬁ“©“µ,21.59,21.74,21.42,21.66,21.57,0.02,0.0927,1.0129,1389072,29914847.0,9567526587.54,2960747845.32
