ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-04-24,'601928,·ï»Ë´«Ã½,10.0,10.02,9.71,10.0,10.04,-0.04,-0.3984,0.4237,10782520,106182893.0,25449000000.0,25449000000.0
2017-04-21,'601928,·ï»Ë´«Ã½,10.04,10.06,9.89,10.0,9.99,0.05,0.5005,0.2373,6040167,60226699.0,25550796000.0,25550796000.0
2017-04-20,'601928,·ï»Ë´«Ã½,9.99,10.0,9.89,9.95,9.99,0.0,0.0,0.2268,5772934,57491307.0,25423551000.0,25423551000.0
2017-04-19,'601928,·ï»Ë´«Ã½,9.99,10.08,9.83,10.01,10.02,-0.03,-0.2994,0.3709,9439126,93770705.0,25423551000.0,25423551000.0
2017-04-18,'601928,·ï»Ë´«Ã½,10.02,10.18,10.01,10.15,10.17,-0.15,-1.4749,0.2747,6991400,70765516.0,25499898000.0,25499898000.0
2017-04-17,'601928,·ï»Ë´«Ã½,10.17,10.28,10.1,10.14,10.11,0.06,0.5935,0.293,7456869,75979166.0,25881633000.0,25881633000.0
2017-04-14,'601928,·ï»Ë´«Ã½,10.11,10.2,10.05,10.2,10.23,-0.12,-1.173,0.2954,7517941,76029677.0,25728939000.0,25728939000.0
2017-04-13,'601928,·ï»Ë´«Ã½,10.23,10.26,10.19,10.21,10.23,0.0,0.0,0.1854,4719452,48256168.0,26034327000.0,26034327000.0
2017-04-12,'601928,·ï»Ë´«Ã½,10.23,10.29,10.16,10.21,10.22,0.01,0.0978,0.3484,8867398,90694809.0,26034327000.0,26034327000.0
2017-04-11,'601928,·ï»Ë´«Ã½,10.22,10.3,10.09,10.21,10.25,-0.03,-0.2927,0.4301,10946747,111721437.0,26008878000.0,26008878000.0
2017-04-10,'601928,·ï»Ë´«Ã½,10.25,10.36,10.24,10.33,10.28,-0.03,-0.2918,0.396,10077087,103679718.0,26085225000.0,26085225000.0
2017-04-07,'601928,·ï»Ë´«Ã½,10.28,10.37,10.18,10.18,10.17,0.11,1.0816,0.5154,13116072,134609057.0,26161572000.0,26161572000.0
2017-04-06,'601928,·ï»Ë´«Ã½,10.17,10.2,10.13,10.15,10.17,0.0,0.0,0.2519,6410455,65172344.0,25881633000.0,25881633000.0
2017-04-05,'601928,·ï»Ë´«Ã½,10.17,10.18,10.0,10.09,10.04,0.13,1.2948,0.2868,7299094,73831914.0,25881633000.0,25881633000.0
2017-03-31,'601928,·ï»Ë´«Ã½,10.04,10.09,10.0,10.06,10.07,-0.03,-0.2979,0.187,4757949,47807391.0,25550796000.0,25550796000.0
2017-03-30,'601928,·ï»Ë´«Ã½,10.07,10.2,10.0,10.18,10.18,-0.11,-1.0806,0.4046,10297217,103652991.0,25627143000.0,25627143000.0
2017-03-29,'601928,·ï»Ë´«Ã½,10.18,10.27,10.18,10.26,10.26,-0.08,-0.7797,0.2283,5809995,59285264.0,25907082000.0,25907082000.0
2017-03-28,'601928,·ï»Ë´«Ã½,10.26,10.28,10.2,10.25,10.24,0.02,0.1953,0.2264,5761992,59058081.0,26110674000.0,26110674000.0
2017-03-27,'601928,·ï»Ë´«Ã½,10.24,10.28,10.19,10.26,10.25,-0.01,-0.0976,0.2554,6499586,66556003.0,26059776000.0,26059776000.0
2017-03-24,'601928,·ï»Ë´«Ã½,10.25,10.29,10.16,10.27,10.28,-0.03,-0.2918,0.3757,9561727,97849416.0,26085225000.0,26085225000.0
2017-03-23,'601928,·ï»Ë´«Ã½,10.28,10.29,10.2,10.22,10.2,0.08,0.7843,0.2283,5810562,59585700.0,26161572000.0,26161572000.0
2017-03-22,'601928,·ï»Ë´«Ã½,10.2,10.37,10.15,10.35,10.38,-0.18,-1.7341,0.3972,10107911,103759243.0,25957980000.0,25957980000.0
2017-03-21,'601928,·ï»Ë´«Ã½,10.38,10.43,10.37,10.37,10.39,-0.01,-0.0962,0.2191,5576955,57960736.0,26416062000.0,26416062000.0
2017-03-20,'601928,·ï»Ë´«Ã½,10.39,10.44,10.33,10.42,10.42,-0.03,-0.2879,0.2327,5922538,61516018.0,26441511000.0,26441511000.0
2017-03-17,'601928,·ï»Ë´«Ã½,10.42,10.51,10.38,10.46,10.47,-0.05,-0.4776,0.2771,7051008,73652839.0,26517858000.0,26517858000.0
2017-03-16,'601928,·ï»Ë´«Ã½,10.47,10.47,10.39,10.4,10.4,0.07,0.6731,0.2897,7373356,76985930.0,26645103000.0,26645103000.0
2017-03-15,'601928,·ï»Ë´«Ã½,10.4,10.44,10.34,10.39,10.4,0.0,0.0,0.2348,5976086,62092062.0,26466960000.0,26466960000.0
2017-03-14,'601928,·ï»Ë´«Ã½,10.4,10.43,10.35,10.43,10.42,-0.02,-0.1919,0.2661,6772449,70405800.0,26466960000.0,26466960000.0
2017-03-13,'601928,·ï»Ë´«Ã½,10.42,10.44,10.33,10.38,10.38,0.04,0.3854,0.322,8193951,85110650.0,26517858000.0,26517858000.0
2017-03-10,'601928,·ï»Ë´«Ã½,10.38,10.47,10.35,10.4,10.42,-0.04,-0.3839,0.2626,6684136,69487148.0,26416062000.0,26416062000.0
2017-03-09,'601928,·ï»Ë´«Ã½,10.42,10.56,10.4,10.56,10.57,-0.15,-1.4191,0.2895,7368433,77127496.0,26517858000.0,26517858000.0
2017-03-08,'601928,·ï»Ë´«Ã½,10.57,10.65,10.53,10.63,10.64,-0.07,-0.6579,0.3146,8005326,84741526.0,26899593000.0,26899593000.0
2017-03-07,'601928,·ï»Ë´«Ã½,10.64,10.67,10.62,10.66,10.68,-0.04,-0.3745,0.2676,6809419,72438015.0,27077736000.0,27077736000.0
2017-03-06,'601928,·ï»Ë´«Ã½,10.68,10.68,10.6,10.63,10.64,0.04,0.3759,0.2834,7212621,76821632.0,27179532000.0,27179532000.0
2017-03-03,'601928,·ï»Ë´«Ã½,10.64,10.67,10.59,10.66,10.67,-0.03,-0.2812,0.2152,5477025,58177857.0,27077736000.0,27077736000.0
2017-03-02,'601928,·ï»Ë´«Ã½,10.67,10.72,10.62,10.69,10.67,0.0,0.0,0.3013,7666798,81760190.0,27154083000.0,27154083000.0
2017-03-01,'601928,·ï»Ë´«Ã½,10.67,10.72,10.64,10.67,10.68,-0.01,-0.0936,0.2724,6932300,73992149.0,27154083000.0,27154083000.0
2017-02-28,'601928,·ï»Ë´«Ã½,10.68,10.7,10.63,10.64,10.64,0.04,0.3759,0.2411,6135848,65389549.0,27179532000.0,27179532000.0
2017-02-27,'601928,·ï»Ë´«Ã½,10.64,10.81,10.62,10.74,10.75,-0.11,-1.0233,0.4658,11854172,127116759.0,27077736000.0,27077736000.0
2017-02-24,'601928,·ï»Ë´«Ã½,10.75,10.79,10.65,10.67,10.67,0.08,0.7498,0.4147,10553103,113195833.0,27357675000.0,27357675000.0
2017-02-23,'601928,·ï»Ë´«Ã½,10.67,10.69,10.62,10.68,10.68,-0.01,-0.0936,0.3727,9484945,101059213.0,27154083000.0,27154083000.0
2017-02-22,'601928,·ï»Ë´«Ã½,10.68,10.71,10.64,10.66,10.68,0.0,0.0,0.3838,9767936,104345253.0,27179532000.0,27179532000.0
2017-02-21,'601928,·ï»Ë´«Ã½,10.68,10.69,10.61,10.64,10.63,0.05,0.4704,0.5485,13959035,148629784.0,27179532000.0,27179532000.0
2017-02-20,'601928,·ï»Ë´«Ã½,10.63,10.64,10.53,10.55,10.54,0.09,0.8539,0.3669,9336409,98747620.0,27052287000.0,27052287000.0
2017-02-17,'601928,·ï»Ë´«Ã½,10.54,10.68,10.5,10.62,10.64,-0.1,-0.9398,0.3446,8769431,92834310.0,26823246000.0,26823246000.0
2017-02-16,'601928,·ï»Ë´«Ã½,10.64,10.66,10.5,10.53,10.53,0.11,1.0446,0.3074,7822524,82721703.0,27077736000.0,27077736000.0
2017-02-15,'601928,·ï»Ë´«Ã½,10.53,10.63,10.51,10.6,10.6,-0.07,-0.6604,0.2509,6386100,67571232.0,26797797000.0,26797797000.0
2017-02-14,'601928,·ï»Ë´«Ã½,10.6,10.7,10.58,10.69,10.68,-0.08,-0.7491,0.3099,7886802,83703830.0,26975940000.0,26975940000.0
2017-02-13,'601928,·ï»Ë´«Ã½,10.68,10.68,10.6,10.63,10.63,0.05,0.4704,0.2608,6636686,70677244.0,27179532000.0,27179532000.0
2017-02-10,'601928,·ï»Ë´«Ã½,10.63,10.66,10.59,10.63,10.63,0.0,0.0,0.282,7177000,76300204.0,27052287000.0,27052287000.0
2017-02-09,'601928,·ï»Ë´«Ã½,10.63,10.66,10.59,10.66,10.65,-0.02,-0.1878,0.2802,7131962,75733910.0,27052287000.0,27052287000.0
2017-02-08,'601928,·ï»Ë´«Ã½,10.65,10.68,10.53,10.58,10.59,0.06,0.5666,0.4745,12074751,128257808.0,27103185000.0,27103185000.0
2017-02-07,'601928,·ï»Ë´«Ã½,10.59,10.65,10.44,10.47,10.48,0.11,1.0496,0.5282,13441855,141711885.0,26950491000.0,26950491000.0
2017-02-06,'601928,·ï»Ë´«Ã½,10.48,10.49,10.38,10.42,10.4,0.08,0.7692,0.359,9135828,95355461.0,26670552000.0,26670552000.0
2017-02-03,'601928,·ï»Ë´«Ã½,10.4,10.42,10.36,10.36,10.41,-0.01,-0.0961,0.1268,3227745,33536064.0,26466960000.0,26466960000.0
2017-01-26,'601928,·ï»Ë´«Ã½,10.41,10.45,10.39,10.42,10.41,0.0,0.0,0.2124,5404996,56324421.0,26492409000.0,26492409000.0
2017-01-25,'601928,·ï»Ë´«Ã½,10.41,10.41,10.32,10.32,10.38,0.03,0.289,0.1415,3600674,37407201.0,26492409000.0,26492409000.0
2017-01-24,'601928,·ï»Ë´«Ã½,10.38,10.44,10.35,10.41,10.42,-0.04,-0.3839,0.2056,5232282,54354761.0,26416062000.0,26416062000.0
2017-01-23,'601928,·ï»Ë´«Ã½,10.42,10.46,10.36,10.41,10.44,-0.02,-0.1916,0.3324,8459639,88098963.0,26517858000.0,26517858000.0
2017-01-20,'601928,·ï»Ë´«Ã½,10.44,10.46,10.32,10.33,10.36,0.08,0.7722,0.245,6234302,64870744.0,26568756000.0,26568756000.0
2017-01-19,'601928,·ï»Ë´«Ã½,10.36,10.54,10.32,10.54,10.54,-0.18,-1.7078,0.2249,5722488,59672881.0,26365164000.0,26365164000.0
2017-01-18,'601928,·ï»Ë´«Ã½,10.54,10.57,10.48,10.54,10.55,-0.01,-0.0948,0.151,3842859,40434642.0,26823246000.0,26823246000.0
2017-01-17,'601928,·ï»Ë´«Ã½,10.55,10.59,10.44,10.47,10.59,-0.04,-0.3777,0.1813,4614738,48531005.0,26848695000.0,26848695000.0
2017-01-16,'601928,·ï»Ë´«Ã½,10.59,10.62,10.28,10.39,10.42,0.17,1.6315,0.5401,13745582,143732887.0,26950491000.0,26950491000.0
2017-01-13,'601928,·ï»Ë´«Ã½,10.42,10.48,10.26,10.43,10.43,-0.01,-0.0959,0.2998,7629595,79118762.0,26517858000.0,26517858000.0
2017-01-12,'601928,·ï»Ë´«Ã½,10.43,10.63,10.42,10.56,10.57,-0.14,-1.3245,0.1979,5037361,52959813.0,26543307000.0,26543307000.0
2017-01-11,'601928,·ï»Ë´«Ã½,10.57,10.7,10.56,10.65,10.68,-0.11,-1.03,0.1625,4136500,43949318.0,26899593000.0,26899593000.0
2017-01-10,'601928,·ï»Ë´«Ã½,10.68,10.71,10.58,10.61,10.65,0.03,0.2817,0.1728,4398835,46811497.0,27179532000.0,27179532000.0
2017-01-09,'601928,·ï»Ë´«Ã½,10.65,10.7,10.55,10.58,10.55,0.1,0.9479,0.2175,5534283,58801725.0,27103185000.0,27103185000.0
2017-01-06,'601928,·ï»Ë´«Ã½,10.55,10.59,10.5,10.52,10.54,0.01,0.0949,0.179,4556391,48063956.0,26848695000.0,26848695000.0
2017-01-05,'601928,·ï»Ë´«Ã½,10.54,10.59,10.53,10.56,10.57,-0.03,-0.2838,0.1991,5068039,53491441.0,26823246000.0,26823246000.0
2017-01-04,'601928,·ï»Ë´«Ã½,10.57,10.58,10.45,10.51,10.51,0.06,0.5709,0.2665,6781663,71414803.0,26899593000.0,26899593000.0
2017-01-03,'601928,·ï»Ë´«Ã½,10.51,10.54,10.44,10.48,10.47,0.04,0.382,0.2239,5699098,59757392.0,26746899000.0,26746899000.0
