ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-05-08,'600316,ºé¶¼º½¿Õ,17.37,18.7,17.31,18.7,18.99,-1.62,-8.5308,2.286,16392927,292212448.0,12456279073.4,12456279073.4
2017-05-05,'600316,ºé¶¼º½¿Õ,18.99,20.85,18.9,20.2,19.99,-1.0,-5.0025,2.9981,21499497,432162403.0,13618004582.9,13618004582.9
2017-05-04,'600316,ºé¶¼º½¿Õ,19.99,21.0,19.89,21.0,21.01,-1.02,-4.8548,2.0881,14974314,304372692.0,14335119094.9,14335119094.9
2017-05-03,'600316,ºé¶¼º½¿Õ,21.01,21.28,20.3,20.4,20.47,0.54,2.638,1.8561,13310159,278743698.0,15066575897.1,15066575897.1
2017-05-02,'600316,ºé¶¼º½¿Õ,20.47,20.55,20.2,20.39,20.33,0.14,0.6886,0.7016,5031197,102579181.0,14679334060.6,14679334060.6
2017-04-28,'600316,ºé¶¼º½¿Õ,20.33,20.35,19.85,19.9,20.13,0.2,0.9935,0.8386,6013975,121129644.0,14578938029.0,14578938029.0
2017-04-27,'600316,ºé¶¼º½¿Õ,20.13,20.28,19.2,19.93,19.93,0.2,1.0035,1.146,8218039,161937951.0,14435515126.6,14435515126.6
2017-04-26,'600316,ºé¶¼º½¿Õ,19.93,20.28,19.89,19.96,19.92,0.01,0.0502,0.8076,5791073,116184609.0,14292092224.2,14292092224.2
2017-04-25,'600316,ºé¶¼º½¿Õ,19.92,19.98,19.24,19.64,19.64,0.28,1.4257,0.878,6296182,124266560.0,14284921079.0,14284921079.0
2017-04-24,'600316,ºé¶¼º½¿Õ,19.64,20.59,19.61,20.4,20.33,-0.69,-3.394,0.9563,6857911,137621296.0,14084129015.7,14084129015.7
2017-04-21,'600316,ºé¶¼º½¿Õ,20.33,20.58,20.13,20.48,20.47,-0.14,-0.6839,0.6888,4939538,100531446.0,14578938029.0,14578938029.0
2017-04-20,'600316,ºé¶¼º½¿Õ,20.47,20.97,20.08,20.69,20.74,-0.27,-1.3018,1.3066,9369917,191604721.0,14679334060.6,14679334060.6
2017-04-19,'600316,ºé¶¼º½¿Õ,20.74,21.83,20.48,21.69,21.62,-0.88,-4.0703,2.0816,14927720,315460826.0,14872954978.9,14872954978.9
2017-04-18,'600316,ºé¶¼º½¿Õ,21.62,22.06,21.6,21.89,21.89,-0.27,-1.2334,0.9838,7055058,153753340.0,15504015749.4,15504015749.4
2017-04-17,'600316,ºé¶¼º½¿Õ,21.89,22.46,21.6,22.43,22.34,-0.45,-2.0143,1.3523,9697697,212896022.0,15697636667.7,15697636667.7
2017-04-14,'600316,ºé¶¼º½¿Õ,22.34,23.08,22.23,22.75,22.72,-0.38,-1.6725,1.7119,12276167,277875745.0,16020338198.1,16020338198.1
2017-04-13,'600316,ºé¶¼º½¿Õ,22.72,22.9,22.46,22.8,22.78,-0.06,-0.2634,1.5411,11051491,250351175.0,16292841712.6,16292841712.6
2017-04-12,'600316,ºé¶¼º½¿Õ,22.78,23.17,22.5,22.8,22.88,-0.1,-0.4371,2.8374,20347610,464329739.0,16335868583.4,16335868583.4
2017-04-11,'600316,ºé¶¼º½¿Õ,22.88,23.45,21.4,21.6,21.72,1.16,5.3407,4.0009,28690721,642991418.0,16407580034.6,16407580034.6
2017-04-10,'600316,ºé¶¼º½¿Õ,21.72,21.82,21.39,21.8,21.63,0.09,0.4161,1.423,10204396,220794097.0,15575727200.6,15575727200.6
2017-04-07,'600316,ºé¶¼º½¿Õ,21.63,22.01,21.52,21.55,21.56,0.07,0.3247,1.6252,11654792,253937547.0,15511186894.6,15511186894.6
2017-04-06,'600316,ºé¶¼º½¿Õ,21.56,21.68,21.44,21.55,21.63,-0.07,-0.3236,1.0471,7509239,161756161.0,15460988878.7,15460988878.7
2017-04-05,'600316,ºé¶¼º½¿Õ,21.63,21.7,21.26,21.35,21.47,0.16,0.7452,1.5989,11466125,246589190.0,15511186894.6,15511186894.6
2017-03-31,'600316,ºé¶¼º½¿Õ,21.47,21.48,20.7,20.84,20.87,0.6,2.8749,2.0364,14603261,310352476.0,15396448572.6,15396448572.6
2017-03-30,'600316,ºé¶¼º½¿Õ,20.87,21.18,20.74,20.98,20.82,0.05,0.2402,1.0436,7484005,156782887.0,14966179865.4,14966179865.4
2017-03-29,'600316,ºé¶¼º½¿Õ,20.82,21.03,20.71,20.8,20.79,0.03,0.1443,0.6517,4673643,97703787.0,14930324139.8,14930324139.8
2017-03-28,'600316,ºé¶¼º½¿Õ,20.79,21.05,20.71,20.85,20.9,-0.11,-0.5263,0.4575,3280452,68454929.0,14908810704.5,14908810704.5
2017-03-27,'600316,ºé¶¼º½¿Õ,20.9,21.07,20.76,20.76,20.75,0.15,0.7229,0.8318,5964828,124837321.0,14987693300.8,14987693300.8
2017-03-24,'600316,ºé¶¼º½¿Õ,20.75,20.87,20.55,20.85,20.83,-0.08,-0.3841,0.6299,4517065,93584368.0,14880126124.0,14880126124.0
2017-03-23,'600316,ºé¶¼º½¿Õ,20.83,21.04,20.35,20.89,20.75,0.08,0.3855,1.0664,7647344,158701767.0,14937495285.0,14937495285.0
2017-03-22,'600316,ºé¶¼º½¿Õ,20.75,21.28,20.65,21.28,21.27,-0.52,-2.4448,1.1974,8587077,179142800.0,14880126124.0,14880126124.0
2017-03-21,'600316,ºé¶¼º½¿Õ,21.27,21.5,21.12,21.5,21.52,-0.25,-1.1617,0.6633,4756418,101187972.0,15253025670.2,15253025670.2
2017-03-20,'600316,ºé¶¼º½¿Õ,21.52,21.61,21.12,21.49,21.5,0.02,0.093,0.9414,6750652,144043726.0,15432304298.2,15432304298.2
2017-03-17,'600316,ºé¶¼º½¿Õ,21.5,22.08,21.44,21.59,21.65,-0.15,-0.6928,1.6999,12190450,265608624.0,15417962008.0,15417962008.0
2017-03-16,'600316,ºé¶¼º½¿Õ,21.65,21.69,21.26,21.4,21.27,0.38,1.7866,1.0123,7259392,155762351.0,15525529184.8,15525529184.8
2017-03-15,'600316,ºé¶¼º½¿Õ,21.27,21.62,21.15,21.37,21.47,-0.2,-0.9315,0.771,5528960,118287158.0,15253025670.2,15253025670.2
2017-03-14,'600316,ºé¶¼º½¿Õ,21.47,21.65,21.29,21.5,21.43,0.04,0.1867,0.8562,6139899,131917867.0,15396448572.6,15396448572.6
2017-03-13,'600316,ºé¶¼º½¿Õ,21.43,21.54,21.13,21.25,21.11,0.32,1.5159,0.7634,5474158,116737252.0,15367763992.2,15367763992.2
2017-03-10,'600316,ºé¶¼º½¿Õ,21.11,21.69,21.08,21.54,21.56,-0.45,-2.0872,0.9389,6732734,143628179.0,15138287348.3,15138287348.3
2017-03-09,'600316,ºé¶¼º½¿Õ,21.56,21.64,21.37,21.6,21.73,-0.17,-0.7823,0.9391,6734523,144797735.0,15460988878.7,15460988878.7
2017-03-08,'600316,ºé¶¼º½¿Õ,21.73,22.23,21.52,21.59,21.62,0.11,0.5088,1.8267,13099714,286850758.0,15582898345.8,15582898345.8
2017-03-07,'600316,ºé¶¼º½¿Õ,21.62,21.67,21.41,21.6,21.67,-0.05,-0.2307,0.9173,6578391,141798739.0,15504015749.4,15504015749.4
2017-03-06,'600316,ºé¶¼º½¿Õ,21.67,21.69,21.04,21.24,21.21,0.46,2.1688,1.4016,10051309,214983866.0,15539871475.0,15539871475.0
2017-03-03,'600316,ºé¶¼º½¿Õ,21.21,21.65,21.1,21.2,21.31,-0.1,-0.4693,1.0008,7176596,153477153.0,15209998799.5,15209998799.5
2017-03-02,'600316,ºé¶¼º½¿Õ,21.31,21.46,21.12,21.27,21.25,0.06,0.2824,0.8388,6015077,128076593.0,15281710250.7,15281710250.7
2017-03-01,'600316,ºé¶¼º½¿Õ,21.25,21.63,21.16,21.23,21.17,0.08,0.3779,1.2933,9274212,198617587.0,15238683380.0,15238683380.0
2017-02-28,'600316,ºé¶¼º½¿Õ,21.17,21.2,20.89,20.93,20.91,0.26,1.2434,0.6263,4491530,94490345.0,15181314219.0,15181314219.0
2017-02-27,'600316,ºé¶¼º½¿Õ,20.91,21.25,20.86,21.16,21.27,-0.36,-1.6925,0.8747,6272595,132173682.0,14994864445.9,14994864445.9
2017-02-24,'600316,ºé¶¼º½¿Õ,21.27,21.28,20.77,20.82,20.86,0.41,1.9655,1.4848,10647948,224827981.0,15253025670.2,15253025670.2
2017-02-23,'600316,ºé¶¼º½¿Õ,20.86,21.39,20.73,21.39,21.44,-0.58,-2.7052,1.802,12922416,270987548.0,14959008720.3,14959008720.3
2017-02-22,'600316,ºé¶¼º½¿Õ,21.44,21.95,21.41,21.89,21.91,-0.47,-2.1451,1.3812,9904907,213930175.0,15374935137.3,15374935137.3
2017-02-21,'600316,ºé¶¼º½¿Õ,21.91,21.99,21.56,21.82,21.8,0.11,0.5046,1.2166,8724133,189849330.0,15711978957.9,15711978957.9
2017-02-20,'600316,ºé¶¼º½¿Õ,21.8,21.82,21.39,21.63,21.56,0.24,1.1132,1.1618,8331499,180233708.0,15633096361.6,15633096361.6
2017-02-17,'600316,ºé¶¼º½¿Õ,21.56,21.74,21.2,21.64,21.63,-0.07,-0.3236,1.8141,13008829,279629699.0,15460988878.7,15460988878.7
2017-02-16,'600316,ºé¶¼º½¿Õ,21.63,21.85,21.3,21.4,21.48,0.15,0.6983,1.3212,9474439,204947906.0,15511186894.6,15511186894.6
2017-02-15,'600316,ºé¶¼º½¿Õ,21.48,21.58,21.14,21.51,21.57,-0.09,-0.4172,1.5822,11346263,242251046.0,15403619717.8,15403619717.8
2017-02-14,'600316,ºé¶¼º½¿Õ,21.57,22.15,21.51,21.69,21.75,-0.18,-0.8276,1.4733,10565502,230632394.0,15468160023.8,15468160023.8
2017-02-13,'600316,ºé¶¼º½¿Õ,21.75,21.98,21.45,21.63,21.65,0.1,0.4619,1.327,9516359,206487069.0,15597240636.0,15597240636.0
2017-02-10,'600316,ºé¶¼º½¿Õ,21.65,22.46,21.61,22.4,22.29,-0.64,-2.8712,2.0625,14790148,324099900.0,15525529184.8,15525529184.8
2017-02-09,'600316,ºé¶¼º½¿Õ,22.29,22.39,22.02,22.13,22.31,-0.02,-0.0896,1.6583,11891885,263994151.0,15984482472.5,15984482472.5
2017-02-08,'600316,ºé¶¼º½¿Õ,22.31,22.32,21.4,21.41,21.59,0.72,3.3349,2.9378,21067739,463768833.0,15998824762.7,15998824762.7
2017-02-07,'600316,ºé¶¼º½¿Õ,21.59,21.69,21.29,21.69,21.76,-0.17,-0.7813,1.2356,8860981,190210709.0,15482502314.1,15482502314.1
2017-02-06,'600316,ºé¶¼º½¿Õ,21.76,21.85,21.16,21.25,21.25,0.51,2.4,1.6713,11985351,258282213.0,15604411781.1,15604411781.1
2017-02-03,'600316,ºé¶¼º½¿Õ,21.25,21.45,20.52,20.81,20.79,0.46,2.2126,1.5265,10946607,231145673.0,15238683380.0,15238683380.0
2017-01-26,'600316,ºé¶¼º½¿Õ,20.79,20.98,20.6,20.69,20.79,0.0,0.0,0.8402,6025223,125497305.0,14908810704.5,14908810704.5
2017-01-25,'600316,ºé¶¼º½¿Õ,20.79,20.86,20.35,20.6,20.69,0.1,0.4833,1.366,9795945,201501969.0,14908810704.5,14908810704.5
2017-01-24,'600316,ºé¶¼º½¿Õ,20.69,21.05,20.68,20.9,21.24,-0.55,-2.5895,1.5042,10787187,224929479.0,14837099253.3,14837099253.3
2017-01-23,'600316,ºé¶¼º½¿Õ,21.24,21.85,21.15,21.7,21.42,-0.18,-0.8403,1.6037,11500287,247447168.0,15231512234.9,15231512234.9
2017-01-20,'600316,ºé¶¼º½¿Õ,21.42,21.84,21.22,21.33,21.54,-0.12,-0.5571,1.5346,11004512,236649734.0,15360592847.0,15360592847.0
2017-01-19,'600316,ºé¶¼º½¿Õ,21.54,22.1,21.11,21.33,21.49,0.05,0.2327,2.3713,17005036,366897616.0,15446646588.5,15446646588.5
2017-01-18,'600316,ºé¶¼º½¿Õ,21.49,21.86,21.15,21.3,21.46,0.03,0.1398,2.3423,16796768,361210934.0,15410790862.9,15410790862.9
2017-01-17,'600316,ºé¶¼º½¿Õ,21.46,21.5,20.15,20.15,20.37,1.09,5.351,2.355,16887723,351019231.0,15389277427.5,15389277427.5
2017-01-16,'600316,ºé¶¼º½¿Õ,20.37,21.2,19.33,20.95,21.07,-0.7,-3.3223,1.8793,13476606,275172221.0,14607622609.4,14607622609.4
2017-01-13,'600316,ºé¶¼º½¿Õ,21.07,21.5,20.41,20.41,20.54,0.53,2.5803,2.5817,18514011,391141393.0,15109602767.8,15109602767.8
2017-01-12,'600316,ºé¶¼º½¿Õ,20.54,21.04,20.5,20.63,20.77,-0.23,-1.1074,1.2377,8875688,183971884.0,14729532076.5,14729532076.5
2017-01-11,'600316,ºé¶¼º½¿Õ,20.77,21.26,20.69,20.81,20.88,-0.11,-0.5268,1.4706,10546026,221063498.0,14894468414.2,14894468414.2
2017-01-10,'600316,ºé¶¼º½¿Õ,20.88,21.51,20.85,21.39,21.52,-0.64,-2.974,1.6817,12060007,255712332.0,14973351010.6,14973351010.6
2017-01-09,'600316,ºé¶¼º½¿Õ,21.52,21.8,20.51,20.65,20.67,0.85,4.1122,3.031,21735525,462019493.0,15432304298.2,15432304298.2
2017-01-06,'600316,ºé¶¼º½¿Õ,20.67,21.23,20.55,21.0,21.03,-0.36,-1.7118,2.1591,15483281,322899512.0,14822756963.0,14822756963.0
2017-01-05,'600316,ºé¶¼º½¿Õ,21.03,21.25,20.5,20.6,20.68,0.35,1.6925,3.2194,23086622,485587112.0,15080918187.4,15080918187.4
2017-01-04,'600316,ºé¶¼º½¿Õ,20.68,20.81,20.35,20.5,20.65,0.03,0.1453,2.2192,15914085,327801439.0,14829928108.2,14829928108.2
2017-01-03,'600316,ºé¶¼º½¿Õ,20.65,20.94,19.67,19.68,19.66,0.99,5.0356,2.8117,20162776,412917750.0,14808414672.8,14808414672.8
