ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-03-30,'600305,ºãË³´×Òµ,10.65,10.92,10.59,10.86,10.9,-0.25,-2.2936,1.1811,7118799,76221242.0,6419159700.0,6419159700.0
2017-03-29,'600305,ºãË³´×Òµ,10.9,10.95,10.84,10.9,10.92,-0.02,-0.1832,0.6554,3950308,43021614.0,6569844200.0,6569844200.0
2017-03-28,'600305,ºãË³´×Òµ,10.92,11.04,10.86,11.01,11.02,-0.1,-0.9074,0.9462,5702862,62365259.0,6581898960.0,6581898960.0
2017-03-27,'600305,ºãË³´×Òµ,11.02,11.07,10.97,11.07,11.08,-0.06,-0.5415,1.2623,7608466,83685160.0,6642172760.0,6642172760.0
2017-03-24,'600305,ºãË³´×Òµ,11.08,11.2,11.0,11.2,11.17,-0.09,-0.8057,1.172,7064337,78185251.0,6678337040.0,6678337040.0
2017-03-23,'600305,ºãË³´×Òµ,11.17,11.3,11.05,11.05,11.05,0.12,1.086,1.4261,8595835,96132191.0,6732583460.0,6732583460.0
2017-03-22,'600305,ºãË³´×Òµ,11.05,11.15,10.98,11.12,11.17,-0.12,-1.0743,1.0664,6427821,71040887.0,6660254900.0,6660254900.0
2017-03-21,'600305,ºãË³´×Òµ,11.17,11.25,11.15,11.18,11.18,-0.01,-0.0894,1.2521,7546674,84516321.0,6732583460.0,6732583460.0
2017-03-20,'600305,ºãË³´×Òµ,11.18,11.26,11.08,11.2,11.23,-0.05,-0.4452,0.8372,5046317,56329670.0,6738610840.0,6738610840.0
2017-03-17,'600305,ºãË³´×Òµ,11.23,11.42,11.21,11.35,11.34,-0.11,-0.97,0.8641,5208238,58958970.0,6768747740.0,6768747740.0
2017-03-16,'600305,ºãË³´×Òµ,11.34,11.42,11.3,11.32,11.33,0.01,0.0883,0.8325,5017958,56892461.0,6835048920.0,6835048920.0
2017-03-15,'600305,ºãË³´×Òµ,11.33,11.37,11.25,11.34,11.35,-0.02,-0.1762,0.4054,2443454,27610326.0,6829021540.0,6829021540.0
2017-03-14,'600305,ºãË³´×Òµ,11.35,11.39,11.28,11.35,11.39,-0.04,-0.3512,0.5378,3241258,36768833.0,6841076300.0,6841076300.0
2017-03-13,'600305,ºãË³´×Òµ,11.39,11.45,11.18,11.28,11.28,0.11,0.9752,0.6136,3698526,41891389.0,6865185820.0,6865185820.0
2017-03-10,'600305,ºãË³´×Òµ,11.28,11.34,11.21,11.25,11.25,0.03,0.2667,0.2839,1710979,19313671.0,6798884640.0,6798884640.0
2017-03-09,'600305,ºãË³´×Òµ,11.25,11.37,11.16,11.35,11.36,-0.11,-0.9683,0.6918,4169552,46776108.0,6780802500.0,6780802500.0
2017-03-08,'600305,ºãË³´×Òµ,11.36,11.48,11.3,11.46,11.46,-0.1,-0.8726,0.6892,4153896,47136721.0,6847103680.0,6847103680.0
2017-03-07,'600305,ºãË³´×Òµ,11.46,11.53,11.39,11.41,11.42,0.04,0.3503,0.4917,2963610,33964393.0,6907377480.0,6907377480.0
2017-03-06,'600305,ºãË³´×Òµ,11.42,11.45,11.36,11.41,11.38,0.04,0.3515,0.4542,2737726,31231121.0,6883267960.0,6883267960.0
2017-03-03,'600305,ºãË³´×Òµ,11.38,11.48,11.33,11.36,11.41,-0.03,-0.2629,0.3363,2027165,23086757.0,6859158440.0,6859158440.0
2017-03-02,'600305,ºãË³´×Òµ,11.41,11.66,11.4,11.64,11.64,-0.23,-1.9759,0.7254,4372506,50254797.0,6877240580.0,6877240580.0
2017-03-01,'600305,ºãË³´×Òµ,11.64,11.73,11.54,11.57,11.57,0.07,0.605,0.6972,4202478,48983820.0,7015870320.0,7015870320.0
2017-02-28,'600305,ºãË³´×Òµ,11.57,11.62,11.48,11.6,11.59,-0.02,-0.1726,0.3012,1815430,20954262.0,6973678660.0,6973678660.0
2017-02-27,'600305,ºãË³´×Òµ,11.59,11.65,11.53,11.58,11.61,-0.02,-0.1723,0.3735,2251160,26099738.0,6985733420.0,6985733420.0
2017-02-24,'600305,ºãË³´×Òµ,11.61,11.65,11.45,11.55,11.55,0.06,0.5195,0.6924,4173490,48097623.0,6997788180.0,6997788180.0
2017-02-23,'600305,ºãË³´×Òµ,11.55,11.74,11.5,11.7,11.75,-0.2,-1.7021,0.9044,5450896,63148665.0,6961623900.0,6961623900.0
2017-02-22,'600305,ºãË³´×Òµ,11.75,11.76,11.55,11.65,11.69,0.06,0.5133,0.5331,3213251,37491411.0,7082171500.0,7082171500.0
2017-02-21,'600305,ºãË³´×Òµ,11.69,11.75,11.38,11.44,11.44,0.25,2.1853,0.8166,4921699,57063827.0,7046007220.0,7046007220.0
2017-02-20,'600305,ºãË³´×Òµ,11.44,11.54,11.33,11.4,11.42,0.02,0.1751,0.8675,5228532,59654001.0,6895322720.0,6895322720.0
2017-02-17,'600305,ºãË³´×Òµ,11.42,11.75,11.28,11.63,11.67,-0.25,-2.1422,0.9307,5609741,64215708.0,6883267960.0,6883267960.0
2017-02-16,'600305,ºãË³´×Òµ,11.67,11.79,11.61,11.69,11.7,-0.03,-0.2564,0.482,2905004,34033093.0,7033952460.0,7033952460.0
2017-02-15,'600305,ºãË³´×Òµ,11.7,11.93,11.69,11.76,11.76,-0.06,-0.5102,0.7079,4266800,50441718.0,7052034600.0,7052034600.0
2017-02-14,'600305,ºãË³´×Òµ,11.76,11.93,11.71,11.71,11.71,0.05,0.427,0.7394,4456828,52727438.0,7088198880.0,7088198880.0
2017-02-13,'600305,ºãË³´×Òµ,11.71,11.75,11.6,11.74,11.74,-0.03,-0.2555,0.4351,2622581,30618911.0,7058061980.0,7058061980.0
2017-02-10,'600305,ºãË³´×Òµ,11.74,11.75,11.6,11.72,11.71,0.03,0.2562,0.4044,2437590,28486685.0,7076144120.0,7076144120.0
2017-02-09,'600305,ºãË³´×Òµ,11.71,11.75,11.55,11.56,11.55,0.16,1.3853,0.7108,4284522,50087738.0,7058061980.0,7058061980.0
2017-02-08,'600305,ºãË³´×Òµ,11.55,11.56,11.45,11.48,11.51,0.04,0.3475,0.3872,2333776,26915461.0,6961623900.0,6961623900.0
2017-02-07,'600305,ºãË³´×Òµ,11.51,11.54,11.23,11.31,11.32,0.19,1.6784,0.6964,4197688,48003671.0,6937514380.0,6937514380.0
2017-02-06,'600305,ºãË³´×Òµ,11.32,11.35,11.2,11.25,11.27,0.05,0.4437,0.2917,1757908,19839703.0,6822994160.0,6822994160.0
2017-02-03,'600305,ºãË³´×Òµ,11.27,11.28,11.14,11.26,11.27,0.0,0.0,0.2236,1347776,15113617.0,6792857260.0,6792857260.0
2017-01-26,'600305,ºãË³´×Òµ,11.27,11.3,11.19,11.22,11.21,0.06,0.5352,0.3204,1930919,21706389.0,6792857260.0,6792857260.0
2017-01-25,'600305,ºãË³´×Òµ,11.21,11.28,11.17,11.22,11.25,-0.04,-0.3556,0.3848,2319280,26043795.0,6756692980.0,6756692980.0
2017-01-24,'600305,ºãË³´×Òµ,11.25,11.28,11.17,11.28,11.31,-0.06,-0.5305,0.2902,1748864,19616626.0,6780802500.0,6780802500.0
2017-01-23,'600305,ºãË³´×Òµ,11.31,11.32,11.07,11.09,11.09,0.22,1.9838,0.8173,4926469,55165135.0,6816966780.0,6816966780.0
2017-01-20,'600305,ºãË³´×Òµ,11.09,11.13,10.99,11.03,11.03,0.06,0.544,1.1164,6729019,74331664.0,6684364420.0,6684364420.0
2017-01-19,'600305,ºãË³´×Òµ,11.03,11.15,10.97,11.1,11.17,-0.14,-1.2534,0.628,3785168,41729370.0,6648200140.0,6648200140.0
2017-01-18,'600305,ºãË³´×Òµ,11.17,11.19,11.08,11.17,11.17,0.0,0.0,0.1765,1063718,11866337.0,6732583460.0,6732583460.0
2017-01-17,'600305,ºãË³´×Òµ,11.17,11.2,10.98,10.98,11.1,0.07,0.6306,0.3254,1961297,21758868.0,6732583460.0,6732583460.0
2017-01-16,'600305,ºãË³´×Òµ,11.1,11.32,10.92,11.32,11.26,-0.16,-1.421,0.8295,4999878,55439239.0,6690391800.0,6690391800.0
2017-01-13,'600305,ºãË³´×Òµ,11.26,11.37,11.15,11.26,11.27,-0.01,-0.0887,0.2731,1645833,18548735.0,6786829880.0,6786829880.0
2017-01-12,'600305,ºãË³´×Òµ,11.27,11.4,11.25,11.4,11.35,-0.08,-0.7048,0.3197,1927200,21759968.0,6792857260.0,6792857260.0
2017-01-11,'600305,ºãË³´×Òµ,11.35,11.52,11.26,11.46,11.46,-0.11,-0.9599,0.3381,2037645,23137252.0,6841076300.0,6841076300.0
2017-01-10,'600305,ºãË³´×Òµ,11.46,11.62,11.45,11.58,11.59,-0.13,-1.1217,0.4202,2532902,29210796.0,6907377480.0,6907377480.0
2017-01-09,'600305,ºãË³´×Òµ,11.59,11.64,11.46,11.57,11.61,-0.02,-0.1723,0.4875,2938174,33887943.0,6985733420.0,6985733420.0
2017-01-06,'600305,ºãË³´×Òµ,11.61,11.7,11.57,11.6,11.62,-0.01,-0.0861,0.347,2091776,24373563.0,6997788180.0,6997788180.0
2017-01-05,'600305,ºãË³´×Òµ,11.62,11.73,11.56,11.65,11.65,-0.03,-0.2575,0.3937,2373147,27567472.0,7003815560.0,7003815560.0
2017-01-04,'600305,ºãË³´×Òµ,11.65,11.73,11.57,11.72,11.68,-0.03,-0.2568,0.3713,2238053,26083562.0,7021897700.0,7021897700.0
2017-01-03,'600305,ºãË³´×Òµ,11.68,11.77,11.62,11.7,11.68,0.0,0.0,0.4516,2722142,31761426.0,7039979840.0,7039979840.0
